address;source_location;insn;indent
0x12c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;ENDBR64;
0x13b7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x249f0,%EDX;
0x13bc;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x4c80(%RIP),%RSI;
0x13c3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x13c8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x13ca;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1180 <.plt.sec@start>;
0x13cf;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x4b,%EDX;
0x13d4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x4c75(%RIP),%RSI;
0x13db;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x13e0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x13e2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1180 <.plt.sec@start>;
0x13e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:247;VMOVSD	0x54d1(%RIP),%XMM0;
0x13ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:248;MOV	%RBX,%RDI;
0x13f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:242;MOVL	$0x249f0,0x6c78(%RIP);
0x13fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:246;MOV	0x54b5(%RIP),%RAX;
0x1403;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:243;MOVL	$0x249f000,0x6c63(%RIP);
0x140d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:246;MOV	%RAX,0x6c3c(%RIP);
0x1414;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:247;VMOVSD	%XMM0,0x6c3c(%RIP);
0x141c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:248;CALL	4f10 <_Z6randlcPdd>;
0x1421;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;MOV	0x6c98(%RIP),%RAX;
0x1428;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;MOV	0x6c46(%RIP),%ESI;
0x142e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:248;VMOVSD	%XMM0,-0x1f0(%RBP);
0x1436;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;MOV	0x6c2c(%RIP),%ECX;
0x143c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;MOV	0x6c2a(%RIP),%EDX;
0x1442;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;MOV	0x6c27(%RIP),%R14D;
0x1449;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;MOV	%RAX,-0x190(%RBP);
0x1450;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;MOV	0x6c51(%RIP),%RAX;
0x1457;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;MOV	%ESI,-0x178(%RBP);
0x145d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;MOV	%RAX,-0x198(%RBP);
0x1464;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;MOV	0x6c45(%RIP),%RAX;
0x146b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;MOV	%RAX,-0x180(%RBP);
0x1472;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;MOV	0x6c3f(%RIP),%RAX;
0x1479;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;MOV	%RAX,-0x1a8(%RBP);
0x1480;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;MOV	0x6c41(%RIP),%RAX;
0x1487;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;MOV	%RAX,-0x188(%RBP);
0x148e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;MOV	0x6c3b(%RIP),%RAX;
0x1495;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;MOV	%RAX,-0x1c0(%RBP);
0x149c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;MOV	0x6bfd(%RIP),%RAX;
0x14a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;MOV	%RAX,-0x1c8(%RBP);
0x14aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:732;MOV	$0x1,%EAX;
0x14af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:734;ADD	%EAX,%EAX;(0) 
0x14b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:735;CMP	%EAX,%ESI;(0) 
0x14b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:735;JG	14af <main+0x1ef>;(0) 
0x14b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:812;SUB	%EDX,%ECX;
0x14b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:812;MOV	%ECX,%R13D;
0x14ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:812;LEA	0x1(%RCX),%R9D;
0x14be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:742;MOV	-0x178(%RBP),%ECX;
0x14c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:742;TEST	%ECX,%ECX;
0x14c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:742;JLE	2647 <main+0x1387>;
0x14cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:678;VXORPD	%XMM7,%XMM7,%XMM7;
0x14d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:678;MOV	-0x198(%RBP),%R15;
0x14d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:742;XOR	%R12D,%R12D;
0x14da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:742;MOV	%R14D,-0x1e8(%RBP);
0x14e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:678;VCVTSI2SD	%EAX,%XMM7,%XMM0;
0x14e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	0x53db(%RIP),%XMM7;
0x14ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	%R13D,-0x1f4(%RBP);
0x14f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:678;VMOVSD	%XMM0,-0x170(%RBP);
0x14fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:678;MOVQ	$0,-0x1a0(%RBP);
0x1507;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:678;MOV	%R12D,%R13D;
0x150a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:678;MOV	%R9D,-0x1f8(%RBP);
0x1511;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:678;MOV	-0x180(%RBP),%RAX;
0x1518;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:678;MOV	%RAX,%R14;
0x151b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	%XMM7,-0x1b8(%RBP);
0x1523;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:972;XOR	%R12D,%R12D;  (11) 
0x1526;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:972;NOPW	%CS:(%RAX,%RAX,1);  (11) 
0x1530;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:975;VMOVSD	0x6b20(%RIP),%XMM0;  (11) 
0x1538;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:975;MOV	%RBX,%RDI;  (11) 
0x153b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:975;CALL	4f10 <_Z6randlcPdd>;  (11) 
0x1540;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;MOV	%RBX,%RDI;  (11) 
0x1543;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:975;VMOVSD	%XMM0,-0x168(%RBP);  (11) 
0x154b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;VMOVSD	0x6b05(%RIP),%XMM0;  (11) 
0x1553;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CALL	4f10 <_Z6randlcPdd>;  (11) 
0x1558;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:678;VMULSD	-0x170(%RBP),%XMM0,%XMM0;  (11) 
0x1560;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:678;VCVTTSD2SI	%XMM0,%EDX;  (11) 
0x1564;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:983;INC	%EDX;  (11) 
0x1566;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:984;CMP	%EDX,-0x178(%RBP);  (11) 
0x156c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:984;JL	1530 <main+0x270>;  (11) 
0x156e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;TEST	%R12D,%R12D;  (11) 
0x1571;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JLE	1f09 <main+0xc49>;  (11) 
0x1577;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0x110(%RBP),%EDX;  (11) 
0x157d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;  (11) 
0x157f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0x1,%R12D;  (11) 
0x1583;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	1f2c <main+0xc6c>;  (11) 
0x1589;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0x10c(%RBP),%EDX;  (11) 
0x158f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;  (11) 
0x1591;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0x2,%R12D;  (11) 
0x1595;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	1f6e <main+0xcae>;  (11) 
0x159b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0x108(%RBP),%EDX;  (11) 
0x15a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;  (11) 
0x15a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0x3,%R12D;  (11) 
0x15a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	1f4d <main+0xc8d>;  (11) 
0x15ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0x104(%RBP),%EDX;  (11) 
0x15b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;  (11) 
0x15b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0x4,%R12D;  (11) 
0x15bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	22c8 <main+0x1008>;  (11) 
0x15c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0x100(%RBP),%EDX;  (11) 
0x15c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;  (11) 
0x15cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0x5,%R12D;  (11) 
0x15d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	22a7 <main+0xfe7>;  (11) 
0x15d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0xfc(%RBP),%EDX;  (11) 
0x15df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;  (11) 
0x15e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0x6,%R12D;  (11) 
0x15e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	232b <main+0x106b>;  (11) 
0x15ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0xf8(%RBP),%EDX;  (11) 
0x15f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;  (11) 
0x15fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0x7,%R12D;  (11) 
0x15ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	230a <main+0x104a>;  (11) 
0x1605;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0xf4(%RBP),%EDX;  (11) 
0x160b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;  (11) 
0x1611;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0x8,%R12D;  (11) 
0x1615;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	22e9 <main+0x1029>;  (11) 
0x161b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0xf0(%RBP),%EDX;  (11) 
0x1621;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;  (11) 
0x1627;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0x9,%R12D;  (11) 
0x162b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	234c <main+0x108c>;  (11) 
0x1631;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0xec(%RBP),%EDX;  (11) 
0x1637;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;  (11) 
0x163d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0xa,%R12D;  (11) 
0x1641;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	23c7 <main+0x1107>;  (11) 
0x1647;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0xe8(%RBP),%EDX;  (11) 
0x164d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;  (11) 
0x1653;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0xb,%R12D;  (11) 
0x1657;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	23a9 <main+0x10e9>;  (11) 
0x165d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0xe4(%RBP),%EDX;  (11) 
0x1663;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;  (11) 
0x1669;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0xc,%R12D;  (11) 
0x166d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JE	238b <main+0x10cb>;  (11) 
0x1673;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0xe0(%RBP),%EDX;  (11) 
0x1679;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;  (11) 
0x167f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;CMP	$0xe,%R12D;  (11) 
0x1683;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:992;JNE	236d <main+0x10ad>;  (11) 
0x1689;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;CMP	-0xdc(%RBP),%EDX;  (11) 
0x168f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:993;JE	1530 <main+0x270>;  (11) 
0x1695;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;  (11) 
0x169d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0x110(%RBP),%EAX;  (11) 
0x16a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:745;INC	%R13D;  (11) 
0x16a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0xd8(%RBP);  (11) 
0x16ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1015;XOR	%EDX,%EDX;  (11) 
0x16ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	%EAX,-0x1e4(%RBP);  (11) 
0x16b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0x60(%RBP);  (11) 
0x16b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%EAX,%R13D;  (11) 
0x16bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	16d3 <main+0x413>;  (11) 
0x16be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	-0x1b8(%RBP),%XMM7;  (11) 
0x16c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;  (11) 
0x16cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	%XMM7,-0xd0(%RBP);  (11) 
0x16d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0x10c(%RBP),%R11D;  (11) 
0x16da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%R11D,%R13D;  (11) 
0x16dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	16f4 <main+0x434>;  (11) 
0x16df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	-0x1b8(%RBP),%XMM3;  (11) 
0x16e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;  (11) 
0x16ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	%XMM3,-0xc8(%RBP);  (11) 
0x16f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0x108(%RBP),%R10D;  (11) 
0x16fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%R10D,%R13D;  (11) 
0x16fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	1715 <main+0x455>;  (11) 
0x1700;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	-0x1b8(%RBP),%XMM7;  (11) 
0x1708;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;  (11) 
0x170d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	%XMM7,-0xc0(%RBP);  (11) 
0x1715;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0x104(%RBP),%R9D;  (11) 
