address;source_location;insn;indent
0x1d6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:871;MOV	(%RBX),%EDX;
0x1d70;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:871;INC	%RDI;
0x1d73;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:922;VMOVSD	%XMM1,(%RAX);
0x1d77;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:871;CMP	%EDI,%EDX;
0x1d79;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:871;JG	1cc0 <main+0xa00>;
0x1da0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:922;LEA	(%R9,%RDX,8),%RAX;
0x1da4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:904;MOV	%R8D,(%R10);
0x1da7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:922;VADDSD	(%RAX),%XMM1,%XMM1;
0x1dab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:922;JMP	1d6e <main+0xaae>;
0x1db0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;MOV	-0x180(%RBP),%RAX;
0x1db7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;INCL	(%RAX);
0x1db9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:922;LEA	(%R9,%RDX,8),%RAX;
0x1dbd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:922;VADDSD	(%RAX),%XMM1,%XMM1;
0x1dc1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:922;JMP	1d6e <main+0xaae>;
