address;source_location;insn;indent
0x46c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;CLTD;
0x46c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;IDIV	%R15D;
0x46c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;CMP	%EDX,%R12D;
0x46cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;JL	5273 <main._omp_fn.0+0xbf3>;
0x46d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;MOV	%EAX,%ECX;
0x46d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;MOV	0x498a(%RIP),%ESI;
0x46da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;IMUL	%R12D,%ECX;
0x46de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;ADD	%EDX,%ECX;
0x46e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;LEA	(%RAX,%RCX,1),%EDX;
0x46e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;CMP	%EDX,%ECX;
0x46e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;JGE	4733 <main._omp_fn.0+0xb3>;
0x46e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:280;MOV	0x49da(%RIP),%R8;
0x46ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:281;MOV	0x49db(%RIP),%RDX;
0x46f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:281;MOVSXD	%ECX,%RDI;
0x46f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:281;MOV	%EAX,%EAX;
0x46fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:281;ADD	%RDI,%RAX;
0x46fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:281;LEA	0x4(%R8,%RDI,4),%RCX;
0x4702;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:281;LEA	0x4(%R8,%RAX,4),%R8;
0x4707;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:281;NOPW	(%RAX,%RAX,1);
0x4710;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:280;MOVSXD	-0x4(%RCX),%RAX;(50) 
0x4714;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:280;CMP	(%RCX),%EAX;(50) 
0x4716;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:280;JGE	472a <main._omp_fn.0+0xaa>;(50) 
0x4718;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:280;NOPL	(%RAX,%RAX,1);(50) 
0x4720;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:281;SUB	%ESI,(%RDX,%RAX,4);  (51) 
0x4723;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:280;INC	%RAX;  (51) 
0x4726;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:280;CMP	%EAX,(%RCX);  (51) 
0x4728;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:280;JG	4720 <main._omp_fn.0+0xa0>;  (51) 
0x472a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:280;ADD	$0x4,%RCX;(50) 
0x472e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:280;CMP	%RCX,%R8;(50) 
0x4731;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:280;JNE	4710 <main._omp_fn.0+0x90>;(50) 
0x4733;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;MOV	$0x249f1,%EAX;
0x4738;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;XOR	%EDX,%EDX;
0x473a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;IDIV	%R15D;
0x473d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;MOV	%EDX,-0x48(%RBP);
0x4740;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;MOV	%EAX,-0x40(%RBP);
0x4743;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;CMP	%EDX,%R12D;
0x4746;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;JL	5264 <main._omp_fn.0+0xbe4>;
0x474c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;MOV	-0x40(%RBP),%EAX;
0x474f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;MOV	-0x48(%RBP),%EDI;
0x4752;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;MOV	%EAX,%EDX;
0x4754;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;IMUL	%R12D,%EDX;
0x4758;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;LEA	(%RDI,%RDX,1),%R13D;
0x475c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;MOV	%EDX,-0x74(%RBP);
0x475f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;ADD	%R13D,%EAX;
0x4762;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;MOV	%EAX,-0x50(%RBP);
0x4765;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;CMP	%EAX,%R13D;
0x4768;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;JGE	4819 <main._omp_fn.0+0x199>;
0x476e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;MOV	-0x40(%RBP),%EDI;
0x4771;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;MOV	0x4920(%RIP),%RCX;
0x4778;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;LEA	-0x1(%RDI),%EAX;
0x477b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;CMP	$0x2,%EAX;
0x477e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;JBE	5316 <main._omp_fn.0+0xc96>;
0x4784;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;MOVSXD	-0x74(%RBP),%RDX;
0x4788;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;MOVSXD	-0x48(%RBP),%RAX;
0x478c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;VBROADCASTSD	0x3143(%RIP),%YMM0;
0x4795;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;ADD	%RDX,%RAX;
0x4798;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;MOV	%EDI,%EDX;
0x479a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;SHR	$0x2,%EDX;
0x479d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;LEA	(%RCX,%RAX,8),%RAX;
0x47a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;SAL	$0x5,%RDX;
0x47a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;LEA	(%RDX,%RAX,1),%RDI;
0x47a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;AND	$0x20,%EDX;
0x47ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;JE	47bb <main._omp_fn.0+0x13b>;
0x47ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;VMOVUPD	%YMM0,(%RAX);
0x47b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;ADD	$0x20,%RAX;
0x47b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;CMP	%RDI,%RAX;
0x47b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;JE	47cd <main._omp_fn.0+0x14d>;
0x47bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;VMOVUPD	%YMM0,(%RAX);(49) 
0x47bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;VMOVUPD	%YMM0,0x20(%RAX);(49) 
0x47c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;ADD	$0x40,%RAX;(49) 
0x47c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;CMP	%RDI,%RAX;(49) 
0x47cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;JNE	47bb <main._omp_fn.0+0x13b>;(49) 
0x47cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;MOV	-0x40(%RBP),%EDI;
0x47d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;MOV	%EDI,%EAX;
0x47d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;AND	$-0x4,%EAX;
0x47d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;LEA	(%R13,%RAX,1),%EDX;
0x47da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;CMP	%EAX,%EDI;
0x47dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;JE	5370 <main._omp_fn.0+0xcf0>;
0x47e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;VZEROUPPER;
0x47e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;VMOVSD	0x30eb(%RIP),%XMM0;
0x47ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;MOV	-0x50(%RBP),%R14D;
0x47f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;MOVSXD	%EDX,%RAX;
0x47f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;LEA	0x1(%RDX),%EDI;
0x47f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;SAL	$0x3,%RAX;
0x47fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;VMOVSD	%XMM0,(%RCX,%RAX,1);
0x4800;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;CMP	%EDI,%R14D;
0x4803;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;JLE	4819 <main._omp_fn.0+0x199>;
0x4805;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;ADD	$0x2,%EDX;
0x4808;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;VMOVSD	%XMM0,0x8(%RCX,%RAX,1);
0x480e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;CMP	%EDX,%R14D;
0x4811;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;JLE	4819 <main._omp_fn.0+0x199>;
0x4813;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;VMOVSD	%XMM0,0x10(%RCX,%RAX,1);
0x4819;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;MOV	0x4841(%RIP),%EAX;
0x481f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;SUB	%ESI,%EAX;
0x4821;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;INC	%EAX;
0x4823;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;CLTD;
0x4824;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;IDIV	%R15D;
0x4827;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;CMP	%EDX,%R12D;
0x482a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;JL	525b <main._omp_fn.0+0xbdb>;
0x4830;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;MOV	%EAX,%EDI;
0x4832;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;IMUL	%R12D,%EDI;
0x4836;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;LEA	(%RDX,%RDI,1),%ESI;
0x4839;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;LEA	(%RAX,%RSI,1),%ECX;
0x483c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;CMP	%ECX,%ESI;
0x483e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;JGE	49ad <main._omp_fn.0+0x32d>;
0x4844;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	0x4845(%RIP),%R11;
0x484b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:294;MOV	0x4826(%RIP),%R8;
0x4852;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:294;MOVSXD	%EDI,%RDI;
0x4855;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:294;MOVSXD	%EDX,%RSI;
0x4858;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOV	0x4821(%RIP),%R9;
0x485f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	0x4822(%RIP),%R14;
0x4866;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;LEA	-0x1(%RAX),%R10D;
0x486a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;LEA	0x1(%RDI,%RSI,1),%RAX;
0x486f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;LEA	(%RDI,%RSI,1),%RDX;
0x4873;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;LEA	(%RAX,%R10,1),%RSI;
0x4877;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	%R10,-0xa0(%RBP);
0x487e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;SAL	$0x3,%RSI;
0x4882;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;LEA	(,%RDX,8),%R10;
0x488a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;LEA	(%R11,%R10,1),%RDI;
0x488e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	%R11,-0x90(%RBP);
0x4895;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:294;MOV	%R8,-0x98(%RBP);
0x489c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	%R14,-0x88(%RBP);
0x48a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	%R9,-0x80(%RBP);
0x48a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;LEA	(%R9,%RSI,1),%R14;
0x48ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;LEA	(%R11,%RSI,1),%R9;
0x48af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	%R8,%R11;
0x48b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	%RDI,-0x70(%RBP);
0x48b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;ADD	%R10,%R11;
0x48b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	-0x80(%RBP),%RDI;
0x48bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	%R11,-0x68(%RBP);
0x48c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	%R8,%R11;
0x48c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	-0x88(%RBP),%R8;
0x48cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;ADD	%RSI,%R11;
0x48ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;ADD	%R10,%RDI;
0x48d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;ADD	%R8,%R10;
0x48d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;ADD	%RSI,%R8;
0x48d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CMP	%R11,%RDI;
0x48da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	%R10,-0x60(%RBP);
0x48de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;SETAE	%R10B;
0x48e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CMP	%R14,-0x68(%RBP);
0x48e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;SETAE	%SIL;
0x48ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;OR	%ESI,%R10D;
0x48ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CMP	%R9,%RDI;
0x48f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;SETAE	%SIL;
0x48f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CMP	%R14,-0x70(%RBP);
0x48f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;SETAEB	-0x75(%RBP);
0x48fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;OR	-0x75(%RBP),%SIL;
0x4900;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;AND	%ESI,%R10D;
0x4903;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CMP	%R11,-0x70(%RBP);
0x4907;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	%R10B,-0x75(%RBP);
0x490b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;SETAE	%SIL;
0x490f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CMP	%R9,-0x68(%RBP);
0x4913;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;SETAE	%R10B;
0x4917;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;OR	%R10D,%ESI;
0x491a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CMP	%R8,%RDI;
0x491d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;SETAE	%R10B;
0x4921;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CMP	%R14,-0x60(%RBP);
0x4925;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;SETAE	%R14B;
0x4929;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;OR	%R14D,%R10D;
0x492c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;AND	%R10D,%ESI;
0x492f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;TEST	%SIL,-0x75(%RBP);
0x4933;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;JE	5326 <main._omp_fn.0+0xca6>;
0x4939;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CMP	%R8,-0x68(%RBP);
0x493d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	-0x60(%RBP),%R14;
0x4941;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;SETAE	%R10B;
0x4945;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CMP	%R11,%R14;
0x4948;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;SETAE	%SIL;
0x494c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;OR	%ESI,%R10D;
0x494f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CMP	%R8,-0x70(%RBP);
0x4953;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;SETAE	%SIL;
0x4957;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CMP	%R9,%R14;
0x495a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;SETAE	%R11B;
0x495e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;OR	%R11D,%ESI;
0x4961;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;TEST	%SIL,%R10B;
0x4964;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;JE	5326 <main._omp_fn.0+0xca6>;
0x496a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOV	-0xa0(%RBP),%R10;
0x4971;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;XOR	%ESI,%ESI;
0x4973;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;LEA	0x8(,%R10,8),%R14;
0x497b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOV	%R14,%RDX;
0x497e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;CALL	1240 <.plt.sec@start+0x30>;
0x4983;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	-0x70(%RBP),%RDI;
0x4987;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	%R14,%RDX;
0x498a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;XOR	%ESI,%ESI;
0x498c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;CALL	1240 <.plt.sec@start+0x30>;
0x4991;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:294;MOV	-0x68(%RBP),%RDI;
0x4995;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:294;MOV	%R14,%RDX;
0x4998;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:294;XOR	%ESI,%ESI;
0x499a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:294;CALL	1240 <.plt.sec@start+0x30>;
0x499f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	-0x60(%RBP),%RDI;
0x49a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	%R14,%RDX;
0x49a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;XOR	%ESI,%ESI;
0x49a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CALL	1240 <.plt.sec@start+0x30>;
0x49ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:298;CALL	1220 <.plt.sec@start+0x10>;
