address;source_location;insn;indent
0x12c0;:0;ENDBR64;
0x12c4;:0;PUSH	%R15;
0x1394;:0;MOVL	$0,0x5cc6(%RIP);
0x139e;:0;MOVL	$0x249ef,0x5cb8(%RIP);
0x13a8;:0;CALL	1180 <.plt.sec@start>;
0x13ad;:0;MOV	$0x249f0,%EDX;
0x13b2;:0;LEA	0x3c8a(%RIP),%RSI;
0x13b9;:0;XOR	%EAX,%EAX;
0x13bb;:0;MOV	$0x2,%EDI;
0x13c0;:0;CALL	1180 <.plt.sec@start>;
0x13c5;:0;MOV	$0x4b,%EDX;
0x13ca;:0;LEA	0x3c7f(%RIP),%RSI;
0x13d1;:0;XOR	%EAX,%EAX;
0x13d3;:0;MOV	$0x2,%EDI;
0x13d8;:0;CALL	1180 <.plt.sec@start>;
0x13dd;:0;MOV	0x4494(%RIP),%RAX;
0x13e4;:0;MOVSD	0x4494(%RIP),%XMM0;
0x13ec;:0;MOV	%RBX,%RDI;
0x13ef;:0;MOVL	$0x249f0,0x5c7b(%RIP);
0x13f9;:0;MOV	%RAX,0x5c50(%RIP);
0x1400;:0;MOVL	$0x249f000,0x5c66(%RIP);
0x140a;:0;MOVSD	%XMM0,0x5c46(%RIP);
0x1412;:0;CALL	45b0 <_Z6randlcPdd>;
0x1417;:0;MOV	0x5ca2(%RIP),%RAX;
0x141e;:0;MOV	0x5c50(%RIP),%ESI;
0x1424;:0;MOV	0x5c3e(%RIP),%ECX;
0x142a;:0;MOV	0x5c3c(%RIP),%EDX;
0x1430;:0;MOVSD	%XMM0,0x88(%RSP);
0x1439;:0;MOV	%RAX,0x20(%RSP);
0x143e;:0;MOV	0x5c63(%RIP),%RAX;
0x1445;:0;MOV	%ESI,0x4c(%RSP);
0x1449;:0;MOV	0x5c20(%RIP),%R12D;
0x1450;:0;MOV	%RAX,0x30(%RSP);
0x1455;:0;MOV	0x5c54(%RIP),%RAX;
0x145c;:0;MOV	%RAX,0x38(%RSP);
0x1461;:0;MOV	0x5c50(%RIP),%RAX;
0x1468;:0;MOV	%RAX,0x40(%RSP);
0x146d;:0;MOV	0x5c54(%RIP),%RAX;
0x1474;:0;MOV	%RAX,0x18(%RSP);
0x1479;:0;MOV	0x5c50(%RIP),%RAX;
0x1480;:0;MOV	%RAX,0x58(%RSP);
0x1485;:0;MOV	0x5c14(%RIP),%RAX;
0x148c;:0;MOV	%RAX,0x60(%RSP);
0x1491;:0;MOV	$0x1,%EAX;
0x1496;:0;ADD	%EAX,%EAX;(0) 
0x1498;:0;CMP	%EAX,%ESI;(0) 
0x149a;:0;JG	1496 <main+0x1d6>;(0) 
0x149c;:0;MOV	0x4c(%RSP),%EDI;
0x14a0;:0;SUB	%EDX,%ECX;
0x14a2;:0;MOV	%ECX,%EBP;
0x14a4;:0;LEA	0x1(%RCX),%R9D;
0x14a8;:0;TEST	%EDI,%EDI;
0x14aa;:0;JLE	2419 <main+0x1159>;
0x14b0;:0;PXOR	%XMM3,%XMM3;
0x14b4;:0;MOV	%ECX,0x98(%RSP);
0x14bb;:0;XOR	%R14D,%R14D;
0x14be;:0;MOV	%EDI,%EBP;
0x14c0;:0;CVTSI2SD	%EAX,%XMM3;
0x14c4;:0;MOV	%R12D,0x94(%RSP);
0x14cc;:0;MOV	0x38(%RSP),%R13;
0x14d1;:0;MOVQ	$0,0x28(%RSP);
0x14da;:0;MOV	0x30(%RSP),%R15;
0x14df;:0;MOV	%R9D,0x9c(%RSP);
0x14e7;:0;MOVSD	%XMM3,0x10(%RSP);
0x14ed;:0;MOVSD	0x4393(%RIP),%XMM3;
0x14f5;:0;MOVSD	%XMM3,0x50(%RSP);
0x14fb;:0;XOR	%R12D,%R12D;  (10) 
0x14fe;:0;XCHG	%AX,%AX;  (10) 
0x1500;:0;MOVSD	0x5b50(%RIP),%XMM0;  (10) 
0x1508;:0;MOV	%RBX,%RDI;  (10) 
0x150b;:0;CALL	45b0 <_Z6randlcPdd>;  (10) 
0x1510;:0;MOV	%RBX,%RDI;  (10) 
0x1513;:0;MOVSD	%XMM0,0x8(%RSP);  (10) 
0x1519;:0;MOVSD	0x5b37(%RIP),%XMM0;  (10) 
0x1521;:0;CALL	45b0 <_Z6randlcPdd>;  (10) 
0x1526;:0;MULSD	0x10(%RSP),%XMM0;  (10) 
0x152c;:0;CVTTSD2SI	%XMM0,%EAX;  (10) 
0x1530;:0;ADD	$0x1,%EAX;  (10) 
0x1533;:0;CMP	%EAX,%EBP;  (10) 
0x1535;:0;JL	1500 <main+0x240>;  (10) 
0x1537;:0;TEST	%R12D,%R12D;  (10) 
0x153a;:0;JLE	1f3c <main+0xc7c>;  (10) 
0x1540;:0;CMP	0xf0(%RSP),%EAX;  (10) 
0x1547;:0;JE	1500 <main+0x240>;  (10) 
0x1549;:0;CMP	$0x1,%R12D;  (10) 
0x154d;:0;JE	1f5e <main+0xc9e>;  (10) 
0x1553;:0;CMP	0xf4(%RSP),%EAX;  (10) 
0x155a;:0;JE	1500 <main+0x240>;  (10) 
0x155c;:0;CMP	$0x2,%R12D;  (10) 
0x1560;:0;JE	1fa0 <main+0xce0>;  (10) 
0x1566;:0;CMP	0xf8(%RSP),%EAX;  (10) 
0x156d;:0;JE	1500 <main+0x240>;  (10) 
0x156f;:0;CMP	$0x3,%R12D;  (10) 
0x1573;:0;JE	1f7f <main+0xcbf>;  (10) 
0x1579;:0;CMP	0xfc(%RSP),%EAX;  (10) 
0x1580;:0;JE	1500 <main+0x240>;  (10) 
0x1586;:0;CMP	$0x4,%R12D;  (10) 
0x158a;:0;JE	206a <main+0xdaa>;  (10) 
0x1590;:0;CMP	0x100(%RSP),%EAX;  (10) 
0x1597;:0;JE	1500 <main+0x240>;  (10) 
0x159d;:0;CMP	$0x5,%R12D;  (10) 
0x15a1;:0;JE	2049 <main+0xd89>;  (10) 
0x15a7;:0;CMP	0x104(%RSP),%EAX;  (10) 
0x15ae;:0;JE	1500 <main+0x240>;  (10) 
0x15b4;:0;CMP	$0x6,%R12D;  (10) 
0x15b8;:0;JE	20cd <main+0xe0d>;  (10) 
0x15be;:0;CMP	0x108(%RSP),%EAX;  (10) 
0x15c5;:0;JE	1500 <main+0x240>;  (10) 
0x15cb;:0;CMP	$0x7,%R12D;  (10) 
0x15cf;:0;JE	20ac <main+0xdec>;  (10) 
0x15d5;:0;CMP	0x10c(%RSP),%EAX;  (10) 
0x15dc;:0;JE	1500 <main+0x240>;  (10) 
0x15e2;:0;CMP	$0x8,%R12D;  (10) 
0x15e6;:0;JE	208b <main+0xdcb>;  (10) 
0x15ec;:0;CMP	0x110(%RSP),%EAX;  (10) 
0x15f3;:0;JE	1500 <main+0x240>;  (10) 
0x15f9;:0;CMP	$0x9,%R12D;  (10) 
0x15fd;:0;JE	20ee <main+0xe2e>;  (10) 
0x1603;:0;CMP	0x114(%RSP),%EAX;  (10) 
0x160a;:0;JE	1500 <main+0x240>;  (10) 
0x1610;:0;CMP	$0xa,%R12D;  (10) 
0x1614;:0;JE	2172 <main+0xeb2>;  (10) 
0x161a;:0;CMP	0x118(%RSP),%EAX;  (10) 
0x1621;:0;JE	1500 <main+0x240>;  (10) 
0x1627;:0;CMP	$0xb,%R12D;  (10) 
0x162b;:0;JE	2151 <main+0xe91>;  (10) 
0x1631;:0;CMP	0x11c(%RSP),%EAX;  (10) 
0x1638;:0;JE	1500 <main+0x240>;  (10) 
0x163e;:0;CMP	$0xc,%R12D;  (10) 
0x1642;:0;JE	2130 <main+0xe70>;  (10) 
0x1648;:0;CMP	0x120(%RSP),%EAX;  (10) 
0x164f;:0;JE	1500 <main+0x240>;  (10) 
0x1655;:0;CMP	$0xe,%R12D;  (10) 
0x1659;:0;JNE	210f <main+0xe4f>;  (10) 
0x165f;:0;CMP	0x124(%RSP),%EAX;  (10) 
0x1666;:0;JE	1500 <main+0x240>;  (10) 
0x166c;:0;MOV	%EAX,0x128(%RSP);  (10) 
0x1673;:0;MOVSD	0x8(%RSP),%XMM3;  (10) 
0x1679;:0;ADD	$0x1,%R14D;  (10) 
0x167d;:0;MOV	0xf0(%RSP),%EAX;  (10) 
0x1684;:0;MOVSD	%XMM3,0x1a0(%RSP);  (10) 
0x168d;:0;MOV	%EAX,0x90(%RSP);  (10) 
0x1694;:0;CMP	%EAX,%R14D;  (10) 
0x1697;:0;JE	1ed5 <main+0xc15>;  (10) 
0x169d;:0;XOR	%EAX,%EAX;  (10) 
0x169f;:0;MOV	0xf4(%RSP),%R11D;  (10) 
0x16a7;:0;CMP	%R11D,%R14D;  (10) 
0x16aa;:0;JNE	16c0 <main+0x400>;  (10) 
0x16ac;:0;MOVSD	0x50(%RSP),%XMM3;  (10) 
0x16b2;:0;MOV	$0x1,%EAX;  (10) 
0x16b7;:0;MOVSD	%XMM3,0x138(%RSP);  (10) 
0x16c0;:0;MOV	0xf8(%RSP),%R10D;  (10) 
0x16c8;:0;CMP	%R10D,%R14D;  (10) 
0x16cb;:0;JNE	16e1 <main+0x421>;  (10) 
0x16cd;:0;MOVSD	0x50(%RSP),%XMM4;  (10) 
0x16d3;:0;MOV	$0x1,%EAX;  (10) 
0x16d8;:0;MOVSD	%XMM4,0x140(%RSP);  (10) 
0x16e1;:0;MOV	0xfc(%RSP),%R9D;  (10) 
0x16e9;:0;CMP	%R9D,%R14D;  (10) 
0x16ec;:0;JNE	1702 <main+0x442>;  (10) 
0x16ee;:0;MOVSD	0x50(%RSP),%XMM3;  (10) 
0x16f4;:0;MOV	$0x1,%EAX;  (10) 
0x16f9;:0;MOVSD	%XMM3,0x148(%RSP);  (10) 
0x1702;:0;MOV	0x100(%RSP),%R8D;  (10) 
0x170a;:0;CMP	%R8D,%R14D;  (10) 
0x170d;:0;JNE	1723 <main+0x463>;  (10) 
0x170f;:0;MOV	0x4172(%RIP),%RAX;  (10) 
0x1716;:0;MOV	%RAX,0x150(%RSP);  (10) 
0x171e;:0;MOV	$0x1,%EAX;  (10) 
0x1723;:0;MOV	0x104(%RSP),%EDI;  (10) 
0x172a;:0;CMP	%EDI,%R14D;  (10) 
0x172d;:0;JNE	1743 <main+0x483>;  (10) 
0x172f;:0;MOV	0x4152(%RIP),%RAX;  (10) 
0x1736;:0;MOV	%RAX,0x158(%RSP);  (10) 
0x173e;:0;MOV	$0x1,%EAX;  (10) 
0x1743;:0;MOV	0x108(%RSP),%ESI;  (10) 
0x174a;:0;MOV	%ESI,0x68(%RSP);  (10) 
0x174e;:0;CMP	%ESI,%R14D;  (10) 
0x1751;:0;JNE	1767 <main+0x4a7>;  (10) 
0x1753;:0;MOV	0x412e(%RIP),%RAX;  (10) 
0x175a;:0;MOV	%RAX,0x160(%RSP);  (10) 
0x1762;:0;MOV	$0x1,%EAX;  (10) 
0x1767;:0;MOV	0x10c(%RSP),%EDX;  (10) 
0x176e;:0;MOV	%EDX,0x6c(%RSP);  (10) 
0x1772;:0;CMP	%EDX,%R14D;  (10) 
0x1775;:0;JNE	178b <main+0x4cb>;  (10) 
0x1777;:0;MOV	0x410a(%RIP),%RAX;  (10) 
0x177e;:0;MOV	%RAX,0x168(%RSP);  (10) 
0x1786;:0;MOV	$0x1,%EAX;  (10) 
0x178b;:0;MOV	0x110(%RSP),%ECX;  (10) 
0x1792;:0;MOV	%ECX,0x70(%RSP);  (10) 
0x1796;:0;CMP	%ECX,%R14D;  (10) 
0x1799;:0;JNE	17af <main+0x4ef>;  (10) 
0x179b;:0;MOV	0x40e6(%RIP),%RAX;  (10) 
0x17a2;:0;MOV	%RAX,0x170(%RSP);  (10) 
0x17aa;:0;MOV	$0x1,%EAX;  (10) 
0x17af;:0;MOV	0x114(%RSP),%EDX;  (10) 
0x17b6;:0;MOV	%EDX,0x74(%RSP);  (10) 
0x17ba;:0;CMP	%EDX,%R14D;  (10) 
0x17bd;:0;JNE	17d3 <main+0x513>;  (10) 
0x17bf;:0;MOV	0x40c2(%RIP),%RAX;  (10) 
0x17c6;:0;MOV	%RAX,0x178(%RSP);  (10) 
0x17ce;:0;MOV	$0x1,%EAX;  (10) 
0x17d3;:0;MOV	0x118(%RSP),%ECX;  (10) 
0x17da;:0;MOV	%ECX,0x78(%RSP);  (10) 
0x17de;:0;CMP	%ECX,%R14D;  (10) 
0x17e1;:0;JNE	17f7 <main+0x537>;  (10) 
0x17e3;:0;MOV	0x409e(%RIP),%RAX;  (10) 
0x17ea;:0;MOV	%RAX,0x180(%RSP);  (10) 
0x17f2;:0;MOV	$0x1,%EAX;  (10) 
0x17f7;:0;MOV	0x11c(%RSP),%EDX;  (10) 
0x17fe;:0;MOV	%EDX,0x7c(%RSP);  (10) 
0x1802;:0;CMP	%EDX,%R14D;  (10) 
0x1805;:0;JNE	181b <main+0x55b>;  (10) 
0x1807;:0;MOV	0x407a(%RIP),%RAX;  (10) 
0x180e;:0;MOV	%RAX,0x188(%RSP);  (10) 
0x1816;:0;MOV	$0x1,%EAX;  (10) 
0x181b;:0;MOV	0x120(%RSP),%R12D;  (10) 
0x1823;:0;MOV	0x124(%RSP),%ECX;  (10) 
0x182a;:0;MOV	0x128(%RSP),%EDX;  (10) 
0x1831;:0;MOV	%R12D,0x80(%RSP);  (10) 
0x1839;:0;CMP	%R12D,%R14D;  (10) 
0x183c;:0;JE	1eb8 <main+0xbf8>;  (10) 
0x1842;:0;MOVSD	0x403e(%RIP),%XMM0;  (10) 
0x184a;:0;CMP	%ECX,%R14D;  (10) 
0x184d;:0;JE	1e7e <main+0xbbe>;  (10) 
0x1853;:0;MOVSD	0x402d(%RIP),%XMM0;  (10) 
0x185b;:0;CMP	%EDX,%R14D;  (10) 
0x185e;:0;JE	1e8c <main+0xbcc>;  (10) 
0x1864;:0;TEST	%EAX,%EAX;  (10) 
0x1866;:0;JNE	1e95 <main+0xbd5>;  (10) 
0x186c;:0;MOV	0x4015(%RIP),%RAX;  (10) 
0x1873;:0;MOV	%R14D,0x12c(%RSP);  (10) 
0x187b;:0;MOVL	$0x10,0x8(%RSP);  (10) 
0x1883;:0;MOVL	$0x10,0x84(%RSP);  (10) 
0x188e;:0;MOV	%RAX,0x1a8(%RSP);  (10) 
0x1896;:0;MOV	$0x10,%EAX;  (10) 
0x189b;:0;MOV	0x40(%RSP),%RSI;  (10) 
0x18a0;:0;MOV	0x28(%RSP),%R12;  (10) 
0x18a5;:0;MOV	%EAX,(%RSI,%R12,4);  (10) 
0x18a9;:0;MOV	0x8(%RSP),%EAX;  (10) 
0x18ad;:0;SAL	$0x4,%R12;  (10) 
0x18b1;:0;MOV	0x30(%RSP),%RSI;  (10) 
0x18b6;:0;ADD	%R12,%RAX;  (10) 
0x18b9;:0;LEA	(%RSI,%RAX,8),%R12;  (10) 
0x18bd;:0;CMP	%R12,%R13;  (10) 
0x18c0;:0;JAE	1db2 <main+0xaf2>;  (10) 
0x18c6;:0;MOV	0x38(%RSP),%RSI;  (10) 
0x18cb;:0;LEA	(%RSI,%RAX,4),%RAX;  (10) 
0x18cf;:0;CMP	%RAX,%R15;  (10) 
0x18d2;:0;JAE	1db2 <main+0xaf2>;  (10) 
0x18d8;:0;SUB	$0x1,%R11D;  (10) 
0x18dc;:0;SUB	$0x1,%R10D;  (10) 
0x18e0;:0;SUB	$0x1,%R9D;  (10) 
0x18e4;:0;SUB	$0x1,%R8D;  (10) 
0x18e8;:0;MOV	0x90(%RSP),%EAX;  (10) 
0x18ef;:0;SUB	$0x1,%EDI;  (10) 
0x18f2;:0;SUB	$0x1,%ECX;  (10) 
0x18f5;:0;SUB	$0x1,%EDX;  (10) 
0x18f8;:0;MOVSD	0x130(%RSP),%XMM0;  (10) 
0x1901;:0;MOV	0x68(%RSP),%ESI;  (10) 
0x1905;:0;SUB	$0x1,%EAX;  (10) 
0x1908;:0;MOV	%EAX,(%R13);  (10) 
0x190c;:0;MOV	0x6c(%RSP),%EAX;  (10) 
0x1910;:0;SUB	$0x1,%ESI;  (10) 
0x1913;:0;MOVSD	%XMM0,(%R15);  (10) 
0x1918;:0;MOVSD	0x138(%RSP),%XMM0;  (10) 
0x1921;:0;MOV	%R11D,0x4(%R13);  (10) 
0x1925;:0;SUB	$0x1,%EAX;  (10) 
0x1928;:0;MOVSD	%XMM0,0x8(%R15);  (10) 
0x192e;:0;MOVSD	0x140(%RSP),%XMM0;  (10) 
0x1937;:0;MOV	%R10D,0x8(%R13);  (10) 
0x193b;:0;MOVSD	%XMM0,0x10(%R15);  (10) 
0x1941;:0;MOVSD	0x148(%RSP),%XMM0;  (10) 
0x194a;:0;MOV	%R9D,0xc(%R13);  (10) 
0x194e;:0;MOVSD	%XMM0,0x18(%R15);  (10) 
0x1954;:0;MOVSD	0x150(%RSP),%XMM0;  (10) 
0x195d;:0;MOV	%R8D,0x10(%R13);  (10) 
0x1961;:0;MOVSD	%XMM0,0x20(%R15);  (10) 
0x1967;:0;MOVSD	0x158(%RSP),%XMM0;  (10) 
0x1970;:0;MOV	%EDI,0x14(%R13);  (10) 
0x1974;:0;MOVSD	%XMM0,0x28(%R15);  (10) 
0x197a;:0;MOVSD	0x160(%RSP),%XMM0;  (10) 
0x1983;:0;MOV	%ESI,0x18(%R13);  (10) 
0x1987;:0;MOVSD	%XMM0,0x30(%R15);  (10) 
0x198d;:0;MOVSD	0x168(%RSP),%XMM0;  (10) 
0x1996;:0;MOV	%EAX,0x1c(%R13);  (10) 
0x199a;:0;MOV	0x70(%RSP),%EAX;  (10) 
0x199e;:0;MOVSD	%XMM0,0x38(%R15);  (10) 
0x19a4;:0;MOVSD	0x170(%RSP),%XMM0;  (10) 
0x19ad;:0;SUB	$0x1,%EAX;  (10) 
0x19b0;:0;MOV	%EAX,0x20(%R13);  (10) 
0x19b4;:0;MOV	0x74(%RSP),%EAX;  (10) 
0x19b8;:0;MOVSD	%XMM0,0x40(%R15);  (10) 
0x19be;:0;SUB	$0x1,%EAX;  (10) 
0x19c1;:0;MOV	%EAX,0x24(%R13);  (10) 
0x19c5;:0;MOV	0x78(%RSP),%EAX;  (10) 
0x19c9;:0;MOVSD	0x178(%RSP),%XMM0;  (10) 
0x19d2;:0;SUB	$0x1,%EAX;  (10) 
0x19d5;:0;MOVSD	%XMM0,0x48(%R15);  (10) 
0x19db;:0;MOVSD	0x180(%RSP),%XMM0;  (10) 
0x19e4;:0;MOV	%EAX,0x28(%R13);  (10) 
0x19e8;:0;MOV	0x7c(%RSP),%EAX;  (10) 
0x19ec;:0;MOVSD	%XMM0,0x50(%R15);  (10) 
0x19f2;:0;MOVSD	0x188(%RSP),%XMM0;  (10) 
0x19fb;:0;SUB	$0x1,%EAX;  (10) 
0x19fe;:0;MOV	%EAX,0x2c(%R13);  (10) 
0x1a02;:0;MOV	0x80(%RSP),%EAX;  (10) 
0x1a09;:0;MOVSD	%XMM0,0x58(%R15);  (10) 
0x1a0f;:0;MOVSD	0x190(%RSP),%XMM0;  (10) 
0x1a18;:0;SUB	$0x1,%EAX;  (10) 
0x1a1b;:0;CMPL	$0x10,0x84(%RSP);  (10) 
0x1a23;:0;MOV	%EAX,0x30(%R13);  (10) 
0x1a27;:0;MOVSD	%XMM0,0x60(%R15);  (10) 
0x1a2d;:0;MOVSD	0x198(%RSP),%XMM0;  (10) 
0x1a36;:0;MOV	%ECX,0x34(%R13);  (10) 
0x1a3a;:0;MOVSD	%XMM0,0x68(%R15);  (10) 
0x1a40;:0;MOVSD	0x1a0(%RSP),%XMM0;  (10) 
0x1a49;:0;MOV	%EDX,0x38(%R13);  (10) 
0x1a4d;:0;MOVSD	%XMM0,0x70(%R15);  (10) 
0x1a53;:0;JNE	1a72 <main+0x7b2>;  (10) 
0x1a55;:0;MOVSD	0x1a8(%RSP),%XMM0;  (10) 
0x1a5e;:0;MOV	0x12c(%RSP),%EAX;  (10) 
0x1a65;:0;SUB	$0x1,%EAX;  (10) 
0x1a68;:0;MOV	%EAX,0x3c(%R13);  (10) 
0x1a6c;:0;MOVSD	%XMM0,0x78(%R15);  (10) 
0x1a72;:0;ADDQ	$0x1,0x28(%RSP);  (10) 
0x1a78;:0;ADD	$0x40,%R13;  (10) 
0x1a7c;:0;SUB	$-0x80,%R15;  (10) 
0x1a80;:0;CMP	%R14D,%EBP;  (10) 
0x1a83;:0;JNE	14fb <main+0x23b>;  (10) 
0x1a89;:0;MOV	0x9c(%RSP),%R9D;  (16) 
0x1a91;:0;MOV	0x94(%RSP),%R12D;  (16) 
0x1a99;:0;MOV	0x98(%RSP),%EBP;  (16) 
0x1aa0;:0;MOVSXD	%R9D,%RBX;  (16) 
0x1aa3;:0;TEST	%R9D,%R9D;  (16) 
0x1aa6;:0;JS	1ac6 <main+0x806>;  (16) 
0x1aa8;:0;MOV	0x18(%RSP),%RDI;  (16) 
0x1aad;:0;LEA	0x4(,%RBX,4),%RDX;  (16) 
0x1ab5;:0;XOR	%ESI,%ESI;  (16) 
0x1ab7;:0;MOV	%R9D,0x8(%RSP);  (16) 
0x1abc;:0;CALL	11a0 <.plt.sec@start+0x20>;  (16) 
0x1ac1;:0;MOV	0x8(%RSP),%R9D;  (16) 
0x1ac6;:0;MOV	0x40(%RSP),%RSI;  (16) 
0x1acb;:0;MOV	0x38(%RSP),%RDI;  (16) 
0x1ad0;:0;XOR	%R8D,%R8D;  (16) 
0x1ad3;:0;MOV	0x18(%RSP),%R10;  (16) 
0x1ad8;:0;MOV	0x4c(%RSP),%R11D;  (16) 
0x1add;:0;MOV	(%RSI),%ECX;    (12) 
0x1adf;:0;XOR	%EDX,%EDX;    (12) 
0x1ae1;:0;TEST	%ECX,%ECX;    (12) 
0x1ae3;:0;JLE	1afe <main+0x83e>;    (12) 
0x1ae5;:0;NOPL	(%RAX);    (12) 
0x1ae8;:0;MOV	(%RDI,%RDX,4),%EAX;      (18) 
0x1aeb;:0;ADD	$0x1,%RDX;      (18) 
0x1aef;:0;ADD	$0x1,%EAX;      (18) 
0x1af2;:0;CLTQ;      (18) 
0x1af4;:0;ADD	%ECX,(%R10,%RAX,4);      (18) 
0x1af8;:0;MOV	(%RSI),%ECX;      (18) 
0x1afa;:0;CMP	%EDX,%ECX;      (18) 
0x1afc;:0;JG	1ae8 <main+0x828>;      (18) 
0x1afe;:0;ADD	$0x1,%R8D;    (12) 
0x1b02;:0;ADD	$0x4,%RSI;    (12) 
0x1b06;:0;ADD	$0x40,%RDI;    (12) 
0x1b0a;:0;CMP	%R8D,%R11D;    (12) 
0x1b0d;:0;JG	1add <main+0x81d>;    (12) 
0x1b0f;:0;MOV	0x18(%RSP),%RAX;  (16) 
0x1b14;:0;MOVL	$0,(%RAX);  (16) 
0x1b1a;:0;TEST	%R9D,%R9D;  (16) 
0x1b1d;:0;JLE	219f <main+0xedf>;  (16) 
0x1b23;:0;LEA	0x4(%RAX),%RDX;  (16) 
0x1b27;:0;MOVSXD	%EBP,%R15;  (16) 
0x1b2a;:0;XOR	%ESI,%ESI;  (16) 
0x1b2c;:0;LEA	0x8(%RAX,%R15,4),%RCX;  (16) 
0x1b31;:0;MOV	%RDX,%RAX;  (16) 
0x1b34;:0;ADD	(%RAX),%ESI;    (14) 
0x1b36;:0;ADD	$0x4,%RAX;    (14) 
0x1b3a;:0;MOV	%ESI,-0x4(%RAX);    (14) 
0x1b3d;:0;CMP	%RCX,%RAX;    (14) 
0x1b40;:0;JNE	1b34 <main+0x874>;    (14) 
0x1b42;:0;MOV	0x18(%RSP),%RAX;  (16) 
0x1b47;:0;MOV	(%RAX,%RBX,4),%EBX;  (16) 
0x1b4a;:0;SUB	$0x1,%EBX;  (16) 
0x1b4d;:0;CMP	%EBX,%R12D;  (16) 
0x1b50;:0;JL	2801 <main+0x1541>;  (16) 
0x1b56;:0;MOV	0x20(%RSP),%RSI;  (16) 
0x1b5b;:0;MOV	0x58(%RSP),%RDI;  (16) 
0x1b60;:0;MOV	0x60(%RSP),%R8;  (16) 
0x1b65;:0;MOVSXD	-0x4(%RDX),%RAX;    (15) 
0x1b69;:0;CMP	%EAX,(%RDX);    (15) 
0x1b6b;:0;JLE	1b87 <main+0x8c7>;    (15) 
0x1b6d;:0;NOPL	(%RAX);    (15) 
0x1b70;:0;MOVQ	$0,(%R8,%RAX,8);      (17) 
0x1b78;:0;MOVL	$-0x1,(%RDI,%RAX,4);      (17) 
0x1b7f;:0;ADD	$0x1,%RAX;      (17) 
0x1b83;:0;CMP	%EAX,(%RDX);      (17) 
0x1b85;:0;JG	1b70 <main+0x8b0>;      (17) 
0x1b87;:0;ADD	$0x4,%RDX;    (15) 
0x1b8b;:0;MOVL	$0,(%RSI);    (15) 
0x1b91;:0;ADD	$0x4,%RSI;    (15) 
0x1b95;:0;CMP	%RCX,%RDX;    (15) 
0x1b98;:0;JNE	1b65 <main+0x8a5>;    (15) 
0x1b9a;:0;MOV	0x4c(%RSP),%R14D;  (16) 
0x1b9f;:0;PXOR	%XMM0,%XMM0;  (16) 
0x1ba3;:0;MOV	0x3cbe(%RIP),%RBX;  (16) 
0x1baa;:0;MOV	%R9D,0x10(%RSP);  (16) 
0x1baf;:0;MOVSD	0x3cd9(%RIP),%XMM3;  (16) 
0x1bb7;:0;CVTSI2SD	%R14D,%XMM0;  (16) 
0x1bbc;:0;MOVQ	%RBX,%XMM1;  (16) 
0x1bc1;:0;MOVSD	%XMM3,0x8(%RSP);  (16) 
0x1bc7;:0;DIVSD	%XMM0,%XMM1;  (16) 
0x1bcb;:0;MOVAPD	%XMM3,%XMM0;  (16) 
0x1bcf;:0;CALL	1290 <.plt.sec@start+0x110>;  (16) 
0x1bd4;:0;TEST	%R14D,%R14D;  (16) 
0x1bd7;:0;MOVSD	0x8(%RSP),%XMM3;  (16) 
