address;source_location;insn;indent
0x39fd;:0;MOV	%RAX,(%RSI,%R13,8);
0x3a01;:0;CALL	12a0 <.plt.sec@start+0x120>;
0x3a06;:0;CALL	1190 <.plt.sec@start+0x10>;
0x3a0b;:0;TEST	%AL,%AL;
0x3a0d;:0;JE	3a16 <main._omp_fn.0+0x4a6>;
0x3a0f;:0;MOVQ	$0,(%RBX);
0x3a16;:0;CALL	12a0 <.plt.sec@start+0x120>;
0x3a1b;:0;TEST	%EBP,%EBP;
0x3a1d;:0;JE	3e26 <main._omp_fn.0+0x8b6>;
0x3a23;:0;MOVSD	0x1e3d(%RIP),%XMM7;
0x3a2b;:0;LEA	0x18f6(%RIP),%RAX;
0x3a32;:0;MOV	$0x1,%R13D;
0x3a38;:0;LEA	0x15c5(%RIP),%R14;
0x3a3f;:0;MOV	%RAX,0x28(%RSP);
0x3a44;:0;MOVSD	%XMM7,0x10(%RSP);
0x3a4a;:0;MOVSD	0x1e1e(%RIP),%XMM7;
0x3a52;:0;MOVSD	%XMM7,0x20(%RSP);
0x3a58;:0;JMP	3ada <main._omp_fn.0+0x56a>;
0x3a5d;:0;NOPL	(%RAX);
0x3a60;:0;CALL	12a0 <.plt.sec@start+0x120>;(43) 
0x3a65;:0;TEST	%EBP,%EBP;(43) 
0x3a67;:0;JNE	3a94 <main._omp_fn.0+0x524>;(43) 
0x3a69;:0;CMP	$0x1,%R13D;(43) 
0x3a6d;:0;JE	3e10 <main._omp_fn.0+0x8a0>;(43) 
0x3a73;:0;MOV	0x8(%RBX),%RAX;(43) 
0x3a77;:0;MOVSD	(%RBX),%XMM1;(43) 
0x3a7b;:0;MOV	%R13D,%EDX;(43) 
0x3a7e;:0;MOV	%R14,%RSI;(43) 
0x3a81;:0;MOV	$0x2,%EDI;(43) 
0x3a86;:0;MOVSD	(%RAX),%XMM0;(43) 
0x3a8a;:0;MOV	$0x2,%EAX;(43) 
0x3a8f;:0;CALL	1180 <.plt.sec@start>;(43) 
0x3a94;:0;MOV	0x35c6(%RIP),%EAX;(43) 
0x3a9a;:0;SUB	0x35c4(%RIP),%EAX;(43) 
0x3aa0;:0;ADD	$0x1,%EAX;(43) 
0x3aa3;:0;CLTD;(43) 
0x3aa4;:0;IDIV	%R12D;(43) 
0x3aa7;:0;CMP	%EDX,%EBP;(43) 
0x3aa9;:0;JL	3d20 <main._omp_fn.0+0x7b0>;(43) 
0x3aaf;:0;MOV	%EAX,%R9D;(43) 
0x3ab2;:0;IMUL	%EBP,%R9D;(43) 
0x3ab6;:0;LEA	(%RDX,%R9,1),%ECX;(43) 
0x3aba;:0;LEA	(%RAX,%RCX,1),%R8D;(43) 
0x3abe;:0;CMP	%R8D,%ECX;(43) 
0x3ac1;:0;JL	3bf8 <main._omp_fn.0+0x688>;(43) 
0x3ac7;:0;CALL	12a0 <.plt.sec@start+0x120>;(43) 
0x3acc;:0;ADD	$0x1,%R13D;(43) 
0x3ad0;:0;CMP	$0x4c,%R13D;(43) 
0x3ad4;:0;JE	3c6a <main._omp_fn.0+0x6fa>;(43) 
0x3ada;:0;TEST	%EBP,%EBP;(43) 
0x3adc;:0;JNE	3aec <main._omp_fn.0+0x57c>;(43) 
0x3ade;:0;MOV	0x3564(%RIP),%EAX;(43) 
0x3ae4;:0;TEST	%EAX,%EAX;(43) 
0x3ae6;:0;JNE	3d40 <main._omp_fn.0+0x7d0>;(43) 
0x3aec;:0;SUB	$0x8,%RSP;(43) 
0x3af0;:0;PUSHQ	0x8(%RBX);(43) 
0x3af3;:0;MOV	0x358e(%RIP),%R9;(43) 
0x3afa;:0;MOV	0x359f(%RIP),%R8;(43) 
0x3b01;:0;PUSHQ	0x3571(%RIP);(43) 
0x3b07;:0;MOV	0x3582(%RIP),%RCX;(43) 
0x3b0e;:0;PUSHQ	0x356c(%RIP);(43) 
0x3b14;:0;MOV	0x357d(%RIP),%RDX;(43) 
0x3b1b;:0;MOV	0x35a6(%RIP),%RSI;(43) 
0x3b22;:0;MOV	0x35a7(%RIP),%RDI;(43) 
0x3b29;:0;CALL	2b20 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_>;(43) 
0x3b2e;:0;ADD	$0x20,%RSP;(43) 
0x3b32;:0;CALL	1190 <.plt.sec@start+0x10>;(43) 
0x3b37;:0;TEST	%AL,%AL;(43) 
0x3b39;:0;JE	3b43 <main._omp_fn.0+0x5d3>;(43) 
0x3b3b;:0;PXOR	%XMM0,%XMM0;(43) 
0x3b3f;:0;MOVUPS	%XMM0,0x10(%RBX);(43) 
0x3b43;:0;CALL	12a0 <.plt.sec@start+0x120>;(43) 
0x3b48;:0;MOV	0x3512(%RIP),%EAX;(43) 
0x3b4e;:0;SUB	0x3510(%RIP),%EAX;(43) 
0x3b54;:0;ADD	$0x1,%EAX;(43) 
0x3b57;:0;CLTD;(43) 
0x3b58;:0;IDIV	%R12D;(43) 
0x3b5b;:0;CMP	%EDX,%EBP;(43) 
0x3b5d;:0;JL	3d30 <main._omp_fn.0+0x7c0>;(43) 
0x3b63;:0;MOV	%EAX,%R9D;(43) 
0x3b66;:0;PXOR	%XMM0,%XMM0;(43) 
0x3b6a;:0;IMUL	%EBP,%R9D;(43) 
0x3b6e;:0;LEA	(%RDX,%R9,1),%ECX;(43) 
0x3b72;:0;LEA	(%RAX,%RCX,1),%ESI;(43) 
0x3b75;:0;CMP	%ESI,%ECX;(43) 
0x3b77;:0;JL	3c80 <main._omp_fn.0+0x710>;(43) 
0x3b7d;:0;MOVAPS	%XMM0,(%RSP);(43) 
0x3b81;:0;CALL	11b0 <.plt.sec@start+0x30>;(43) 
0x3b86;:0;MOVUPD	0x10(%RBX),%XMM4;(43) 
0x3b8b;:0;MOVAPD	(%RSP),%XMM0;(43) 
0x3b90;:0;ADDPD	%XMM4,%XMM0;(43) 
0x3b94;:0;MOVUPS	%XMM0,0x10(%RBX);(43) 
0x3b98;:0;CALL	11d0 <.plt.sec@start+0x50>;(43) 
0x3b9d;:0;CALL	12a0 <.plt.sec@start+0x120>;(43) 
0x3ba2;:0;CALL	1190 <.plt.sec@start+0x10>;(43) 
0x3ba7;:0;TEST	%AL,%AL;(43) 
0x3ba9;:0;JE	3a60 <main._omp_fn.0+0x4f0>;(43) 
0x3baf;:0;MOVSD	0x18(%RBX),%XMM0;(43) 
0x3bb4;:0;PXOR	%XMM1,%XMM1;(43) 
0x3bb8;:0;UCOMISD	%XMM0,%XMM1;(43) 
0x3bbc;:0;JA	4048 <main._omp_fn.0+0xad8>;(43) 
0x3bc2;:0;SQRTSD	%XMM0,%XMM0;(43) 
0x3bc6;:0;MOVSD	0x10(%RSP),%XMM5;(43) 
0x3bcc;:0;MOVAPD	%XMM5,%XMM1;(43) 
0x3bd0;:0;DIVSD	0x10(%RBX),%XMM5;(43) 
0x3bd5;:0;DIVSD	%XMM0,%XMM1;(43) 
0x3bd9;:0;MOVSD	0x20(%RSP),%XMM0;(43) 
0x3bdf;:0;ADDSD	%XMM5,%XMM0;(43) 
0x3be3;:0;MOVSD	%XMM0,(%RBX);(43) 
0x3be7;:0;MOVSD	%XMM1,0x18(%RBX);(43) 
0x3bec;:0;JMP	3a60 <main._omp_fn.0+0x4f0>;(43) 
0x3bf1;:0;NOPL	(%RAX);
0x3bf8;:0;LEA	-0x1(%RAX),%R10D;(43) 
0x3bfc;:0;MOV	0x348d(%RIP),%RSI;(43) 
0x3c03;:0;MOVSD	0x18(%RBX),%XMM0;(43) 
0x3c08;:0;MOV	0x3489(%RIP),%RDI;(43) 
0x3c0f;:0;CMP	$0x1,%R10D;(43) 
0x3c13;:0;JBE	3c34 <main._omp_fn.0+0x6c4>;(43) 
0x3c15;:0;MOVSXD	%R9D,%R9;(43) 
0x3c18;:0;MOVSXD	%EDX,%RDX;(43) 
0x3c1b;:0;ADD	%R9,%RDX;(43) 
0x3c1e;:0;SAL	$0x3,%RDX;(43) 
0x3c22;:0;LEA	(%RDI,%RDX,1),%R9;(43) 
0x3c26;:0;LEA	0x8(%RSI,%RDX,1),%R10;(43) 
0x3c2b;:0;CMP	%R10,%R9;(43) 
0x3c2e;:0;JNE	3db0 <main._omp_fn.0+0x840>;(43) 
0x3c34;:0;MOVSXD	%ECX,%RAX;(43) 
0x3c37;:0;NOPW	(%RAX,%RAX,1);(43) 
0x3c40;:0;MOVSD	(%RSI,%RAX,8),%XMM1;  (42) 
0x3c45;:0;MULSD	%XMM0,%XMM1;  (42) 
0x3c49;:0;MOVSD	%XMM1,(%RDI,%RAX,8);  (42) 
0x3c4e;:0;ADD	$0x1,%RAX;  (42) 
0x3c52;:0;CMP	%EAX,%R8D;  (42) 
0x3c55;:0;JG	3c40 <main._omp_fn.0+0x6d0>;  (42) 
0x3c57;:0;CALL	12a0 <.plt.sec@start+0x120>;(43) 
0x3c5c;:0;ADD	$0x1,%R13D;(43) 
0x3c60;:0;CMP	$0x4c,%R13D;(43) 
0x3c64;:0;JNE	3ada <main._omp_fn.0+0x56a>;(43) 
0x3c6a;:0;ADD	$0x78,%RSP;
0x3c6e;:0;POP	%RBX;
0x3c6f;:0;POP	%RBP;
0x3c70;:0;POP	%R12;
0x3c72;:0;POP	%R13;
0x3c74;:0;POP	%R14;
0x3c76;:0;POP	%R15;
0x3c78;:0;RET;
0x3c79;:0;NOPL	(%RAX);
0x3c80;:0;MOV	0x3411(%RIP),%RDI;(43) 
0x3c87;:0;MOV	0x3402(%RIP),%R8;(43) 
0x3c8e;:0;CMP	$0x1,%EAX;(43) 
0x3c91;:0;JE	3cf7 <main._omp_fn.0+0x787>;(43) 
0x3c93;:0;MOVSXD	%EDX,%RSI;(43) 
0x3c96;:0;MOVSXD	%R9D,%R9;(43) 
0x3c99;:0;XOR	%EDX,%EDX;(43) 
0x3c9b;:0;ADD	%R9,%RSI;(43) 
0x3c9e;:0;MOV	%EAX,%R9D;(43) 
0x3ca1;:0;SAL	$0x3,%RSI;(43) 
0x3ca5;:0;SHR	$0x1,%R9D;(43) 
0x3ca8;:0;LEA	(%RDI,%RSI,1),%R10;(43) 
0x3cac;:0;SAL	$0x4,%R9;(43) 
0x3cb0;:0;ADD	%R8,%RSI;(43) 
0x3cb3;:0;NOPL	(%RAX,%RAX,1);(43) 
0x3cb8;:0;MOVUPD	(%RSI,%RDX,1),%XMM2;  (45) 
0x3cbd;:0;MOVUPD	(%R10,%RDX,1),%XMM1;  (45) 
0x3cc3;:0;ADD	$0x10,%RDX;  (45) 
0x3cc7;:0;MULPD	%XMM2,%XMM1;  (45) 
0x3ccb;:0;MULPD	%XMM2,%XMM2;  (45) 
0x3ccf;:0;MOVAPD	%XMM1,%XMM3;  (45) 
0x3cd3;:0;UNPCKLPD	%XMM2,%XMM3;  (45) 
0x3cd7;:0;UNPCKHPD	%XMM2,%XMM1;  (45) 
0x3cdb;:0;ADDPD	%XMM3,%XMM0;  (45) 
0x3cdf;:0;ADDPD	%XMM1,%XMM0;  (45) 
0x3ce3;:0;CMP	%R9,%RDX;  (45) 
0x3ce6;:0;JNE	3cb8 <main._omp_fn.0+0x748>;  (45) 
0x3ce8;:0;MOV	%EAX,%EDX;(43) 
0x3cea;:0;AND	$-0x2,%EDX;(43) 
0x3ced;:0;TEST	$0x1,%AL;(43) 
0x3cef;:0;JE	3b7d <main._omp_fn.0+0x60d>;(43) 
0x3cf5;:0;ADD	%EDX,%ECX;(43) 
0x3cf7;:0;MOVSXD	%ECX,%RAX;(43) 
0x3cfa;:0;MOVSD	(%R8,%RAX,8),%XMM1;(43) 
0x3d00;:0;MOVSD	(%RDI,%RAX,8),%XMM2;(43) 
0x3d05;:0;UNPCKLPD	%XMM1,%XMM2;(43) 
0x3d09;:0;UNPCKLPD	%XMM1,%XMM1;(43) 
0x3d0d;:0;MULPD	%XMM2,%XMM1;(43) 
0x3d11;:0;ADDPD	%XMM1,%XMM0;(43) 
0x3d15;:0;JMP	3b7d <main._omp_fn.0+0x60d>;(43) 
0x3d1a;:0;NOPW	(%RAX,%RAX,1);
0x3d20;:0;ADD	$0x1,%EAX;(43) 
