address;source_location;insn;indent
0x2cb8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;LEA	(%RSI,%RDX,1),%RCX;
0x2cbc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;LEA	0x8(%RSI,%RDX,1),%R10;
0x2cc1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;LEA	0x8(%RBX,%RDX,1),%RSI;
0x2cc6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	%RCX,0x68(%RSP);
0x2ccb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	0x70(%RSP),%RCX;
0x2cd0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	%R10,0x20(%RSP);
0x2cd5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;LEA	0x20(%RBX,%RDX,1),%R10;
0x2cda;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	%RSI,0x18(%RSP);
0x2cdf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;LEA	0x8(%RCX,%RDX,1),%R11;
0x2ce4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;LEA	(%RCX,%RDX,1),%R13;
0x2ce8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;LEA	0x20(%RCX,%RDX,1),%RCX;
0x2ced;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	%R11,0x60(%RSP);
0x2cf2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;LEA	(%RBX,%RDX,1),%R11;
0x2cf6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;CMP	%RCX,%R11;
0x2cf9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SETAE	%SIL;
0x2cfd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;CMP	%R10,%R13;
0x2d00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SETAE	%CL;
0x2d03;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;OR	%ECX,%ESI;
0x2d05;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	0x40(%RSP),%RCX;
0x2d0a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;LEA	0x20(%RCX,%RDX,1),%RDX;
0x2d0f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;CMP	%RDX,%R11;
0x2d12;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SETAE	%DL;
0x2d15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;CMP	%R10,0x68(%RSP);
0x2d1a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	%R9,%R10;
0x2d1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SETAE	%CL;
0x2d20;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;OR	%ECX,%EDX;
0x2d22;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	0x68(%RSP),%RCX;
0x2d27;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;AND	%EDX,%ESI;
0x2d29;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	0x60(%RSP),%RDX;
0x2d2e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SUB	%RDX,%RCX;
0x2d31;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;CMP	$0x10,%RCX;
0x2d35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	0x60(%RSP),%RCX;
0x2d3a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SETA	%DL;
0x2d3d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SUB	%RCX,%R10;
0x2d40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;CMP	$0x10,%R10;
0x2d44;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	0x20(%RSP),%R10;
0x2d49;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SETA	%CL;
0x2d4c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;AND	%ECX,%EDX;
0x2d4e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	0x60(%RSP),%RCX;
0x2d53;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;AND	%EDX,%ESI;
0x2d55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	%R8,%RDX;
0x2d58;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SUB	%RCX,%RDX;
0x2d5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	%R9,%RCX;
0x2d5e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;CMP	$0x10,%RDX;
0x2d62;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SETA	%DL;
0x2d65;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SUB	%R10,%RCX;
0x2d68;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;CMP	$0x10,%RCX;
0x2d6c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SETA	%CL;
0x2d6f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;AND	%ECX,%EDX;
0x2d71;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	%R8,%RCX;
0x2d74;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SUB	%R10,%RCX;
0x2d77;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;CMP	$0x10,%RCX;
0x2d7b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SETA	%CL;
0x2d7e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;AND	%ECX,%EDX;
0x2d80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;TEST	%DL,%SIL;
0x2d83;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;JE	3bbc <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xfec>;
0x2d89;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	0x18(%RSP),%RSI;
0x2d8e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	%R9,%RDX;
0x2d91;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	%R8,%RCX;
0x2d94;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	0x50(%RSP),%R10;
0x2d99;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SUB	%RSI,%RDX;
0x2d9c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;CMP	$0x10,%RDX;
0x2da0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SETA	%DL;
0x2da3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SUB	%RSI,%RCX;
0x2da6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	%R8,%RSI;
0x2da9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;CMP	$0x10,%RCX;
0x2dad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SETA	%CL;
0x2db0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;AND	%ECX,%EDX;
0x2db2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	0x28(%RSP),%RCX;
0x2db7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;ADD	%R10,%RCX;
0x2dba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SUB	%RCX,%RSI;
0x2dbd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;CMP	$0x10,%RSI;
0x2dc1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SETA	%CL;
0x2dc4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;TEST	%CL,%DL;
0x2dc6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;JE	3bbc <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xfec>;
0x2dcc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;LEA	-0x1(%RAX),%EDX;
0x2dcf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;CMP	$0x2,%EDX;
0x2dd2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;JBE	3ca0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x10d0>;
0x2dd8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	%EAX,%EDX;
0x2dda;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:531;VXORPD	%XMM1,%XMM1,%XMM1;
0x2dde;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:531;SHR	$0x2,%EDX;
0x2de1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:531;MOV	%RDX,%RCX;
0x2de4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;XOR	%EDX,%EDX;
0x2de6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;SAL	$0x5,%RCX;
0x2dea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:532;MOV	0x68(%RSP),%RSI;(41) 
0x2def;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:531;VMOVUPD	%YMM1,(%R13,%RDX,1);(41) 
0x2df6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:532;VMOVUPD	%YMM1,(%RSI,%RDX,1);(41) 
0x2dfb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:533;VMOVUPD	(%R11,%RDX,1),%YMM0;(41) 
0x2e01;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:533;VMOVUPD	%YMM0,(%R9,%RDX,1);(41) 
0x2e07;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;VMOVUPD	%YMM0,(%R8,%RDX,1);(41) 
0x2e0d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;ADD	$0x20,%RDX;(41) 
0x2e11;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;CMP	%RDX,%RCX;(41) 
0x2e14;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;JNE	2dea <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x21a>;(41) 
0x2e16;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;MOV	%EAX,%EDX;
0x2e18;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;AND	$-0x4,%EDX;
0x2e1b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;ADD	%EDX,%EDI;
0x2e1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;CMP	%EDX,%EAX;
0x2e1f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;JE	3c66 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1096>;
0x2e25;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;SUB	%EDX,%EAX;
0x2e27;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;MOV	%EAX,0x58(%RSP);
0x2e2b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;CMP	$0x1,%EAX;
0x2e2e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;JE	3c76 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x10a6>;
0x2e34;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;VZEROUPPER;
0x2e37;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;MOV	0x38(%RSP),%RAX;
0x2e3c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:531;MOV	0x70(%RSP),%RSI;
0x2e41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:531;VXORPD	%XMM0,%XMM0,%XMM0;
0x2e45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:531;ADD	%RAX,%RDX;
0x2e48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:531;LEA	(,%RDX,8),%RAX;
0x2e50;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:531;VMOVUPD	%XMM0,(%RSI,%RAX,1);
0x2e55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:532;MOV	0x40(%RSP),%RSI;
0x2e5a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:532;VMOVUPD	%XMM0,(%RSI,%RAX,1);
0x2e5f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:533;VMOVUPD	(%RBX,%RAX,1),%XMM0;
0x2e64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:533;MOV	0x50(%RSP),%RSI;
0x2e69;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:533;VMOVUPD	%XMM0,(%RSI,%RAX,1);
0x2e6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;VMOVUPD	%XMM0,(%R12,%RAX,1);
0x2e74;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;MOV	0x58(%RSP),%EAX;
0x2e78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;TEST	$0x1,%AL;
0x2e7a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;JE	2eb7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2e7>;
0x2e7c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;AND	$-0x2,%EAX;
0x2e7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;ADD	%EAX,%EDI;
0x2e81;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:531;MOV	0x70(%RSP),%RSI;
0x2e86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:531;MOVSXD	%EDI,%RAX;
0x2e89;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:531;SAL	$0x3,%RAX;
0x2e8d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:531;MOVQ	$0,(%RSI,%RAX,1);
0x2e95;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:532;MOV	0x40(%RSP),%RSI;
0x2e9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:532;MOVQ	$0,(%RSI,%RAX,1);
0x2ea2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:533;VMOVSD	(%RBX,%RAX,1),%XMM0;
0x2ea7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:533;MOV	0x50(%RSP),%RSI;
0x2eac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:533;VMOVSD	%XMM0,(%RSI,%RAX,1);
0x2eb1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;VMOVSD	%XMM0,(%R12,%RAX,1);
0x2eb7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;CALL	12a0 <.plt.sec@start+0x120>;
0x2ebc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:544;MOV	0x519e(%RIP),%EAX;
0x2ec2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:544;SUB	0x519c(%RIP),%EAX;
0x2ec8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:544;INC	%EAX;
0x2eca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:544;CLTD;
0x2ecb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:544;IDIVL	0x78(%RSP);
0x2ecf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:544;CMP	%EDX,0x7c(%RSP);
0x2ed3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:544;JL	3c4b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x107b>;
0x2ed9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:544;MOV	0x7c(%RSP),%R8D;
0x2ede;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;VXORPD	%XMM0,%XMM0,%XMM0;
0x2ee2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;IMUL	%EAX,%R8D;
0x2ee6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;LEA	(%RDX,%R8,1),%ESI;
0x2eea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;LEA	(%RAX,%RSI,1),%EDI;
0x2eed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;CMP	%EDI,%ESI;
0x2eef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;JGE	2f92 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x3c2>;
0x2ef5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;LEA	-0x1(%RAX),%ECX;
