address;source_location;insn;indent
0x3343;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:525;SUB	0x5d1b(%RIP),%EAX;
0x3349;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:525;INC	%EAX;
0x334b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:525;MOV	%EAX,0x98(%RSP);
0x3352;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:538;CALL	1220 <.plt.sec@start+0x10>;
0x3357;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:538;MOV	0xd8(%RSP),%R10;
0x335f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:538;TEST	%AL,%AL;
0x3361;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:538;JE	3379 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa9>;
0x3363;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:541;MOVQ	$0,0x5cc2(%RIP);
0x336e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:542;MOVQ	$0,0x5cbf(%RIP);
0x3379;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:542;MOV	%R10,0xd8(%RSP);
0x3381;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;CALL	13d0 <.plt.sec@start+0x1c0>;
0x3386;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;MOV	%EAX,0x90(%RSP);
0x338d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;CALL	1350 <.plt.sec@start+0x140>;
0x3392;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;MOV	%EAX,%ECX;
0x3394;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;MOV	%EAX,0xa8(%RSP);
0x339b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0x5cd3(%RIP),%EAX;
0x33a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xd8(%RSP),%R10;
0x33a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;INC	%EAX;
0x33ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CLTD;
0x33ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;IDIVL	0x90(%RSP);
0x33b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	%EDX,%ECX;
0x33b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%EAX,%EDI;
0x33b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JL	43ef <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x111f>;
0x33bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xa8(%RSP),%EAX;
0x33c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;IMUL	%EDI,%EAX;
0x33c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%RDX,%RAX,1),%R8D;
0x33cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%RDI,%R8,1),%ECX;
0x33cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%ECX,0x94(%RSP);
0x33d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	%ECX,%R8D;
0x33d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JGE	365d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x38d>;
0x33df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%EDI,0xb8(%RSP);
0x33e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x1,%EDI;
0x33e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JE	4371 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x10a1>;
0x33ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOVSXD	%EDX,%RDX;
0x33f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CLTQ;
0x33f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%RDX,%RAX,1),%RCX;
0x33f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	0x4(%RDX,%RAX,1),%RAX;
0x33fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SAL	$0x3,%RAX;
0x3401;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RCX,0x88(%RSP);
0x3409;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x20(%R12,%RAX,1),%RDX;
0x340e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x18(%RAX),%R11;
0x3412;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x20(%R10,%RAX,1),%RCX;
0x3417;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%R10,%RAX,1),%RSI;
0x341b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RDX,0xd0(%RSP);
0x3423;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xc0(%RSP),%RDX;
0x342b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R11,0x80(%RSP);
0x3433;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x18(%R10,%RAX,1),%R11;
0x3438;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R11,0x70(%RSP);
0x343d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RCX,0xd8(%RSP);
0x3445;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x18(%R12,%RAX,1),%RCX;
0x344a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x20(%R14,%RAX,1),%R9;
0x344f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RCX,0xb0(%RSP);
0x3457;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x20(%RDX,%RAX,1),%R11;
0x345c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x18(%RDX,%RAX,1),%RDX;
0x3461;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RDX,0xa0(%RSP);
0x3469;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%R12,%RAX,1),%RDX;
0x346d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	%RDX,0xd8(%RSP);
0x3475;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R11,0xc8(%RSP);
0x347d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x20(%RBX,%RAX,1),%R11;
0x3482;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETAE	%CL;
0x3485;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	%RSI,0xd0(%RSP);
0x348d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETAE	%DL;
0x3490;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;OR	%EDX,%ECX;
0x3492;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xc0(%RSP),%RDX;
0x349a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;ADD	%RDX,%RAX;
0x349d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	%RAX,0xd8(%RSP);
0x34a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETAE	%AL;
0x34a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	%RSI,0xc8(%RSP);
0x34b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0x70(%RSP),%RSI;
0x34b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETAE	%DL;
0x34b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;OR	%EDX,%EAX;
0x34ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R11,%RDX;
0x34bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;AND	%EAX,%ECX;
0x34bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R9,%RAX;
0x34c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%RSI,%RAX;
0x34c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RAX;
0x34c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%AL;
0x34cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%RSI,%RDX;
0x34cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xb0(%RSP),%RSI;
0x34d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RDX;
0x34db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%DL;
0x34de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;AND	%EDX,%EAX;
0x34e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xd0(%RSP),%RDX;
0x34e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;AND	%EAX,%ECX;
0x34ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R9,%RAX;
0x34ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%RSI,%RAX;
0x34f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xa0(%RSP),%RSI;
0x34f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RAX;
0x34fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%AL;
0x34ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%RSI,%RDX;
0x3502;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xb0(%RSP),%RSI;
0x350a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RDX;
0x350e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%DL;
0x3511;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;AND	%EDX,%EAX;
0x3513;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R11,%RDX;
0x3516;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%RSI,%RDX;
0x3519;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RDX;
0x351d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%DL;
0x3520;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;AND	%EDX,%EAX;
0x3522;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;TEST	%AL,%CL;
0x3524;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JE	4371 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x10a1>;
0x352a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0x80(%RSP),%RAX;
0x3532;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xa0(%RSP),%RCX;
0x353a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R9,%RSI;
0x353d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;ADD	%RBX,%RAX;
0x3540;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%RAX,%RSI;
0x3543;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RSI;
0x3547;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R9,%RSI;
0x354a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%AL;
0x354d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%RCX,%RSI;
0x3550;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RSI;
0x3554;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%DL;
0x3557;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;AND	%EDX,%EAX;
0x3559;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R11,%RDX;
0x355c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%RCX,%RDX;
0x355f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RDX;
0x3563;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%DL;
0x3566;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;TEST	%DL,%AL;
0x3568;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JE	4371 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x10a1>;
0x356e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x1(%RDI),%EAX;
0x3571;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x2,%EAX;
0x3574;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JBE	4480 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x11b0>;
0x357a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%EDI,%EAX;
0x357c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VXORPD	%XMM1,%XMM1,%XMM1;
0x3580;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SHR	$0x2,%EAX;
0x3583;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SAL	$0x5,%RAX;
0x3587;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%RAX,%RDX;
0x358a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;XOR	%EAX,%EAX;
0x358c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	0xc8(%RSP),%RCX;(39) 
0x3594;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VMOVUPD	%YMM1,(%RCX,%RAX,1);(39) 
0x3599;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;MOV	0xd0(%RSP),%RCX;(39) 
0x35a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%YMM1,(%RCX,%RAX,1);(39) 
0x35a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;MOV	0xd8(%RSP),%RCX;(39) 
0x35ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	(%RCX,%RAX,1),%YMM0;(39) 
0x35b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%YMM0,(%R11,%RAX,1);(39) 
0x35b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%YMM0,(%R9,%RAX,1);(39) 
0x35bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;ADD	$0x20,%RAX;(39) 
0x35c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	%RAX,%RDX;(39) 
0x35c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JNE	358c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2bc>;(39) 
0x35c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;MOV	%EDI,%EAX;
0x35ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;AND	$-0x4,%EAX;
0x35cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;ADD	%EAX,%R8D;
0x35d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	%EAX,%EDI;
0x35d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JE	4418 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1148>;
0x35d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;SUB	%EAX,%EDI;
0x35da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;MOV	%EDI,0xb8(%RSP);
0x35e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	$0x1,%EDI;
0x35e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JE	443d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x116d>;
0x35ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VZEROUPPER;
0x35ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;MOV	0x88(%RSP),%RDI;
0x35f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VXORPD	%XMM0,%XMM0,%XMM0;
0x35f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;ADD	%RDI,%RAX;
0x35fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	0xc0(%RSP),%RDI;
0x3604;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SAL	$0x3,%RAX;
0x3608;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VMOVUPD	%XMM0,(%RDI,%RAX,1);
0x360d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%XMM0,(%R12,%RAX,1);
0x3613;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	(%R10,%RAX,1),%XMM0;
0x3619;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%XMM0,(%RBX,%RAX,1);
0x361e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%XMM0,(%R14,%RAX,1);
0x3624;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;MOV	0xb8(%RSP),%EAX;
0x362b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;TEST	$0x1,%AL;
0x362d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JE	365d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x38d>;
0x362f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;AND	$-0x2,%EAX;
0x3632;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;ADD	%EAX,%R8D;
0x3635;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOVSXD	%R8D,%RAX;
0x3638;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SAL	$0x3,%RAX;
0x363c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOVQ	$0,(%RDI,%RAX,1);
0x3644;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;MOVQ	$0,(%R12,%RAX,1);
0x364c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	(%R10,%RAX,1),%XMM0;
0x3652;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	%XMM0,(%RBX,%RAX,1);
0x3657;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVSD	%XMM0,(%R14,%RAX,1);
0x365d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;MOV	%R10,0xd8(%RSP);
0x3665;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CALL	13c0 <.plt.sec@start+0x1b0>;
0x366a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0x98(%RSP),%EAX;
0x3671;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xd8(%RSP),%R10;
0x3679;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CLTD;
0x367a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;IDIVL	0x90(%RSP);
0x3681;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOVSXD	%EDX,%RCX;
0x3684;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	%ECX,0xa8(%RSP);
0x368b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EAX,0x94(%RSP);
0x3692;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JL	43e1 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1111>;
