address;source_location;insn;indent
0x77b0;:0;CMP	%EDX,%EAX;(156) 
0x77b2;:0;JGE	77fb <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x11b>;(156) 
0x77b4;:0;MOV	%EDX,(%R12);(156) 
0x77b8;:0;MOV	%ECX,%EDI;(156) 
0x77ba;:0;MOV	%ECX,-0x4(%R9);(156) 
0x77be;:0;MOV	(%R12),%ESI;(156) 
0x77c2;:0;MOV	0x4(%R12),%ECX;(156) 
0x77c7;:0;JMP	7751 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x71>;(156) 
0x77c9;:0;NOPL	(%RAX);
0x77d0;:0;MOV	%R13,%RDX;(156) 
0x77d3;:0;MOV	%R9,%RSI;(156) 
0x77d6;:0;MOV	%RBP,%RDI;(156) 
0x77d9;:0;CALL	76e0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0>;(156) 
0x77de;:0;MOV	%RBP,%RAX;(156) 
0x77e1;:0;SUB	%R12,%RAX;(156) 
0x77e4;:0;CMP	$0x40,%RAX;(156) 
0x77e8;:0;JLE	7873 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x193>;(156) 
0x77ee;:0;TEST	%R13,%R13;(156) 
0x77f1;:0;JE	7816 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x136>;(156) 
0x77f3;:0;MOV	%RBP,%R9;(156) 
0x77f6;:0;JMP	7710 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x30>;(156) 
0x77fb;:0;MOV	%EAX,(%R12);(156) 
0x77ff;:0;MOV	%ECX,(%RDI);(156) 
0x7801;:0;MOV	0x4(%R12),%ECX;(156) 
0x7806;:0;MOV	(%R12),%ESI;(156) 
0x780a;:0;MOV	-0x4(%R9),%EDI;(156) 
0x780e;:0;JMP	7751 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x71>;(156) 
0x7813;:0;MOV	%RSI,%RBP;
0x7816;:0;SAR	$0x2,%RAX;
0x781a;:0;LEA	-0x2(%RAX),%R13;
0x781e;:0;MOV	%RAX,%RBX;
0x7821;:0;SAR	$0x1,%R13;
0x7824;:0;JMP	782a <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x14a>;
0x7826;:0;SUB	$0x1,%R13;(154) 
0x782a;:0;MOV	(%R12,%R13,4),%ECX;(154) 
0x782e;:0;MOV	%RBX,%RDX;(154) 
0x7831;:0;MOV	%R13,%RSI;(154) 
0x7834;:0;MOV	%R12,%RDI;(154) 
0x7837;:0;CALL	72d0 <_ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEEliNS0_5__ops15_Iter_less_iterEEvT_T0_SA_T1_T2_.isra.0>;(154) 
0x783c;:0;TEST	%R13,%R13;(154) 
0x783f;:0;JNE	7826 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x146>;(154) 
0x7841;:0;SUB	$0x4,%RBP;
0x7845;:0;NOPL	(%RAX);
0x7848;:0;MOV	(%R12),%EAX;(155) 
0x784c;:0;MOV	%RBP,%RBX;(155) 
0x784f;:0;MOV	(%RBP),%ECX;(155) 
0x7852;:0;XOR	%ESI,%ESI;(155) 
0x7854;:0;SUB	%R12,%RBX;(155) 
0x7857;:0;MOV	%R12,%RDI;(155) 
0x785a;:0;SUB	$0x4,%RBP;(155) 
0x785e;:0;MOV	%EAX,0x4(%RBP);(155) 
0x7861;:0;MOV	%RBX,%RDX;(155) 
0x7864;:0;SAR	$0x2,%RDX;(155) 
0x7868;:0;CALL	72d0 <_ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEEliNS0_5__ops15_Iter_less_iterEEvT_T0_SA_T1_T2_.isra.0>;(155) 
0x786d;:0;CMP	$0x4,%RBX;(155) 
0x7871;:0;JG	7848 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x168>;(155) 
0x7873;:0;ADD	$0x8,%RSP;
0x7877;:0;POP	%RBX;
0x7878;:0;POP	%RBP;
0x7879;:0;POP	%R12;
0x787b;:0;POP	%R13;
0x787d;:0;RET;
0x787e;:0;RET;
0x787f;:0;NOP;
