address;source_location;insn;indent
0x7710;:0;SAR	$0x3,%RAX;
0x7789;:0;JG	7780 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0xa0>;    (160) 
0x778b;:0;CMP	%RDX,%RBP;  (158) 
0x778e;:0;JAE	77d0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0xf0>;  (158) 
0x7790;:0;MOV	%EDI,(%RBP);  (158) 
0x7793;:0;LEA	0x4(%RBP),%RAX;  (158) 
0x7797;:0;MOV	-0x4(%RDX),%EDI;  (158) 
0x779a;:0;MOV	%ECX,(%RDX);  (158) 
0x779c;:0;MOV	(%R12),%ESI;  (158) 
0x77a0;:0;MOV	0x4(%RBP),%ECX;  (158) 
0x77a3;:0;CMP	%ECX,%ESI;  (158) 
0x77a5;:0;JG	7760 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x80>;  (158) 
0x77a7;:0;MOV	%RAX,%RBP;  (159) 
0x77aa;:0;JMP	7778 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x98>;  (159) 
0x77ac;:0;CMP	%EDX,%ESI;
0x77ae;:0;JL	7747 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x67>;
0x77b0;:0;CMP	%EDX,%EAX;
0x77b2;:0;JGE	77fb <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x11b>;
0x77b4;:0;MOV	%EDX,(%R12);
0x77b8;:0;MOV	%ECX,%EDI;
0x77ba;:0;MOV	%ECX,-0x4(%R9);
0x77be;:0;MOV	(%R12),%ESI;
0x77c2;:0;MOV	0x4(%R12),%ECX;
0x77c7;:0;JMP	7751 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x71>;
0x77d0;:0;MOV	%R13,%RDX;
0x77d3;:0;MOV	%R9,%RSI;
0x77d6;:0;MOV	%RBP,%RDI;
0x77d9;:0;CALL	76e0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0>;
0x77de;:0;MOV	%RBP,%RAX;
0x77e1;:0;SUB	%R12,%RAX;
0x77e4;:0;CMP	$0x40,%RAX;
0x77e8;:0;JLE	7873 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x193>;
0x77ee;:0;TEST	%R13,%R13;
0x77f1;:0;JE	7816 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x136>;
0x77f3;:0;MOV	%RBP,%R9;
0x77f6;:0;JMP	7710 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x30>;
0x77fb;:0;MOV	%EAX,(%R12);
0x77ff;:0;MOV	%ECX,(%RDI);
0x7801;:0;MOV	0x4(%R12),%ECX;
0x7806;:0;MOV	(%R12),%ESI;
0x780a;:0;MOV	-0x4(%R9),%EDI;
0x780e;:0;JMP	7751 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x71>;
