address;source_location;insn;indent
0x14d0;:0;ENDBR64;
0x14d4;:0;LEA	0x8(%RSP),%R10;
0x1585;:0;LEA	0x9aac(%RIP),%RSI;
0x158c;:0;MOV	$0x2,%EDI;
0x1591;:0;XOR	%EAX,%EAX;
0x1593;:0;MOVL	$0,0xcaf7(%RIP);
0x159d;:0;MOVL	$0x124f7,0xcae9(%RIP);
0x15a7;:0;MOVL	$0,0xcadb(%RIP);
0x15b1;:0;MOVL	$0x124f7,0xcacd(%RIP);
0x15bb;:0;CALL	11a0 <.plt.sec@start>;
0x15c0;:0;MOV	$0x124f8,%EDX;
0x15c5;:0;LEA	0xa005(%RIP),%RSI;
0x15cc;:0;XOR	%EAX,%EAX;
0x15ce;:0;MOV	$0x2,%EDI;
0x15d3;:0;CALL	11a0 <.plt.sec@start>;
0x15d8;:0;MOV	$0x4b,%EDX;
0x15dd;:0;LEA	0x9ffa(%RIP),%RSI;
0x15e4;:0;XOR	%EAX,%EAX;
0x15e6;:0;MOV	$0x2,%EDI;
0x15eb;:0;CALL	11a0 <.plt.sec@start>;
0x15f0;:0;MOV	0xa291(%RIP),%RAX;
0x15f7;:0;VMOVSD	0xa291(%RIP),%XMM0;
0x15ff;:0;MOVL	$0x124f8,0xca93(%RIP);
0x1609;:0;MOVL	$0xe04de0,0xca85(%RIP);
0x1613;:0;MOV	%RAX,0xca5e(%RIP);
0x161a;:0;LEA	0xca57(%RIP),%RAX;
0x1621;:0;MOV	%RAX,%RDI;
0x1624;:0;MOV	%RAX,-0x2d0(%RBP);
0x162b;:0;VMOVSD	%XMM0,0xca4d(%RIP);
0x1633;:0;CALL	a400 <_Z6randlcPdd>;
0x1638;:0;MOV	0xcaa9(%RIP),%RAX;
0x163f;:0;MOV	0xca4b(%RIP),%ESI;
0x1645;:0;MOV	0xca49(%RIP),%EDX;
0x164b;:0;MOV	0xca9e(%RIP),%RCX;
0x1652;:0;MOV	%RAX,-0x2e0(%RBP);
0x1659;:0;MOV	0xca70(%RIP),%RAX;
0x1660;:0;MOV	0xca91(%RIP),%R15;
0x1667;:0;MOV	0xca5a(%RIP),%R13;
0x166e;:0;MOV	%RAX,-0x320(%RBP);
0x1675;:0;MOV	0xca5c(%RIP),%RAX;
0x167c;:0;MOV	%RAX,-0x318(%RBP);
0x1683;:0;MOV	0xca56(%RIP),%RAX;
0x168a;:0;MOV	%RAX,-0x2c8(%RBP);
0x1691;:0;MOV	0xca01(%RIP),%EAX;
0x1697;:0;MOV	%EAX,-0x328(%RBP);
0x169d;:0;MOV	0xc9f9(%RIP),%EAX;
0x16a3;:0;MOV	%EAX,-0x310(%RBP);
0x16a9;:0;MOV	$0x1,%EAX;
0x16ae;:0;ADD	%EAX,%EAX;(1) 
0x16b0;:0;CMP	%EAX,-0x310(%RBP);(1) 
0x16b6;:0;JG	16ae <main+0x1de>;(1) 
0x16b8;:0;SUB	%EDX,%ESI;
0x16ba;:0;MOV	-0x310(%RBP),%EDX;
0x16c0;:0;MOV	%ESI,-0x2f0(%RBP);
0x16c6;:0;LEA	0x1(%RSI),%EBX;
0x16c9;:0;TEST	%EDX,%EDX;
0x16cb;:0;JLE	242d <main+0xf5d>;
0x16d1;:0;VXORPD	%XMM5,%XMM5,%XMM5;
0x16d5;:0;MOV	-0x2c8(%RBP),%R11;
0x16dc;:0;MOV	-0x318(%RBP),%RDI;
0x16e3;:0;MOVQ	$0,-0x338(%RBP);
0x16ee;:0;VCVTSI2SD	%EAX,%XMM5,%XMM0;
0x16f2;:0;MOV	-0x320(%RBP),%RSI;
0x16f9;:0;VMOVSD	0xa197(%RIP),%XMM7;
0x1701;:0;MOV	%RCX,-0x378(%RBP);
0x1708;:0;MOV	%R11,-0x330(%RBP);
0x170f;:0;XOR	%R14D,%R14D;
0x1712;:0;MOV	%R15,-0x380(%RBP);
0x1719;:0;MOV	%RSI,%R12;
0x171c;:0;MOV	%R13,-0x388(%RBP);
0x1723;:0;MOV	%R14D,%R13D;
0x1726;:0;MOV	%RDI,%R14;
0x1729;:0;MOV	%EBX,-0x390(%RBP);
0x172f;:0;MOV	%EDX,%EBX;
0x1731;:0;VMOVSD	%XMM0,-0x2e8(%RBP);
0x1739;:0;VMOVSD	%XMM7,-0x370(%RBP);
0x1741;:0;XOR	%R15D,%R15D;  (116) 
0x1744;:0;MOV	-0x2d0(%RBP),%RDI;  (116) 
0x174b;:0;VMOVSD	0xc92d(%RIP),%XMM0;  (116) 
0x1753;:0;CALL	a400 <_Z6randlcPdd>;  (116) 
0x1758;:0;MOV	-0x2d0(%RBP),%RDI;  (116) 
0x175f;:0;VMOVSD	%XMM0,-0x2d8(%RBP);  (116) 
0x1767;:0;VMOVSD	0xc911(%RIP),%XMM0;  (116) 
0x176f;:0;CALL	a400 <_Z6randlcPdd>;  (116) 
0x1774;:0;VMULSD	-0x2e8(%RBP),%XMM0,%XMM0;  (116) 
0x177c;:0;VCVTTSD2SI	%XMM0,%ECX;  (116) 
0x1780;:0;ADD	$0x1,%ECX;  (116) 
0x1783;:0;CMP	%ECX,%EBX;  (116) 
0x1785;:0;JL	1744 <main+0x274>;  (116) 
0x1787;:0;TEST	%R15D,%R15D;  (116) 
0x178a;:0;VMOVSD	-0x2d8(%RBP),%XMM1;  (116) 
0x1792;:0;JLE	1fc9 <main+0xaf9>;  (116) 
0x1798;:0;CMP	-0xf0(%RBP),%ECX;  (116) 
0x179e;:0;JE	1744 <main+0x274>;  (116) 
0x17a0;:0;CMP	$0x1,%R15D;  (116) 
0x17a4;:0;JLE	232d <main+0xe5d>;  (116) 
0x17aa;:0;CMP	-0xec(%RBP),%ECX;  (116) 
0x17b0;:0;JE	1744 <main+0x274>;  (116) 
0x17b2;:0;CMP	$0x2,%R15D;  (116) 
0x17b6;:0;JLE	236d <main+0xe9d>;  (116) 
0x17bc;:0;CMP	-0xe8(%RBP),%ECX;  (116) 
0x17c2;:0;JE	1744 <main+0x274>;  (116) 
0x17c4;:0;CMP	$0x3,%R15D;  (116) 
0x17c8;:0;JLE	234d <main+0xe7d>;  (116) 
0x17ce;:0;CMP	-0xe4(%RBP),%ECX;  (116) 
0x17d4;:0;JE	1744 <main+0x274>;  (116) 
0x17da;:0;CMP	$0x4,%R15D;  (116) 
0x17de;:0;JLE	23ed <main+0xf1d>;  (116) 
0x17e4;:0;CMP	-0xe0(%RBP),%ECX;  (116) 
0x17ea;:0;JE	1744 <main+0x274>;  (116) 
0x17f0;:0;CMP	$0x5,%R15D;  (116) 
0x17f4;:0;JLE	23cd <main+0xefd>;  (116) 
0x17fa;:0;CMP	-0xdc(%RBP),%ECX;  (116) 
0x1800;:0;JE	1744 <main+0x274>;  (116) 
0x1806;:0;CMP	$0x6,%R15D;  (116) 
0x180a;:0;JLE	23ad <main+0xedd>;  (116) 
0x1810;:0;CMP	-0xd8(%RBP),%ECX;  (116) 
0x1816;:0;JE	1744 <main+0x274>;  (116) 
0x181c;:0;CMP	$0x7,%R15D;  (116) 
0x1820;:0;JLE	238d <main+0xebd>;  (116) 
0x1826;:0;CMP	-0xd4(%RBP),%ECX;  (116) 
0x182c;:0;JE	1744 <main+0x274>;  (116) 
0x1832;:0;CMP	$0x8,%R15D;  (116) 
0x1836;:0;JLE	22ed <main+0xe1d>;  (116) 
0x183c;:0;CMP	-0xd0(%RBP),%ECX;  (116) 
0x1842;:0;JE	1744 <main+0x274>;  (116) 
0x1848;:0;CMP	$0x9,%R15D;  (116) 
0x184c;:0;JLE	22cd <main+0xdfd>;  (116) 
0x1852;:0;CMP	-0xcc(%RBP),%ECX;  (116) 
0x1858;:0;JE	1744 <main+0x274>;  (116) 
0x185e;:0;CMP	$0xa,%R15D;  (116) 
0x1862;:0;JLE	240d <main+0xf3d>;  (116) 
0x1868;:0;CMP	-0xc8(%RBP),%ECX;  (116) 
0x186e;:0;JE	1744 <main+0x274>;  (116) 
0x1874;:0;CMP	$0xc,%R15D;  (116) 
0x1878;:0;JNE	1fc9 <main+0xaf9>;  (116) 
0x187e;:0;CMP	-0xc4(%RBP),%ECX;  (116) 
0x1884;:0;JE	1744 <main+0x274>;  (116) 
0x188a;:0;MOV	-0xf0(%RBP),%R9D;  (116) 
0x1891;:0;ADD	$0x1,%R13D;  (116) 
0x1895;:0;MOV	%ECX,-0xc0(%RBP);  (116) 
0x189b;:0;XOR	%ECX,%ECX;  (116) 
0x189d;:0;VMOVSD	%XMM1,-0x50(%RBP);  (116) 
0x18a2;:0;CMP	%R9D,%R13D;  (116) 
0x18a5;:0;JNE	18bc <main+0x3ec>;  (116) 
0x18a7;:0;VMOVSD	-0x370(%RBP),%XMM5;  (116) 
0x18af;:0;MOV	$0x1,%ECX;  (116) 
0x18b4;:0;VMOVSD	%XMM5,-0xb0(%RBP);  (116) 
0x18bc;:0;MOV	-0xec(%RBP),%R8D;  (116) 
0x18c3;:0;CMP	%R8D,%R13D;  (116) 
0x18c6;:0;JNE	18db <main+0x40b>;  (116) 
0x18c8;:0;MOV	0x9fc9(%RIP),%RAX;  (116) 
0x18cf;:0;MOV	$0x1,%ECX;  (116) 
0x18d4;:0;MOV	%RAX,-0xa8(%RBP);  (116) 
0x18db;:0;MOV	-0xe8(%RBP),%EAX;  (116) 
0x18e1;:0;MOV	%EAX,-0x2d8(%RBP);  (116) 
0x18e7;:0;CMP	%EAX,%R13D;  (116) 
0x18ea;:0;JNE	18ff <main+0x42f>;  (116) 
0x18ec;:0;MOV	0x9fa5(%RIP),%RAX;  (116) 
0x18f3;:0;MOV	$0x1,%ECX;  (116) 
0x18f8;:0;MOV	%RAX,-0xa0(%RBP);  (116) 
0x18ff;:0;MOV	-0xe4(%RBP),%EAX;  (116) 
0x1905;:0;MOV	%EAX,-0x340(%RBP);  (116) 
0x190b;:0;CMP	%EAX,%R13D;  (116) 
0x190e;:0;JNE	1923 <main+0x453>;  (116) 
0x1910;:0;MOV	0x9f81(%RIP),%RAX;  (116) 
0x1917;:0;MOV	$0x1,%ECX;  (116) 
0x191c;:0;MOV	%RAX,-0x98(%RBP);  (116) 
0x1923;:0;MOV	-0xe0(%RBP),%EAX;  (116) 
0x1929;:0;MOV	%EAX,-0x348(%RBP);  (116) 
0x192f;:0;CMP	%EAX,%R13D;  (116) 
0x1932;:0;JNE	1947 <main+0x477>;  (116) 
0x1934;:0;MOV	0x9f5d(%RIP),%RAX;  (116) 
0x193b;:0;MOV	$0x1,%ECX;  (116) 
0x1940;:0;MOV	%RAX,-0x90(%RBP);  (116) 
0x1947;:0;MOV	-0xdc(%RBP),%EAX;  (116) 
0x194d;:0;MOV	%EAX,-0x350(%RBP);  (116) 
0x1953;:0;CMP	%EAX,%R13D;  (116) 
0x1956;:0;JNE	196b <main+0x49b>;  (116) 
0x1958;:0;MOV	0x9f39(%RIP),%RAX;  (116) 
0x195f;:0;MOV	$0x1,%ECX;  (116) 
0x1964;:0;MOV	%RAX,-0x88(%RBP);  (116) 
0x196b;:0;MOV	-0xd8(%RBP),%EAX;  (116) 
0x1971;:0;MOV	%EAX,-0x358(%RBP);  (116) 
0x1977;:0;CMP	%EAX,%R13D;  (116) 
0x197a;:0;JNE	198c <main+0x4bc>;  (116) 
0x197c;:0;MOV	0x9f15(%RIP),%RAX;  (116) 
0x1983;:0;MOV	$0x1,%ECX;  (116) 
0x1988;:0;MOV	%RAX,-0x80(%RBP);  (116) 
0x198c;:0;MOV	-0xd4(%RBP),%R11D;  (116) 
0x1993;:0;CMP	%R11D,%R13D;  (116) 
0x1996;:0;JNE	19a8 <main+0x4d8>;  (116) 
0x1998;:0;MOV	0x9ef9(%RIP),%RAX;  (116) 
0x199f;:0;MOV	$0x1,%ECX;  (116) 
0x19a4;:0;MOV	%RAX,-0x78(%RBP);  (116) 
0x19a8;:0;MOV	-0xd0(%RBP),%R15D;  (116) 
0x19af;:0;CMP	%R15D,%R13D;  (116) 
0x19b2;:0;JNE	19c4 <main+0x4f4>;  (116) 
0x19b4;:0;MOV	0x9edd(%RIP),%RAX;  (116) 
0x19bb;:0;MOV	$0x1,%ECX;  (116) 
0x19c0;:0;MOV	%RAX,-0x70(%RBP);  (116) 
0x19c4;:0;MOV	-0xcc(%RBP),%EDI;  (116) 
0x19ca;:0;CMP	%EDI,%R13D;  (116) 
0x19cd;:0;JNE	19df <main+0x50f>;  (116) 
0x19cf;:0;MOV	0x9ec2(%RIP),%RAX;  (116) 
0x19d6;:0;MOV	$0x1,%ECX;  (116) 
0x19db;:0;MOV	%RAX,-0x68(%RBP);  (116) 
0x19df;:0;MOV	-0xc8(%RBP),%EAX;  (116) 
0x19e5;:0;MOV	-0xc4(%RBP),%ESI;  (116) 
0x19eb;:0;MOV	-0xc0(%RBP),%EDX;  (116) 
0x19f1;:0;MOV	%EAX,-0x360(%RBP);  (116) 
0x19f7;:0;CMP	%EAX,%R13D;  (116) 
0x19fa;:0;JE	1fb0 <main+0xae0>;  (116) 
0x1a00;:0;VMOVSD	0x9e90(%RIP),%XMM0;  (116) 
0x1a08;:0;CMP	%ESI,%R13D;  (116) 
0x1a0b;:0;JE	1f81 <main+0xab1>;  (116) 
0x1a11;:0;VMOVSD	0x9e7f(%RIP),%XMM0;  (116) 
0x1a19;:0;CMP	%EDX,%R13D;  (116) 
0x1a1c;:0;JE	1f8b <main+0xabb>;  (116) 
0x1a22;:0;TEST	%ECX,%ECX;  (116) 
0x1a24;:0;JNE	1f90 <main+0xac0>;  (116) 
0x1a2a;:0;MOV	0x9e67(%RIP),%RCX;  (116) 
0x1a31;:0;MOV	%R13D,-0xbc(%RBP);  (116) 
0x1a38;:0;MOV	$0xe,%R10D;  (116) 
0x1a3e;:0;MOV	%RCX,-0x48(%RBP);  (116) 
0x1a42;:0;MOV	-0x330(%RBP),%RCX;  (116) 
0x1a49;:0;MOVL	$0xe,(%RCX);  (116) 
0x1a4f;:0;MOV	$0xe,%ECX;  (116) 
0x1a54;:0;MOV	-0x338(%RBP),%RAX;  (116) 
0x1a5b;:0;ADD	%RAX,%RCX;  (116) 
0x1a5e;:0;MOV	-0x318(%RBP),%RAX;  (116) 
0x1a65;:0;LEA	(%RAX,%RCX,4),%RAX;  (116) 
0x1a69;:0;CMP	%RAX,%R12;  (116) 
0x1a6c;:0;JAE	1eff <main+0xa2f>;  (116) 
0x1a72;:0;MOV	-0x320(%RBP),%RAX;  (116) 
0x1a79;:0;LEA	(%RAX,%RCX,8),%RCX;  (116) 
0x1a7d;:0;CMP	%RCX,%R14;  (116) 
0x1a80;:0;JAE	1eff <main+0xa2f>;  (116) 
0x1a86;:0;VMOVSD	-0xb0(%RBP),%XMM0;  (116) 
0x1a8e;:0;SUB	$0x1,%R9D;  (116) 
0x1a92;:0;SUB	$0x1,%R8D;  (116) 
0x1a96;:0;SUB	$0x1,%ESI;  (116) 
0x1a99;:0;MOV	-0x2d8(%RBP),%ECX;  (116) 
0x1a9f;:0;MOV	%R9D,(%R14);  (116) 
0x1aa2;:0;VMOVSD	%XMM0,(%R12);  (116) 
0x1aa8;:0;VMOVSD	-0xa8(%RBP),%XMM0;  (116) 
0x1ab0;:0;SUB	$0x1,%ECX;  (116) 
0x1ab3;:0;MOV	%R8D,0x4(%R14);  (116) 
0x1ab7;:0;VMOVSD	%XMM0,0x8(%R12);  (116) 
0x1abe;:0;VMOVSD	-0xa0(%RBP),%XMM0;  (116) 
0x1ac6;:0;MOV	%ECX,0x8(%R14);  (116) 
0x1aca;:0;MOV	-0x340(%RBP),%ECX;  (116) 
0x1ad0;:0;VMOVSD	%XMM0,0x10(%R12);  (116) 
0x1ad7;:0;VMOVSD	-0x98(%RBP),%XMM0;  (116) 
0x1adf;:0;SUB	$0x1,%ECX;  (116) 
0x1ae2;:0;MOV	%ECX,0xc(%R14);  (116) 
0x1ae6;:0;MOV	-0x348(%RBP),%ECX;  (116) 
0x1aec;:0;VMOVSD	%XMM0,0x18(%R12);  (116) 
0x1af3;:0;VMOVSD	-0x90(%RBP),%XMM0;  (116) 
0x1afb;:0;SUB	$0x1,%ECX;  (116) 
0x1afe;:0;MOV	%ECX,0x10(%R14);  (116) 
0x1b02;:0;MOV	-0x350(%RBP),%ECX;  (116) 
0x1b08;:0;VMOVSD	%XMM0,0x20(%R12);  (116) 
0x1b0f;:0;VMOVSD	-0x88(%RBP),%XMM0;  (116) 
0x1b17;:0;SUB	$0x1,%ECX;  (116) 
0x1b1a;:0;MOV	%ECX,0x14(%R14);  (116) 
0x1b1e;:0;MOV	-0x358(%RBP),%ECX;  (116) 
0x1b24;:0;VMOVSD	%XMM0,0x28(%R12);  (116) 
0x1b2b;:0;VMOVSD	-0x80(%RBP),%XMM0;  (116) 
0x1b30;:0;SUB	$0x1,%ECX;  (116) 
0x1b33;:0;MOV	%ECX,0x18(%R14);  (116) 
0x1b37;:0;LEA	-0x1(%R11),%ECX;  (116) 
0x1b3b;:0;VMOVSD	%XMM0,0x30(%R12);  (116) 
0x1b42;:0;VMOVSD	-0x78(%RBP),%XMM0;  (116) 
0x1b47;:0;MOV	%ECX,0x1c(%R14);  (116) 
0x1b4b;:0;LEA	-0x1(%R15),%ECX;  (116) 
0x1b4f;:0;VMOVSD	%XMM0,0x38(%R12);  (116) 
0x1b56;:0;VMOVSD	-0x70(%RBP),%XMM0;  (116) 
0x1b5b;:0;MOV	%ECX,0x20(%R14);  (116) 
0x1b5f;:0;LEA	-0x1(%RDI),%ECX;  (116) 
0x1b62;:0;VMOVSD	%XMM0,0x40(%R12);  (116) 
0x1b69;:0;MOV	%ECX,0x24(%R14);  (116) 
0x1b6d;:0;VMOVSD	-0x68(%RBP),%XMM0;  (116) 
0x1b72;:0;MOV	-0x360(%RBP),%ECX;  (116) 
0x1b78;:0;VMOVSD	%XMM0,0x48(%R12);  (116) 
0x1b7f;:0;VMOVSD	-0x60(%RBP),%XMM0;  (116) 
0x1b84;:0;SUB	$0x1,%ECX;  (116) 
0x1b87;:0;MOV	%ECX,0x28(%R14);  (116) 
0x1b8b;:0;VMOVSD	%XMM0,0x50(%R12);  (116) 
0x1b92;:0;VMOVSD	-0x58(%RBP),%XMM0;  (116) 
0x1b97;:0;MOV	%ESI,0x2c(%R14);  (116) 
0x1b9b;:0;VMOVSD	%XMM0,0x58(%R12);  (116) 
0x1ba2;:0;VMOVSD	-0x50(%RBP),%XMM0;  (116) 
0x1ba7;:0;SUB	$0x1,%EDX;  (116) 
0x1baa;:0;MOV	%EDX,0x30(%R14);  (116) 
0x1bae;:0;VMOVSD	%XMM0,0x60(%R12);  (116) 
0x1bb5;:0;CMP	$0xe,%R10D;  (116) 
0x1bb9;:0;JNE	1bd4 <main+0x704>;  (116) 
0x1bbb;:0;MOV	-0xbc(%RBP),%EAX;  (116) 
0x1bc1;:0;VMOVSD	-0x48(%RBP),%XMM0;  (116) 
0x1bc6;:0;LEA	-0x1(%RAX),%EDX;  (116) 
0x1bc9;:0;MOV	%EDX,0x34(%R14);  (116) 
0x1bcd;:0;VMOVSD	%XMM0,0x68(%R12);  (116) 
0x1bd4;:0;ADDQ	$0x4,-0x330(%RBP);  (116) 
0x1bdc;:0;ADD	$0x38,%R14;  (116) 
0x1be0;:0;ADD	$0x70,%R12;  (116) 
0x1be4;:0;ADDQ	$0xe,-0x338(%RBP);  (116) 
0x1bec;:0;CMP	%R13D,%EBX;  (116) 
0x1bef;:0;JNE	1741 <main+0x271>;  (116) 
0x1bf5;:0;MOV	-0x390(%RBP),%EBX;  (122) 
0x1bfb;:0;MOV	-0x378(%RBP),%RCX;  (122) 
0x1c02;:0;MOV	-0x380(%RBP),%R15;  (122) 
0x1c09;:0;MOV	-0x388(%RBP),%R13;  (122) 
0x1c10;:0;MOVSXD	%EBX,%R12;  (122) 
0x1c13;:0;TEST	%EBX,%EBX;  (122) 
0x1c15;:0;JS	1c2c <main+0x75c>;  (122) 
0x1c17;:0;MOV	%RCX,%RDI;  (122) 
0x1c1a;:0;LEA	0x4(,%R12,4),%RDX;  (122) 
0x1c22;:0;XOR	%ESI,%ESI;  (122) 
0x1c24;:0;CALL	11d0 <.plt.sec@start+0x30>;  (122) 
0x1c29;:0;MOV	%RAX,%RCX;  (122) 
0x1c2c;:0;MOV	-0x2c8(%RBP),%RDI;  (122) 
0x1c33;:0;MOV	-0x318(%RBP),%R8;  (122) 
0x1c3a;:0;XOR	%R10D,%R10D;  (122) 
0x1c3d;:0;MOV	(%RDI),%ESI;    (118) 
0x1c3f;:0;XOR	%EDX,%EDX;    (118) 
0x1c41;:0;TEST	%ESI,%ESI;    (118) 
0x1c43;:0;JLE	1c5b <main+0x78b>;    (118) 
0x1c45;:0;MOV	(%R8,%RDX,4),%EAX;      (124) 
0x1c49;:0;ADD	$0x1,%RDX;      (124) 
0x1c4d;:0;ADD	$0x1,%EAX;      (124) 
0x1c50;:0;CLTQ;      (124) 
0x1c52;:0;ADD	%ESI,(%RCX,%RAX,4);      (124) 
0x1c55;:0;MOV	(%RDI),%ESI;      (124) 
0x1c57;:0;CMP	%EDX,%ESI;      (124) 
0x1c59;:0;JG	1c45 <main+0x775>;      (124) 
0x1c5b;:0;ADD	$0x1,%R10D;    (118) 
0x1c5f;:0;ADD	$0x4,%RDI;    (118) 
0x1c63;:0;ADD	$0x38,%R8;    (118) 
0x1c67;:0;CMP	%R10D,-0x310(%RBP);    (118) 
0x1c6e;:0;JG	1c3d <main+0x76d>;    (118) 
0x1c70;:0;MOVL	$0,(%RCX);  (122) 
0x1c76;:0;TEST	%EBX,%EBX;  (122) 
0x1c78;:0;JLE	245a <main+0xf8a>;  (122) 
0x1c7e;:0;MOVSXD	-0x2f0(%RBP),%RAX;  (122) 
0x1c85;:0;LEA	0x4(%RCX),%RDX;  (122) 
0x1c89;:0;XOR	%EDI,%EDI;  (122) 
0x1c8b;:0;MOV	%RAX,-0x2d0(%RBP);  (122) 
0x1c92;:0;LEA	0x8(%RCX,%RAX,4),%RSI;  (122) 
0x1c97;:0;MOV	%RDX,%RAX;  (122) 
0x1c9a;:0;ADD	(%RAX),%EDI;    (120) 
0x1c9c;:0;ADD	$0x4,%RAX;    (120) 
0x1ca0;:0;MOV	%EDI,-0x4(%RAX);    (120) 
0x1ca3;:0;CMP	%RSI,%RAX;    (120) 
0x1ca6;:0;JNE	1c9a <main+0x7ca>;    (120) 
0x1ca8;:0;MOV	(%RCX,%R12,4),%R12D;  (122) 
0x1cac;:0;SUB	$0x1,%R12D;  (122) 
0x1cb0;:0;CMP	%R12D,-0x328(%RBP);  (122) 
0x1cb7;:0;JL	42e6 <main+0x2e16>;  (122) 
0x1cbd;:0;MOV	-0x2e0(%RBP),%RDI;  (122) 
0x1cc4;:0;MOVSXD	-0x4(%RDX),%RAX;    (121) 
0x1cc8;:0;CMP	(%RDX),%EAX;    (121) 
0x1cca;:0;JGE	1ce5 <main+0x815>;    (121) 
0x1ccc;:0;MOVQ	$0,(%R13,%RAX,8);      (123) 
0x1cd5;:0;MOVL	$-0x1,(%R15,%RAX,4);      (123) 
0x1cdd;:0;ADD	$0x1,%RAX;      (123) 
0x1ce1;:0;CMP	%EAX,(%RDX);      (123) 
0x1ce3;:0;JG	1ccc <main+0x7fc>;      (123) 
0x1ce5;:0;ADD	$0x4,%RDX;    (121) 
0x1ce9;:0;MOVL	$0,(%RDI);    (121) 
0x1cef;:0;ADD	$0x4,%RDI;    (121) 
0x1cf3;:0;CMP	%RSI,%RDX;    (121) 
0x1cf6;:0;JNE	1cc4 <main+0x7f4>;    (121) 
0x1cf8;:0;MOV	-0x310(%RBP),%R14D;  (122) 
0x1cff;:0;VXORPD	%XMM7,%XMM7,%XMM7;  (122) 
0x1d03;:0;VMOVSD	0x9b75(%RIP),%XMM5;  (122) 
0x1d0b;:0;MOV	%RCX,-0x2e8(%RBP);  (122) 
0x1d12;:0;VMOVSD	0x9b86(%RIP),%XMM3;  (122) 
0x1d1a;:0;VCVTSI2SD	%R14D,%XMM7,%XMM1;  (122) 
0x1d1f;:0;VMOVSD	%XMM5,-0x340(%RBP);  (122) 
0x1d27;:0;VMOVSD	%XMM3,%XMM3,%XMM0;  (122) 
0x1d2b;:0;VMOVSD	%XMM3,-0x2d8(%RBP);  (122) 
0x1d33;:0;VDIVSD	%XMM1,%XMM5,%XMM1;  (122) 
0x1d37;:0;CALL	12d0 <.plt.sec@start+0x130>;  (122) 
0x1d3c;:0;TEST	%R14D,%R14D;  (122) 
0x1d3f;:0;VMOVSD	-0x2d8(%RBP),%XMM3;  (122) 
0x1d47;:0;MOV	-0x2e8(%RBP),%RCX;  (122) 
0x1d4e;:0;JLE	41f8 <main+0x2d28>;  (122) 
0x1d54;:0;MOV	-0x320(%RBP),%R10;  (122) 
0x1d5b;:0;MOV	-0x318(%RBP),%R12;  (122) 
0x1d62;:0;XOR	%R14D,%R14D;  (122) 
0x1d65;:0;VMOVSD	-0x340(%RBP),%XMM1;  (122) 
0x1d6d;:0;VMOVSD	0x9b33(%RIP),%XMM4;  (122) 
0x1d75;:0;MOV	%R10,%RAX;  (122) 
0x1d78;:0;MOV	%R12,%R10;  (122) 
0x1d7b;:0;MOV	%RAX,%R12;  (122) 
0x1d7e;:0;MOV	-0x2c8(%RBP),%RAX;(81) 
0x1d85;:0;MOV	$0x1,%EDX;(81) 
0x1d8a;:0;MOV	(%RAX,%R14,4),%EAX;(81) 
0x1d8e;:0;TEST	%EAX,%EAX;(81) 
0x1d90;:0;JLE	1feb <main+0xb1b>;(81) 
0x1d96;:0;MOV	%EBX,-0x318(%RBP);(81) 
0x1d9c;:0;MOV	-0x4(%R10,%RDX,4),%EDI;  (126) 
0x1da1;:0;VMULSD	-0x8(%R12,%RDX,8),%XMM1,%XMM5;  (126) 
0x1da8;:0;MOV	%EDI,-0x2d0(%RBP);  (126) 
0x1dae;:0;TEST	%EAX,%EAX;  (126) 
