address;source_location;insn;indent
0x5231;/usr/include/c++/13/bits/stl_algo.h:90;JL	5190 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x70>;
0x5237;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;CMP	%ECX,%EAX;
0x5239;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;JE	53ba <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x29a>;
0x523f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;SETG	%DL;
0x5242;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%RBX),%XMM0;
0x5247;/usr/include/c++/13/bits/move.h:197;MOV	(%RBX),%RAX;
0x524a;/usr/include/c++/13/bits/stl_algo.h:92;TEST	%DL,%DL;
0x524c;/usr/include/c++/13/bits/stl_algo.h:92;JE	53dd <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x2bd>;
0x5252;/usr/include/c++/13/bits/move.h:198;VMOVDQU	-0x10(%RDI),%XMM7;
0x5257;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM7,(%RBX);
0x525b;/usr/include/c++/13/bits/move.h:199;MOV	%RAX,-0x10(%RDI);
0x525f;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,-0x8(%RDI);
0x5264;/usr/include/c++/13/bits/move.h:199;JMP	51a8 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;
0x5270;/usr/include/c++/13/bits/stl_algo.h:1880;MOV	0x4(%R8),%ESI;    (57) 
0x5274;/usr/include/c++/13/bits/stl_algo.h:1880;CMP	%ESI,0x4(%RBX);    (57) 
0x5277;/usr/include/c++/13/bits/stl_algo.h:1880;JL	51e0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xc0>;    (57) 
0x527d;/usr/include/c++/13/bits/stl_algo.h:1882;CMP	%R8,%R13;  (58) 
0x5280;/usr/include/c++/13/bits/stl_algo.h:1882;JB	51fe <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xde>;  (58) 
0x5286;/usr/include/c++/13/bits/stl_algo.h:1932;MOV	%RDI,%RSI;
0x5289;/usr/include/c++/13/bits/stl_algo.h:1932;MOV	%R14,%RDX;
0x528c;/usr/include/c++/13/bits/stl_algo.h:1932;MOV	%R13,%RDI;
0x528f;/usr/include/c++/13/bits/stl_algo.h:1932;CALL	5120 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0>;
0x5294;/usr/include/c++/13/bits/stl_iterator.h:1337;MOV	%R13,%RSI;
0x5297;/usr/include/c++/13/bits/stl_iterator.h:1337;SUB	%RBX,%RSI;
0x529a;/usr/include/c++/13/bits/stl_algo.h:1922;CMP	$0x100,%RSI;
0x52a1;/usr/include/c++/13/bits/stl_algo.h:1922;JLE	5375 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x255>;
0x52a7;/usr/include/c++/13/bits/stl_algo.h:1924;TEST	%R14,%R14;
0x52aa;/usr/include/c++/13/bits/stl_algo.h:1924;JE	5304 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1e4>;
0x52ac;/usr/include/c++/13/bits/stl_algo.h:1924;MOV	%R13,%RDI;
0x52af;/usr/include/c++/13/bits/stl_algo.h:1924;JMP	5154 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x34>;
0x52c0;/usr/include/c++/13/bits/stl_algo.h:1877;MOV	0x4(%RBX),%ESI;    (56) 
0x52c3;/usr/include/c++/13/bits/stl_algo.h:1877;CMP	%ESI,0x4(%R13);    (56) 
0x52c7;/usr/include/c++/13/bits/stl_algo.h:1877;JL	51c0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xa0>;    (56) 
0x52cd;/usr/include/c++/13/bits/stl_algo.h:1877;JMP	51d5 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xb5>;  (58) 
0x52d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;CMP	%ECX,%EAX;
0x52d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;JE	53a7 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x287>;
0x52da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;SETG	%DL;
0x52dd;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%RBX),%XMM0;
0x52e2;/usr/include/c++/13/bits/move.h:197;MOV	(%RBX),%RCX;
0x52e5;/usr/include/c++/13/bits/stl_algo.h:97;TEST	%DL,%DL;
0x52e7;/usr/include/c++/13/bits/stl_algo.h:97;JE	537e <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x25e>;
0x52ed;/usr/include/c++/13/bits/move.h:198;VMOVDQU	0x10(%RBX),%XMM6;
0x52f2;/usr/include/c++/13/bits/move.h:199;MOV	%RCX,0x10(%RBX);
0x52f6;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,0x18(%RBX);
0x52fb;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM6,(%RBX);
0x52ff;/usr/include/c++/13/bits/move.h:198;JMP	51a8 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;
0x537e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;CMP	%R8D,%EAX;
0x5381;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;JNE	53b5 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x295>;
0x5383;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;MOV	-0xc(%RDI),%EAX;
0x5386;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;CMP	%EAX,0x4(%RSI);
0x5389;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;SETL	%AL;
0x538c;/usr/include/c++/13/bits/stl_algo.h:99;TEST	%AL,%AL;
0x538e;/usr/include/c++/13/bits/stl_algo.h:99;JE	53c8 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x2a8>;
0x5390;/usr/include/c++/13/bits/move.h:198;VMOVDQU	-0x10(%RDI),%XMM7;
0x5395;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM7,(%RBX);
0x5399;/usr/include/c++/13/bits/move.h:199;MOV	%RCX,-0x10(%RDI);
0x539d;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,-0x8(%RDI);
0x53a2;/usr/include/c++/13/bits/move.h:199;JMP	51a8 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;
0x53a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;MOV	-0xc(%RDI),%ECX;
0x53aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;CMP	%ECX,0x14(%RBX);
0x53ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;SETL	%DL;
0x53b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;JMP	52dd <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1bd>;
0x53b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;SETG	%AL;
0x53b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;JMP	538c <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x26c>;
0x53ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;MOV	-0xc(%RDI),%EAX;
0x53bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;CMP	%EAX,0x14(%RBX);
0x53c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;SETL	%DL;
0x53c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;JMP	5242 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x122>;
0x53c8;/usr/include/c++/13/bits/move.h:198;VMOVDQU	(%RSI),%XMM5;
0x53cc;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM5,(%RBX);
0x53d0;/usr/include/c++/13/bits/move.h:199;MOV	%RCX,(%RSI);
0x53d3;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,0x8(%RSI);
0x53d8;/usr/include/c++/13/bits/move.h:199;JMP	51a8 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;
0x53dd;/usr/include/c++/13/bits/move.h:198;VMOVDQU	0x10(%RBX),%XMM7;
0x53e2;/usr/include/c++/13/bits/move.h:199;MOV	%RAX,0x10(%RBX);
0x53e6;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,0x18(%RBX);
0x53eb;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM7,(%RBX);
0x53ef;/usr/include/c++/13/bits/move.h:198;JMP	51a8 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;
