address;source_location;insn;indent
0x19df;:0;MOV	-0xc8(%RBP),%EAX;
0x19e5;:0;MOV	-0xc4(%RBP),%ESI;
0x19eb;:0;MOV	-0xc0(%RBP),%EDX;
0x19f1;:0;MOV	%EAX,-0x360(%RBP);
0x19f7;:0;CMP	%EAX,%R13D;
0x19fa;:0;JE	1fb0 <main+0xae0>;
0x1a00;:0;VMOVSD	0x9e90(%RIP),%XMM0;
0x1a08;:0;CMP	%ESI,%R13D;
0x1a0b;:0;JE	1f81 <main+0xab1>;
0x1a11;:0;VMOVSD	0x9e7f(%RIP),%XMM0;
0x1a19;:0;CMP	%EDX,%R13D;
0x1a1c;:0;JE	1f8b <main+0xabb>;
0x1a22;:0;TEST	%ECX,%ECX;
0x1a24;:0;JNE	1f90 <main+0xac0>;
0x1a2a;:0;MOV	0x9e67(%RIP),%RCX;
0x1a31;:0;MOV	%R13D,-0xbc(%RBP);
0x1a38;:0;MOV	$0xe,%R10D;
0x1a3e;:0;MOV	%RCX,-0x48(%RBP);
0x1a42;:0;MOV	-0x330(%RBP),%RCX;
0x1a49;:0;MOVL	$0xe,(%RCX);
0x1a4f;:0;MOV	$0xe,%ECX;
0x1a54;:0;MOV	-0x338(%RBP),%RAX;
0x1a5b;:0;ADD	%RAX,%RCX;
0x1a5e;:0;MOV	-0x318(%RBP),%RAX;
0x1a65;:0;LEA	(%RAX,%RCX,4),%RAX;
0x1a69;:0;CMP	%RAX,%R12;
0x1a6c;:0;JAE	1eff <main+0xa2f>;
0x1a72;:0;MOV	-0x320(%RBP),%RAX;
0x1a79;:0;LEA	(%RAX,%RCX,8),%RCX;
0x1a7d;:0;CMP	%RCX,%R14;
0x1a80;:0;JAE	1eff <main+0xa2f>;
0x1a86;:0;VMOVSD	-0xb0(%RBP),%XMM0;
0x1a8e;:0;SUB	$0x1,%R9D;
0x1a92;:0;SUB	$0x1,%R8D;
0x1a96;:0;SUB	$0x1,%ESI;
0x1a99;:0;MOV	-0x2d8(%RBP),%ECX;
0x1a9f;:0;MOV	%R9D,(%R14);
0x1aa2;:0;VMOVSD	%XMM0,(%R12);
0x1aa8;:0;VMOVSD	-0xa8(%RBP),%XMM0;
0x1ab0;:0;SUB	$0x1,%ECX;
0x1ab3;:0;MOV	%R8D,0x4(%R14);
0x1ab7;:0;VMOVSD	%XMM0,0x8(%R12);
0x1abe;:0;VMOVSD	-0xa0(%RBP),%XMM0;
0x1ac6;:0;MOV	%ECX,0x8(%R14);
0x1aca;:0;MOV	-0x340(%RBP),%ECX;
0x1ad0;:0;VMOVSD	%XMM0,0x10(%R12);
0x1ad7;:0;VMOVSD	-0x98(%RBP),%XMM0;
0x1adf;:0;SUB	$0x1,%ECX;
0x1ae2;:0;MOV	%ECX,0xc(%R14);
0x1ae6;:0;MOV	-0x348(%RBP),%ECX;
0x1aec;:0;VMOVSD	%XMM0,0x18(%R12);
0x1af3;:0;VMOVSD	-0x90(%RBP),%XMM0;
0x1afb;:0;SUB	$0x1,%ECX;
0x1afe;:0;MOV	%ECX,0x10(%R14);
0x1b02;:0;MOV	-0x350(%RBP),%ECX;
0x1b08;:0;VMOVSD	%XMM0,0x20(%R12);
0x1b0f;:0;VMOVSD	-0x88(%RBP),%XMM0;
0x1b17;:0;SUB	$0x1,%ECX;
0x1b1a;:0;MOV	%ECX,0x14(%R14);
0x1b1e;:0;MOV	-0x358(%RBP),%ECX;
0x1b24;:0;VMOVSD	%XMM0,0x28(%R12);
0x1b2b;:0;VMOVSD	-0x80(%RBP),%XMM0;
0x1b30;:0;SUB	$0x1,%ECX;
0x1b33;:0;MOV	%ECX,0x18(%R14);
0x1b37;:0;LEA	-0x1(%R11),%ECX;
0x1b3b;:0;VMOVSD	%XMM0,0x30(%R12);
0x1b42;:0;VMOVSD	-0x78(%RBP),%XMM0;
0x1b47;:0;MOV	%ECX,0x1c(%R14);
0x1b4b;:0;LEA	-0x1(%R15),%ECX;
0x1b4f;:0;VMOVSD	%XMM0,0x38(%R12);
0x1b56;:0;VMOVSD	-0x70(%RBP),%XMM0;
0x1b5b;:0;MOV	%ECX,0x20(%R14);
0x1b5f;:0;LEA	-0x1(%RDI),%ECX;
0x1b62;:0;VMOVSD	%XMM0,0x40(%R12);
0x1b69;:0;MOV	%ECX,0x24(%R14);
0x1b6d;:0;VMOVSD	-0x68(%RBP),%XMM0;
0x1b72;:0;MOV	-0x360(%RBP),%ECX;
0x1b78;:0;VMOVSD	%XMM0,0x48(%R12);
0x1b7f;:0;VMOVSD	-0x60(%RBP),%XMM0;
0x1b84;:0;SUB	$0x1,%ECX;
0x1b87;:0;MOV	%ECX,0x28(%R14);
0x1b8b;:0;VMOVSD	%XMM0,0x50(%R12);
0x1b92;:0;VMOVSD	-0x58(%RBP),%XMM0;
0x1b97;:0;MOV	%ESI,0x2c(%R14);
0x1b9b;:0;VMOVSD	%XMM0,0x58(%R12);
0x1ba2;:0;VMOVSD	-0x50(%RBP),%XMM0;
0x1ba7;:0;SUB	$0x1,%EDX;
0x1baa;:0;MOV	%EDX,0x30(%R14);
0x1bae;:0;VMOVSD	%XMM0,0x60(%R12);
0x1bb5;:0;CMP	$0xe,%R10D;
0x1bb9;:0;JNE	1bd4 <main+0x704>;
0x1bbb;:0;MOV	-0xbc(%RBP),%EAX;
0x1bc1;:0;VMOVSD	-0x48(%RBP),%XMM0;
0x1bc6;:0;LEA	-0x1(%RAX),%EDX;
0x1bc9;:0;MOV	%EDX,0x34(%R14);
0x1bcd;:0;VMOVSD	%XMM0,0x68(%R12);
0x1bd4;:0;ADDQ	$0x4,-0x330(%RBP);
0x1bdc;:0;ADD	$0x38,%R14;
0x1be0;:0;ADD	$0x70,%R12;
0x1be4;:0;ADDQ	$0xe,-0x338(%RBP);
0x1bec;:0;CMP	%R13D,%EBX;
0x1bef;:0;JNE	1741 <main+0x271>;
0x1eff;:0;VPCMPEQD	%XMM0,%XMM0,%XMM0;
0x1f03;:0;VPADDD	-0xf0(%RBP),%XMM0,%XMM1;
0x1f0b;:0;VMOVAPD	-0xb0(%RBP),%XMM7;
0x1f13;:0;VMOVAPD	-0xa0(%RBP),%XMM5;
0x1f1b;:0;VMOVAPD	-0x90(%RBP),%XMM6;
0x1f23;:0;VMOVDQU	%XMM1,(%R14);
0x1f28;:0;VPADDD	-0xe0(%RBP),%XMM0,%XMM1;
0x1f30;:0;VPADDD	-0xd0(%RBP),%XMM0,%XMM0;
0x1f38;:0;VMOVUPD	%XMM7,(%R12);
0x1f3e;:0;VMOVAPD	-0x80(%RBP),%XMM7;
0x1f43;:0;VMOVUPD	%XMM5,0x10(%R12);
0x1f4a;:0;VMOVAPD	-0x70(%RBP),%XMM5;
0x1f4f;:0;VMOVDQU	%XMM1,0x10(%R14);
0x1f55;:0;VMOVUPD	%XMM6,0x20(%R12);
0x1f5c;:0;VMOVAPD	-0x60(%RBP),%XMM6;
0x1f61;:0;VMOVUPD	%XMM7,0x30(%R12);
0x1f68;:0;VMOVDQU	%XMM0,0x20(%R14);
0x1f6e;:0;VMOVUPD	%XMM5,0x40(%R12);
0x1f75;:0;VMOVUPD	%XMM6,0x50(%R12);
0x1f7c;:0;JMP	1ba2 <main+0x6d2>;
0x1f81;:0;VMOVSD	%XMM0,-0x58(%RBP);
0x1f86;:0;CMP	%EDX,%R13D;
0x1f89;:0;JNE	1f90 <main+0xac0>;
0x1f8b;:0;VMOVSD	%XMM0,-0x50(%RBP);
0x1f90;:0;MOV	-0x330(%RBP),%RCX;
0x1f97;:0;MOV	$0xd,%R10D;
0x1f9d;:0;MOVL	$0xd,(%RCX);
0x1fa3;:0;MOV	$0xd,%ECX;
0x1fa8;:0;JMP	1a54 <main+0x584>;
0x1fb0;:0;VMOVSD	0x98e0(%RIP),%XMM0;
0x1fb8;:0;VMOVSD	%XMM0,-0x60(%RBP);
0x1fbd;:0;CMP	%ESI,%R13D;
0x1fc0;:0;JE	1f81 <main+0xab1>;
0x1fc2;:0;CMP	%EDX,%R13D;
0x1fc5;:0;JNE	1f90 <main+0xac0>;
0x1fc7;:0;JMP	1f8b <main+0xabb>;
0x1fc9;:0;MOVSXD	%R15D,%RAX;
0x1fcc;:0;ADD	$0x1,%R15D;
0x1fd0;:0;VMOVSD	%XMM1,-0xb0(%RBP,%RAX,8);
0x1fd9;:0;MOV	%ECX,-0xf0(%RBP,%RAX,4);
0x1fe0;:0;JMP	1744 <main+0x274>;
0x22cd;:0;MOVSXD	%R15D,%R15;
0x22d0;:0;MOV	%ECX,-0xf0(%RBP,%R15,4);
0x22d8;:0;VMOVSD	%XMM1,-0xb0(%RBP,%R15,8);
0x22e2;:0;MOV	$0xa,%R15D;
0x22e8;:0;JMP	1744 <main+0x274>;
0x22ed;:0;MOVSXD	%R15D,%R15;
0x22f0;:0;MOV	%ECX,-0xf0(%RBP,%R15,4);
0x22f8;:0;VMOVSD	%XMM1,-0xb0(%RBP,%R15,8);
0x2302;:0;MOV	$0x9,%R15D;
0x2308;:0;JMP	1744 <main+0x274>;
0x234d;:0;MOVSXD	%R15D,%R15;
0x2350;:0;MOV	%ECX,-0xf0(%RBP,%R15,4);
0x2358;:0;VMOVSD	%XMM1,-0xb0(%RBP,%R15,8);
0x2362;:0;MOV	$0x4,%R15D;
0x2368;:0;JMP	1744 <main+0x274>;
0x236d;:0;MOVSXD	%R15D,%R15;
0x2370;:0;MOV	%ECX,-0xf0(%RBP,%R15,4);
0x2378;:0;VMOVSD	%XMM1,-0xb0(%RBP,%R15,8);
0x2382;:0;MOV	$0x3,%R15D;
0x2388;:0;JMP	1744 <main+0x274>;
0x238d;:0;MOVSXD	%R15D,%R15;
0x2390;:0;MOV	%ECX,-0xf0(%RBP,%R15,4);
0x2398;:0;VMOVSD	%XMM1,-0xb0(%RBP,%R15,8);
0x23a2;:0;MOV	$0x8,%R15D;
0x23a8;:0;JMP	1744 <main+0x274>;
0x23ad;:0;MOVSXD	%R15D,%R15;
0x23b0;:0;MOV	%ECX,-0xf0(%RBP,%R15,4);
0x23b8;:0;VMOVSD	%XMM1,-0xb0(%RBP,%R15,8);
0x23c2;:0;MOV	$0x7,%R15D;
0x23c8;:0;JMP	1744 <main+0x274>;
0x23cd;:0;MOVSXD	%R15D,%R15;
0x23d0;:0;MOV	%ECX,-0xf0(%RBP,%R15,4);
0x23d8;:0;VMOVSD	%XMM1,-0xb0(%RBP,%R15,8);
0x23e2;:0;MOV	$0x6,%R15D;
0x23e8;:0;JMP	1744 <main+0x274>;
0x23ed;:0;MOVSXD	%R15D,%R15;
0x23f0;:0;MOV	%ECX,-0xf0(%RBP,%R15,4);
0x23f8;:0;VMOVSD	%XMM1,-0xb0(%RBP,%R15,8);
0x2402;:0;MOV	$0x5,%R15D;
0x2408;:0;JMP	1744 <main+0x274>;
0x240d;:0;MOVSXD	%R15D,%R15;
0x2410;:0;MOV	%ECX,-0xf0(%RBP,%R15,4);
0x2418;:0;VMOVSD	%XMM1,-0xb0(%RBP,%R15,8);
0x2422;:0;MOV	$0xb,%R15D;
0x2428;:0;JMP	1744 <main+0x274>;
