address;source_location;insn;indent
0x9c04;:0;ADD	$0x40,%RCX;(213) 
0x9c08;:0;VMOVUPD	%YMM1,-0x20(%RCX);(213) 
0x9c0d;:0;CMP	%RCX,%R10;(213) 
0x9c10;:0;JNE	9c00 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0xa0>;(213) 
0x9c12;:0;TEST	$0x3,%R8B;
0x9c16;:0;JE	9c40 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0xe0>;
0x9c18;:0;AND	$-0x4,%R8;
0x9c1c;:0;LEA	(%RDX,%R8,8),%RDX;
0x9c20;:0;LEA	0x8(%RDX),%RCX;
0x9c24;:0;VMOVSD	%XMM0,(%RDX);
0x9c28;:0;CMP	%RCX,%RDI;
0x9c2b;:0;JE	9c40 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0xe0>;
0x9c2d;:0;LEA	0x10(%RDX),%RCX;
0x9c31;:0;VMOVSD	%XMM0,0x8(%RDX);
0x9c36;:0;CMP	%RCX,%RDI;
0x9c39;:0;JE	9c40 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0xe0>;
0x9c3b;:0;VMOVSD	%XMM0,0x10(%RDX);
0x9c40;:0;VMOVSD	(%R13),%XMM0;
0x9c46;:0;SUB	%RSI,%RAX;
0x9c49;:0;SAL	$0x3,%RAX;
0x9c4d;:0;LEA	(%RDI,%RAX,1),%RCX;
0x9c51;:0;CMP	%RCX,%RDI;
0x9c54;:0;JE	9cdf <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x17f>;
0x9c5a;:0;SUB	$0x8,%RAX;
0x9c5e;:0;MOV	%RAX,%RDX;
0x9c61;:0;SHR	$0x3,%RDX;
0x9c65;:0;ADD	$0x1,%RDX;
0x9c69;:0;CMP	$0x10,%RAX;
0x9c6d;:0;JBE	9cbf <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x15f>;
0x9c6f;:0;MOV	%RDX,%RSI;
0x9c72;:0;VMOVDDUP	%XMM0,%XMM1;
0x9c76;:0;MOV	%RDI,%RAX;
0x9c79;:0;SHR	$0x2,%RSI;
0x9c7d;:0;VINSERTF128	$0x1,%XMM1,%YMM1,%YMM1;
0x9c83;:0;SAL	$0x5,%RSI;
0x9c87;:0;LEA	(%RSI,%RDI,1),%R8;
0x9c8b;:0;AND	$0x20,%ESI;
0x9c8e;:0;JE	9ca0 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x140>;
0x9c90;:0;LEA	0x20(%RDI),%RAX;
0x9c94;:0;VMOVUPD	%YMM1,(%RDI);
0x9c98;:0;CMP	%RAX,%R8;
0x9c9b;:0;JE	9cb2 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x152>;
0x9c9d;:0;NOPL	(%RAX);
0x9ca0;:0;VMOVUPD	%YMM1,(%RAX);(212) 
0x9ca4;:0;ADD	$0x40,%RAX;(212) 
0x9ca8;:0;VMOVUPD	%YMM1,-0x20(%RAX);(212) 
0x9cad;:0;CMP	%RAX,%R8;(212) 
0x9cb0;:0;JNE	9ca0 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x140>;(212) 
0x9cb2;:0;TEST	$0x3,%DL;
0x9cb5;:0;JE	9cdf <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x17f>;
0x9cb7;:0;AND	$-0x4,%RDX;
0x9cbb;:0;LEA	(%RDI,%RDX,8),%RDI;
0x9cbf;:0;LEA	0x8(%RDI),%RAX;
0x9cc3;:0;VMOVSD	%XMM0,(%RDI);
0x9cc7;:0;CMP	%RAX,%RCX;
0x9cca;:0;JE	9cdf <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x17f>;
0x9ccc;:0;LEA	0x10(%RDI),%RAX;
0x9cd0;:0;VMOVSD	%XMM0,0x8(%RDI);
0x9cd5;:0;CMP	%RAX,%RCX;
0x9cd8;:0;JE	9cdf <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x17f>;
0x9cda;:0;VMOVSD	%XMM0,0x10(%RDI);
0x9cdf;:0;MOV	%RCX,0x8(%RBX);
0x9ce3;:0;VZEROUPPER;
0x9ce6;:0;LEA	-0x18(%RBP),%RSP;
0x9cea;:0;POP	%RBX;
0x9ceb;:0;POP	%R12;
0x9ced;:0;POP	%R13;
0x9cef;:0;POP	%RBP;
0x9cf0;:0;RET;
0x9cf1;:0;NOPL	(%RAX);
0x9cf8;:0;TEST	%RAX,%RAX;
0x9cfb;:0;JE	9dac <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x24c>;
0x9d01;:0;SAL	$0x3,%RAX;
0x9d05;:0;VMOVSD	(%R13),%XMM1;
0x9d0b;:0;LEA	(%RDX,%RAX,1),%RSI;
0x9d0f;:0;CMP	%RSI,%RDX;
0x9d12;:0;JE	9da9 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x249>;
0x9d18;:0;SUB	$0x8,%RAX;
0x9d1c;:0;MOV	%RAX,%RCX;
0x9d1f;:0;SHR	$0x3,%RCX;
0x9d23;:0;ADD	$0x1,%RCX;
0x9d27;:0;CMP	$0x10,%RAX;
0x9d2b;:0;JBE	9d89 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x229>;
0x9d2d;:0;MOV	%RCX,%R8;
0x9d30;:0;VMOVDDUP	%XMM1,%XMM0;
0x9d34;:0;MOV	%RDX,%RAX;
0x9d37;:0;SHR	$0x2,%R8;
0x9d3b;:0;VINSERTF128	$0x1,%XMM0,%YMM0,%YMM0;
0x9d41;:0;SAL	$0x5,%R8;
0x9d45;:0;LEA	(%R8,%RDX,1),%R9;
0x9d49;:0;AND	$0x20,%R8D;
0x9d4d;:0;JE	9d60 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x200>;
0x9d4f;:0;LEA	0x20(%RDX),%RAX;
0x9d53;:0;VMOVUPD	%YMM0,(%RDX);
0x9d57;:0;CMP	%RAX,%R9;
0x9d5a;:0;JE	9d72 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x212>;
0x9d5c;:0;NOPL	(%RAX);
0x9d60;:0;VMOVUPD	%YMM0,(%RAX);(211) 
0x9d64;:0;ADD	$0x40,%RAX;(211) 
0x9d68;:0;VMOVUPD	%YMM0,-0x20(%RAX);(211) 
0x9d6d;:0;CMP	%RAX,%R9;(211) 
0x9d70;:0;JNE	9d60 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x200>;(211) 
0x9d72;:0;MOV	%RCX,%RAX;
0x9d75;:0;AND	$-0x4,%RAX;
0x9d79;:0;AND	$0x3,%ECX;
0x9d7c;:0;LEA	(%RDX,%RAX,8),%RDX;
0x9d80;:0;JE	9ec0 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x360>;
0x9d86;:0;VZEROUPPER;
0x9d89;:0;LEA	0x8(%RDX),%RAX;
0x9d8d;:0;VMOVSD	%XMM1,(%RDX);
0x9d91;:0;CMP	%RAX,%RSI;
0x9d94;:0;JE	9da9 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x249>;
0x9d96;:0;LEA	0x10(%RDX),%RAX;
0x9d9a;:0;VMOVSD	%XMM1,0x8(%RDX);
0x9d9f;:0;CMP	%RAX,%RSI;
0x9da2;:0;JE	9da9 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x249>;
0x9da4;:0;VMOVSD	%XMM1,0x10(%RDX);
0x9da9;:0;MOV	%RSI,%RDX;
0x9dac;:0;CMP	%RDX,%RDI;
0x9daf;:0;JE	9ce6 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x186>;
0x9db5;:0;MOV	%RDX,0x8(%RBX);
0x9db9;:0;LEA	-0x18(%RBP),%RSP;
0x9dbd;:0;POP	%RBX;
0x9dbe;:0;POP	%R12;
0x9dc0;:0;POP	%R13;
0x9dc2;:0;POP	%RBP;
0x9dc3;:0;RET;
0x9dc4;:0;NOPL	(%RAX);
0x9dc8;:0;MOV	%RSI,%RDI;
0x9dcb;:0;SHR	$0x3c,%RDI;
0x9dcf;:0;JNE	9ed5 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x375>;
0x9dd5;:0;LEA	(,%RSI,8),%R12;
0x9ddd;:0;MOV	%R12,%RDI;
0x9de0;:0;CALL	1250 <.plt.sec@start+0xb0>;
0x9de5;:0;VMOVSD	(%R13),%XMM1;
0x9deb;:0;MOV	%RAX,%RDX;
0x9dee;:0;LEA	(%RAX,%R12,1),%RDI;
0x9df2;:0;LEA	-0x8(%R12),%RAX;
0x9df7;:0;MOV	%RAX,%RCX;
0x9dfa;:0;SHR	$0x3,%RCX;
0x9dfe;:0;ADD	$0x1,%RCX;
0x9e02;:0;CMP	$0x10,%RAX;
0x9e06;:0;JBE	9ed0 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x370>;
0x9e0c;:0;MOV	%RCX,%RSI;
0x9e0f;:0;VMOVDDUP	%XMM1,%XMM0;
0x9e13;:0;MOV	%RDX,%RAX;
0x9e16;:0;SHR	$0x2,%RSI;
0x9e1a;:0;VINSERTF128	$0x1,%XMM0,%YMM0,%YMM0;
0x9e20;:0;SAL	$0x5,%RSI;
0x9e24;:0;LEA	(%RSI,%RDX,1),%R8;
0x9e28;:0;AND	$0x20,%ESI;
0x9e2b;:0;JE	9e40 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x2e0>;
0x9e2d;:0;LEA	0x20(%RDX),%RAX;
0x9e31;:0;VMOVUPD	%YMM0,(%RDX);
0x9e35;:0;CMP	%R8,%RAX;
0x9e38;:0;JE	9e52 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x2f2>;
0x9e3a;:0;NOPW	(%RAX,%RAX,1);
0x9e40;:0;VMOVUPD	%YMM0,(%RAX);(210) 
0x9e44;:0;ADD	$0x40,%RAX;(210) 
0x9e48;:0;VMOVUPD	%YMM0,-0x20(%RAX);(210) 
0x9e4d;:0;CMP	%R8,%RAX;(210) 
0x9e50;:0;JNE	9e40 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x2e0>;(210) 
0x9e52;:0;MOV	%RCX,%RAX;
0x9e55;:0;AND	$-0x4,%RAX;
0x9e59;:0;AND	$0x3,%ECX;
0x9e5c;:0;LEA	(%RDX,%RAX,8),%RAX;
0x9e60;:0;JE	9eb8 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x358>;
0x9e62;:0;VZEROUPPER;
0x9e65;:0;LEA	0x8(%RAX),%RCX;
0x9e69;:0;VMOVSD	%XMM1,(%RAX);
0x9e6d;:0;CMP	%RCX,%RDI;
0x9e70;:0;JE	9e85 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x325>;
0x9e72;:0;LEA	0x10(%RAX),%RCX;
0x9e76;:0;VMOVSD	%XMM1,0x8(%RAX);
0x9e7b;:0;CMP	%RCX,%RDI;
0x9e7e;:0;JE	9e85 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x325>;
0x9e80;:0;VMOVSD	%XMM1,0x10(%RAX);
0x9e85;:0;MOV	(%RBX),%RAX;
0x9e88;:0;MOV	0x10(%RBX),%RSI;
0x9e8c;:0;MOV	%RDX,(%RBX);
0x9e8f;:0;MOV	%RDI,0x8(%RBX);
0x9e93;:0;MOV	%RDI,0x10(%RBX);
0x9e97;:0;TEST	%RAX,%RAX;
0x9e9a;:0;JE	9ce6 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x186>;
0x9ea0;:0;LEA	-0x18(%RBP),%RSP;
0x9ea4;:0;SUB	%RAX,%RSI;
0x9ea7;:0;MOV	%RAX,%RDI;
0x9eaa;:0;POP	%RBX;
0x9eab;:0;POP	%R12;
0x9ead;:0;POP	%R13;
0x9eaf;:0;POP	%RBP;
0x9eb0;:0;JMP	1260 <.plt.sec@start+0xc0>;
0x9eb5;:0;NOPL	(%RAX);
0x9eb8;:0;VZEROUPPER;
0x9ebb;:0;JMP	9e85 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x325>;
0x9ebd;:0;NOPL	(%RAX);
0x9ec0;:0;VZEROUPPER;
0x9ec3;:0;JMP	9da9 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x249>;
0x9ec8;:0;NOPL	(%RAX,%RAX,1);
0x9ed0;:0;MOV	%RDX,%RAX;
0x9ed3;:0;JMP	9e65 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd+0x305>;
0x9ed5;:0;LEA	0x1274(%RIP),%RDI;
0x9edc;:0;CALL	11c0 <.plt.sec@start+0x20>;
0x9ee1;:0;NOPW	%CS:(%RAX,%RAX,1);
0x9eeb;:0;NOPL	(%RAX,%RAX,1);
