address;source_location;insn;indent
0x967d;:0;VMOVDQU	%YMM1,(%RDI);
0x9681;:0;CMP	%R9,%RAX;
0x9684;:0;JE	96a2 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x192>;
0x9686;:0;NOPW	%CS:(%RAX,%RAX,1);
0x9690;:0;VMOVDQU	%YMM1,(%RAX);(208) 
0x9694;:0;ADD	$0x40,%RAX;(208) 
0x9698;:0;VMOVDQU	%YMM1,-0x20(%RAX);(208) 
0x969d;:0;CMP	%R9,%RAX;(208) 
0x96a0;:0;JNE	9690 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x180>;(208) 
0x96a2;:0;MOV	%R8,%RSI;
0x96a5;:0;AND	$-0x8,%RSI;
0x96a9;:0;AND	$0x7,%R8D;
0x96ad;:0;LEA	(%RDI,%RSI,4),%RAX;
0x96b1;:0;JE	96fb <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x1eb>;
0x96b3;:0;SUB	%RSI,%RDX;
0x96b6;:0;LEA	0x1(%RDX),%R8;
0x96ba;:0;CMP	$0x2,%RDX;
0x96be;:0;JBE	96db <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x1cb>;
0x96c0;:0;MOV	%R8,%RDX;
0x96c3;:0;VPSHUFD	$0,%XMM0,%XMM1;
0x96c8;:0;AND	$-0x4,%RDX;
0x96cc;:0;AND	$0x3,%R8D;
0x96d0;:0;VMOVDQU	%XMM1,(%RDI,%RSI,4);
0x96d5;:0;LEA	(%RAX,%RDX,4),%RAX;
0x96d9;:0;JE	96fb <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x1eb>;
0x96db;:0;LEA	0x4(%RAX),%RDX;
0x96df;:0;VMOVD	%XMM0,(%RAX);
0x96e3;:0;CMP	%RDX,%RCX;
0x96e6;:0;JE	96fb <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x1eb>;
0x96e8;:0;LEA	0x8(%RAX),%RDX;
0x96ec;:0;VMOVD	%XMM0,0x4(%RAX);
0x96f1;:0;CMP	%RDX,%RCX;
0x96f4;:0;JE	96fb <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x1eb>;
0x96f6;:0;VMOVD	%XMM0,0x8(%RAX);
0x96fb;:0;MOV	%RCX,0x8(%RBX);
0x96ff;:0;VZEROUPPER;
0x9702;:0;LEA	-0x18(%RBP),%RSP;
0x9706;:0;POP	%RBX;
0x9707;:0;POP	%R12;
0x9709;:0;POP	%R13;
0x970b;:0;POP	%RBP;
0x970c;:0;RET;
0x970d;:0;NOPL	(%RAX);
0x9710;:0;TEST	%RAX,%RAX;
0x9713;:0;JE	97f5 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x2e5>;
0x9719;:0;SAL	$0x2,%RAX;
0x971d;:0;VMOVD	(%R13),%XMM1;
0x9723;:0;LEA	(%RDX,%RAX,1),%R8;
0x9727;:0;CMP	%R8,%RDX;
0x972a;:0;JE	97f2 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x2e2>;
0x9730;:0;SUB	$0x4,%RAX;
0x9734;:0;MOV	%RAX,%RCX;
0x9737;:0;SHR	$0x2,%RCX;
0x973b;:0;LEA	0x1(%RCX),%R10;
0x973f;:0;CMP	$0x18,%RAX;
0x9743;:0;JBE	995c <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x44c>;
0x9749;:0;MOV	%R10,%RSI;
0x974c;:0;VPSHUFD	$0,%XMM1,%XMM0;
0x9751;:0;MOV	%RDX,%RAX;
0x9754;:0;SHR	$0x3,%RSI;
0x9758;:0;VINSERTF128	$0x1,%XMM0,%YMM0,%YMM0;
0x975e;:0;SAL	$0x5,%RSI;
0x9762;:0;LEA	(%RSI,%RDX,1),%R9;
0x9766;:0;AND	$0x20,%ESI;
0x9769;:0;JE	9780 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x270>;
0x976b;:0;LEA	0x20(%RDX),%RAX;
0x976f;:0;VMOVDQU	%YMM0,(%RDX);
0x9773;:0;CMP	%R9,%RAX;
0x9776;:0;JE	9792 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x282>;
0x9778;:0;NOPL	(%RAX,%RAX,1);
0x9780;:0;VMOVDQU	%YMM0,(%RAX);(207) 
0x9784;:0;ADD	$0x40,%RAX;(207) 
0x9788;:0;VMOVDQU	%YMM0,-0x20(%RAX);(207) 
0x978d;:0;CMP	%R9,%RAX;(207) 
0x9790;:0;JNE	9780 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x270>;(207) 
0x9792;:0;MOV	%R10,%R9;
0x9795;:0;AND	$-0x8,%R9;
0x9799;:0;AND	$0x7,%R10D;
0x979d;:0;LEA	(%RDX,%R9,4),%RAX;
0x97a1;:0;JE	9954 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x444>;
0x97a7;:0;VZEROUPPER;
0x97aa;:0;MOV	%RCX,%RSI;
0x97ad;:0;SUB	%R9,%RSI;
0x97b0;:0;LEA	0x1(%RSI),%RCX;
0x97b4;:0;CMP	$0x2,%RSI;
0x97b8;:0;JBE	97d2 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x2c2>;
0x97ba;:0;VPSHUFD	$0,%XMM1,%XMM0;
0x97bf;:0;VMOVDQU	%XMM0,(%RDX,%R9,4);
0x97c5;:0;TEST	$0x3,%CL;
0x97c8;:0;JE	97f2 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x2e2>;
0x97ca;:0;AND	$-0x4,%RCX;
0x97ce;:0;LEA	(%RAX,%RCX,4),%RAX;
0x97d2;:0;LEA	0x4(%RAX),%RDX;
0x97d6;:0;VMOVD	%XMM1,(%RAX);
0x97da;:0;CMP	%RDX,%R8;
0x97dd;:0;JE	97f2 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x2e2>;
0x97df;:0;LEA	0x8(%RAX),%RDX;
0x97e3;:0;VMOVD	%XMM1,0x4(%RAX);
0x97e8;:0;CMP	%RDX,%R8;
0x97eb;:0;JE	97f2 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x2e2>;
0x97ed;:0;VMOVD	%XMM1,0x8(%RAX);
0x97f2;:0;MOV	%R8,%RDX;
0x97f5;:0;CMP	%RDX,%RDI;
0x97f8;:0;JE	9702 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x1f2>;
0x97fe;:0;MOV	%RDX,0x8(%RBX);
0x9802;:0;LEA	-0x18(%RBP),%RSP;
0x9806;:0;POP	%RBX;
0x9807;:0;POP	%R12;
0x9809;:0;POP	%R13;
0x980b;:0;POP	%RBP;
0x980c;:0;RET;
0x980d;:0;NOPL	(%RAX);
0x9810;:0;MOV	%RSI,%RDI;
0x9813;:0;SHR	$0x3d,%RDI;
0x9817;:0;JNE	9967 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x457>;
0x981d;:0;LEA	(,%RSI,4),%R12;
0x9825;:0;MOV	%R12,%RDI;
0x9828;:0;CALL	1250 <.plt.sec@start+0xb0>;
0x982d;:0;VMOVD	(%R13),%XMM0;
0x9833;:0;MOV	%RAX,%RDX;
0x9836;:0;LEA	(%RAX,%R12,1),%RDI;
0x983a;:0;LEA	-0x4(%R12),%RAX;
0x983f;:0;MOV	%RAX,%RCX;
0x9842;:0;SHR	$0x2,%RCX;
0x9846;:0;LEA	0x1(%RCX),%R8;
0x984a;:0;CMP	$0x18,%RAX;
0x984e;:0;JBE	9938 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x428>;
0x9854;:0;MOV	%R8,%RSI;
0x9857;:0;VPSHUFD	$0,%XMM0,%XMM1;
0x985c;:0;MOV	%RDX,%RAX;
0x985f;:0;SHR	$0x3,%RSI;
0x9863;:0;VINSERTF128	$0x1,%XMM1,%YMM1,%YMM1;
0x9869;:0;SAL	$0x5,%RSI;
0x986d;:0;LEA	(%RSI,%RDX,1),%R9;
0x9871;:0;AND	$0x20,%ESI;
0x9874;:0;JE	9888 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x378>;
0x9876;:0;LEA	0x20(%RDX),%RAX;
0x987a;:0;VMOVDQU	%YMM1,(%RDX);
0x987e;:0;CMP	%RAX,%R9;
0x9881;:0;JE	989a <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x38a>;
0x9883;:0;NOPL	(%RAX,%RAX,1);
0x9888;:0;VMOVDQU	%YMM1,(%RAX);(206) 
0x988c;:0;ADD	$0x40,%RAX;(206) 
0x9890;:0;VMOVDQU	%YMM1,-0x20(%RAX);(206) 
0x9895;:0;CMP	%RAX,%R9;(206) 
0x9898;:0;JNE	9888 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x378>;(206) 
0x989a;:0;MOV	%R8,%RSI;
0x989d;:0;AND	$-0x8,%RSI;
0x98a1;:0;AND	$0x7,%R8D;
0x98a5;:0;LEA	(%RDX,%RSI,4),%RAX;
0x98a9;:0;JE	9930 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x420>;
0x98af;:0;VZEROUPPER;
0x98b2;:0;SUB	%RSI,%RCX;
0x98b5;:0;LEA	0x1(%RCX),%R8;
0x98b9;:0;CMP	$0x2,%RCX;
0x98bd;:0;JBE	98da <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x3ca>;
0x98bf;:0;MOV	%R8,%RCX;
0x98c2;:0;VPSHUFD	$0,%XMM0,%XMM1;
0x98c7;:0;AND	$-0x4,%RCX;
0x98cb;:0;AND	$0x3,%R8D;
0x98cf;:0;VMOVDQU	%XMM1,(%RDX,%RSI,4);
0x98d4;:0;LEA	(%RAX,%RCX,4),%RAX;
0x98d8;:0;JE	98fa <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x3ea>;
0x98da;:0;LEA	0x4(%RAX),%RCX;
0x98de;:0;VMOVD	%XMM0,(%RAX);
0x98e2;:0;CMP	%RCX,%RDI;
0x98e5;:0;JE	98fa <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x3ea>;
0x98e7;:0;LEA	0x8(%RAX),%RCX;
0x98eb;:0;VMOVD	%XMM0,0x4(%RAX);
0x98f0;:0;CMP	%RCX,%RDI;
0x98f3;:0;JE	98fa <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x3ea>;
0x98f5;:0;VMOVD	%XMM0,0x8(%RAX);
0x98fa;:0;MOV	(%RBX),%RAX;
0x98fd;:0;MOV	0x10(%RBX),%RSI;
0x9901;:0;MOV	%RDX,(%RBX);
0x9904;:0;MOV	%RDI,0x8(%RBX);
0x9908;:0;MOV	%RDI,0x10(%RBX);
0x990c;:0;TEST	%RAX,%RAX;
0x990f;:0;JE	9702 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x1f2>;
0x9915;:0;LEA	-0x18(%RBP),%RSP;
0x9919;:0;SUB	%RAX,%RSI;
0x991c;:0;MOV	%RAX,%RDI;
0x991f;:0;POP	%RBX;
0x9920;:0;POP	%R12;
0x9922;:0;POP	%R13;
0x9924;:0;POP	%RBP;
0x9925;:0;JMP	1260 <.plt.sec@start+0xc0>;
0x992a;:0;NOPW	(%RAX,%RAX,1);
0x9930;:0;VZEROUPPER;
0x9933;:0;JMP	98fa <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x3ea>;
0x9935;:0;NOPL	(%RAX);
0x9938;:0;MOV	%RDX,%RAX;
0x993b;:0;XOR	%ESI,%ESI;
0x993d;:0;JMP	98b2 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x3a2>;
0x9942;:0;XOR	%R9D,%R9D;
0x9945;:0;JMP	95db <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0xcb>;
0x994a;:0;MOV	%RDI,%RAX;
0x994d;:0;XOR	%ESI,%ESI;
0x994f;:0;JMP	96b3 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x1a3>;
0x9954;:0;VZEROUPPER;
0x9957;:0;JMP	97f2 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x2e2>;
0x995c;:0;MOV	%RDX,%RAX;
0x995f;:0;XOR	%R9D,%R9D;
0x9962;:0;JMP	97aa <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi+0x29a>;
0x9967;:0;LEA	0x17e2(%RIP),%RDI;
0x996e;:0;CALL	11c0 <.plt.sec@start+0x20>;
0x9973;:0;NOPW	%CS:(%RAX,%RAX,1);
0x997d;:0;NOPL	(%RAX);
