address;source_location;insn;indent
0x859c;:0;CMP	%RAX,0xc0(%RSP);(194) 
0x85a4;:0;JE	89e7 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x677>;(194) 
0x85aa;:0;LEA	0x4(%RAX),%R14;(194) 
0x85ae;:0;MOV	%EBX,(%RAX);(194) 
0x85b0;:0;MOV	%R14,0xb8(%RSP);(194) 
0x85b8;:0;MOVSXD	%EBX,%RBX;(194) 
0x85bb;:0;MOVQ	$0,(%RSP);(194) 
0x85c3;:0;MOVB	$0x1,(%R12,%RBX,1);(194) 
0x85c8;:0;CMP	%R14,0x8(%RSP);(194) 
0x85cd;:0;JE	8864 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x4f4>;(194) 
0x85d3;:0;NOPL	(%RAX,%RAX,1);(194) 
0x85d8;:0;MOV	0x8(%RSP),%RAX;  (195) 
0x85dd;:0;MOV	(%RSP),%RCX;  (195) 
0x85e1;:0;MOVSXD	(%RAX,%RCX,4),%RBX;  (195) 
0x85e5;:0;MOV	0x10(%RSP),%RAX;  (195) 
0x85ea;:0;MOV	%EBX,0x68(%RSP);  (195) 
0x85ee;:0;CMP	0x10(%RAX),%RSI;  (195) 
0x85f2;:0;JE	89d5 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x665>;  (195) 
0x85f8;:0;MOV	%EBX,(%RSI);  (195) 
0x85fa;:0;ADD	$0x4,%RSI;  (195) 
0x85fe;:0;MOV	%RSI,0x8(%RAX);  (195) 
0x8602;:0;MOV	0xd0(%RSP),%R13;  (195) 
0x860a;:0;MOV	%R13,%RBP;  (195) 
0x860d;:0;CMP	0xd8(%RSP),%R13;  (195) 
0x8615;:0;JE	861f <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x2af>;  (195) 
0x8617;:0;MOV	%R13,0xd8(%RSP);  (195) 
0x861f;:0;MOV	0x20(%RSP),%RAX;  (195) 
0x8624;:0;MOV	(%RAX),%RAX;  (195) 
0x8627;:0;MOV	(%RAX,%RBX,4),%EDX;  (195) 
0x862a;:0;MOV	0x4(%RAX,%RBX,4),%EAX;  (195) 
0x862e;:0;CMP	%EAX,%EDX;  (195) 
0x8630;:0;JGE	8699 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x329>;  (195) 
0x8632;:0;MOVSXD	%EDX,%RCX;  (195) 
0x8635;:0;SUB	%EDX,%EAX;  (195) 
0x8637;:0;LEA	(%RAX,%RCX,1),%R13;  (195) 
0x863b;:0;LEA	(,%RCX,4),%RBX;  (195) 
0x8643;:0;SAL	$0x2,%R13;  (195) 
0x8647;:0;JMP	8659 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x2e9>;  (195) 
0x8649;:0;NOPL	(%RAX);
0x8650;:0;ADD	$0x4,%RBX;    (199) 
0x8654;:0;CMP	%RBX,%R13;    (199) 
0x8657;:0;JE	8691 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x321>;    (199) 
0x8659;:0;MOV	(%R15),%RAX;    (199) 
0x865c;:0;MOVSXD	(%RAX,%RBX,1),%RDX;    (199) 
0x8660;:0;CMPB	$0,(%R12,%RDX,1);    (199) 
0x8665;:0;MOV	%EDX,0x6c(%RSP);    (199) 
0x8669;:0;JNE	8650 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x2e0>;    (199) 
0x866b;:0;CMP	%RBP,0xe0(%RSP);    (199) 
0x8673;:0;JE	89a0 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x630>;    (199) 
0x8679;:0;MOV	%EDX,(%RBP);    (199) 
0x867c;:0;ADD	$0x4,%RBX;    (199) 
0x8680;:0;ADD	$0x4,%RBP;    (199) 
0x8684;:0;MOV	%RBP,0xd8(%RSP);    (199) 
0x868c;:0;CMP	%RBX,%R13;    (199) 
0x868f;:0;JNE	8659 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x2e9>;    (199) 
0x8691;:0;MOV	0xd0(%RSP),%R13;  (195) 
0x8699;:0;CMP	%RBP,%R13;  (195) 
0x869c;:0;JE	883a <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x4ca>;  (195) 
0x86a2;:0;MOV	%RBP,%RBX;  (195) 
0x86a5;:0;MOV	$-0x2,%RDX;  (195) 
0x86ac;:0;SUB	%R13,%RBX;  (195) 
0x86af;:0;MOV	%RBX,%RAX;  (195) 
0x86b2;:0;SAR	$0x2,%RAX;  (195) 
0x86b6;:0;JE	86c2 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x352>;  (195) 
0x86b8;:0;BSR	%RAX,%RAX;  (195) 
0x86bc;:0;CLTQ;  (195) 
0x86be;:0;LEA	(%RAX,%RAX,1),%RDX;  (195) 
0x86c2;:0;MOV	0x18(%RSP),%RCX;  (195) 
0x86c7;:0;MOV	%RBP,%RSI;  (195) 
0x86ca;:0;MOV	%R13,%RDI;  (195) 
0x86cd;:0;CALL	6ed0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_comp_iterIZL27rcm_ordering_from_adjacencyiRKS5_SA_RS5_SB_EUliiE_EEEvT_SE_T0_T1_>;  (195) 
0x86d2;:0;CMP	$0x40,%RBX;  (195) 
0x86d6;:0;JLE	89c0 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x650>;  (195) 
0x86dc;:0;LEA	0x40(%R13),%RBX;  (195) 
0x86e0;:0;MOV	0x18(%RSP),%RDX;  (195) 
0x86e5;:0;MOV	%R13,%RDI;  (195) 
0x86e8;:0;MOV	%RBX,%RSI;  (195) 
0x86eb;:0;CALL	7ce0 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEENS0_5__ops15_Iter_comp_iterIZL27rcm_ordering_from_adjacencyiRKS5_SA_RS5_SB_EUliiE_EEEvT_SE_T0_>;  (195) 
0x86f0;:0;CMP	%RBP,%RBX;  (195) 
0x86f3;:0;JE	8811 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x4a1>;  (195) 
0x86f9;:0;MOV	0x90(%RSP),%RSI;  (195) 
0x8701;:0;MOV	%RBX,%RDX;  (195) 
0x8704;:0;NOPL	(%RAX);  (195) 
0x8708;:0;MOVSXD	(%RDX),%RAX;    (198) 
0x870b;:0;MOV	%RAX,%R9;    (198) 
0x870e;:0;LEA	(%RSI,%RAX,4),%R8;    (198) 
0x8712;:0;MOV	%RDX,%RAX;    (198) 
0x8715;:0;JMP	8726 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x3b6>;    (198) 
0x8717;:0;NOPW	(%RAX,%RAX,1);
0x8720;:0;MOV	%ECX,(%RAX);      (197) 
0x8722;:0;SUB	$0x4,%RAX;      (197) 
0x8726;:0;MOVSXD	-0x4(%RAX),%RDI;      (197) 
0x872a;:0;MOV	(%RSI,%RDI,4),%EBX;      (197) 
0x872d;:0;MOV	%RDI,%RCX;      (197) 
0x8730;:0;CMP	%EBX,(%R8);      (197) 
0x8733;:0;JNE	8738 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x3c8>;      (197) 
0x8735;:0;CMP	%EDI,%R9D;      (197) 
0x8738;:0;SETL	%DIL;      (197) 
0x873c;:0;TEST	%DIL,%DIL;      (197) 
0x873f;:0;JNE	8720 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x3b0>;      (197) 
0x8741;:0;ADD	$0x4,%RDX;    (198) 
0x8745;:0;MOV	%R9D,(%RAX);    (198) 
0x8748;:0;CMP	%RBP,%RDX;    (198) 
0x874b;:0;JNE	8708 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x398>;    (198) 
0x874d;:0;JMP	8811 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x4a1>;  (195) 
0x8752;:0;MOV	0x44(%RSP),%EBX;
0x8756;:0;LEA	-0x1(%RBX),%EAX;
0x8759;:0;MOV	%EBX,%ECX;
0x875b;:0;CMP	$0x2,%EAX;
0x875e;:0;JBE	8b84 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x814>;
0x8764;:0;SHR	$0x2,%ECX;
0x8767;:0;XOR	%EAX,%EAX;
0x8769;:0;SAL	$0x4,%RCX;
0x876d;:0;VMOVDQU	0x4(%RDX,%RAX,1),%XMM2;(201) 
0x8773;:0;VPSUBD	(%RDX,%RAX,1),%XMM2,%XMM0;(201) 
0x8778;:0;VMOVDQU	%XMM0,(%RSI,%RAX,1);(201) 
0x877d;:0;ADD	$0x10,%RAX;(201) 
0x8781;:0;CMP	%RAX,%RCX;(201) 
0x8784;:0;JNE	876d <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x3fd>;(201) 
0x8786;:0;MOV	0x44(%RSP),%ECX;
0x878a;:0;MOV	%ECX,%EAX;
0x878c;:0;AND	$-0x4,%EAX;
0x878f;:0;MOV	%EAX,%EDI;
0x8791;:0;CMP	%EAX,%ECX;
0x8793;:0;JE	8475 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x105>;
0x8799;:0;SUB	%EAX,%ECX;
0x879b;:0;CMP	$0x1,%ECX;
0x879e;:0;JE	87d0 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x460>;
0x87a0;:0;LEA	0x1(%RDI),%R8D;
0x87a4;:0;LEA	(,%R8,4),%RDI;
0x87ac;:0;VMOVQ	(%RDX,%R8,4),%XMM0;
0x87b2;:0;VMOVQ	-0x4(%RDX,%RDI,1),%XMM1;
0x87b8;:0;VPSUBD	%XMM1,%XMM0,%XMM0;
0x87bc;:0;VMOVQ	%XMM0,-0x4(%RSI,%RDI,1);
0x87c2;:0;TEST	$0x1,%CL;
0x87c5;:0;JE	8475 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x105>;
0x87cb;:0;AND	$-0x2,%ECX;
0x87ce;:0;ADD	%ECX,%EAX;
0x87d0;:0;ADD	$0x1,%EAX;
0x87d3;:0;CLTQ;
0x87d5;:0;MOV	(%RDX,%RAX,4),%ECX;
0x87d8;:0;SUB	-0x4(%RDX,%RAX,4),%ECX;
0x87dc;:0;MOV	%ECX,-0x4(%RSI,%RAX,4);
0x87e0;:0;JMP	8475 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x105>;
0x87e5;:0;NOPL	(%RAX);
0x87e8;:0;MOVB	$0x1,(%RAX);    (196) 
0x87eb;:0;CMP	%R14,0xc0(%RSP);    (196) 
0x87f3;:0;JE	8980 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x610>;    (196) 
0x87f9;:0;MOV	%EDX,(%R14);    (196) 
0x87fc;:0;ADD	$0x4,%R14;    (196) 
0x8800;:0;MOV	%R14,0xb8(%RSP);    (196) 
0x8808;:0;ADD	$0x4,%R13;    (196) 
0x880c;:0;CMP	%R13,%RBP;    (196) 
0x880f;:0;JE	882d <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x4bd>;    (196) 
0x8811;:0;MOVSXD	(%R13),%RAX;    (196) 
0x8815;:0;MOV	%EAX,0x6c(%RSP);    (196) 
0x8819;:0;MOV	%RAX,%RDX;    (196) 
0x881c;:0;ADD	%R12,%RAX;    (196) 
0x881f;:0;CMPB	$0,(%RAX);    (196) 
0x8822;:0;JE	87e8 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x478>;    (196) 
0x8824;:0;ADD	$0x4,%R13;    (196) 
0x8828;:0;CMP	%R13,%RBP;    (196) 
0x882b;:0;JNE	8811 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x4a1>;    (196) 
0x882d;:0;MOV	0xb0(%RSP),%RAX;  (195) 
0x8835;:0;MOV	%RAX,0x8(%RSP);  (195) 
0x883a;:0;MOV	0x8(%RSP),%RCX;  (195) 
0x883f;:0;MOV	%R14,%RAX;  (195) 
0x8842;:0;ADDQ	$0x1,(%RSP);  (195) 
0x8847;:0;MOV	(%RSP),%RBX;  (195) 
0x884b;:0;SUB	%RCX,%RAX;  (195) 
0x884e;:0;SAR	$0x2,%RAX;  (195) 
0x8852;:0;CMP	%RAX,%RBX;  (195) 
0x8855;:0;MOV	0x10(%RSP),%RAX;  (195) 
0x885a;:0;MOV	0x8(%RAX),%RSI;  (195) 
0x885e;:0;JB	85d8 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x268>;  (195) 
0x8864;:0;MOV	0x10(%RSP),%RAX;(194) 
0x8869;:0;MOV	(%RAX),%RDI;(194) 
0x886c;:0;MOV	%RSI,%RAX;(194) 
0x886f;:0;SUB	%RDI,%RAX;(194) 
0x8872;:0;SAR	$0x2,%RAX;(194) 
0x8876;:0;CMP	%EAX,0x44(%RSP);(194) 
0x887a;:0;JG	8533 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x1c3>;(194) 
0x8880;:0;CMP	%RDI,%RSI;
0x8883;:0;JE	8b34 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x7c4>;
0x8889;:0;LEA	-0x4(%RSI),%RAX;
0x888d;:0;CMP	%RAX,%RDI;
0x8890;:0;JAE	88e7 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x577>;
0x8892;:0;LEA	-0x5(%RSI),%R8;
0x8896;:0;MOV	%RDI,%RDX;
0x8899;:0;SUB	%RDI,%R8;
0x889c;:0;CMP	$0x7,%R8;
0x88a0;:0;JBE	88d0 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x560>;
0x88a2;:0;MOV	%R8,%R9;
0x88a5;:0;MOV	%RSI,%R11;
0x88a8;:0;SHR	$0x3,%R9;
0x88ac;:0;LEA	0x1(%R9),%RCX;
0x88b0;:0;LEA	(,%RCX,4),%R10;
0x88b8;:0;SUB	%R10,%R11;
0x88bb;:0;ADD	%RDI,%R10;
0x88be;:0;CMP	%R10,%R11;
0x88c1;:0;JAE	8a76 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x706>;
0x88c7;:0;CMP	%RSI,%RDI;
0x88ca;:0;JAE	8a76 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x706>;
0x88d0;:0;MOV	(%RDX),%ECX;(191) 
0x88d2;:0;MOV	(%RAX),%ESI;(191) 
0x88d4;:0;ADD	$0x4,%RDX;(191) 
0x88d8;:0;SUB	$0x4,%RAX;(191) 
0x88dc;:0;MOV	%ESI,-0x4(%RDX);(191) 
0x88df;:0;MOV	%ECX,0x4(%RAX);(191) 
0x88e2;:0;CMP	%RAX,%RDX;(191) 
0x88e5;:0;JB	88d0 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x560>;(191) 
0x88e7;:0;MOV	0x38(%RSP),%RSI;(189) 
0x88ec;:0;MOV	0x50(%RSP),%RDI;(189) 
0x88f1;:0;CALL	8e50 <_ZNSt6vectorIiSaIiEE6resizeEm>;(189) 
0x88f6;:0;MOV	0x44(%RSP),%EAX;(189) 
0x88fa;:0;TEST	%EAX,%EAX;(189) 
0x88fc;:0;JE	8925 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x5b5>;(189) 
0x88fe;:0;MOV	0x10(%RSP),%RAX;(189) 
0x8903;:0;MOV	0x38(%RSP),%RDI;(189) 
0x8908;:0;MOV	(%RAX),%RSI;(189) 
0x890b;:0;MOV	0x50(%RSP),%RAX;(189) 
0x8910;:0;MOV	(%RAX),%RCX;(189) 
0x8913;:0;XOR	%EAX,%EAX;(189) 
0x8915;:0;MOVSXD	(%RSI,%RAX,4),%RDX;  (190) 
0x8919;:0;MOV	%EAX,(%RCX,%RDX,4);  (190) 
0x891c;:0;ADD	$0x1,%RAX;  (190) 
0x8920;:0;CMP	%RAX,%RDI;  (190) 
0x8923;:0;JNE	8915 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x5a5>;  (190) 
0x8925;:0;MOV	0x28(%RSP),%RDI;(189) 
0x892a;:0;CALL	8e20 <_ZNSt6vectorIiSaIiEED1Ev>;(189) 
0x892f;:0;MOV	0x30(%RSP),%RDI;(189) 
0x8934;:0;CALL	8e20 <_ZNSt6vectorIiSaIiEED1Ev>;(189) 
0x8939;:0;MOV	0x18(%RSP),%RDI;(189) 
0x893e;:0;CALL	8e20 <_ZNSt6vectorIiSaIiEED1Ev>;(189) 
0x8943;:0;LEA	0x70(%RSP),%RDI;(189) 
0x8948;:0;CALL	90d0 <_ZNSt6vectorIhSaIhEED1Ev>;(189) 
0x894d;:0;MOV	0xe8(%RSP),%RAX;(189) 
0x8955;:0;SUB	%FS:0x28,%RAX;(189) 
0x895e;:0;JNE	8b56 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x7e6>;(189) 
0x8964;:0;ADD	$0xf8,%RSP;
0x896b;:0;POP	%RBX;
0x896c;:0;POP	%RBP;
0x896d;:0;POP	%R12;
0x896f;:0;POP	%R13;
0x8971;:0;POP	%R14;
0x8973;:0;POP	%R15;
0x8975;:0;RET;
0x8976;:0;NOPW	%CS:(%RAX,%RAX,1);
0x8980;:0;MOV	0x30(%RSP),%RDI;    (196) 
0x8985;:0;LEA	0x6c(%RSP),%RDX;    (196) 
0x898a;:0;MOV	%R14,%RSI;    (196) 
0x898d;:0;CALL	9380 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_>;    (196) 
0x8992;:0;MOV	0xb8(%RSP),%R14;    (196) 
0x899a;:0;JMP	8808 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x498>;    (196) 
0x899f;:0;NOP;
0x89a0;:0;MOV	0x28(%RSP),%RDI;    (199) 
0x89a5;:0;LEA	0x6c(%RSP),%RDX;    (199) 
0x89aa;:0;MOV	%RBP,%RSI;    (199) 
0x89ad;:0;CALL	9380 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_>;    (199) 
0x89b2;:0;MOV	0xd8(%RSP),%RBP;    (199) 
0x89ba;:0;JMP	8650 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x2e0>;    (199) 
0x89bf;:0;NOP;
0x89c0;:0;MOV	0x18(%RSP),%RDX;  (195) 
0x89c5;:0;MOV	%RBP,%RSI;  (195) 
0x89c8;:0;MOV	%R13,%RDI;  (195) 
