address;source_location;insn;indent
0x334a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:525;SUB	0x5d14(%RIP),%EAX;
0x3350;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:525;INC	%EAX;
0x3352;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:525;MOV	%EAX,0xb0(%RSP);
0x3359;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:539;CALL	1220 <.plt.sec@start+0x10>;
0x335e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:539;TEST	%AL,%AL;
0x3360;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:539;JE	3378 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa8>;
0x3362;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:542;MOVQ	$0,0x5cc3(%RIP);
0x336d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;MOVQ	$0,0x5cc0(%RIP);
0x3378;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CALL	13d0 <.plt.sec@start+0x1c0>;
0x337d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%EAX,%R14D;
0x3380;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%EAX,0x8c(%RSP);
0x3387;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CALL	1350 <.plt.sec@start+0x140>;
0x338c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%EAX,%EDI;
0x338e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%EAX,0xb4(%RSP);
0x3395;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	0x5cd9(%RIP),%EAX;
0x339b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;INC	%EAX;
0x339d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CLTD;
0x339e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;IDIV	%R14D;
0x33a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	%EDX,%EDI;
0x33a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;JL	4164 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe94>;
0x33a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	0xb4(%RSP),%ESI;
0x33b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;IMUL	%EAX,%ESI;
0x33b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;LEA	(%RDX,%RSI,1),%R8D;
0x33b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;LEA	(%RAX,%R8,1),%EDI;
0x33bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%EDI,0xa0(%RSP);
0x33c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	%EDI,%R8D;
0x33c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;JGE	362a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x35a>;
0x33cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%EAX,%R12D;
0x33ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	$0x1,%EAX;
0x33d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;JE	40dd <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe0d>;
0x33d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOVSXD	%ESI,%RSI;
0x33da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOVSXD	%EDX,%RDX;
0x33dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;LEA	(%RDX,%RSI,1),%RDI;
0x33e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;LEA	0x4(%RDX,%RSI,1),%RDX;
0x33e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%RDI,0x98(%RSP);
0x33ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	0x48(%RSP),%RDI;
0x33f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SAL	$0x3,%RDX;
0x33f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;LEA	-0x18(%RDX),%R10;
0x33fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;LEA	-0x20(%RBX,%RDX,1),%R9;
0x3400;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%R10,0x80(%RSP);
0x3408;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;LEA	-0x20(%R13,%RDX,1),%R10;
0x340d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;LEA	(%RDI,%RDX,1),%RSI;
0x3411;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;LEA	-0x20(%RDI,%RDX,1),%RCX;
0x3416;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;LEA	-0x18(%RDI,%RDX,1),%RDI;
0x341b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%RSI,%R11;
0x341e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	0x90(%RSP),%RSI;
0x3426;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%RDI,0x78(%RSP);
0x342b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;LEA	-0x20(%R15,%RDX,1),%RDI;
0x3430;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%RDI,0xd8(%RSP);
0x3438;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;LEA	-0x20(%RSI,%RDX,1),%R14;
0x343d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;LEA	-0x18(%RSI,%RDX,1),%RDI;
0x3442;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;ADD	%RDX,%RSI;
0x3445;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%RDI,0xc0(%RSP);
0x344d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	%RSI,%RCX;
0x3450;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;LEA	-0x18(%R15,%RDX,1),%RDI;
0x3455;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%RDI,0xa8(%RSP);
0x345d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SETAE	%DIL;
0x3461;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	%R11,%R14;
0x3464;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SETAE	%SIL;
0x3468;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;ADD	%R15,%RDX;
0x346b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;OR	%ESI,%EDI;
0x346d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	%RDX,%RCX;
0x3470;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SETAE	%DL;
0x3473;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	%R11,0xd8(%RSP);
0x347b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%R10,%R11;
0x347e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SETAE	%SIL;
0x3482;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;OR	%ESI,%EDX;
0x3484;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	0x78(%RSP),%RSI;
0x3489;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;AND	%EDX,%EDI;
0x348b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%R9,%RDX;
0x348e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SUB	%RSI,%RDX;
0x3491;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	$0x10,%RDX;
0x3495;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SETA	%DL;
0x3498;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SUB	%RSI,%R11;
0x349b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	$0x10,%R11;
0x349f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%R14,%R11;
0x34a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SETA	%SIL;
0x34a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;AND	%ESI,%EDX;
0x34a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	0xc0(%RSP),%RSI;
0x34b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;AND	%EDX,%EDI;
0x34b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%R9,%RDX;
0x34b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SUB	%RSI,%RDX;
0x34b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	0xa8(%RSP),%RSI;
0x34c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	$0x10,%RDX;
0x34c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SETA	%DL;
0x34c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SUB	%RSI,%R11;
0x34ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	$0x10,%R11;
0x34ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%R10,%R11;
0x34d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SETA	%SIL;
0x34d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;AND	%ESI,%EDX;
0x34d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	0xc0(%RSP),%RSI;
0x34df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SUB	%RSI,%R11;
0x34e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	$0x10,%R11;
0x34e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SETA	%SIL;
0x34ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;AND	%ESI,%EDX;
0x34ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;TEST	%DL,%DIL;
0x34ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;JE	40dd <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe0d>;
0x34f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	0x80(%RSP),%RDX;
0x34fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	0xa8(%RSP),%RDI;
0x3505;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%R9,%RSI;
0x3508;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;ADD	%R13,%RDX;
0x350b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SUB	%RDX,%RSI;
0x350e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	$0x10,%RSI;
0x3512;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%R9,%RSI;
0x3515;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SETA	%DL;
0x3518;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SUB	%RDI,%RSI;
0x351b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	$0x10,%RSI;
0x351f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SETA	%SIL;
0x3523;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;AND	%ESI,%EDX;
0x3525;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%R10,%RSI;
0x3528;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SUB	%RDI,%RSI;
0x352b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	$0x10,%RSI;
0x352f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SETA	%SIL;
0x3533;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;TEST	%SIL,%DL;
0x3536;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;JE	40dd <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe0d>;
0x353c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;LEA	-0x1(%RAX),%EDX;
0x353f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	$0x2,%EDX;
0x3542;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;JBE	41f0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xf20>;
0x3548;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%EAX,%EDX;
0x354a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VXORPD	%XMM1,%XMM1,%XMM1;
0x354e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;SHR	$0x2,%EDX;
0x3551;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;MOV	%RDX,%RSI;
0x3554;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;XOR	%EDX,%EDX;
0x3556;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SAL	$0x5,%RSI;
0x355a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;MOV	0xd8(%RSP),%RDI;(39) 
0x3562;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%YMM1,(%RDI,%RDX,1);(39) 
0x3567;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%YMM1,(%R14,%RDX,1);(39) 
0x356d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	(%RCX,%RDX,1),%YMM0;(39) 
0x3572;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%YMM0,(%R10,%RDX,1);(39) 
0x3578;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;VMOVUPD	%YMM0,(%R9,%RDX,1);(39) 
0x357e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;ADD	$0x20,%RDX;(39) 
0x3582;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;CMP	%RSI,%RDX;(39) 
0x3585;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;JNE	355a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x28a>;(39) 
0x3587;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;MOV	%EAX,%EDX;
0x3589;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;AND	$-0x4,%EDX;
0x358c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;ADD	%EDX,%R8D;
0x358f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;CMP	%EDX,%EAX;
0x3591;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;JE	4188 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xeb8>;
0x3597;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;SUB	%EDX,%EAX;
0x3599;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;MOV	%EAX,%R12D;
0x359c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;CMP	$0x1,%EAX;
0x359f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;JE	41b5 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xee5>;
0x35a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;VZEROUPPER;
0x35a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;MOV	0x98(%RSP),%RDI;
0x35b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;MOV	%EDX,%EAX;
0x35b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VXORPD	%XMM0,%XMM0,%XMM0;
0x35b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;ADD	%RDI,%RAX;
0x35b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;MOV	0x90(%RSP),%RDI;
0x35c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;SAL	$0x3,%RAX;
0x35c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%XMM0,(%R15,%RAX,1);
0x35cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%XMM0,(%RDI,%RAX,1);
0x35d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;MOV	0x48(%RSP),%RDI;
0x35d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	(%RDI,%RAX,1),%XMM0;
0x35da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%XMM0,(%R13,%RAX,1);
0x35e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;VMOVUPD	%XMM0,(%RBX,%RAX,1);
0x35e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;TEST	$0x1,%R12B;
0x35ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;JE	362a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x35a>;
0x35ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;MOV	%R12D,%EAX;
0x35ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;AND	$-0x2,%EAX;
0x35f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;ADD	%EAX,%R8D;
0x35f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;MOV	0x90(%RSP),%RDI;
0x35fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;MOVSXD	%R8D,%RAX;
0x3600;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;SAL	$0x3,%RAX;
0x3604;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;MOVQ	$0,(%R15,%RAX,1);
0x360c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;MOVQ	$0,(%RDI,%RAX,1);
0x3614;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;MOV	0x48(%RSP),%RDI;
0x3619;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVSD	(%RDI,%RAX,1),%XMM0;
0x361e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVSD	%XMM0,(%R13,%RAX,1);
0x3625;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;VMOVSD	%XMM0,(%RBX,%RAX,1);
0x362a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;CALL	13c0 <.plt.sec@start+0x1b0>;
0x362f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	0xb0(%RSP),%EAX;
0x3636;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;CLTD;
0x3637;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;IDIVL	0x8c(%RSP);
0x363e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOVSXD	%EDX,%RSI;
0x3641;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%EAX,0xb0(%RSP);
0x3648;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;CMP	%ESI,0xb4(%RSP);
0x364f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;JL	4156 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe86>;
0x3655;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	0xb0(%RSP),%EDI;
0x365c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	0xb4(%RSP),%EAX;
0x3663;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%EDI,%ECX;
0x3665;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;IMUL	%EAX,%ECX;
0x3668;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;LEA	(%RSI,%RCX,1),%EDX;
0x366b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%ECX,%EAX;
