address;source_location;insn;indent
0x2fd0;:0;PUSH	%R15;
0x3251;:0;MOVSXD	(%R14,%RAX,4),%R8;  (42) 
0x3255;:0;LEA	(,%RAX,8),%RDX;  (42) 
0x325d;:0;LEA	(,%RAX,4),%RCX;  (42) 
0x3265;:0;MOVSD	(%RBX,%R8,8),%XMM2;  (42) 
0x326b;:0;MULSD	(%R12,%RAX,8),%XMM2;  (42) 
0x3271;:0;LEA	0x1(%RSI),%EAX;  (42) 
0x3274;:0;ADDSD	%XMM2,%XMM0;  (42) 
0x3278;:0;CMP	%EAX,%R11D;  (42) 
0x327b;:0;JLE	32af <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x2df>;  (42) 
0x327d;:0;MOVSXD	0x4(%R14,%RCX,1),%RAX;  (42) 
0x3282;:0;ADD	$0x2,%ESI;  (42) 
0x3285;:0;MOVSD	(%RBX,%RAX,8),%XMM2;  (42) 
0x328a;:0;MULSD	0x8(%R12,%RDX,1),%XMM2;  (42) 
0x3291;:0;ADDSD	%XMM2,%XMM0;  (42) 
0x3295;:0;CMP	%R11D,%ESI;  (42) 
0x3298;:0;JGE	32af <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x2df>;  (42) 
0x329a;:0;MOVSXD	0x8(%R14,%RCX,1),%RAX;  (42) 
0x329f;:0;MOVSD	(%RBX,%RAX,8),%XMM2;  (42) 
0x32a4;:0;MULSD	0x10(%R12,%RDX,1),%XMM2;  (42) 
0x32ab;:0;ADDSD	%XMM2,%XMM0;  (42) 
0x32af;:0;MOVSD	%XMM0,(%RBP,%RDI,2);  (42) 
0x32b5;:0;ADD	$0x4,%RDI;  (42) 
0x32b9;:0;CMP	%RDI,%R13;  (42) 
0x32bc;:0;JNE	3188 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x1b8>;  (42) 
0x32c2;:0;MOV	0x14(%RSP),%ECX;(35) 
0x32c6;:0;MOV	0x18(%RSP),%RDX;(35) 
0x32cb;:0;MOV	0x28(%RSP),%R8D;(35) 
0x32d0;:0;MOV	0x20(%RSP),%RAX;(35) 
0x32d5;:0;MOV	0x98(%RSP),%R13;(35) 
0x32dd;:0;MOV	0x2c(%RSP),%ESI;(35) 
0x32e1;:0;MOV	0x3c(%RSP),%R10D;(35) 
0x32e6;:0;TEST	%R10D,%R10D;(35) 
0x32e9;:0;JLE	369f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x6cf>;(35) 
0x32ef;:0;XOR	%EDI,%EDI;(35) 
0x32f1;:0;TEST	%ECX,%ECX;(35) 
0x32f3;:0;JE	36a8 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x6d8>;(35) 
0x32f9;:0;PXOR	%XMM2,%XMM2;(35) 
0x32fd;:0;NOPL	(%RAX);(35) 
0x3300;:0;MOVAPD	(%RBP,%RDI,1),%XMM0;  (41) 
0x3306;:0;MULPD	(%RBX,%RDI,1),%XMM0;  (41) 
0x330b;:0;ADD	$0x10,%RDI;  (41) 
0x330f;:0;ADDPD	%XMM0,%XMM2;  (41) 
0x3313;:0;CMP	%RDX,%RDI;  (41) 
0x3316;:0;JNE	3300 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x330>;  (41) 
0x3318;:0;MOVAPD	%XMM2,%XMM3;(35) 
0x331c;:0;UNPCKHPD	%XMM2,%XMM3;(35) 
0x3320;:0;ADDPD	%XMM2,%XMM3;(35) 
0x3324;:0;TEST	%ESI,%ESI;(35) 
0x3326;:0;JE	3685 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x6b5>;(35) 
0x332c;:0;MOVSXD	0x10(%RSP),%RDI;(35) 
0x3331;:0;MOVSD	(%RBP,%RDI,8),%XMM0;(35) 
0x3337;:0;MULSD	(%RBX,%RDI,8),%XMM0;(35) 
0x333c;:0;MOVAPD	%XMM1,%XMM2;(35) 
0x3340;:0;ADDSD	%XMM3,%XMM0;(35) 
0x3344;:0;DIVSD	%XMM0,%XMM2;(35) 
0x3348;:0;TEST	%ECX,%ECX;(35) 
0x334a;:0;JE	3670 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x6a0>;(35) 
0x3350;:0;MOVAPD	%XMM2,%XMM3;(35) 
0x3354;:0;XOR	%EDI,%EDI;(35) 
0x3356;:0;PXOR	%XMM4,%XMM4;(35) 
0x335a;:0;UNPCKLPD	%XMM3,%XMM3;(35) 
0x335e;:0;XCHG	%AX,%AX;(35) 
0x3360;:0;MOVAPD	(%RBX,%RDI,1),%XMM0;  (40) 
0x3365;:0;MOVAPD	(%RBP,%RDI,1),%XMM5;  (40) 
0x336b;:0;MULPD	%XMM3,%XMM0;  (40) 
0x336f;:0;ADDPD	(%RAX,%RDI,1),%XMM0;  (40) 
0x3374;:0;MULPD	%XMM3,%XMM5;  (40) 
0x3378;:0;MOVAPS	%XMM0,(%RAX,%RDI,1);  (40) 
0x337c;:0;MOVAPD	(%R13,%RDI,1),%XMM0;  (40) 
0x3383;:0;SUBPD	%XMM5,%XMM0;  (40) 
0x3387;:0;MOVAPS	%XMM0,(%R13,%RDI,1);  (40) 
0x338d;:0;MULPD	%XMM0,%XMM0;  (40) 
0x3391;:0;ADD	$0x10,%RDI;  (40) 
0x3395;:0;ADDPD	%XMM0,%XMM4;  (40) 
0x3399;:0;CMP	%RDI,%RDX;  (40) 
0x339c;:0;JNE	3360 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x390>;  (40) 
0x339e;:0;MOVAPD	%XMM4,%XMM3;(35) 
0x33a2;:0;UNPCKHPD	%XMM4,%XMM3;(35) 
0x33a6;:0;ADDPD	%XMM4,%XMM3;(35) 
0x33aa;:0;TEST	%ESI,%ESI;(35) 
0x33ac;:0;JE	3692 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x6c2>;(35) 
0x33b2;:0;MOVSXD	0x10(%RSP),%R9;(35) 
0x33b7;:0;MOVSD	(%RBX,%R9,8),%XMM0;(35) 
0x33bd;:0;LEA	(,%R9,8),%RDI;(35) 
0x33c5;:0;LEA	(%RAX,%RDI,1),%R10;(35) 
0x33c9;:0;ADD	%R13,%RDI;(35) 
0x33cc;:0;MULSD	%XMM2,%XMM0;(35) 
0x33d0;:0;ADDSD	(%R10),%XMM0;(35) 
0x33d5;:0;MULSD	(%RBP,%R9,8),%XMM2;(35) 
0x33dc;:0;MOVSD	%XMM0,(%R10);(35) 
0x33e1;:0;MOVSD	(%RDI),%XMM0;(35) 
0x33e5;:0;SUBSD	%XMM2,%XMM0;(35) 
0x33e9;:0;MOVSD	%XMM0,(%RDI);(35) 
0x33ed;:0;MULSD	%XMM0,%XMM0;(35) 
0x33f1;:0;ADDSD	%XMM0,%XMM3;(35) 
0x33f5;:0;MOVAPD	%XMM3,%XMM0;(35) 
0x33f9;:0;DIVSD	%XMM1,%XMM0;(35) 
0x33fd;:0;TEST	%ECX,%ECX;(35) 
0x33ff;:0;JE	3660 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x690>;(35) 
0x3405;:0;MOVAPD	%XMM0,%XMM2;(35) 
0x3409;:0;XOR	%EDI,%EDI;(35) 
0x340b;:0;UNPCKLPD	%XMM2,%XMM2;(35) 
0x340f;:0;NOP;(35) 
0x3410;:0;MOVAPD	(%RBX,%RDI,1),%XMM1;  (39) 
0x3415;:0;MULPD	%XMM2,%XMM1;  (39) 
0x3419;:0;ADDPD	(%R13,%RDI,1),%XMM1;  (39) 
0x3420;:0;MOVAPS	%XMM1,(%RBX,%RDI,1);  (39) 
0x3424;:0;ADD	$0x10,%RDI;  (39) 
0x3428;:0;CMP	%RDI,%RDX;  (39) 
0x342b;:0;JNE	3410 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x440>;  (39) 
0x342d;:0;TEST	%ESI,%ESI;(35) 
0x342f;:0;JE	344b <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x47b>;(35) 
0x3431;:0;MOVSXD	0x10(%RSP),%RDI;(35) 
0x3436;:0;LEA	(%RBX,%RDI,8),%R9;(35) 
0x343a;:0;MULSD	(%R9),%XMM0;(35) 
0x343f;:0;ADDSD	(%R13,%RDI,8),%XMM0;(35) 
0x3446;:0;MOVSD	%XMM0,(%R9);(35) 
0x344b;:0;MOVAPD	%XMM3,%XMM1;(35) 
0x344f;:0;SUB	$0x1,%R8D;(35) 
0x3453;:0;JNE	3150 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x180>;(35) 
0x3459;:0;MOV	%RAX,%R15;
0x345c;:0;MOV	%RDX,%RAX;
0x345f;:0;MOV	0x38(%RSP),%EDX;
0x3463;:0;MOV	0x3c(%RSP),%R10D;
0x3468;:0;XOR	%R11D,%R11D;
0x346b;:0;TEST	%EDX,%EDX;
0x346d;:0;JLE	35c4 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5f4>;
0x3473;:0;MOV	%ECX,0x14(%RSP);
0x3477;:0;MOV	0x48(%RSP),%RBP;
0x347c;:0;MOV	%R10D,%EBX;
0x347f;:0;MOV	%RAX,0x18(%RSP);
0x3484;:0;MOV	(%RBP,%R11,1),%ESI;(37) 
0x3489;:0;MOV	0x4(%RBP,%R11,1),%R10D;(37) 
0x348e;:0;CMP	%ESI,%R10D;(37) 
0x3491;:0;JLE	36b1 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x6e1>;(37) 
0x3497;:0;MOV	%R10D,%EDI;(37) 
0x349a;:0;SUB	%ESI,%EDI;(37) 
0x349c;:0;LEA	-0x1(%RDI),%EAX;(37) 
0x349f;:0;CMP	$0x2,%EAX;(37) 
0x34a2;:0;JBE	36ba <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x6ea>;(37) 
0x34a8;:0;MOV	%EDI,%R8D;(37) 
0x34ab;:0;MOV	%R10D,(%RSP);(37) 
0x34af;:0;MOVSXD	%ESI,%RAX;(37) 
0x34b2;:0;PXOR	%XMM2,%XMM2;(37) 
0x34b6;:0;MOV	%R11,0x8(%RSP);(37) 
0x34bb;:0;SHR	$0x2,%R8D;(37) 
0x34bf;:0;LEA	(%R12,%RAX,8),%RCX;(37) 
0x34c3;:0;LEA	(%R14,%RAX,4),%R9;(37) 
0x34c7;:0;SAL	$0x4,%R8;(37) 
0x34cb;:0;XOR	%EAX,%EAX;(37) 
0x34cd;:0;NOPL	(%RAX);(37) 
0x34d0;:0;LEA	(%R9,%RAX,1),%RDX;  (38) 
0x34d4;:0;MOVUPD	0x10(%RCX,%RAX,2),%XMM5;  (38) 
0x34da;:0;MOVSXD	0x8(%RDX),%R11;  (38) 
0x34de;:0;MOVSXD	0xc(%RDX),%R10;  (38) 
0x34e2;:0;MOVSD	(%R15,%R11,8),%XMM0;  (38) 
0x34e8;:0;MOVHPD	(%R15,%R10,8),%XMM0;  (38) 
0x34ee;:0;MOVSXD	(%RDX),%R10;  (38) 
0x34f1;:0;MOVSXD	0x4(%RDX),%RDX;  (38) 
0x34f5;:0;MULPD	%XMM5,%XMM0;  (38) 
0x34f9;:0;MOVUPD	(%RCX,%RAX,2),%XMM5;  (38) 
0x34fe;:0;ADD	$0x10,%RAX;  (38) 
0x3502;:0;MOVSD	(%R15,%R10,8),%XMM1;  (38) 
0x3508;:0;MOVHPD	(%R15,%RDX,8),%XMM1;  (38) 
0x350e;:0;MULPD	%XMM5,%XMM1;  (38) 
0x3512;:0;ADDPD	%XMM1,%XMM0;  (38) 
0x3516;:0;ADDPD	%XMM0,%XMM2;  (38) 
0x351a;:0;CMP	%RAX,%R8;  (38) 
0x351d;:0;JNE	34d0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x500>;  (38) 
0x351f;:0;MOVAPD	%XMM2,%XMM0;(37) 
0x3523;:0;MOV	(%RSP),%R10D;(37) 
0x3527;:0;MOV	0x8(%RSP),%R11;(37) 
0x352c;:0;UNPCKHPD	%XMM2,%XMM0;(37) 
0x3530;:0;ADDPD	%XMM2,%XMM0;(37) 
0x3534;:0;TEST	$0x3,%DIL;(37) 
0x3538;:0;JE	35a2 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5d2>;(37) 
0x353a;:0;AND	$-0x4,%EDI;(37) 
0x353d;:0;ADD	%EDI,%ESI;(37) 
0x353f;:0;MOVSXD	%ESI,%RAX;(37) 
0x3542;:0;MOVSXD	(%R14,%RAX,4),%RDI;(37) 
0x3546;:0;LEA	(,%RAX,8),%RDX;(37) 
0x354e;:0;LEA	(,%RAX,4),%RCX;(37) 
0x3556;:0;MOVSD	(%R15,%RDI,8),%XMM1;(37) 
0x355c;:0;MULSD	(%R12,%RAX,8),%XMM1;(37) 
0x3562;:0;LEA	0x1(%RSI),%EAX;(37) 
0x3565;:0;ADDSD	%XMM1,%XMM0;(37) 
0x3569;:0;CMP	%R10D,%EAX;(37) 
0x356c;:0;JGE	35a2 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5d2>;(37) 
0x356e;:0;MOVSXD	0x4(%R14,%RCX,1),%RAX;(37) 
0x3573;:0;ADD	$0x2,%ESI;(37) 
0x3576;:0;MOVSD	(%R15,%RAX,8),%XMM1;(37) 
0x357c;:0;MULSD	0x8(%R12,%RDX,1),%XMM1;(37) 
0x3583;:0;ADDSD	%XMM1,%XMM0;(37) 
0x3587;:0;CMP	%ESI,%R10D;(37) 
0x358a;:0;JLE	35a2 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5d2>;(37) 
0x358c;:0;MOVSXD	0x8(%R14,%RCX,1),%RAX;(37) 
0x3591;:0;MOVSD	(%R15,%RAX,8),%XMM1;(37) 
0x3597;:0;MULSD	0x10(%R12,%RDX,1),%XMM1;(37) 
0x359e;:0;ADDSD	%XMM1,%XMM0;(37) 
0x35a2;:0;MOVSD	%XMM0,(%R13,%R11,2);(37) 
0x35a9;:0;ADD	$0x4,%R11;(37) 
0x35ad;:0;CMP	%R11,0x30(%RSP);(37) 
0x35b2;:0;JNE	3484 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x4b4>;(37) 
0x35b8;:0;MOV	0x14(%RSP),%ECX;
0x35bc;:0;MOV	0x18(%RSP),%RAX;
0x35c1;:0;MOV	%EBX,%R10D;
0x35c4;:0;PXOR	%XMM1,%XMM1;
0x35c8;:0;TEST	%R10D,%R10D;
0x35cb;:0;JLE	3631 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x661>;
0x35cd;:0;TEST	%ECX,%ECX;
0x35cf;:0;JE	36ea <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x71a>;
0x35d5;:0;MOV	0x40(%RSP),%RCX;
0x35da;:0;XOR	%EDX,%EDX;
0x35dc;:0;PXOR	%XMM2,%XMM2;
0x35e0;:0;MOVAPD	(%RCX,%RDX,1),%XMM0;(36) 
0x35e5;:0;SUBPD	(%R13,%RDX,1),%XMM0;(36) 
0x35ec;:0;ADD	$0x10,%RDX;(36) 
0x35f0;:0;MULPD	%XMM0,%XMM0;(36) 
0x35f4;:0;ADDPD	%XMM0,%XMM2;(36) 
0x35f8;:0;CMP	%RAX,%RDX;(36) 
0x35fb;:0;JNE	35e0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x610>;(36) 
0x35fd;:0;MOVAPD	%XMM2,%XMM1;
0x3601;:0;AND	$0x1,%R10D;
0x3605;:0;UNPCKHPD	%XMM2,%XMM1;
0x3609;:0;ADDPD	%XMM2,%XMM1;
0x360d;:0;JE	362d <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x65d>;
0x360f;:0;MOVSXD	0x10(%RSP),%RAX;
0x3614;:0;MOV	0x40(%RSP),%RSI;
0x3619;:0;MOVSD	(%RSI,%RAX,8),%XMM0;
0x361e;:0;SUBSD	(%R13,%RAX,8),%XMM0;
0x3625;:0;MULSD	%XMM0,%XMM0;
0x3629;:0;ADDSD	%XMM0,%XMM1;
0x362d;:0;SQRTSD	%XMM1,%XMM1;
0x3631;:0;MOV	0xa0(%RSP),%RAX;
0x3639;:0;MOVSD	%XMM1,(%RAX);
0x363d;:0;ADD	$0x58,%RSP;
0x3641;:0;POP	%RBX;
0x3642;:0;POP	%RBP;
0x3643;:0;POP	%R12;
0x3645;:0;POP	%R13;
0x3647;:0;POP	%R14;
0x3649;:0;POP	%R15;
0x364b;:0;RET;
0x364c;:0;NOPL	(%RAX);
0x3650;:0;PXOR	%XMM0,%XMM0;  (42) 
0x3654;:0;JMP	32af <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x2df>;  (42) 
0x3659;:0;NOPL	(%RAX);
0x3660;:0;XOR	%EDI,%EDI;(35) 
0x3662;:0;JMP	3436 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x466>;(35) 
0x3667;:0;NOPW	(%RAX,%RAX,1);
0x3670;:0;XOR	%R9D,%R9D;(35) 
0x3673;:0;PXOR	%XMM3,%XMM3;(35) 
0x3677;:0;JMP	33b7 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x3e7>;(35) 
0x367c;:0;PXOR	%XMM0,%XMM0;  (42) 
0x3680;:0;JMP	324e <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x27e>;  (42) 
0x3685;:0;MOVAPD	%XMM1,%XMM2;(35) 
0x3689;:0;DIVSD	%XMM3,%XMM2;(35) 
0x368d;:0;JMP	3350 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x380>;(35) 
