address;source_location;insn;indent
0x1270;:0;ENDBR64;
0x1274;:0;LEA	0x8(%RSP),%R10;
0x1542;:0;JE	1e1f <main+0xbaf>;  (23) 
0x1548;:0;CMP	-0xe8(%RBP),%EAX;  (23) 
0x154e;:0;JE	14e0 <main+0x270>;  (23) 
0x1550;:0;CMP	$0x3,%R13D;  (23) 
0x1554;:0;JE	1e07 <main+0xb97>;  (23) 
0x155a;:0;CMP	-0xe4(%RBP),%EAX;  (23) 
0x1560;:0;JE	14e0 <main+0x270>;  (23) 
0x1566;:0;CMP	$0x4,%R13D;  (23) 
0x156a;:0;JE	1e6e <main+0xbfe>;  (23) 
0x1570;:0;CMP	-0xe0(%RBP),%EAX;  (23) 
0x1576;:0;JE	14e0 <main+0x270>;  (23) 
0x157c;:0;CMP	$0x5,%R13D;  (23) 
0x1580;:0;JE	1e56 <main+0xbe6>;  (23) 
0x1586;:0;CMP	-0xdc(%RBP),%EAX;  (23) 
0x158c;:0;JE	14e0 <main+0x270>;  (23) 
0x1592;:0;CMP	$0x6,%R13D;  (23) 
0x1596;:0;JE	1e9b <main+0xc2b>;  (23) 
0x159c;:0;CMP	-0xd8(%RBP),%EAX;  (23) 
0x15a2;:0;JE	14e0 <main+0x270>;  (23) 
0x15a8;:0;CMP	$0x7,%R13D;  (23) 
0x15ac;:0;JE	1e86 <main+0xc16>;  (23) 
0x15b2;:0;CMP	-0xd4(%RBP),%EAX;  (23) 
0x15b8;:0;JE	14e0 <main+0x270>;  (23) 
0x15be;:0;CMP	$0x8,%R13D;  (23) 
0x15c2;:0;JE	2197 <main+0xf27>;  (23) 
0x15c8;:0;CMP	-0xd0(%RBP),%EAX;  (23) 
0x15ce;:0;JE	14e0 <main+0x270>;  (23) 
0x15d4;:0;CMP	$0x9,%R13D;  (23) 
0x15d8;:0;JE	21ac <main+0xf3c>;  (23) 
0x15de;:0;CMP	-0xcc(%RBP),%EAX;  (23) 
0x15e4;:0;JE	14e0 <main+0x270>;  (23) 
0x15ea;:0;CMP	$0xa,%R13D;  (23) 
0x15ee;:0;JE	21d6 <main+0xf66>;  (23) 
0x15f4;:0;CMP	-0xc8(%RBP),%EAX;  (23) 
0x15fa;:0;JE	14e0 <main+0x270>;  (23) 
0x1600;:0;CMP	$0xc,%R13D;  (23) 
0x1604;:0;JNE	21c1 <main+0xf51>;  (23) 
0x160a;:0;CMP	-0xc4(%RBP),%EAX;  (23) 
0x1610;:0;JE	14e0 <main+0x270>;  (23) 
0x1616;:0;MOV	-0xf0(%RBP),%R10D;  (23) 
0x161d;:0;INC	%R14D;  (23) 
0x1620;:0;MOV	%RBX,-0x50(%RBP);  (23) 
0x1624;:0;MOV	%EAX,-0xc0(%RBP);  (23) 
0x162a;:0;CMP	%R10D,%R14D;  (23) 
0x162d;:0;JE	1dc3 <main+0xb53>;  (23) 
0x1633;:0;VMOVSD	-0xb0(%RBP),%XMM9;  (23) 
0x163b;:0;XOR	%EAX,%EAX;  (23) 
0x163d;:0;MOV	-0xec(%RBP),%R9D;  (23) 
0x1644;:0;VMOVSD	%XMM9,-0xb0(%RBP);  (23) 
0x164c;:0;CMP	%R9D,%R14D;  (23) 
0x164f;:0;JE	1db1 <main+0xb41>;  (23) 
0x1655;:0;VMOVSD	-0xa8(%RBP),%XMM8;  (23) 
0x165d;:0;MOV	-0xe8(%RBP),%R8D;  (23) 
0x1664;:0;VMOVSD	%XMM8,-0xa8(%RBP);  (23) 
0x166c;:0;CMP	%R8D,%R14D;  (23) 
0x166f;:0;JE	1d9f <main+0xb2f>;  (23) 
0x1675;:0;VMOVSD	-0xa0(%RBP),%XMM7;  (23) 
0x167d;:0;MOV	-0xe4(%RBP),%EDI;  (23) 
0x1683;:0;VMOVSD	%XMM7,-0xa0(%RBP);  (23) 
0x168b;:0;CMP	%EDI,%R14D;  (23) 
0x168e;:0;JE	1d8d <main+0xb1d>;  (23) 
0x1694;:0;VMOVSD	-0x98(%RBP),%XMM6;  (23) 
0x169c;:0;MOV	-0xe0(%RBP),%ESI;  (23) 
0x16a2;:0;VMOVSD	%XMM6,-0x98(%RBP);  (23) 
0x16aa;:0;CMP	%ESI,%R14D;  (23) 
0x16ad;:0;JE	1d7b <main+0xb0b>;  (23) 
0x16b3;:0;VMOVSD	-0x90(%RBP),%XMM5;  (23) 
0x16bb;:0;MOV	-0xdc(%RBP),%EBX;  (23) 
0x16c1;:0;VMOVSD	%XMM5,-0x90(%RBP);  (23) 
0x16c9;:0;MOV	%EBX,-0x1b4(%RBP);  (23) 
0x16cf;:0;CMP	%EBX,%R14D;  (23) 
0x16d2;:0;JE	1d69 <main+0xaf9>;  (23) 
0x16d8;:0;VMOVSD	-0x88(%RBP),%XMM4;  (23) 
0x16e0;:0;MOV	-0xd8(%RBP),%EBX;  (23) 
0x16e6;:0;VMOVSD	%XMM4,-0x88(%RBP);  (23) 
0x16ee;:0;CMP	%EBX,%R14D;  (23) 
0x16f1;:0;JE	1d57 <main+0xae7>;  (23) 
0x16f7;:0;VMOVSD	-0x80(%RBP),%XMM3;  (23) 
0x16fc;:0;MOV	-0xd4(%RBP),%EDX;  (23) 
0x1702;:0;VMOVSD	%XMM3,-0x80(%RBP);  (23) 
0x1707;:0;MOV	%EDX,-0x1b8(%RBP);  (23) 
0x170d;:0;CMP	%EDX,%R14D;  (23) 
0x1710;:0;JE	1d45 <main+0xad5>;  (23) 
0x1716;:0;VMOVSD	-0x78(%RBP),%XMM2;  (23) 
0x171b;:0;MOV	-0xd0(%RBP),%EDX;  (23) 
0x1721;:0;VMOVSD	%XMM2,-0x78(%RBP);  (23) 
0x1726;:0;MOV	%EDX,-0x1bc(%RBP);  (23) 
0x172c;:0;CMP	%EDX,%R14D;  (23) 
0x172f;:0;JE	1d33 <main+0xac3>;  (23) 
0x1735;:0;VMOVSD	-0x70(%RBP),%XMM1;  (23) 
0x173a;:0;MOV	-0xcc(%RBP),%EDX;  (23) 
0x1740;:0;VMOVSD	%XMM1,-0x70(%RBP);  (23) 
0x1745;:0;MOV	%EDX,-0x1c0(%RBP);  (23) 
0x174b;:0;CMP	%EDX,%R14D;  (23) 
0x174e;:0;JE	1d21 <main+0xab1>;  (23) 
0x1754;:0;VMOVSD	-0x68(%RBP),%XMM0;  (23) 
0x1759;:0;MOV	-0xc8(%RBP),%R11D;  (23) 
0x1760;:0;MOV	-0xc4(%RBP),%R13D;  (23) 
0x1767;:0;VMOVSD	%XMM0,-0x68(%RBP);  (23) 
0x176c;:0;MOV	-0xc0(%RBP),%EDX;  (23) 
0x1772;:0;CMP	%R11D,%R14D;  (23) 
0x1775;:0;JE	1d08 <main+0xa98>;  (23) 
0x177b;:0;VMOVSD	0x40ad(%RIP),%XMM10;  (23) 
0x1783;:0;CMP	%R13D,%R14D;  (23) 
0x1786;:0;JE	1cd1 <main+0xa61>;  (23) 
0x178c;:0;VMOVSD	0x409c(%RIP),%XMM10;  (23) 
0x1794;:0;CMP	%EDX,%R14D;  (23) 
0x1797;:0;JE	1cdb <main+0xa6b>;  (23) 
0x179d;:0;TEST	%EAX,%EAX;  (23) 
0x179f;:0;JNE	1ce0 <main+0xa70>;  (23) 
0x17a5;:0;MOV	0x4084(%RIP),%RAX;  (23) 
0x17ac;:0;MOV	%R14D,-0xbc(%RBP);  (23) 
0x17b3;:0;MOVL	$0xe,-0x188(%RBP);  (23) 
0x17bd;:0;MOV	%RAX,-0x48(%RBP);  (23) 
0x17c1;:0;MOV	-0x198(%RBP),%RAX;  (23) 
0x17c8;:0;MOVL	$0xe,(%RAX);  (23) 
0x17ce;:0;MOV	$0xe,%EAX;  (23) 
0x17d3;:0;MOV	-0x148(%RBP),%RCX;  (23) 
0x17da;:0;ADD	%RCX,%RAX;  (23) 
0x17dd;:0;MOV	-0x138(%RBP),%RCX;  (23) 
0x17e4;:0;LEA	(%RCX,%RAX,4),%RCX;  (23) 
0x17e8;:0;CMP	%RCX,%R15;  (23) 
0x17eb;:0;JAE	1c23 <main+0x9b3>;  (23) 
0x17f1;:0;MOV	-0x190(%RBP),%RCX;  (23) 
0x17f8;:0;LEA	(%RCX,%RAX,8),%RAX;  (23) 
0x17fc;:0;CMP	%RAX,-0x170(%RBP);  (23) 
0x1803;:0;JAE	1c23 <main+0x9b3>;  (23) 
0x1809;:0;MOV	-0x1b4(%RBP),%ECX;  (23) 
0x180f;:0;MOV	-0x170(%RBP),%RAX;  (23) 
0x1816;:0;DEC	%EDI;  (23) 
0x1818;:0;DEC	%R10D;  (23) 
0x181b;:0;DEC	%R9D;  (23) 
0x181e;:0;DEC	%R8D;  (23) 
0x1821;:0;DEC	%ESI;  (23) 
0x1823;:0;DEC	%EDX;  (23) 
0x1825;:0;DEC	%ECX;  (23) 
0x1827;:0;MOV	%R10D,(%RAX);  (23) 
0x182a;:0;VMOVSD	%XMM9,(%R15);  (23) 
0x182f;:0;MOV	%R9D,0x4(%RAX);  (23) 
0x1833;:0;VMOVSD	%XMM8,0x8(%R15);  (23) 
0x1839;:0;MOV	%R8D,0x8(%RAX);  (23) 
0x183d;:0;VMOVSD	%XMM7,0x10(%R15);  (23) 
0x1843;:0;MOV	%EDI,0xc(%RAX);  (23) 
0x1846;:0;MOV	%RAX,%RDI;  (23) 
0x1849;:0;VMOVSD	%XMM6,0x18(%R15);  (23) 
0x184f;:0;MOV	%ESI,0x10(%RAX);  (23) 
0x1852;:0;VMOVSD	%XMM5,0x20(%R15);  (23) 
0x1858;:0;MOV	%ECX,0x14(%RAX);  (23) 
0x185b;:0;LEA	-0x1(%RBX),%EAX;  (23) 
0x185e;:0;VMOVSD	%XMM4,0x28(%R15);  (23) 
0x1864;:0;MOV	%EAX,0x18(%RDI);  (23) 
0x1867;:0;MOV	-0x1b8(%RBP),%EAX;  (23) 
0x186d;:0;VMOVSD	%XMM3,0x30(%R15);  (23) 
0x1873;:0;DEC	%EAX;  (23) 
0x1875;:0;MOV	%EAX,0x1c(%RDI);  (23) 
0x1878;:0;MOV	-0x1bc(%RBP),%EAX;  (23) 
0x187e;:0;VMOVSD	%XMM2,0x38(%R15);  (23) 
0x1884;:0;DEC	%EAX;  (23) 
0x1886;:0;MOV	%EAX,0x20(%RDI);  (23) 
0x1889;:0;MOV	-0x1c0(%RBP),%EAX;  (23) 
0x188f;:0;VMOVSD	%XMM1,0x40(%R15);  (23) 
0x1895;:0;DEC	%EAX;  (23) 
0x1897;:0;MOV	%EAX,0x24(%RDI);  (23) 
0x189a;:0;LEA	-0x1(%R11),%EAX;  (23) 
0x189e;:0;VMOVSD	%XMM0,0x48(%R15);  (23) 
0x18a4;:0;VMOVSD	-0x60(%RBP),%XMM0;  (23) 
0x18a9;:0;MOV	%EAX,0x28(%RDI);  (23) 
0x18ac;:0;LEA	-0x1(%R13),%EAX;  (23) 
0x18b0;:0;VMOVSD	%XMM0,0x50(%R15);  (23) 
0x18b6;:0;VMOVSD	-0x58(%RBP),%XMM0;  (23) 
0x18bb;:0;MOV	%EAX,0x2c(%RDI);  (23) 
0x18be;:0;VMOVSD	%XMM0,0x58(%R15);  (23) 
0x18c4;:0;MOV	%EDX,0x30(%RDI);  (23) 
0x18c7;:0;VMOVSD	-0x50(%RBP),%XMM0;  (23) 
0x18cc;:0;CMPL	$0xe,-0x188(%RBP);  (23) 
0x18d3;:0;VMOVSD	%XMM0,0x60(%R15);  (23) 
0x18d9;:0;JNE	18f1 <main+0x681>;  (23) 
0x18db;:0;MOV	-0xbc(%RBP),%EAX;  (23) 
0x18e1;:0;VMOVSD	-0x48(%RBP),%XMM0;  (23) 
0x18e6;:0;DEC	%EAX;  (23) 
0x18e8;:0;MOV	%EAX,0x34(%RDI);  (23) 
0x18eb;:0;VMOVSD	%XMM0,0x68(%R15);  (23) 
0x18f1;:0;ADDQ	$0x38,-0x170(%RBP);  (23) 
0x18f9;:0;ADD	$0x70,%R15;  (23) 
0x18fd;:0;ADDQ	$0x4,-0x198(%RBP);  (23) 
0x1905;:0;ADDQ	$0xe,-0x148(%RBP);  (23) 
0x190d;:0;CMP	%R14D,-0x140(%RBP);  (23) 
0x1914;:0;JNE	14d6 <main+0x266>;  (23) 
0x191a;:0;MOV	-0x180(%RBP),%R9D;  (29) 
0x1921;:0;MOV	-0x1c4(%RBP),%R13D;  (29) 
0x1928;:0;MOVSXD	-0x180(%RBP),%RBX;  (29) 
0x192f;:0;TEST	%R9D,%R9D;  (29) 
0x1932;:0;JS	194a <main+0x6da>;  (29) 
0x1934;:0;MOV	-0x150(%RBP),%RDI;  (29) 
0x193b;:0;LEA	0x4(,%RBX,4),%RDX;  (29) 
0x1943;:0;XOR	%ESI,%ESI;  (29) 
0x1945;:0;CALL	1160 <.plt.sec@start+0x50>;  (29) 
0x194a;:0;MOV	-0x128(%RBP),%RSI;  (29) 
0x1951;:0;MOV	-0x138(%RBP),%RDI;  (29) 
0x1958;:0;XOR	%R8D,%R8D;  (29) 
0x195b;:0;MOV	-0x150(%RBP),%R9;  (29) 
0x1962;:0;MOV	(%RSI),%ECX;    (25) 
0x1964;:0;XOR	%EDX,%EDX;    (25) 
0x1966;:0;TEST	%ECX,%ECX;    (25) 
0x1968;:0;JLE	1984 <main+0x714>;    (25) 
0x196a;:0;NOPW	(%RAX,%RAX,1);    (25) 
0x1970;:0;MOV	(%RDI,%RDX,4),%EAX;      (31) 
0x1973;:0;INC	%RDX;      (31) 
0x1976;:0;INC	%EAX;      (31) 
0x1978;:0;CLTQ;      (31) 
0x197a;:0;ADD	%ECX,(%R9,%RAX,4);      (31) 
0x197e;:0;MOV	(%RSI),%ECX;      (31) 
0x1980;:0;CMP	%EDX,%ECX;      (31) 
0x1982;:0;JG	1970 <main+0x700>;      (31) 
0x1984;:0;INC	%R8D;    (25) 
0x1987;:0;ADD	$0x4,%RSI;    (25) 
0x198b;:0;ADD	$0x38,%RDI;    (25) 
0x198f;:0;CMP	%R8D,-0x140(%RBP);    (25) 
0x1996;:0;JG	1962 <main+0x6f2>;    (25) 
0x1998;:0;MOV	-0x150(%RBP),%RAX;  (29) 
0x199f;:0;MOV	-0x180(%RBP),%EDI;  (29) 
0x19a5;:0;MOVL	$0,(%RAX);  (29) 
0x19ab;:0;TEST	%EDI,%EDI;  (29) 
0x19ad;:0;JLE	21ff <main+0xf8f>;  (29) 
0x19b3;:0;MOVSXD	-0x184(%RBP),%RDI;  (29) 
0x19ba;:0;LEA	0x4(%RAX),%RDX;  (29) 
0x19be;:0;XOR	%ESI,%ESI;  (29) 
0x19c0;:0;MOV	%RDI,-0x130(%RBP);  (29) 
0x19c7;:0;LEA	0x8(%RAX,%RDI,4),%RCX;  (29) 
0x19cc;:0;MOV	%RDX,%RAX;  (29) 
0x19cf;:0;ADD	(%RAX),%ESI;    (27) 
0x19d1;:0;ADD	$0x4,%RAX;    (27) 
0x19d5;:0;MOV	%ESI,-0x4(%RAX);    (27) 
0x19d8;:0;CMP	%RCX,%RAX;    (27) 
0x19db;:0;JNE	19cf <main+0x75f>;    (27) 
0x19dd;:0;MOV	-0x150(%RBP),%RAX;  (29) 
0x19e4;:0;MOV	(%RAX,%RBX,4),%EBX;  (29) 
0x19e7;:0;DEC	%EBX;  (29) 
0x19e9;:0;CMP	%EBX,%R13D;  (29) 
0x19ec;:0;JL	2f28 <main+0x1cb8>;  (29) 
0x19f2;:0;MOV	-0x178(%RBP),%RSI;  (29) 
0x19f9;:0;MOV	-0x1a8(%RBP),%RDI;  (29) 
0x1a00;:0;MOV	-0x1b0(%RBP),%R8;  (29) 
0x1a07;:0;MOVSXD	-0x4(%RDX),%RAX;    (28) 
0x1a0b;:0;CMP	(%RDX),%EAX;    (28) 
0x1a0d;:0;JGE	1a26 <main+0x7b6>;    (28) 
0x1a0f;:0;NOP;    (28) 
0x1a10;:0;MOVQ	$0,(%R8,%RAX,8);      (30) 
0x1a18;:0;MOVL	$-0x1,(%RDI,%RAX,4);      (30) 
0x1a1f;:0;INC	%RAX;      (30) 
0x1a22;:0;CMP	%EAX,(%RDX);      (30) 
0x1a24;:0;JG	1a10 <main+0x7a0>;      (30) 
0x1a26;:0;ADD	$0x4,%RDX;    (28) 
0x1a2a;:0;MOVL	$0,(%RSI);    (28) 
0x1a30;:0;ADD	$0x4,%RSI;    (28) 
0x1a34;:0;CMP	%RCX,%RDX;    (28) 
0x1a37;:0;JNE	1a07 <main+0x797>;    (28) 
0x1a39;:0;MOV	-0x140(%RBP),%EBX;  (29) 
0x1a3f;:0;VXORPD	%XMM7,%XMM7,%XMM7;  (29) 
0x1a43;:0;VCVTSI2SD	%EBX,%XMM7,%XMM0;  (29) 
0x1a47;:0;VMOVSD	%XMM0,%XMM0,%XMM1;  (29) 
0x1a4b;:0;VMOVSD	0x3e05(%RIP),%XMM0;  (29) 
0x1a53;:0;VDIVSD	%XMM1,%XMM0,%XMM0;  (29) 
0x1a57;:0;CALL	11c0 <.plt.sec@start+0xb0>;  (29) 
0x1a5c;:0;TEST	%EBX,%EBX;  (29) 
0x1a5e;:0;JLE	2e8e <main+0x1c1e>;  (29) 
0x1a64;:0;MOV	-0x190(%RBP),%R14;  (29) 
0x1a6b;:0;VMOVSD	0x3dc5(%RIP),%XMM6;  (29) 
0x1a73;:0;XOR	%R10D,%R10D;  (29) 
0x1a76;:0;MOV	-0x138(%RBP),%R15;  (29) 
0x1a7d;:0;MOV	%R10,%RBX;  (29) 
0x1a80;:0;VMOVSD	0x3dd8(%RIP),%XMM3;  (29) 
0x1a88;:0;MOV	-0x150(%RBP),%RCX;  (29) 
0x1a8f;:0;MOV	-0x1a8(%RBP),%R8;  (29) 
0x1a96;:0;MOV	%R14,%R12;  (29) 
0x1a99;:0;VMOVSD	%XMM6,-0x148(%RBP);  (29) 
0x1aa1;:0;MOV	-0x1b0(%RBP),%R10;  (29) 
0x1aa8;:0;VMOVSD	%XMM6,%XMM6,%XMM4;  (29) 
0x1aac;:0;MOV	%R15,%R14;  (29) 
0x1aaf;:0;MOV	-0x128(%RBP),%RAX;(3) 
0x1ab6;:0;MOV	$0x1,%EDX;(3) 
0x1abb;:0;MOV	(%RAX,%RBX,4),%EAX;(3) 
0x1abe;:0;TEST	%EAX,%EAX;(3) 
0x1ac0;:0;JLE	1eb8 <main+0xc48>;(3) 
0x1ac6;:0;MOV	-0x4(%R14,%RDX,4),%EDI;  (33) 
0x1acb;:0;VMULSD	-0x8(%R12,%RDX,8),%XMM4,%XMM5;  (33) 
0x1ad2;:0;MOV	%EDI,-0x130(%RBP);  (33) 
0x1ad8;:0;TEST	%EAX,%EAX;  (33) 
0x1ada;:0;JLE	1eb8 <main+0xc48>;  (33) 
0x1ae0;:0;MOVSXD	%EDI,%RAX;  (33) 
0x1ae3;:0;MOV	%RCX,-0x190(%RBP);  (33) 
0x1aea;:0;SAL	$0x2,%RAX;  (33) 
0x1aee;:0;MOV	%RDX,-0x198(%RBP);  (33) 
0x1af5;:0;LEA	0x4(%RCX,%RAX,1),%RSI;  (33) 
0x1afa;:0;LEA	(%RCX,%RAX,1),%R13;  (33) 
0x1afe;:0;MOV	%RSI,-0x138(%RBP);  (33) 
0x1b05;:0;MOV	-0x178(%RBP),%RSI;  (33) 
0x1b0c;:0;ADD	%RSI,%RAX;  (33) 
0x1b0f;:0;CMP	%EBX,%EDI;  (33) 
0x1b11;:0;MOV	%RAX,-0x170(%RBP);  (33) 
0x1b18;:0;SETE	%R15B;  (33) 
0x1b1c;:0;XOR	%R9D,%R9D;  (33) 
0x1b1f;:0;NOP;  (33) 
0x1b20;:0;MOV	(%R14,%R9,4),%ECX;    (32) 
0x1b24;:0;VMULSD	(%R12,%R9,8),%XMM5,%XMM1;    (32) 
0x1b2a;:0;CMP	%ECX,-0x130(%RBP);    (32) 
0x1b30;:0;JNE	1b3b <main+0x8cb>;    (32) 
0x1b32;:0;TEST	%R15B,%R15B;    (32) 
0x1b35;:0;JE	1b3b <main+0x8cb>;    (32) 
0x1b37;:0;VSUBSD	%XMM3,%XMM1,%XMM1;    (32) 
0x1b3b;:0;MOV	-0x138(%RBP),%RDI;    (32) 
0x1b42;:0;MOVSXD	(%R13),%RAX;    (32) 
0x1b46;:0;MOV	(%RDI),%EDI;    (32) 
0x1b48;:0;CMP	%EDI,%EAX;    (32) 
0x1b4a;:0;JGE	1e37 <main+0xbc7>;    (32) 
