address;source_location;insn;indent
0x3842;:0;MOVSXD	(%R15,%RBX,1),%RSI;
0x3907;:0;VADDPD	%YMM0,%YMM3,%YMM3;  (39) 
0x390b;:0;CMP	%RDX,%R10;  (39) 
0x390e;:0;JNE	3898 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x6e8>;  (39) 
0x3910;:0;VEXTRACTF128	$0x1,%YMM3,%XMM1;
0x3916;:0;MOV	0x68(%RSP),%EDI;
0x391a;:0;MOVSXD	0x6c(%RSP),%RSI;
0x391f;:0;VADDPD	%XMM3,%XMM1,%XMM2;
0x3923;:0;MOV	0x70(%RSP),%EAX;
0x3927;:0;VADDPD	%XMM3,%XMM1,%XMM1;
0x392b;:0;MOV	0x60(%RSP),%RBX;
0x3930;:0;MOV	%EDI,%EDX;
0x3932;:0;AND	$-0x8,%EDX;
0x3935;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM0;
0x3939;:0;LEA	(%RDX,%RSI,1),%R8D;
0x393d;:0;VADDPD	%XMM2,%XMM0,%XMM0;
0x3941;:0;TEST	$0x7,%DIL;
0x3945;:0;JE	3a03 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x853>;
0x394b;:0;SUB	%EDX,%EDI;
0x394d;:0;LEA	-0x1(%RDI),%ECX;
0x3950;:0;CMP	$0x2,%ECX;
0x3953;:0;JBE	39aa <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x7fa>;
0x3955;:0;ADD	%RSI,%RDX;
0x3958;:0;LEA	(%R14,%RDX,4),%RCX;
0x395c;:0;MOVSXD	(%RCX),%R10;
0x395f;:0;MOVSXD	0x4(%RCX),%RSI;
0x3963;:0;VMOVSD	(%R12,%R10,8),%XMM0;
0x3969;:0;VMOVHPD	(%R12,%RSI,8),%XMM0,%XMM0;
0x396f;:0;MOVSXD	0x8(%RCX),%RSI;
0x3973;:0;MOVSXD	0xc(%RCX),%RCX;
0x3977;:0;VMOVSD	(%R12,%RSI,8),%XMM2;
0x397d;:0;VMOVHPD	(%R12,%RCX,8),%XMM2,%XMM2;
0x3983;:0;VMULPD	0x10(%R13,%RDX,8),%XMM2,%XMM2;
0x398a;:0;VFMADD132PD	(%R13,%RDX,8),%XMM2,%XMM0;
0x3991;:0;MOV	%EDI,%EDX;
0x3993;:0;AND	$-0x4,%EDX;
0x3996;:0;ADD	%EDX,%R8D;
0x3999;:0;AND	$0x3,%EDI;
0x399c;:0;VADDPD	%XMM0,%XMM1,%XMM1;
0x39a0;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM0;
0x39a4;:0;VADDPD	%XMM1,%XMM0,%XMM0;
0x39a8;:0;JE	3a03 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x853>;
0x39aa;:0;MOVSXD	%R8D,%RDX;
0x39ad;:0;MOVSXD	(%R14,%RDX,4),%RDI;
0x39b1;:0;VMOVSD	(%R13,%RDX,8),%XMM5;
0x39b8;:0;LEA	(,%RDX,8),%RCX;
0x39c0;:0;LEA	(,%RDX,4),%RSI;
0x39c8;:0;LEA	0x1(%R8),%EDX;
0x39cc;:0;VFMADD231SD	(%R12,%RDI,8),%XMM5,%XMM0;
0x39d2;:0;CMP	%EAX,%EDX;
0x39d4;:0;JGE	3a03 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x853>;
0x39d6;:0;MOVSXD	0x4(%R14,%RSI,1),%RDX;
0x39db;:0;ADD	$0x2,%R8D;
0x39df;:0;VMOVSD	(%R12,%RDX,8),%XMM5;
0x39e5;:0;VFMADD231SD	0x8(%R13,%RCX,1),%XMM5,%XMM0;
0x39ec;:0;CMP	%R8D,%EAX;
0x39ef;:0;JLE	3a03 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x853>;
0x39f1;:0;MOVSXD	0x8(%R14,%RSI,1),%RAX;
0x39f6;:0;VMOVSD	(%R12,%RAX,8),%XMM5;
0x39fc;:0;VFMADD231SD	0x10(%R13,%RCX,1),%XMM5,%XMM0;
0x3a03;:0;VMOVSD	%XMM0,(%R9,%RBX,2);
0x3a09;:0;ADD	$0x4,%RBX;
0x3a0d;:0;CMP	%RBX,0x58(%RSP);
0x3a12;:0;JNE	3842 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x692>;
0x3b58;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x3b5c;:0;JMP	3a03 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x853>;
0x3b61;:0;XOR	%EDX,%EDX;
0x3b63;:0;VXORPD	%XMM1,%XMM1,%XMM1;
0x3b67;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x3b6b;:0;MOV	%ESI,%R8D;
0x3b6e;:0;JMP	394b <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x79b>;
