address;source_location;insn;indent
0x33e0;:0;MOVSXD	(%R11,%R8,1),%RCX;
0x347e;:0;VMOVSD	(%RBX,%R9,8),%XMM2;  (44) 
0x3484;:0;VMOVHPD	(%RBX,%RDI,8),%XMM1,%XMM1;  (44) 
0x3489;:0;VMOVHPD	(%RBX,%RCX,8),%XMM2,%XMM2;  (44) 
0x348e;:0;VINSERTF128	$0x1,%XMM2,%YMM1,%YMM1;  (44) 
0x3494;:0;VMULPD	0x20(%RSI,%RDX,2),%YMM1,%YMM1;  (44) 
0x349a;:0;VFMADD132PD	(%RSI,%RDX,2),%YMM1,%YMM0;  (44) 
0x34a0;:0;ADD	$0x20,%RDX;  (44) 
0x34a4;:0;VADDPD	%YMM0,%YMM3,%YMM3;  (44) 
0x34a8;:0;CMP	%RDX,%R12;  (44) 
0x34ab;:0;JNE	3438 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x288>;  (44) 
0x34ad;:0;VEXTRACTF128	$0x1,%YMM3,%XMM4;
0x34b3;:0;MOV	0x68(%RSP),%EDI;
0x34b7;:0;MOVSXD	0x70(%RSP),%RCX;
0x34bc;:0;VADDPD	%XMM3,%XMM4,%XMM2;
0x34c0;:0;MOV	0x6c(%RSP),%R9D;
0x34c5;:0;VADDPD	%XMM4,%XMM3,%XMM3;
0x34c9;:0;MOV	0x60(%RSP),%R8;
0x34ce;:0;MOV	%EDI,%EDX;
0x34d0;:0;AND	$-0x8,%EDX;
0x34d3;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM1;
0x34d7;:0;LEA	(%RDX,%RCX,1),%ESI;
0x34da;:0;VADDPD	%XMM2,%XMM1,%XMM1;
0x34de;:0;TEST	$0x7,%DIL;
0x34e2;:0;JE	359f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x3ef>;
0x34e8;:0;SUB	%EDX,%EDI;
0x34ea;:0;LEA	-0x1(%RDI),%R10D;
0x34ee;:0;CMP	$0x2,%R10D;
0x34f2;:0;JBE	3547 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x397>;
0x34f4;:0;ADD	%RDX,%RCX;
0x34f7;:0;LEA	(%RAX,%RCX,4),%RDX;
0x34fb;:0;MOVSXD	(%RDX),%R12;
0x34fe;:0;MOVSXD	0x4(%RDX),%R10;
0x3502;:0;VMOVSD	(%RBX,%R12,8),%XMM2;
0x3508;:0;VMOVHPD	(%RBX,%R10,8),%XMM2,%XMM2;
0x350e;:0;MOVSXD	0x8(%RDX),%R10;
0x3512;:0;MOVSXD	0xc(%RDX),%RDX;
0x3516;:0;VMOVSD	(%RBX,%R10,8),%XMM1;
0x351c;:0;VMOVHPD	(%RBX,%RDX,8),%XMM1,%XMM1;
0x3521;:0;MOV	%EDI,%EDX;
0x3523;:0;VMULPD	0x10(%R13,%RCX,8),%XMM1,%XMM1;
0x352a;:0;AND	$-0x4,%EDX;
0x352d;:0;ADD	%EDX,%ESI;
0x352f;:0;AND	$0x3,%EDI;
0x3532;:0;VFMADD132PD	(%R13,%RCX,8),%XMM1,%XMM2;
0x3539;:0;VADDPD	%XMM3,%XMM2,%XMM2;
0x353d;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM1;
0x3541;:0;VADDPD	%XMM2,%XMM1,%XMM1;
0x3545;:0;JE	359f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x3ef>;
0x3547;:0;MOVSXD	%ESI,%RDX;
0x354a;:0;MOVSXD	(%RAX,%RDX,4),%R10;
0x354e;:0;LEA	(,%RDX,8),%RCX;
0x3556;:0;LEA	(,%RDX,4),%RDI;
0x355e;:0;VMOVSD	(%RBX,%R10,8),%XMM7;
0x3564;:0;VFMADD231SD	(%R13,%RDX,8),%XMM7,%XMM1;
0x356b;:0;LEA	0x1(%RSI),%EDX;
0x356e;:0;CMP	%R9D,%EDX;
0x3571;:0;JGE	359f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x3ef>;
0x3573;:0;MOVSXD	0x4(%RAX,%RDI,1),%RDX;
0x3578;:0;VMOVSD	0x8(%R13,%RCX,1),%XMM5;
0x357f;:0;ADD	$0x2,%ESI;
0x3582;:0;VFMADD231SD	(%RBX,%RDX,8),%XMM5,%XMM1;
0x3588;:0;CMP	%R9D,%ESI;
0x358b;:0;JGE	359f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x3ef>;
0x358d;:0;MOVSXD	0x8(%RAX,%RDI,1),%RDX;
0x3592;:0;VMOVSD	0x10(%R13,%RCX,1),%XMM5;
0x3599;:0;VFMADD231SD	(%RBX,%RDX,8),%XMM5,%XMM1;
0x359f;:0;VMOVSD	%XMM1,(%R15,%R8,2);
0x35a5;:0;ADD	$0x4,%R8;
0x35a9;:0;CMP	%R8,0x58(%RSP);
0x35ae;:0;JNE	33e0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x230>;
0x3af8;:0;VXORPD	%XMM1,%XMM1,%XMM1;
0x3afc;:0;JMP	359f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x3ef>;
0x3b01;:0;MOV	%ECX,%ESI;
0x3b03;:0;VXORPD	%XMM3,%XMM3,%XMM3;
0x3b07;:0;VXORPD	%XMM1,%XMM1,%XMM1;
0x3b0b;:0;XOR	%EDX,%EDX;
0x3b0d;:0;JMP	34e8 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x338>;
