address;source_location;insn;indent
0x327b;:0;VMOVAPD	%YMM0,(%RBX,%RAX,1);(46) 
0x3280;:0;ADD	$0x20,%RAX;(46) 
0x3284;:0;CMP	%RDX,%RAX;(46) 
0x3287;:0;JNE	3270 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0xc0>;(46) 
0x3289;:0;MOV	0x54(%RSP),%ESI;
0x328d;:0;MOV	%ESI,%EDX;
0x328f;:0;AND	$-0x4,%EDX;
0x3292;:0;AND	$0x3,%ESI;
0x3295;:0;MOV	%EDX,%EAX;
0x3297;:0;JE	32e5 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x135>;
0x3299;:0;MOV	0x54(%RSP),%ESI;
0x329d;:0;SUB	%EDX,%ESI;
0x329f;:0;CMP	%EDX,%R10D;
0x32a2;:0;JE	32c4 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x114>;
0x32a4;:0;MOV	0x20(%RSP),%RDI;
0x32a9;:0;VMOVAPD	(%RDI,%RDX,8),%XMM0;
0x32ae;:0;VMOVAPD	%XMM0,(%R9,%RDX,8);
0x32b4;:0;VMOVAPD	%XMM0,(%RBX,%RDX,8);
0x32b9;:0;TEST	$0x1,%SIL;
0x32bd;:0;JE	32db <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x12b>;
0x32bf;:0;AND	$-0x2,%ESI;
0x32c2;:0;ADD	%ESI,%EAX;
0x32c4;:0;MOV	0x20(%RSP),%RSI;
0x32c9;:0;CLTQ;
0x32cb;:0;VMOVSD	(%RSI,%RAX,8),%XMM0;
0x32d0;:0;VMOVSD	%XMM0,(%R9,%RAX,8);
0x32d6;:0;VMOVSD	%XMM0,(%RBX,%RAX,8);
0x32db;:0;CMP	$0x2,%R10D;
0x32df;:0;JBE	3b7c <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x9cc>;
0x32e5;:0;MOV	0x54(%RSP),%EAX;
0x32e9;:0;MOV	%R9,%RDX;
0x32ec;:0;VXORPD	%XMM1,%XMM1,%XMM1;
0x32f0;:0;SHR	$0x2,%EAX;
0x32f3;:0;SAL	$0x5,%RAX;
0x32f7;:0;ADD	%R9,%RAX;
0x32fa;:0;VMOVAPD	(%RDX),%YMM0;(45) 
0x32fe;:0;ADD	$0x20,%RDX;(45) 
0x3302;:0;VFMADD231PD	%YMM0,%YMM0,%YMM1;(45) 
0x3307;:0;CMP	%RDX,%RAX;(45) 
0x330a;:0;JNE	32fa <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x14a>;(45) 
0x330c;:0;VEXTRACTF128	$0x1,%YMM1,%XMM3;
0x3312;:0;MOV	0x54(%RSP),%ESI;
0x3316;:0;VADDPD	%XMM1,%XMM3,%XMM2;
0x331a;:0;VADDPD	%XMM3,%XMM1,%XMM1;
0x331e;:0;MOV	%ESI,%EDX;
0x3320;:0;AND	$-0x4,%EDX;
0x3323;:0;AND	$0x3,%ESI;
0x3326;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM0;
0x332a;:0;MOV	%EDX,%EAX;
0x332c;:0;VADDPD	%XMM2,%XMM0,%XMM0;
0x3330;:0;JE	3368 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x1b8>;
0x3332;:0;MOV	0x54(%RSP),%ESI;
0x3336;:0;SUB	%EDX,%ESI;
0x3338;:0;CMP	%EDX,%R10D;
0x333b;:0;JE	335b <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x1ab>;
0x333d;:0;VMOVAPD	(%R9,%RDX,8),%XMM0;
0x3343;:0;VFMADD132PD	%XMM0,%XMM1,%XMM0;
0x3348;:0;VUNPCKHPD	%XMM0,%XMM0,%XMM1;
0x334c;:0;VADDPD	%XMM0,%XMM1,%XMM0;
0x3350;:0;TEST	$0x1,%SIL;
0x3354;:0;JE	3368 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x1b8>;
0x3356;:0;AND	$-0x2,%ESI;
0x3359;:0;ADD	%ESI,%EAX;
0x335b;:0;CLTQ;
0x335d;:0;VMOVSD	(%R9,%RAX,8),%XMM1;
0x3363;:0;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x3368;:0;MOV	0x54(%RSP),%ESI;
0x336c;:0;LEA	0x4(,%RCX,4),%RAX;
0x3374;:0;MOVL	$0x19,0x30(%RSP);
0x337c;:0;VMOVSD	%XMM0,%XMM0,%XMM6;
0x3380;:0;MOV	%RAX,0x58(%RSP);
0x3385;:0;MOV	%ESI,%EAX;
0x3387;:0;SHR	$0x2,%EAX;
0x338a;:0;SAL	$0x5,%RAX;
0x338e;:0;MOV	%RAX,%R11;
0x3391;:0;MOV	%ESI,%EAX;
0x3393;:0;AND	$-0x4,%ESI;
0x3396;:0;MOV	%ESI,0x4c(%RSP);
0x339a;:0;AND	$0x3,%EAX;
0x339d;:0;MOV	%ESI,0x1c(%RSP);
0x33a1;:0;MOV	%EAX,0x50(%RSP);
0x33a5;:0;MOV	%R9,%RAX;
0x33a8;:0;NOPL	(%RAX,%RAX,1);
0x33b0;:0;MOV	0x34(%RSP),%ESI;(36) 
0x33b4;:0;XOR	%R8D,%R8D;(36) 
0x33b7;:0;TEST	%ESI,%ESI;(36) 
0x33b9;:0;JLE	35ca <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x41a>;(36) 
0x33bf;:0;MOV	%R10D,0x48(%RSP);(36) 
0x33c4;:0;MOV	%R12,0x38(%RSP);(36) 
0x33c9;:0;MOV	%R11,0x40(%RSP);(36) 
0x33ce;:0;MOV	0x28(%RSP),%R11;(36) 
0x33d3;:0;MOV	%RAX,0x18(%RBP);(36) 
0x33d7;:0;MOV	%R14,%RAX;(36) 
0x33da;:0;NOPW	(%RAX,%RAX,1);(36) 
0x33e0;:0;MOVSXD	(%R11,%R8,1),%RCX;  (43) 
0x33e4;:0;MOV	0x4(%R11,%R8,1),%R9D;  (43) 
0x33e9;:0;CMP	%R9D,%ECX;  (43) 
0x33ec;:0;JGE	3af8 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x948>;  (43) 
0x33f2;:0;MOV	%R9D,%EDI;  (43) 
0x33f5;:0;SUB	%ECX,%EDI;  (43) 
0x33f7;:0;LEA	-0x1(%RDI),%EDX;  (43) 
0x33fa;:0;CMP	$0x6,%EDX;  (43) 
0x33fd;:0;JBE	3b01 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x951>;  (43) 
0x3403;:0;MOV	%EDI,%R12D;  (43) 
0x3406;:0;MOV	%ECX,0x70(%RSP);  (43) 
0x340a;:0;MOVSXD	%ECX,%RDX;  (43) 
0x340d;:0;VXORPD	%XMM3,%XMM3,%XMM3;  (43) 
0x3411;:0;MOV	%R9D,0x6c(%RSP);  (43) 
0x3416;:0;SHR	$0x3,%R12D;  (43) 
0x341a;:0;LEA	(%R13,%RDX,8),%RSI;  (43) 
0x341f;:0;LEA	(%RAX,%RDX,4),%R14;  (43) 
0x3423;:0;MOV	%EDI,0x68(%RSP);  (43) 
0x3427;:0;SAL	$0x5,%R12;  (43) 
0x342b;:0;XOR	%EDX,%EDX;  (43) 
0x342d;:0;MOV	%R8,0x60(%RSP);  (43) 
0x3432;:0;NOPW	(%RAX,%RAX,1);  (43) 
0x3438;:0;LEA	(%R14,%RDX,1),%RCX;    (44) 
0x343c;:0;MOVSXD	0x8(%RCX),%R10;    (44) 
0x3440;:0;MOVSXD	(%RCX),%R8;    (44) 
0x3443;:0;MOVSXD	0xc(%RCX),%R9;    (44) 
0x3447;:0;MOVSXD	0x4(%RCX),%RDI;    (44) 
0x344b;:0;VMOVSD	(%RBX,%R10,8),%XMM1;    (44) 
0x3451;:0;VMOVSD	(%RBX,%R8,8),%XMM0;    (44) 
0x3457;:0;MOVSXD	0x10(%RCX),%R8;    (44) 
0x345b;:0;VMOVHPD	(%RBX,%R9,8),%XMM1,%XMM1;    (44) 
0x3461;:0;MOVSXD	0x18(%RCX),%R9;    (44) 
0x3465;:0;VMOVHPD	(%RBX,%RDI,8),%XMM0,%XMM0;    (44) 
0x346a;:0;MOVSXD	0x14(%RCX),%RDI;    (44) 
0x346e;:0;VINSERTF128	$0x1,%XMM1,%YMM0,%YMM0;    (44) 
0x3474;:0;MOVSXD	0x1c(%RCX),%RCX;    (44) 
0x3478;:0;VMOVSD	(%RBX,%R8,8),%XMM1;    (44) 
0x347e;:0;VMOVSD	(%RBX,%R9,8),%XMM2;    (44) 
0x3484;:0;VMOVHPD	(%RBX,%RDI,8),%XMM1,%XMM1;    (44) 
0x3489;:0;VMOVHPD	(%RBX,%RCX,8),%XMM2,%XMM2;    (44) 
0x348e;:0;VINSERTF128	$0x1,%XMM2,%YMM1,%YMM1;    (44) 
0x3494;:0;VMULPD	0x20(%RSI,%RDX,2),%YMM1,%YMM1;    (44) 
0x349a;:0;VFMADD132PD	(%RSI,%RDX,2),%YMM1,%YMM0;    (44) 
0x34a0;:0;ADD	$0x20,%RDX;    (44) 
0x34a4;:0;VADDPD	%YMM0,%YMM3,%YMM3;    (44) 
0x34a8;:0;CMP	%RDX,%R12;    (44) 
0x34ab;:0;JNE	3438 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x288>;    (44) 
0x34ad;:0;VEXTRACTF128	$0x1,%YMM3,%XMM4;  (43) 
0x34b3;:0;MOV	0x68(%RSP),%EDI;  (43) 
0x34b7;:0;MOVSXD	0x70(%RSP),%RCX;  (43) 
0x34bc;:0;VADDPD	%XMM3,%XMM4,%XMM2;  (43) 
0x34c0;:0;MOV	0x6c(%RSP),%R9D;  (43) 
0x34c5;:0;VADDPD	%XMM4,%XMM3,%XMM3;  (43) 
0x34c9;:0;MOV	0x60(%RSP),%R8;  (43) 
0x34ce;:0;MOV	%EDI,%EDX;  (43) 
0x34d0;:0;AND	$-0x8,%EDX;  (43) 
0x34d3;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM1;  (43) 
0x34d7;:0;LEA	(%RDX,%RCX,1),%ESI;  (43) 
0x34da;:0;VADDPD	%XMM2,%XMM1,%XMM1;  (43) 
0x34de;:0;TEST	$0x7,%DIL;  (43) 
0x34e2;:0;JE	359f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x3ef>;  (43) 
0x34e8;:0;SUB	%EDX,%EDI;  (43) 
0x34ea;:0;LEA	-0x1(%RDI),%R10D;  (43) 
0x34ee;:0;CMP	$0x2,%R10D;  (43) 
0x34f2;:0;JBE	3547 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x397>;  (43) 
0x34f4;:0;ADD	%RDX,%RCX;  (43) 
0x34f7;:0;LEA	(%RAX,%RCX,4),%RDX;  (43) 
0x34fb;:0;MOVSXD	(%RDX),%R12;  (43) 
0x34fe;:0;MOVSXD	0x4(%RDX),%R10;  (43) 
0x3502;:0;VMOVSD	(%RBX,%R12,8),%XMM2;  (43) 
0x3508;:0;VMOVHPD	(%RBX,%R10,8),%XMM2,%XMM2;  (43) 
0x350e;:0;MOVSXD	0x8(%RDX),%R10;  (43) 
0x3512;:0;MOVSXD	0xc(%RDX),%RDX;  (43) 
0x3516;:0;VMOVSD	(%RBX,%R10,8),%XMM1;  (43) 
0x351c;:0;VMOVHPD	(%RBX,%RDX,8),%XMM1,%XMM1;  (43) 
0x3521;:0;MOV	%EDI,%EDX;  (43) 
0x3523;:0;VMULPD	0x10(%R13,%RCX,8),%XMM1,%XMM1;  (43) 
0x352a;:0;AND	$-0x4,%EDX;  (43) 
0x352d;:0;ADD	%EDX,%ESI;  (43) 
0x352f;:0;AND	$0x3,%EDI;  (43) 
0x3532;:0;VFMADD132PD	(%R13,%RCX,8),%XMM1,%XMM2;  (43) 
0x3539;:0;VADDPD	%XMM3,%XMM2,%XMM2;  (43) 
0x353d;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM1;  (43) 
0x3541;:0;VADDPD	%XMM2,%XMM1,%XMM1;  (43) 
0x3545;:0;JE	359f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x3ef>;  (43) 
0x3547;:0;MOVSXD	%ESI,%RDX;  (43) 
0x354a;:0;MOVSXD	(%RAX,%RDX,4),%R10;  (43) 
0x354e;:0;LEA	(,%RDX,8),%RCX;  (43) 
0x3556;:0;LEA	(,%RDX,4),%RDI;  (43) 
0x355e;:0;VMOVSD	(%RBX,%R10,8),%XMM7;  (43) 
0x3564;:0;VFMADD231SD	(%R13,%RDX,8),%XMM7,%XMM1;  (43) 
0x356b;:0;LEA	0x1(%RSI),%EDX;  (43) 
0x356e;:0;CMP	%R9D,%EDX;  (43) 
0x3571;:0;JGE	359f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x3ef>;  (43) 
0x3573;:0;MOVSXD	0x4(%RAX,%RDI,1),%RDX;  (43) 
0x3578;:0;VMOVSD	0x8(%R13,%RCX,1),%XMM5;  (43) 
0x357f;:0;ADD	$0x2,%ESI;  (43) 
0x3582;:0;VFMADD231SD	(%RBX,%RDX,8),%XMM5,%XMM1;  (43) 
0x3588;:0;CMP	%R9D,%ESI;  (43) 
0x358b;:0;JGE	359f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x3ef>;  (43) 
0x358d;:0;MOVSXD	0x8(%RAX,%RDI,1),%RDX;  (43) 
0x3592;:0;VMOVSD	0x10(%R13,%RCX,1),%XMM5;  (43) 
0x3599;:0;VFMADD231SD	(%RBX,%RDX,8),%XMM5,%XMM1;  (43) 
0x359f;:0;VMOVSD	%XMM1,(%R15,%R8,2);  (43) 
0x35a5;:0;ADD	$0x4,%R8;  (43) 
0x35a9;:0;CMP	%R8,0x58(%RSP);  (43) 
0x35ae;:0;JNE	33e0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x230>;  (43) 
0x35b4;:0;MOV	%RAX,%R14;(36) 
0x35b7;:0;MOV	0x48(%RSP),%R10D;(36) 
0x35bc;:0;MOV	0x40(%RSP),%R11;(36) 
0x35c1;:0;MOV	0x38(%RSP),%R12;(36) 
0x35c6;:0;MOV	0x18(%RBP),%RAX;(36) 
0x35ca;:0;MOV	0x54(%RSP),%EDX;(36) 
0x35ce;:0;TEST	%EDX,%EDX;(36) 
0x35d0;:0;JLE	3b24 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x974>;(36) 
0x35d6;:0;CMP	$0x2,%R10D;(36) 
0x35da;:0;JBE	3b2d <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x97d>;(36) 
0x35e0;:0;XOR	%EDX,%EDX;(36) 
0x35e2;:0;VXORPD	%XMM1,%XMM1,%XMM1;(36) 
0x35e6;:0;TEST	$0x20,%R11B;(36) 
0x35ea;:0;JE	3600 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x450>;(36) 
0x35ec;:0;VMOVAPD	(%RBX),%YMM5;(36) 
0x35f0;:0;MOV	$0x20,%EDX;(36) 
0x35f5;:0;VFMADD231PD	(%R15),%YMM5,%YMM1;(36) 
0x35fa;:0;CMP	$0x20,%R11;(36) 
0x35fe;:0;JE	3621 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x471>;(36) 
0x3600;:0;VMOVAPD	(%RBX,%RDX,1),%YMM7;  (42) 
0x3605;:0;VMOVAPD	0x20(%RBX,%RDX,1),%YMM5;  (42) 
0x360b;:0;VFMADD231PD	(%R15,%RDX,1),%YMM7,%YMM1;  (42) 
0x3611;:0;VFMADD231PD	0x20(%R15,%RDX,1),%YMM5,%YMM1;  (42) 
0x3618;:0;ADD	$0x40,%RDX;  (42) 
0x361c;:0;CMP	%RDX,%R11;  (42) 
0x361f;:0;JNE	3600 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x450>;  (42) 
0x3621;:0;VEXTRACTF128	$0x1,%YMM1,%XMM4;(36) 
0x3627;:0;MOV	0x50(%RSP),%R9D;(36) 
0x362c;:0;VADDPD	%XMM1,%XMM4,%XMM3;(36) 
0x3630;:0;VADDPD	%XMM4,%XMM1,%XMM1;(36) 
0x3634;:0;VUNPCKHPD	%XMM3,%XMM3,%XMM2;(36) 
0x3638;:0;VADDPD	%XMM3,%XMM2,%XMM2;(36) 
0x363c;:0;TEST	%R9D,%R9D;(36) 
0x363f;:0;JE	3b1b <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x96b>;(36) 
0x3645;:0;MOV	0x4c(%RSP),%EDX;(36) 
0x3649;:0;MOV	%EDX,%ECX;(36) 
0x364b;:0;MOV	0x54(%RSP),%ESI;(36) 
0x364f;:0;SUB	%ECX,%ESI;(36) 
0x3651;:0;CMP	%ECX,%R10D;(36) 
0x3654;:0;JE	3674 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x4c4>;(36) 
0x3656;:0;VMOVAPD	(%RBX,%RCX,8),%XMM7;(36) 
0x365b;:0;VFMADD231PD	(%R15,%RCX,8),%XMM7,%XMM1;(36) 
0x3661;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM2;(36) 
0x3665;:0;VADDPD	%XMM1,%XMM2,%XMM2;(36) 
0x3669;:0;TEST	$0x1,%SIL;(36) 
0x366d;:0;JE	3682 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x4d2>;(36) 
0x366f;:0;AND	$-0x2,%ESI;(36) 
0x3672;:0;ADD	%ESI,%EDX;(36) 
0x3674;:0;MOVSXD	%EDX,%RDX;(36) 
0x3677;:0;VMOVSD	(%RBX,%RDX,8),%XMM7;(36) 
0x367c;:0;VFMADD231SD	(%R15,%RDX,8),%XMM7,%XMM2;(36) 
0x3682;:0;VDIVSD	%XMM2,%XMM6,%XMM2;(36) 
0x3686;:0;CMP	$0x2,%R10D;(36) 
0x368a;:0;JBE	3b47 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x997>;(36) 
0x3690;:0;VBROADCASTSD	%XMM2,%YMM4;(36) 
0x3695;:0;XOR	%EDX,%EDX;(36) 
0x3697;:0;VXORPD	%XMM3,%XMM3,%XMM3;(36) 
0x369b;:0;NOPL	(%RAX,%RAX,1);(36) 
0x36a0;:0;VMOVAPD	(%RBX,%RDX,1),%YMM1;  (41) 
0x36a5;:0;VFMADD213PD	(%R12,%RDX,1),%YMM4,%YMM1;  (41) 
0x36ab;:0;VMOVAPD	%YMM1,(%R12,%RDX,1);  (41) 
0x36b1;:0;VMOVAPD	(%R15,%RDX,1),%YMM1;  (41) 
0x36b7;:0;VFNMADD213PD	(%RAX,%RDX,1),%YMM4,%YMM1;  (41) 
0x36bd;:0;VMOVAPD	%YMM1,(%RAX,%RDX,1);  (41) 
0x36c2;:0;ADD	$0x20,%RDX;  (41) 
0x36c6;:0;VFMADD231PD	%YMM1,%YMM1,%YMM3;  (41) 
0x36cb;:0;CMP	%RDX,%R11;  (41) 
0x36ce;:0;JNE	36a0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x4f0>;  (41) 
0x36d0;:0;VEXTRACTF128	$0x1,%YMM3,%XMM5;(36) 
0x36d6;:0;MOV	0x50(%RSP),%R8D;(36) 
0x36db;:0;VADDPD	%XMM3,%XMM5,%XMM4;(36) 
0x36df;:0;VADDPD	%XMM5,%XMM3,%XMM3;(36) 
0x36e3;:0;VUNPCKHPD	%XMM4,%XMM4,%XMM1;(36) 
0x36e7;:0;VADDPD	%XMM4,%XMM1,%XMM1;(36) 
0x36eb;:0;TEST	%R8D,%R8D;(36) 
0x36ee;:0;JE	3b12 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x962>;(36) 
0x36f4;:0;MOV	0x4c(%RSP),%EDX;(36) 
0x36f8;:0;MOV	%EDX,%ECX;(36) 
0x36fa;:0;MOV	0x54(%RSP),%EDI;(36) 
0x36fe;:0;SUB	%ECX,%EDI;(36) 
0x3700;:0;CMP	%R10D,%ECX;(36) 
0x3703;:0;JE	3750 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5a0>;(36) 
0x3705;:0;LEA	(,%RCX,8),%RSI;(36) 
0x370d;:0;VMOVAPD	(%RBX,%RCX,8),%XMM4;(36) 
0x3712;:0;VMOVDDUP	%XMM2,%XMM1;(36) 
0x3716;:0;LEA	(%RAX,%RSI,1),%R8;(36) 
0x371a;:0;LEA	(%R12,%RSI,1),%R9;(36) 
0x371e;:0;VMOVAPD	(%R8),%XMM5;(36) 
0x3723;:0;VFMADD213PD	(%R9),%XMM1,%XMM4;(36) 
0x3728;:0;VFNMADD132PD	(%R15,%RSI,1),%XMM5,%XMM1;(36) 
0x372e;:0;VMOVAPD	%XMM4,(%R9);(36) 
0x3733;:0;VFMADD231PD	%XMM1,%XMM1,%XMM3;(36) 
0x3738;:0;VMOVAPD	%XMM1,(%R8);(36) 
0x373d;:0;VUNPCKHPD	%XMM3,%XMM3,%XMM1;(36) 
0x3741;:0;VADDPD	%XMM3,%XMM1,%XMM1;(36) 
0x3745;:0;TEST	$0x1,%DIL;(36) 
0x3749;:0;JE	3783 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5d3>;(36) 
0x374b;:0;AND	$-0x2,%EDI;(36) 
0x374e;:0;ADD	%EDI,%EDX;(36) 
0x3750;:0;MOVSXD	%EDX,%RDX;(36) 
0x3753;:0;LEA	(,%RDX,8),%RCX;(36) 
0x375b;:0;VMOVSD	(%RBX,%RDX,8),%XMM0;(36) 
0x3760;:0;LEA	(%R12,%RCX,1),%RSI;(36) 
0x3764;:0;ADD	%RAX,%RCX;(36) 
0x3767;:0;VMOVSD	(%RCX),%XMM5;(36) 
0x376b;:0;VFMADD213SD	(%RSI),%XMM2,%XMM0;(36) 
0x3770;:0;VFNMADD132SD	(%R15,%RDX,8),%XMM5,%XMM2;(36) 
0x3776;:0;VMOVSD	%XMM0,(%RSI);(36) 
0x377a;:0;VFMADD231SD	%XMM2,%XMM2,%XMM1;(36) 
0x377f;:0;VMOVSD	%XMM2,(%RCX);(36) 
0x3783;:0;VDIVSD	%XMM6,%XMM1,%XMM2;(36) 
0x3787;:0;CMP	$0x2,%R10D;(36) 
0x378b;:0;JBE	3b3e <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x98e>;(36) 
0x3791;:0;VBROADCASTSD	%XMM2,%YMM3;(36) 
0x3796;:0;XOR	%EDX,%EDX;(36) 
0x3798;:0;NOPL	(%RAX,%RAX,1);(36) 
0x37a0;:0;VMOVAPD	(%RBX,%RDX,1),%YMM0;  (40) 
0x37a5;:0;VFMADD213PD	(%RAX,%RDX,1),%YMM3,%YMM0;  (40) 
0x37ab;:0;VMOVAPD	%YMM0,(%RBX,%RDX,1);  (40) 
0x37b0;:0;ADD	$0x20,%RDX;  (40) 
0x37b4;:0;CMP	%RDX,%R11;  (40) 
0x37b7;:0;JNE	37a0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5f0>;  (40) 
0x37b9;:0;MOV	0x50(%RSP),%EDI;(36) 
0x37bd;:0;VMOVSD	%XMM1,%XMM1,%XMM6;(36) 
0x37c1;:0;TEST	%EDI,%EDI;(36) 
0x37c3;:0;JE	3810 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x660>;(36) 
0x37c5;:0;MOV	0x4c(%RSP),%EDX;(36) 
0x37c9;:0;MOV	%EDX,%ECX;(36) 
0x37cb;:0;MOV	0x54(%RSP),%ESI;(36) 
0x37cf;:0;SUB	%ECX,%ESI;(36) 
0x37d1;:0;CMP	%R10D,%ECX;(36) 
0x37d4;:0;JE	37f7 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x647>;(36) 
0x37d6;:0;VMOVAPD	(%RAX,%RCX,8),%XMM7;(36) 
0x37db;:0;LEA	(%RBX,%RCX,8),%RDI;(36) 
0x37df;:0;VMOVDDUP	%XMM2,%XMM0;(36) 
0x37e3;:0;VFMADD132PD	(%RDI),%XMM7,%XMM0;(36) 
0x37e8;:0;VMOVAPD	%XMM0,(%RDI);(36) 
0x37ec;:0;TEST	$0x1,%SIL;(36) 
0x37f0;:0;JE	380c <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x65c>;(36) 
0x37f2;:0;AND	$-0x2,%ESI;(36) 
0x37f5;:0;ADD	%ESI,%EDX;(36) 
0x37f7;:0;MOVSXD	%EDX,%RDX;(36) 
0x37fa;:0;VMOVSD	(%RAX,%RDX,8),%XMM7;(36) 
