address;source_location;insn;indent
0x1270;:0;ENDBR64;
0x1274;:0;PUSH	%R15;
0x13ce;:0;MOV	0x4c88(%RIP),%ESI;
0x13d4;:0;MOV	0x4c76(%RIP),%ECX;
0x13da;:0;MOV	0x4c74(%RIP),%EDX;
0x13e0;:0;MOV	%RAX,0x38(%RSP);
0x13e5;:0;MOV	0x4ca4(%RIP),%RAX;
0x13ec;:0;MOV	%ESI,0x54(%RSP);
0x13f0;:0;MOV	0x4c62(%RIP),%EBP;
0x13f6;:0;MOV	%RAX,0x58(%RSP);
0x13fb;:0;MOV	0x4c96(%RIP),%RAX;
0x1402;:0;MOV	%RAX,0x18(%RSP);
0x1407;:0;MOV	0x4c92(%RIP),%RAX;
0x140e;:0;MOV	%RAX,0x68(%RSP);
0x1413;:0;MOV	0x4c96(%RIP),%RAX;
0x141a;:0;MOV	%RAX,0x20(%RSP);
0x141f;:0;MOV	0x4c92(%RIP),%RAX;
0x1426;:0;MOV	%RAX,0x70(%RSP);
0x142b;:0;MOV	0x4c56(%RIP),%RAX;
0x1432;:0;MOV	%RAX,0x78(%RSP);
0x1437;:0;MOV	$0x1,%EAX;
0x143c;:0;ADD	%EAX,%EAX;(0) 
0x143e;:0;CMP	%EAX,%ESI;(0) 
0x1440;:0;JG	143c <main+0x1cc>;(0) 
0x1442;:0;MOV	0x54(%RSP),%EDI;
0x1446;:0;SUB	%EDX,%ECX;
0x1448;:0;MOV	%ECX,%R12D;
0x144b;:0;LEA	0x1(%RCX),%R9D;
0x144f;:0;TEST	%EDI,%EDI;
0x1451;:0;JLE	2898 <main+0x1628>;
0x1457;:0;PXOR	%XMM4,%XMM4;
0x145b;:0;MOV	0x68(%RSP),%RCX;
0x1460;:0;MOV	0x18(%RSP),%RDX;
0x1465;:0;MOVQ	$0,0x40(%RSP);
0x146e;:0;CVTSI2SD	%EAX,%XMM4;
0x1472;:0;MOVSD	0x33b6(%RIP),%XMM7;
0x147a;:0;XOR	%R15D,%R15D;
0x147d;:0;MOV	%R9D,0x9c(%RSP);
0x1485;:0;MOV	%RCX,0x48(%RSP);
0x148a;:0;MOV	0x58(%RSP),%R14;
0x148f;:0;MOV	%EBP,0x94(%RSP);
0x1496;:0;MOV	%EDI,%EBP;
0x1498;:0;MOV	%R12D,0x98(%RSP);
0x14a0;:0;MOV	%RDX,%R12;
0x14a3;:0;MOVSD	%XMM4,0x10(%RSP);
0x14a9;:0;MOVSD	%XMM7,0x60(%RSP);
0x14af;:0;XOR	%R13D,%R13D;  (22) 
0x14b2;:0;NOPW	(%RAX,%RAX,1);  (22) 
0x14b8;:0;MOVSD	0x4b80(%RIP),%XMM0;  (22) 
0x14c0;:0;MOV	%RBX,%RDI;  (22) 
0x14c3;:0;CALL	39a0 <_Z6randlcPdd>;  (22) 
0x14c8;:0;MOV	%RBX,%RDI;  (22) 
0x14cb;:0;MOVSD	%XMM0,0x8(%RSP);  (22) 
0x14d1;:0;MOVSD	0x4b67(%RIP),%XMM0;  (22) 
0x14d9;:0;CALL	39a0 <_Z6randlcPdd>;  (22) 
0x14de;:0;MULSD	0x10(%RSP),%XMM0;  (22) 
0x14e4;:0;CVTTSD2SI	%XMM0,%EAX;  (22) 
0x14e8;:0;ADD	$0x1,%EAX;  (22) 
0x14eb;:0;CMP	%EAX,%EBP;  (22) 
0x14ed;:0;JL	14b8 <main+0x248>;  (22) 
0x14ef;:0;TEST	%R13D,%R13D;  (22) 
0x14f2;:0;JLE	1dbd <main+0xb4d>;  (22) 
0x14f8;:0;CMP	0xd0(%RSP),%EAX;  (22) 
0x14ff;:0;JE	14b8 <main+0x248>;  (22) 
0x1501;:0;CMP	$0x1,%R13D;  (22) 
0x1505;:0;JE	1ddf <main+0xb6f>;  (22) 
0x150b;:0;CMP	0xd4(%RSP),%EAX;  (22) 
0x1512;:0;JE	14b8 <main+0x248>;  (22) 
0x1514;:0;CMP	$0x2,%R13D;  (22) 
0x1518;:0;JE	1e21 <main+0xbb1>;  (22) 
0x151e;:0;CMP	0xd8(%RSP),%EAX;  (22) 
0x1525;:0;JE	14b8 <main+0x248>;  (22) 
0x1527;:0;CMP	$0x3,%R13D;  (22) 
0x152b;:0;JE	1e00 <main+0xb90>;  (22) 
0x1531;:0;CMP	0xdc(%RSP),%EAX;  (22) 
0x1538;:0;JE	14b8 <main+0x248>;  (22) 
0x153e;:0;CMP	$0x4,%R13D;  (22) 
0x1542;:0;JE	20bf <main+0xe4f>;  (22) 
0x1548;:0;CMP	0xe0(%RSP),%EAX;  (22) 
0x154f;:0;JE	14b8 <main+0x248>;  (22) 
0x1555;:0;CMP	$0x5,%R13D;  (22) 
0x1559;:0;JE	209e <main+0xe2e>;  (22) 
0x155f;:0;CMP	0xe4(%RSP),%EAX;  (22) 
0x1566;:0;JE	14b8 <main+0x248>;  (22) 
0x156c;:0;CMP	$0x6,%R13D;  (22) 
0x1570;:0;JE	2122 <main+0xeb2>;  (22) 
0x1576;:0;CMP	0xe8(%RSP),%EAX;  (22) 
0x157d;:0;JE	14b8 <main+0x248>;  (22) 
0x1583;:0;CMP	$0x7,%R13D;  (22) 
0x1587;:0;JE	2101 <main+0xe91>;  (22) 
0x158d;:0;CMP	0xec(%RSP),%EAX;  (22) 
0x1594;:0;JE	14b8 <main+0x248>;  (22) 
0x159a;:0;CMP	$0x8,%R13D;  (22) 
0x159e;:0;JE	20e0 <main+0xe70>;  (22) 
0x15a4;:0;CMP	0xf0(%RSP),%EAX;  (22) 
0x15ab;:0;JE	14b8 <main+0x248>;  (22) 
0x15b1;:0;CMP	$0x9,%R13D;  (22) 
0x15b5;:0;JE	2143 <main+0xed3>;  (22) 
0x15bb;:0;CMP	0xf4(%RSP),%EAX;  (22) 
0x15c2;:0;JE	14b8 <main+0x248>;  (22) 
0x15c8;:0;CMP	$0xa,%R13D;  (22) 
0x15cc;:0;JE	2185 <main+0xf15>;  (22) 
0x15d2;:0;CMP	0xf8(%RSP),%EAX;  (22) 
0x15d9;:0;JE	14b8 <main+0x248>;  (22) 
0x15df;:0;CMP	$0xc,%R13D;  (22) 
0x15e3;:0;JNE	2164 <main+0xef4>;  (22) 
0x15e9;:0;CMP	0xfc(%RSP),%EAX;  (22) 
0x15f0;:0;JE	14b8 <main+0x248>;  (22) 
0x15f6;:0;MOVSD	0x8(%RSP),%XMM7;  (22) 
0x15fc;:0;MOV	0xd0(%RSP),%R11D;  (22) 
0x1604;:0;ADD	$0x1,%R15D;  (22) 
0x1608;:0;MOV	%EAX,0x100(%RSP);  (22) 
0x160f;:0;XOR	%EAX,%EAX;  (22) 
0x1611;:0;MOVSD	%XMM7,0x170(%RSP);  (22) 
0x161a;:0;CMP	%R11D,%R15D;  (22) 
0x161d;:0;JNE	1633 <main+0x3c3>;  (22) 
0x161f;:0;MOVSD	0x60(%RSP),%XMM4;  (22) 
0x1625;:0;MOV	$0x1,%EAX;  (22) 
0x162a;:0;MOVSD	%XMM4,0x110(%RSP);  (22) 
0x1633;:0;MOV	0xd4(%RSP),%R10D;  (22) 
0x163b;:0;CMP	%R10D,%R15D;  (22) 
0x163e;:0;JNE	1654 <main+0x3e4>;  (22) 
0x1640;:0;MOVSD	0x60(%RSP),%XMM7;  (22) 
0x1646;:0;MOV	$0x1,%EAX;  (22) 
0x164b;:0;MOVSD	%XMM7,0x118(%RSP);  (22) 
0x1654;:0;MOV	0xd8(%RSP),%R9D;  (22) 
0x165c;:0;CMP	%R9D,%R15D;  (22) 
0x165f;:0;JNE	1675 <main+0x405>;  (22) 
0x1661;:0;MOVSD	0x60(%RSP),%XMM3;  (22) 
0x1667;:0;MOV	$0x1,%EAX;  (22) 
0x166c;:0;MOVSD	%XMM3,0x120(%RSP);  (22) 
0x1675;:0;MOV	0xdc(%RSP),%R8D;  (22) 
0x167d;:0;CMP	%R8D,%R15D;  (22) 
0x1680;:0;JNE	1696 <main+0x426>;  (22) 
0x1682;:0;MOVSD	0x60(%RSP),%XMM4;  (22) 
0x1688;:0;MOV	$0x1,%EAX;  (22) 
0x168d;:0;MOVSD	%XMM4,0x128(%RSP);  (22) 
0x1696;:0;MOV	0xe0(%RSP),%EDI;  (22) 
0x169d;:0;CMP	%EDI,%R15D;  (22) 
0x16a0;:0;JNE	16b6 <main+0x446>;  (22) 
0x16a2;:0;MOV	0x3187(%RIP),%RAX;  (22) 
0x16a9;:0;MOV	%RAX,0x130(%RSP);  (22) 
0x16b1;:0;MOV	$0x1,%EAX;  (22) 
0x16b6;:0;MOV	0xe4(%RSP),%ESI;  (22) 
0x16bd;:0;CMP	%ESI,%R15D;  (22) 
0x16c0;:0;JNE	16d6 <main+0x466>;  (22) 
0x16c2;:0;MOV	0x3167(%RIP),%RAX;  (22) 
0x16c9;:0;MOV	%RAX,0x138(%RSP);  (22) 
0x16d1;:0;MOV	$0x1,%EAX;  (22) 
0x16d6;:0;MOV	0xe8(%RSP),%EDX;  (22) 
0x16dd;:0;MOV	%EDX,0x30(%RSP);  (22) 
0x16e1;:0;CMP	%EDX,%R15D;  (22) 
0x16e4;:0;JNE	16fa <main+0x48a>;  (22) 
0x16e6;:0;MOV	0x3143(%RIP),%RAX;  (22) 
0x16ed;:0;MOV	%RAX,0x140(%RSP);  (22) 
0x16f5;:0;MOV	$0x1,%EAX;  (22) 
0x16fa;:0;MOV	0xec(%RSP),%EDX;  (22) 
0x1701;:0;MOV	%EDX,0x80(%RSP);  (22) 
0x1708;:0;CMP	%EDX,%R15D;  (22) 
0x170b;:0;JNE	1721 <main+0x4b1>;  (22) 
0x170d;:0;MOV	0x311c(%RIP),%RAX;  (22) 
0x1714;:0;MOV	%RAX,0x148(%RSP);  (22) 
0x171c;:0;MOV	$0x1,%EAX;  (22) 
0x1721;:0;MOV	0xf0(%RSP),%EDX;  (22) 
0x1728;:0;MOV	%EDX,0x84(%RSP);  (22) 
0x172f;:0;CMP	%EDX,%R15D;  (22) 
0x1732;:0;JNE	1748 <main+0x4d8>;  (22) 
0x1734;:0;MOV	0x30f5(%RIP),%RAX;  (22) 
0x173b;:0;MOV	%RAX,0x150(%RSP);  (22) 
0x1743;:0;MOV	$0x1,%EAX;  (22) 
0x1748;:0;MOV	0xf4(%RSP),%EDX;  (22) 
0x174f;:0;MOV	%EDX,0x88(%RSP);  (22) 
0x1756;:0;CMP	%EDX,%R15D;  (22) 
0x1759;:0;JNE	176f <main+0x4ff>;  (22) 
0x175b;:0;MOV	0x30ce(%RIP),%RAX;  (22) 
0x1762;:0;MOV	%RAX,0x158(%RSP);  (22) 
0x176a;:0;MOV	$0x1,%EAX;  (22) 
0x176f;:0;MOV	0xf8(%RSP),%EDX;  (22) 
0x1776;:0;MOV	0x100(%RSP),%ECX;  (22) 
0x177d;:0;MOV	0xfc(%RSP),%R13D;  (22) 
0x1785;:0;MOV	%EDX,0x8c(%RSP);  (22) 
0x178c;:0;MOV	%ECX,0x8(%RSP);  (22) 
0x1790;:0;CMP	%EDX,%R15D;  (22) 
0x1793;:0;JE	1da0 <main+0xb30>;  (22) 
0x1799;:0;MOVSD	0x308f(%RIP),%XMM0;  (22) 
0x17a1;:0;CMP	%R13D,%R15D;  (22) 
0x17a4;:0;JE	1d62 <main+0xaf2>;  (22) 
0x17aa;:0;MOVSD	0x307e(%RIP),%XMM0;  (22) 
0x17b2;:0;CMP	%ECX,%R15D;  (22) 
0x17b5;:0;JE	1d74 <main+0xb04>;  (22) 
0x17bb;:0;TEST	%EAX,%EAX;  (22) 
0x17bd;:0;JNE	1d7d <main+0xb0d>;  (22) 
0x17c3;:0;MOV	0x3066(%RIP),%RAX;  (22) 
0x17ca;:0;MOV	%R15D,0x104(%RSP);  (22) 
0x17d2;:0;MOVL	$0xe,0x90(%RSP);  (22) 
0x17dd;:0;MOV	%RAX,0x178(%RSP);  (22) 
0x17e5;:0;MOV	0x48(%RSP),%RAX;  (22) 
0x17ea;:0;MOVL	$0xe,(%RAX);  (22) 
0x17f0;:0;MOV	$0xe,%EAX;  (22) 
0x17f5;:0;MOV	0x40(%RSP),%RDX;  (22) 
0x17fa;:0;ADD	%RDX,%RAX;  (22) 
0x17fd;:0;MOV	0x18(%RSP),%RDX;  (22) 
0x1802;:0;LEA	(%RDX,%RAX,4),%RDX;  (22) 
0x1806;:0;CMP	%RDX,%R14;  (22) 
0x1809;:0;JAE	1cd2 <main+0xa62>;  (22) 
0x180f;:0;MOV	0x58(%RSP),%RDX;  (22) 
0x1814;:0;LEA	(%RDX,%RAX,8),%RAX;  (22) 
0x1818;:0;CMP	%RAX,%R12;  (22) 
0x181b;:0;JAE	1cd2 <main+0xa62>;  (22) 
0x1821;:0;SUB	$0x1,%R11D;  (22) 
0x1825;:0;SUB	$0x1,%R10D;  (22) 
0x1829;:0;SUB	$0x1,%R9D;  (22) 
0x182d;:0;SUB	$0x1,%R8D;  (22) 
0x1831;:0;MOV	%R11D,(%R12);  (22) 
0x1835;:0;SUB	$0x1,%EDI;  (22) 
0x1838;:0;MOV	0x30(%RSP),%ECX;  (22) 
0x183c;:0;SUB	$0x1,%ESI;  (22) 
0x183f;:0;MOVSD	0x110(%RSP),%XMM0;  (22) 
0x1848;:0;MOV	0x80(%RSP),%EAX;  (22) 
0x184f;:0;SUB	$0x1,%ECX;  (22) 
0x1852;:0;MOVSD	%XMM0,(%R14);  (22) 
0x1857;:0;SUB	$0x1,%EAX;  (22) 
0x185a;:0;MOVSD	0x118(%RSP),%XMM0;  (22) 
0x1863;:0;MOV	%R10D,0x4(%R12);  (22) 
0x1868;:0;MOVSD	%XMM0,0x8(%R14);  (22) 
0x186e;:0;MOVSD	0x120(%RSP),%XMM0;  (22) 
0x1877;:0;MOV	%R9D,0x8(%R12);  (22) 
0x187c;:0;MOVSD	%XMM0,0x10(%R14);  (22) 
0x1882;:0;MOVSD	0x128(%RSP),%XMM0;  (22) 
0x188b;:0;MOV	%R8D,0xc(%R12);  (22) 
0x1890;:0;MOVSD	%XMM0,0x18(%R14);  (22) 
0x1896;:0;MOVSD	0x130(%RSP),%XMM0;  (22) 
0x189f;:0;MOV	%EDI,0x10(%R12);  (22) 
0x18a4;:0;MOVSD	%XMM0,0x20(%R14);  (22) 
0x18aa;:0;MOVSD	0x138(%RSP),%XMM0;  (22) 
0x18b3;:0;MOV	%ESI,0x14(%R12);  (22) 
0x18b8;:0;MOVSD	%XMM0,0x28(%R14);  (22) 
0x18be;:0;MOVSD	0x140(%RSP),%XMM0;  (22) 
0x18c7;:0;MOV	%ECX,0x18(%R12);  (22) 
0x18cc;:0;MOVSD	%XMM0,0x30(%R14);  (22) 
0x18d2;:0;MOVSD	0x148(%RSP),%XMM0;  (22) 
0x18db;:0;MOV	%EAX,0x1c(%R12);  (22) 
0x18e0;:0;MOV	0x84(%RSP),%EAX;  (22) 
0x18e7;:0;MOVSD	%XMM0,0x38(%R14);  (22) 
0x18ed;:0;MOVSD	0x150(%RSP),%XMM0;  (22) 
0x18f6;:0;SUB	$0x1,%EAX;  (22) 
0x18f9;:0;MOV	%EAX,0x20(%R12);  (22) 
0x18fe;:0;MOV	0x88(%RSP),%EAX;  (22) 
0x1905;:0;MOVSD	%XMM0,0x40(%R14);  (22) 
0x190b;:0;SUB	$0x1,%EAX;  (22) 
0x190e;:0;MOV	%EAX,0x24(%R12);  (22) 
0x1913;:0;MOVSD	0x158(%RSP),%XMM0;  (22) 
0x191c;:0;MOV	0x8c(%RSP),%EAX;  (22) 
0x1923;:0;MOVSD	%XMM0,0x48(%R14);  (22) 
0x1929;:0;MOVSD	0x160(%RSP),%XMM0;  (22) 
0x1932;:0;SUB	$0x1,%EAX;  (22) 
0x1935;:0;MOV	%EAX,0x28(%R12);  (22) 
0x193a;:0;LEA	-0x1(%R13),%EAX;  (22) 
0x193e;:0;MOVSD	%XMM0,0x50(%R14);  (22) 
0x1944;:0;MOVSD	0x168(%RSP),%XMM0;  (22) 
0x194d;:0;MOV	%EAX,0x2c(%R12);  (22) 
0x1952;:0;MOVSD	%XMM0,0x58(%R14);  (22) 
0x1958;:0;MOVSD	0x170(%RSP),%XMM0;  (22) 
0x1961;:0;MOV	0x8(%RSP),%EDX;  (22) 
0x1965;:0;SUB	$0x1,%EDX;  (22) 
0x1968;:0;CMPL	$0xe,0x90(%RSP);  (22) 
0x1970;:0;MOV	%EDX,0x30(%R12);  (22) 
0x1975;:0;MOVSD	%XMM0,0x60(%R14);  (22) 
0x197b;:0;JNE	199b <main+0x72b>;  (22) 
0x197d;:0;MOVSD	0x178(%RSP),%XMM0;  (22) 
0x1986;:0;MOV	0x104(%RSP),%EAX;  (22) 
0x198d;:0;SUB	$0x1,%EAX;  (22) 
0x1990;:0;MOV	%EAX,0x34(%R12);  (22) 
0x1995;:0;MOVSD	%XMM0,0x68(%R14);  (22) 
0x199b;:0;ADDQ	$0x4,0x48(%RSP);  (22) 
0x19a1;:0;ADD	$0x38,%R12;  (22) 
0x19a5;:0;ADD	$0x70,%R14;  (22) 
0x19a9;:0;ADDQ	$0xe,0x40(%RSP);  (22) 
0x19af;:0;CMP	%R15D,%EBP;  (22) 
0x19b2;:0;JNE	14af <main+0x23f>;  (22) 
0x19b8;:0;MOV	0x9c(%RSP),%R9D;  (28) 
0x19c0;:0;MOV	0x94(%RSP),%EBP;  (28) 
0x19c7;:0;MOV	0x98(%RSP),%R12D;  (28) 
0x19cf;:0;MOVSXD	%R9D,%RBX;  (28) 
0x19d2;:0;TEST	%R9D,%R9D;  (28) 
0x19d5;:0;JS	19f5 <main+0x785>;  (28) 
0x19d7;:0;MOV	0x20(%RSP),%RDI;  (28) 
0x19dc;:0;LEA	0x4(,%RBX,4),%RDX;  (28) 
0x19e4;:0;XOR	%ESI,%ESI;  (28) 
0x19e6;:0;MOV	%R9D,0x8(%RSP);  (28) 
0x19eb;:0;CALL	1160 <.plt.sec@start+0x50>;  (28) 
0x19f0;:0;MOV	0x8(%RSP),%R9D;  (28) 
0x19f5;:0;MOV	0x68(%RSP),%RSI;  (28) 
0x19fa;:0;MOV	0x18(%RSP),%RDI;  (28) 
0x19ff;:0;XOR	%R8D,%R8D;  (28) 
0x1a02;:0;MOV	0x20(%RSP),%R10;  (28) 
0x1a07;:0;MOV	0x54(%RSP),%R11D;  (28) 
0x1a0c;:0;MOV	(%RSI),%ECX;    (24) 
0x1a0e;:0;XOR	%EDX,%EDX;    (24) 
0x1a10;:0;TEST	%ECX,%ECX;    (24) 
0x1a12;:0;JLE	1a2e <main+0x7be>;    (24) 
0x1a14;:0;NOPL	(%RAX);    (24) 
0x1a18;:0;MOV	(%RDI,%RDX,4),%EAX;      (30) 
0x1a1b;:0;ADD	$0x1,%RDX;      (30) 
0x1a1f;:0;ADD	$0x1,%EAX;      (30) 
0x1a22;:0;CLTQ;      (30) 
0x1a24;:0;ADD	%ECX,(%R10,%RAX,4);      (30) 
0x1a28;:0;MOV	(%RSI),%ECX;      (30) 
0x1a2a;:0;CMP	%EDX,%ECX;      (30) 
0x1a2c;:0;JG	1a18 <main+0x7a8>;      (30) 
0x1a2e;:0;ADD	$0x1,%R8D;    (24) 
0x1a32;:0;ADD	$0x4,%RSI;    (24) 
0x1a36;:0;ADD	$0x38,%RDI;    (24) 
0x1a3a;:0;CMP	%R8D,%R11D;    (24) 
0x1a3d;:0;JG	1a0c <main+0x79c>;    (24) 
0x1a3f;:0;MOV	0x20(%RSP),%RAX;  (28) 
0x1a44;:0;MOVL	$0,(%RAX);  (28) 
0x1a4a;:0;TEST	%R9D,%R9D;  (28) 
0x1a4d;:0;JLE	21b2 <main+0xf42>;  (28) 
0x1a53;:0;MOVSXD	%R12D,%RDI;  (28) 
0x1a56;:0;LEA	0x4(%RAX),%RDX;  (28) 
0x1a5a;:0;XOR	%ESI,%ESI;  (28) 
0x1a5c;:0;MOV	%RDI,0x8(%RSP);  (28) 
0x1a61;:0;LEA	0x8(%RAX,%RDI,4),%RCX;  (28) 
0x1a66;:0;MOV	%RDX,%RAX;  (28) 
0x1a69;:0;ADD	(%RAX),%ESI;    (26) 
0x1a6b;:0;ADD	$0x4,%RAX;    (26) 
0x1a6f;:0;MOV	%ESI,-0x4(%RAX);    (26) 
0x1a72;:0;CMP	%RCX,%RAX;    (26) 
0x1a75;:0;JNE	1a69 <main+0x7f9>;    (26) 
0x1a77;:0;MOV	0x20(%RSP),%RAX;  (28) 
0x1a7c;:0;MOV	(%RAX,%RBX,4),%EBX;  (28) 
0x1a7f;:0;SUB	$0x1,%EBX;  (28) 
0x1a82;:0;CMP	%EBX,%EBP;  (28) 
0x1a84;:0;JL	2c89 <main+0x1a19>;  (28) 
0x1a8a;:0;MOV	0x38(%RSP),%RSI;  (28) 
0x1a8f;:0;MOV	0x70(%RSP),%RDI;  (28) 
0x1a94;:0;MOV	0x78(%RSP),%R8;  (28) 
0x1a99;:0;MOVSXD	-0x4(%RDX),%RAX;    (27) 
0x1a9d;:0;CMP	(%RDX),%EAX;    (27) 
0x1a9f;:0;JGE	1abf <main+0x84f>;    (27) 
0x1aa1;:0;NOPL	(%RAX);    (27) 
0x1aa8;:0;MOVQ	$0,(%R8,%RAX,8);      (29) 
0x1ab0;:0;MOVL	$-0x1,(%RDI,%RAX,4);      (29) 
0x1ab7;:0;ADD	$0x1,%RAX;      (29) 
0x1abb;:0;CMP	%EAX,(%RDX);      (29) 
0x1abd;:0;JG	1aa8 <main+0x838>;      (29) 
0x1abf;:0;ADD	$0x4,%RDX;    (27) 
0x1ac3;:0;MOVL	$0,(%RSI);    (27) 
0x1ac9;:0;ADD	$0x4,%RSI;    (27) 
0x1acd;:0;CMP	%RCX,%RDX;    (27) 
0x1ad0;:0;JNE	1a99 <main+0x829>;    (27) 
0x1ad2;:0;MOV	0x54(%RSP),%EBX;  (28) 
0x1ad6;:0;PXOR	%XMM0,%XMM0;  (28) 
0x1ada;:0;MOVSD	0x2d36(%RIP),%XMM4;  (28) 
0x1ae2;:0;MOV	%R9D,0x40(%RSP);  (28) 
0x1ae7;:0;MOVSD	0x2d49(%RIP),%XMM3;  (28) 
0x1aef;:0;CVTSI2SD	%EBX,%XMM0;  (28) 
0x1af3;:0;MOVSD	%XMM4,0x30(%RSP);  (28) 
0x1af9;:0;MOVSD	%XMM3,0x10(%RSP);  (28) 
0x1aff;:0;DIVSD	%XMM0,%XMM4;  (28) 
0x1b03;:0;MOVAPD	%XMM3,%XMM0;  (28) 
0x1b07;:0;MOVAPD	%XMM4,%XMM1;  (28) 
0x1b0b;:0;CALL	1120 <.plt.sec@start+0x10>;  (28) 
0x1b10;:0;TEST	%EBX,%EBX;  (28) 
0x1b12;:0;MOVSD	0x10(%RSP),%XMM3;  (28) 
0x1b18;:0;MOV	0x40(%RSP),%R9D;  (28) 
0x1b1d;:0;JLE	2c6b <main+0x19fb>;  (28) 
0x1b23;:0;MOV	0x58(%RSP),%R15;  (28) 
0x1b28;:0;MOVSD	0x30(%RSP),%XMM1;  (28) 
0x1b2e;:0;XOR	%R10D,%R10D;  (28) 
0x1b31;:0;MOV	%R9D,0x60(%RSP);  (28) 
0x1b36;:0;MOV	0x18(%RSP),%R14;  (28) 
0x1b3b;:0;MOVSD	0x2cfd(%RIP),%XMM4;  (28) 
0x1b43;:0;MOV	%R15,%RBP;  (28) 
0x1b46;:0;MOV	0x20(%RSP),%RSI;  (28) 
0x1b4b;:0;MOV	0x70(%RSP),%R8;  (28) 
0x1b50;:0;MOVAPD	%XMM1,%XMM5;  (28) 
0x1b54;:0;MOV	0x78(%RSP),%R11;  (28) 
0x1b59;:0;MOV	0x68(%RSP),%R15;  (28) 
0x1b5e;:0;MOV	(%R15,%R10,4),%ECX;(10) 
0x1b62;:0;MOV	$0x1,%EDX;(10) 
0x1b67;:0;TEST	%ECX,%ECX;(10) 
0x1b69;:0;JLE	1e47 <main+0xbd7>;(10) 
0x1b6f;:0;MOV	%R12D,0x58(%RSP);(10) 
0x1b74;:0;MOV	-0x4(%R14,%RDX,4),%EBX;  (32) 
0x1b79;:0;MOVSD	-0x8(%RBP,%RDX,8),%XMM2;  (32) 
0x1b7f;:0;MOV	%EBX,0x8(%RSP);  (32) 
0x1b83;:0;MULSD	%XMM5,%XMM2;  (32) 
0x1b87;:0;TEST	%ECX,%ECX;  (32) 
0x1b89;:0;JLE	1e42 <main+0xbd2>;  (32) 
0x1b8f;:0;MOV	0x38(%RSP),%RDI;  (32) 
