address;source_location;insn;indent
0x314c;:0;XOR	%R11D,%R11D;(35) 
0x314f;:0;TEST	%EAX,%EAX;(35) 
0x3151;:0;JLE	31ad <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x1cd>;(35) 
0x3153;:0;MOV	%RDX,0x10(%RSP);(35) 
0x3158;:0;MOV	%R8D,%ESI;(35) 
0x315b;:0;NOPL	(%RAX,%RAX,1);(35) 
0x3160;:0;MOVSXD	(%R14,%R11,1),%RAX;  (42) 
0x3164;:0;MOV	0x4(%R14,%R11,1),%R8D;  (42) 
0x3169;:0;PXOR	%XMM1,%XMM1;  (42) 
0x316d;:0;CMP	%R8D,%EAX;  (42) 
0x3170;:0;JGE	3195 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x1b5>;  (42) 
0x3172;:0;NOPW	(%RAX,%RAX,1);  (42) 
0x3178;:0;MOVSXD	(%RBP,%RAX,4),%RDX;    (43) 
0x317d;:0;MOVSD	(%RBX,%RDX,8),%XMM0;    (43) 
0x3182;:0;MULSD	(%R12,%RAX,8),%XMM0;    (43) 
0x3188;:0;ADD	$0x1,%RAX;    (43) 
0x318c;:0;ADDSD	%XMM0,%XMM1;    (43) 
0x3190;:0;CMP	%EAX,%R8D;    (43) 
0x3193;:0;JG	3178 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x198>;    (43) 
0x3195;:0;MOVSD	%XMM1,(%R13,%R11,2);  (42) 
0x319c;:0;ADD	$0x4,%R11;  (42) 
0x31a0;:0;CMP	%R11,%RDI;  (42) 
0x31a3;:0;JNE	3160 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x180>;  (42) 
0x31a5;:0;MOV	0x10(%RSP),%RDX;(35) 
0x31aa;:0;MOV	%ESI,%R8D;(35) 
0x31ad;:0;MOV	0x18(%RSP),%EAX;(35) 
0x31b1;:0;TEST	%EAX,%EAX;(35) 
0x31b3;:0;JLE	3445 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x465>;(35) 
0x31b9;:0;XOR	%EAX,%EAX;(35) 
0x31bb;:0;PXOR	%XMM0,%XMM0;(35) 
0x31bf;:0;TEST	%R8D,%R8D;(35) 
0x31c2;:0;JE	31f7 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x217>;(35) 
0x31c4;:0;NOPL	(%RAX);(35) 
0x31c8;:0;MOVAPD	(%R13,%RAX,1),%XMM3;  (41) 
0x31cf;:0;MULPD	(%RBX,%RAX,1),%XMM3;  (41) 
0x31d4;:0;ADD	$0x10,%RAX;  (41) 
0x31d8;:0;ADDSD	%XMM3,%XMM0;  (41) 
0x31dc;:0;UNPCKHPD	%XMM3,%XMM3;  (41) 
0x31e0;:0;ADDSD	%XMM3,%XMM0;  (41) 
0x31e4;:0;CMP	%RDX,%RAX;  (41) 
0x31e7;:0;JNE	31c8 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x1e8>;  (41) 
0x31e9;:0;TEST	%R9D,%R9D;(35) 
0x31ec;:0;JE	3438 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x458>;(35) 
0x31f2;:0;MOVSXD	0x8(%RSP),%RAX;(35) 
0x31f7;:0;MOVSD	(%R13,%RAX,8),%XMM1;(35) 
0x31fe;:0;MULSD	(%RBX,%RAX,8),%XMM1;(35) 
0x3203;:0;MOVAPD	%XMM2,%XMM3;(35) 
0x3207;:0;ADDSD	%XMM1,%XMM0;(35) 
0x320b;:0;DIVSD	%XMM0,%XMM3;(35) 
0x320f;:0;TEST	%R8D,%R8D;(35) 
0x3212;:0;JE	3420 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x440>;(35) 
0x3218;:0;MOVAPD	%XMM3,%XMM5;(35) 
0x321c;:0;XOR	%EAX,%EAX;(35) 
0x321e;:0;PXOR	%XMM1,%XMM1;(35) 
0x3222;:0;UNPCKLPD	%XMM5,%XMM5;(35) 
0x3226;:0;NOPW	%CS:(%RAX,%RAX,1);(35) 
0x3230;:0;MOVAPD	(%RBX,%RAX,1),%XMM0;  (40) 
0x3235;:0;MOVAPD	(%R13,%RAX,1),%XMM4;  (40) 
0x323c;:0;MULPD	%XMM5,%XMM0;  (40) 
0x3240;:0;ADDPD	(%R15,%RAX,1),%XMM0;  (40) 
0x3246;:0;MULPD	%XMM5,%XMM4;  (40) 
0x324a;:0;MOVAPS	%XMM0,(%R15,%RAX,1);  (40) 
0x324f;:0;MOVAPD	(%RCX,%RAX,1),%XMM0;  (40) 
0x3254;:0;SUBPD	%XMM4,%XMM0;  (40) 
0x3258;:0;MOVAPS	%XMM0,(%RCX,%RAX,1);  (40) 
0x325c;:0;MULPD	%XMM0,%XMM0;  (40) 
0x3260;:0;ADD	$0x10,%RAX;  (40) 
0x3264;:0;ADDSD	%XMM0,%XMM1;  (40) 
0x3268;:0;UNPCKHPD	%XMM0,%XMM0;  (40) 
0x326c;:0;ADDSD	%XMM0,%XMM1;  (40) 
0x3270;:0;CMP	%RAX,%RDX;  (40) 
0x3273;:0;JNE	3230 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x250>;  (40) 
0x3275;:0;TEST	%R9D,%R9D;(35) 
0x3278;:0;JE	342b <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x44b>;(35) 
0x327e;:0;MOVSXD	0x8(%RSP),%RSI;(35) 
0x3283;:0;MOVSD	(%RBX,%RSI,8),%XMM0;(35) 
0x3288;:0;LEA	(,%RSI,8),%RAX;(35) 
0x3290;:0;LEA	(%R15,%RAX,1),%R11;(35) 
0x3294;:0;ADD	%RCX,%RAX;(35) 
0x3297;:0;MULSD	%XMM3,%XMM0;(35) 
0x329b;:0;ADDSD	(%R11),%XMM0;(35) 
0x32a0;:0;MULSD	(%R13,%RSI,8),%XMM3;(35) 
0x32a7;:0;MOVSD	%XMM0,(%R11);(35) 
0x32ac;:0;MOVSD	(%RAX),%XMM0;(35) 
0x32b0;:0;SUBSD	%XMM3,%XMM0;(35) 
0x32b4;:0;MOVSD	%XMM0,(%RAX);(35) 
0x32b8;:0;MULSD	%XMM0,%XMM0;(35) 
0x32bc;:0;ADDSD	%XMM0,%XMM1;(35) 
0x32c0;:0;MOVAPD	%XMM1,%XMM0;(35) 
0x32c4;:0;DIVSD	%XMM2,%XMM0;(35) 
0x32c8;:0;TEST	%R8D,%R8D;(35) 
0x32cb;:0;JE	3410 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x430>;(35) 
0x32d1;:0;MOVAPD	%XMM0,%XMM3;(35) 
0x32d5;:0;XOR	%EAX,%EAX;(35) 
0x32d7;:0;UNPCKLPD	%XMM3,%XMM3;(35) 
0x32db;:0;NOPL	(%RAX,%RAX,1);(35) 
0x32e0;:0;MOVAPD	(%RBX,%RAX,1),%XMM2;  (39) 
0x32e5;:0;MULPD	%XMM3,%XMM2;  (39) 
0x32e9;:0;ADDPD	(%RCX,%RAX,1),%XMM2;  (39) 
0x32ee;:0;MOVAPS	%XMM2,(%RBX,%RAX,1);  (39) 
0x32f2;:0;ADD	$0x10,%RAX;  (39) 
0x32f6;:0;CMP	%RDX,%RAX;  (39) 
0x32f9;:0;JNE	32e0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x300>;  (39) 
0x32fb;:0;TEST	%R9D,%R9D;(35) 
0x32fe;:0;JE	3316 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x336>;(35) 
0x3300;:0;MOVSXD	0x8(%RSP),%RAX;(35) 
0x3305;:0;LEA	(%RBX,%RAX,8),%RSI;(35) 
0x3309;:0;MULSD	(%RSI),%XMM0;(35) 
0x330d;:0;ADDSD	(%RCX,%RAX,8),%XMM0;(35) 
0x3312;:0;MOVSD	%XMM0,(%RSI);(35) 
0x3316;:0;MOVAPD	%XMM1,%XMM2;(35) 
0x331a;:0;SUB	$0x1,%R10D;(35) 
0x331e;:0;JNE	3148 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x168>;(35) 
0x3324;:0;MOV	0x1c(%RSP),%R9D;
0x3329;:0;MOV	0x20(%RSP),%R11;
0x332e;:0;XOR	%ESI,%ESI;
0x3330;:0;TEST	%R9D,%R9D;
0x3333;:0;JLE	337c <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x39c>;
0x3335;:0;MOVSXD	(%R14,%RSI,1),%RAX;(37) 
0x3339;:0;MOV	0x4(%R14,%RSI,1),%R10D;(37) 
0x333e;:0;PXOR	%XMM1,%XMM1;(37) 
0x3342;:0;CMP	%R10D,%EAX;(37) 
0x3345;:0;JGE	336e <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x38e>;(37) 
0x3347;:0;NOPW	(%RAX,%RAX,1);(37) 
0x3350;:0;MOVSXD	(%RBP,%RAX,4),%R9;  (38) 
0x3355;:0;MOVSD	(%R15,%R9,8),%XMM0;  (38) 
0x335b;:0;MULSD	(%R12,%RAX,8),%XMM0;  (38) 
0x3361;:0;ADD	$0x1,%RAX;  (38) 
0x3365;:0;ADDSD	%XMM0,%XMM1;  (38) 
0x3369;:0;CMP	%EAX,%R10D;  (38) 
0x336c;:0;JG	3350 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x370>;  (38) 
0x336e;:0;MOVSD	%XMM1,(%RCX,%RSI,2);(37) 
0x3373;:0;ADD	$0x4,%RSI;(37) 
0x3377;:0;CMP	%RSI,%RDI;(37) 
0x337a;:0;JNE	3335 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x355>;(37) 
0x337c;:0;MOV	0x18(%RSP),%EAX;
0x3380;:0;PXOR	%XMM0,%XMM0;
0x3384;:0;TEST	%EAX,%EAX;
0x3386;:0;JLE	33ec <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x40c>;
0x3388;:0;TEST	%R8D,%R8D;
0x338b;:0;JE	346f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x48f>;
0x3391;:0;XOR	%EAX,%EAX;
0x3393;:0;PXOR	%XMM0,%XMM0;
0x3397;:0;MOVAPD	(%R11,%RAX,1),%XMM2;(36) 
0x339d;:0;SUBPD	(%RCX,%RAX,1),%XMM2;(36) 
0x33a2;:0;ADD	$0x10,%RAX;(36) 
0x33a6;:0;MULPD	%XMM2,%XMM2;(36) 
0x33aa;:0;ADDSD	%XMM2,%XMM0;(36) 
0x33ae;:0;UNPCKHPD	%XMM2,%XMM2;(36) 
0x33b2;:0;ADDSD	%XMM2,%XMM0;(36) 
0x33b6;:0;CMP	%RDX,%RAX;(36) 
0x33b9;:0;JNE	3397 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x3b7>;(36) 
0x33bb;:0;TESTB	$0x1,0x18(%RSP);
0x33c0;:0;JE	33da <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x3fa>;
0x33c2;:0;MOVSXD	0x8(%RSP),%RAX;
0x33c7;:0;MOVSD	(%R11,%RAX,8),%XMM1;
0x33cd;:0;SUBSD	(%RCX,%RAX,8),%XMM1;
0x33d2;:0;MULSD	%XMM1,%XMM1;
0x33d6;:0;ADDSD	%XMM1,%XMM0;
0x33da;:0;PXOR	%XMM1,%XMM1;
0x33de;:0;UCOMISD	%XMM0,%XMM1;
0x33e2;:0;JA	3480 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x4a0>;
0x33e8;:0;SQRTSD	%XMM0,%XMM0;
0x33ec;:0;MOV	0x80(%RSP),%RAX;
0x33f4;:0;MOVSD	%XMM0,(%RAX);
0x33f8;:0;ADD	$0x38,%RSP;
0x33fc;:0;POP	%RBX;
0x33fd;:0;POP	%RBP;
0x33fe;:0;POP	%R12;
0x3400;:0;POP	%R13;
0x3402;:0;POP	%R14;
0x3404;:0;POP	%R15;
0x3406;:0;RET;
0x3407;:0;NOPW	(%RAX,%RAX,1);
0x3410;:0;XOR	%EAX,%EAX;(35) 
0x3412;:0;JMP	3305 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x325>;(35) 
0x3417;:0;NOPW	(%RAX,%RAX,1);
0x3420;:0;XOR	%ESI,%ESI;(35) 
0x3422;:0;PXOR	%XMM1,%XMM1;(35) 
0x3426;:0;JMP	3283 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x2a3>;(35) 
0x342b;:0;MOVAPD	%XMM1,%XMM0;(35) 
0x342f;:0;DIVSD	%XMM2,%XMM0;(35) 
0x3433;:0;JMP	32d1 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x2f1>;(35) 
0x3438;:0;MOVAPD	%XMM2,%XMM3;(35) 
0x343c;:0;DIVSD	%XMM0,%XMM3;(35) 
0x3440;:0;JMP	3218 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x238>;(35) 
0x3445;:0;PXOR	%XMM2,%XMM2;(35) 
0x3449;:0;JMP	331a <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x33a>;(35) 
0x344e;:0;PXOR	%XMM2,%XMM2;
0x3452;:0;JMP	3113 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x133>;
0x3457;:0;MOVSD	(%R11),%XMM0;
0x345c;:0;XOR	%EAX,%EAX;
0x345e;:0;PXOR	%XMM2,%XMM2;
0x3462;:0;MOVSD	%XMM0,(%RCX);
0x3466;:0;MOVSD	%XMM0,(%RBX);
0x346a;:0;JMP	3104 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x124>;
0x346f;:0;MOVL	$0,0x8(%RSP);
0x3477;:0;PXOR	%XMM0,%XMM0;
0x347b;:0;JMP	33c2 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x3e2>;
0x3480;:0;CALL	11c0 <.plt.sec@start+0xb0>;
0x3485;:0;JMP	33ec <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x40c>;
0x348a;:0;NOPW	(%RAX,%RAX,1);
