address;source_location;insn;indent
0x15f6;:0;MOVSD	0x8(%RSP),%XMM7;
0x15fc;:0;MOV	0xd0(%RSP),%R11D;
0x1604;:0;ADD	$0x1,%R15D;
0x1608;:0;MOV	%EAX,0x100(%RSP);
0x160f;:0;XOR	%EAX,%EAX;
0x1611;:0;MOVSD	%XMM7,0x170(%RSP);
0x161a;:0;CMP	%R11D,%R15D;
0x161d;:0;JNE	1633 <main+0x3c3>;
0x161f;:0;MOVSD	0x60(%RSP),%XMM4;
0x1625;:0;MOV	$0x1,%EAX;
0x162a;:0;MOVSD	%XMM4,0x110(%RSP);
0x1633;:0;MOV	0xd4(%RSP),%R10D;
0x163b;:0;CMP	%R10D,%R15D;
0x163e;:0;JNE	1654 <main+0x3e4>;
0x1640;:0;MOVSD	0x60(%RSP),%XMM7;
0x1646;:0;MOV	$0x1,%EAX;
0x164b;:0;MOVSD	%XMM7,0x118(%RSP);
0x1654;:0;MOV	0xd8(%RSP),%R9D;
0x165c;:0;CMP	%R9D,%R15D;
0x165f;:0;JNE	1675 <main+0x405>;
0x1661;:0;MOVSD	0x60(%RSP),%XMM3;
0x1667;:0;MOV	$0x1,%EAX;
0x166c;:0;MOVSD	%XMM3,0x120(%RSP);
0x1675;:0;MOV	0xdc(%RSP),%R8D;
0x167d;:0;CMP	%R8D,%R15D;
0x1680;:0;JNE	1696 <main+0x426>;
0x1682;:0;MOVSD	0x60(%RSP),%XMM4;
0x1688;:0;MOV	$0x1,%EAX;
0x168d;:0;MOVSD	%XMM4,0x128(%RSP);
0x1696;:0;MOV	0xe0(%RSP),%EDI;
0x169d;:0;CMP	%EDI,%R15D;
0x16a0;:0;JNE	16b6 <main+0x446>;
0x16a2;:0;MOV	0x3187(%RIP),%RAX;
0x16a9;:0;MOV	%RAX,0x130(%RSP);
0x16b1;:0;MOV	$0x1,%EAX;
0x16b6;:0;MOV	0xe4(%RSP),%ESI;
0x16bd;:0;CMP	%ESI,%R15D;
0x16c0;:0;JNE	16d6 <main+0x466>;
0x16c2;:0;MOV	0x3167(%RIP),%RAX;
0x16c9;:0;MOV	%RAX,0x138(%RSP);
0x16d1;:0;MOV	$0x1,%EAX;
0x16d6;:0;MOV	0xe8(%RSP),%EDX;
0x16dd;:0;MOV	%EDX,0x30(%RSP);
0x16e1;:0;CMP	%EDX,%R15D;
0x16e4;:0;JNE	16fa <main+0x48a>;
0x16e6;:0;MOV	0x3143(%RIP),%RAX;
0x16ed;:0;MOV	%RAX,0x140(%RSP);
0x16f5;:0;MOV	$0x1,%EAX;
0x16fa;:0;MOV	0xec(%RSP),%EDX;
0x1701;:0;MOV	%EDX,0x80(%RSP);
0x1708;:0;CMP	%EDX,%R15D;
0x170b;:0;JNE	1721 <main+0x4b1>;
0x170d;:0;MOV	0x311c(%RIP),%RAX;
0x1714;:0;MOV	%RAX,0x148(%RSP);
0x171c;:0;MOV	$0x1,%EAX;
0x1721;:0;MOV	0xf0(%RSP),%EDX;
0x1728;:0;MOV	%EDX,0x84(%RSP);
0x172f;:0;CMP	%EDX,%R15D;
0x1732;:0;JNE	1748 <main+0x4d8>;
0x1734;:0;MOV	0x30f5(%RIP),%RAX;
0x173b;:0;MOV	%RAX,0x150(%RSP);
0x1743;:0;MOV	$0x1,%EAX;
0x1748;:0;MOV	0xf4(%RSP),%EDX;
0x174f;:0;MOV	%EDX,0x88(%RSP);
0x1756;:0;CMP	%EDX,%R15D;
0x1759;:0;JNE	176f <main+0x4ff>;
0x175b;:0;MOV	0x30ce(%RIP),%RAX;
0x1762;:0;MOV	%RAX,0x158(%RSP);
0x176a;:0;MOV	$0x1,%EAX;
0x176f;:0;MOV	0xf8(%RSP),%EDX;
0x1776;:0;MOV	0x100(%RSP),%ECX;
0x177d;:0;MOV	0xfc(%RSP),%R13D;
0x1785;:0;MOV	%EDX,0x8c(%RSP);
0x178c;:0;MOV	%ECX,0x8(%RSP);
0x1790;:0;CMP	%EDX,%R15D;
0x1793;:0;JE	1da0 <main+0xb30>;
0x1799;:0;MOVSD	0x308f(%RIP),%XMM0;
0x17a1;:0;CMP	%R13D,%R15D;
0x17a4;:0;JE	1d62 <main+0xaf2>;
0x17aa;:0;MOVSD	0x307e(%RIP),%XMM0;
0x17b2;:0;CMP	%ECX,%R15D;
0x17b5;:0;JE	1d74 <main+0xb04>;
0x17bb;:0;TEST	%EAX,%EAX;
0x17bd;:0;JNE	1d7d <main+0xb0d>;
0x17c3;:0;MOV	0x3066(%RIP),%RAX;
0x17ca;:0;MOV	%R15D,0x104(%RSP);
0x17d2;:0;MOVL	$0xe,0x90(%RSP);
0x17dd;:0;MOV	%RAX,0x178(%RSP);
0x17e5;:0;MOV	0x48(%RSP),%RAX;
0x17ea;:0;MOVL	$0xe,(%RAX);
0x17f0;:0;MOV	$0xe,%EAX;
0x17f5;:0;MOV	0x40(%RSP),%RDX;
0x17fa;:0;ADD	%RDX,%RAX;
0x17fd;:0;MOV	0x18(%RSP),%RDX;
0x1802;:0;LEA	(%RDX,%RAX,4),%RDX;
0x1806;:0;CMP	%RDX,%R14;
0x1809;:0;JAE	1cd2 <main+0xa62>;
0x180f;:0;MOV	0x58(%RSP),%RDX;
0x1814;:0;LEA	(%RDX,%RAX,8),%RAX;
0x1818;:0;CMP	%RAX,%R12;
0x181b;:0;JAE	1cd2 <main+0xa62>;
0x1821;:0;SUB	$0x1,%R11D;
0x1825;:0;SUB	$0x1,%R10D;
0x1829;:0;SUB	$0x1,%R9D;
0x182d;:0;SUB	$0x1,%R8D;
0x1831;:0;MOV	%R11D,(%R12);
0x1835;:0;SUB	$0x1,%EDI;
0x1838;:0;MOV	0x30(%RSP),%ECX;
0x183c;:0;SUB	$0x1,%ESI;
0x183f;:0;MOVSD	0x110(%RSP),%XMM0;
0x1848;:0;MOV	0x80(%RSP),%EAX;
0x184f;:0;SUB	$0x1,%ECX;
0x1852;:0;MOVSD	%XMM0,(%R14);
0x1857;:0;SUB	$0x1,%EAX;
0x185a;:0;MOVSD	0x118(%RSP),%XMM0;
0x1863;:0;MOV	%R10D,0x4(%R12);
0x1868;:0;MOVSD	%XMM0,0x8(%R14);
0x186e;:0;MOVSD	0x120(%RSP),%XMM0;
0x1877;:0;MOV	%R9D,0x8(%R12);
0x187c;:0;MOVSD	%XMM0,0x10(%R14);
0x1882;:0;MOVSD	0x128(%RSP),%XMM0;
0x188b;:0;MOV	%R8D,0xc(%R12);
0x1890;:0;MOVSD	%XMM0,0x18(%R14);
0x1896;:0;MOVSD	0x130(%RSP),%XMM0;
0x189f;:0;MOV	%EDI,0x10(%R12);
0x18a4;:0;MOVSD	%XMM0,0x20(%R14);
0x18aa;:0;MOVSD	0x138(%RSP),%XMM0;
0x18b3;:0;MOV	%ESI,0x14(%R12);
0x18b8;:0;MOVSD	%XMM0,0x28(%R14);
0x18be;:0;MOVSD	0x140(%RSP),%XMM0;
0x18c7;:0;MOV	%ECX,0x18(%R12);
0x18cc;:0;MOVSD	%XMM0,0x30(%R14);
0x18d2;:0;MOVSD	0x148(%RSP),%XMM0;
0x18db;:0;MOV	%EAX,0x1c(%R12);
0x18e0;:0;MOV	0x84(%RSP),%EAX;
0x18e7;:0;MOVSD	%XMM0,0x38(%R14);
0x18ed;:0;MOVSD	0x150(%RSP),%XMM0;
0x18f6;:0;SUB	$0x1,%EAX;
0x18f9;:0;MOV	%EAX,0x20(%R12);
0x18fe;:0;MOV	0x88(%RSP),%EAX;
0x1905;:0;MOVSD	%XMM0,0x40(%R14);
0x190b;:0;SUB	$0x1,%EAX;
0x190e;:0;MOV	%EAX,0x24(%R12);
0x1913;:0;MOVSD	0x158(%RSP),%XMM0;
0x191c;:0;MOV	0x8c(%RSP),%EAX;
0x1923;:0;MOVSD	%XMM0,0x48(%R14);
0x1929;:0;MOVSD	0x160(%RSP),%XMM0;
0x1932;:0;SUB	$0x1,%EAX;
0x1935;:0;MOV	%EAX,0x28(%R12);
0x193a;:0;LEA	-0x1(%R13),%EAX;
0x193e;:0;MOVSD	%XMM0,0x50(%R14);
0x1944;:0;MOVSD	0x168(%RSP),%XMM0;
0x194d;:0;MOV	%EAX,0x2c(%R12);
0x1952;:0;MOVSD	%XMM0,0x58(%R14);
0x1958;:0;MOVSD	0x170(%RSP),%XMM0;
0x1961;:0;MOV	0x8(%RSP),%EDX;
0x1965;:0;SUB	$0x1,%EDX;
0x1968;:0;CMPL	$0xe,0x90(%RSP);
0x1970;:0;MOV	%EDX,0x30(%R12);
0x1975;:0;MOVSD	%XMM0,0x60(%R14);
0x197b;:0;JNE	199b <main+0x72b>;
0x197d;:0;MOVSD	0x178(%RSP),%XMM0;
0x1986;:0;MOV	0x104(%RSP),%EAX;
0x198d;:0;SUB	$0x1,%EAX;
0x1990;:0;MOV	%EAX,0x34(%R12);
0x1995;:0;MOVSD	%XMM0,0x68(%R14);
0x199b;:0;ADDQ	$0x4,0x48(%RSP);
0x19a1;:0;ADD	$0x38,%R12;
0x19a5;:0;ADD	$0x70,%R14;
0x19a9;:0;ADDQ	$0xe,0x40(%RSP);
0x19af;:0;CMP	%R15D,%EBP;
0x19b2;:0;JNE	14af <main+0x23f>;
0x1cd2;:0;MOVDQA	0xd0(%RSP),%XMM1;
0x1cdb;:0;PCMPEQD	%XMM0,%XMM0;
0x1cdf;:0;MOVAPD	0x110(%RSP),%XMM7;
0x1ce8;:0;MOVAPD	0x120(%RSP),%XMM3;
0x1cf1;:0;MOVAPD	0x130(%RSP),%XMM4;
0x1cfa;:0;PADDD	%XMM0,%XMM1;
0x1cfe;:0;MOVUPS	%XMM1,(%R12);
0x1d03;:0;MOVDQA	0xe0(%RSP),%XMM1;
0x1d0c;:0;MOVUPS	%XMM7,(%R14);
0x1d10;:0;MOVAPD	0x140(%RSP),%XMM7;
0x1d19;:0;PADDD	%XMM0,%XMM1;
0x1d1d;:0;MOVUPS	%XMM3,0x10(%R14);
0x1d22;:0;PADDD	0xf0(%RSP),%XMM0;
0x1d2b;:0;MOVAPD	0x150(%RSP),%XMM3;
0x1d34;:0;MOVUPS	%XMM1,0x10(%R12);
0x1d3a;:0;MOVUPS	%XMM4,0x20(%R14);
0x1d3f;:0;MOVAPD	0x160(%RSP),%XMM4;
0x1d48;:0;MOVUPS	%XMM7,0x30(%R14);
0x1d4d;:0;MOVUPS	%XMM0,0x20(%R12);
0x1d53;:0;MOVUPS	%XMM3,0x40(%R14);
0x1d58;:0;MOVUPS	%XMM4,0x50(%R14);
0x1d5d;:0;JMP	1958 <main+0x6e8>;
0x1d62;:0;MOVSD	%XMM0,0x168(%RSP);
0x1d6b;:0;MOV	0x8(%RSP),%EAX;
0x1d6f;:0;CMP	%EAX,%R15D;
0x1d72;:0;JNE	1d7d <main+0xb0d>;
0x1d74;:0;MOVSD	%XMM0,0x170(%RSP);
0x1d7d;:0;MOVL	$0xd,0x90(%RSP);
0x1d88;:0;MOV	0x48(%RSP),%RAX;
0x1d8d;:0;MOVL	$0xd,(%RAX);
0x1d93;:0;MOV	$0xd,%EAX;
0x1d98;:0;JMP	17f5 <main+0x585>;
0x1da0;:0;MOVSD	0x2a88(%RIP),%XMM0;
0x1da8;:0;MOVSD	%XMM0,0x160(%RSP);
0x1db1;:0;CMP	%R13D,%R15D;
0x1db4;:0;JE	1d62 <main+0xaf2>;
0x1db6;:0;CMP	%ECX,%R15D;
0x1db9;:0;JNE	1d7d <main+0xb0d>;
0x1dbb;:0;JMP	1d74 <main+0xb04>;
0x1dbd;:0;MOVSD	0x8(%RSP),%XMM7;
0x1dc3;:0;MOVSXD	%R13D,%RDX;
0x1dc6;:0;ADD	$0x1,%R13D;
0x1dca;:0;MOV	%EAX,0xd0(%RSP,%RDX,4);
0x1dd1;:0;MOVSD	%XMM7,0x110(%RSP,%RDX,8);
0x1dda;:0;JMP	14b8 <main+0x248>;
0x1ddf;:0;MOVSD	0x8(%RSP),%XMM4;
0x1de5;:0;MOV	%EAX,0xd4(%RSP);
0x1dec;:0;MOV	$0x2,%R13D;
0x1df2;:0;MOVSD	%XMM4,0x118(%RSP);
0x1dfb;:0;JMP	14b8 <main+0x248>;
0x1e00;:0;MOVSD	0x8(%RSP),%XMM4;
0x1e06;:0;MOV	%EAX,0xdc(%RSP);
0x1e0d;:0;MOV	$0x4,%R13D;
0x1e13;:0;MOVSD	%XMM4,0x128(%RSP);
0x1e1c;:0;JMP	14b8 <main+0x248>;
0x1e21;:0;MOVSD	0x8(%RSP),%XMM7;
0x1e27;:0;MOV	%EAX,0xd8(%RSP);
0x1e2e;:0;MOV	$0x3,%R13D;
0x1e34;:0;MOVSD	%XMM7,0x120(%RSP);
0x1e3d;:0;JMP	14b8 <main+0x248>;
0x20bf;:0;MOVSD	0x8(%RSP),%XMM7;
0x20c5;:0;MOV	%EAX,0xe0(%RSP);
0x20cc;:0;MOV	$0x5,%R13D;
0x20d2;:0;MOVSD	%XMM7,0x130(%RSP);
0x20db;:0;JMP	14b8 <main+0x248>;
0x20e0;:0;MOVSD	0x8(%RSP),%XMM7;
0x20e6;:0;MOV	%EAX,0xf0(%RSP);
0x20ed;:0;MOV	$0x9,%R13D;
0x20f3;:0;MOVSD	%XMM7,0x150(%RSP);
0x20fc;:0;JMP	14b8 <main+0x248>;
0x2101;:0;MOVSD	0x8(%RSP),%XMM4;
0x2107;:0;MOV	%EAX,0xec(%RSP);
0x210e;:0;MOV	$0x8,%R13D;
0x2114;:0;MOVSD	%XMM4,0x148(%RSP);
0x211d;:0;JMP	14b8 <main+0x248>;
0x2122;:0;MOVSD	0x8(%RSP),%XMM7;
0x2128;:0;MOV	%EAX,0xe8(%RSP);
0x212f;:0;MOV	$0x7,%R13D;
0x2135;:0;MOVSD	%XMM7,0x140(%RSP);
0x213e;:0;JMP	14b8 <main+0x248>;
0x2143;:0;MOVSD	0x8(%RSP),%XMM4;
0x2149;:0;MOV	%EAX,0xf4(%RSP);
0x2150;:0;MOV	$0xa,%R13D;
0x2156;:0;MOVSD	%XMM4,0x158(%RSP);
0x215f;:0;JMP	14b8 <main+0x248>;
0x2164;:0;MOVSD	0x8(%RSP),%XMM4;
0x216a;:0;MOV	%EAX,0xfc(%RSP);
0x2171;:0;MOV	$0xc,%R13D;
0x2177;:0;MOVSD	%XMM4,0x168(%RSP);
0x2180;:0;JMP	14b8 <main+0x248>;
0x2185;:0;MOVSD	0x8(%RSP),%XMM7;
0x218b;:0;MOV	%EAX,0xf8(%RSP);
0x2192;:0;MOV	$0xb,%R13D;
0x2198;:0;MOVSD	%XMM7,0x160(%RSP);
0x21a1;:0;JMP	14b8 <main+0x248>;
