address;source_location;insn;indent
0x24c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;
0x24cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM5;
0x24d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x124(%RBP);
0x24d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0x4,%R14D;
0x24df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM5,-0xd8(%RBP);
0x24e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;
0x24ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM5;
0x24f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x120(%RBP);
0x24fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0x5,%R14D;
0x2500;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM5,-0xd0(%RBP);
0x2508;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;
0x250d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM4;
0x2515;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x11c(%RBP);
0x251b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0x6,%R14D;
0x2521;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM4,-0xc8(%RBP);
0x2529;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;
0x252e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM2;
0x2536;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x118(%RBP);
0x253c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0x7,%R14D;
0x2542;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM2,-0xc0(%RBP);
0x254a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;
0x254f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM5;
0x2557;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x114(%RBP);
0x255d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0x8,%R14D;
0x2563;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM5,-0xb8(%RBP);
0x256b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;
0x2570;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM6;
0x2578;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x110(%RBP);
0x257e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0x9,%R14D;
0x2584;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM6,-0xb0(%RBP);
0x258c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;
0x2591;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM4;
0x2599;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x10c(%RBP);
0x259f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0xa,%R14D;
0x25a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM4,-0xa8(%RBP);
0x25ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;
0x2bbe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM2;
0x2bc6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x108(%RBP);
0x2bcc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0xb,%R14D;
0x2bd2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM2,-0xa0(%RBP);
0x2bda;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;
0x2cad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM3;
0x2cb5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x104(%RBP);
0x2cbb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0xc,%R14D;
0x2cc1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM3,-0x98(%RBP);
0x2cc9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;
0x2cce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM2;
0x2cd6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x100(%RBP);
0x2cdc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0xd,%R14D;
0x2ce2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM2,-0x90(%RBP);
0x2cea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;
0x2d43;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM3;
0x2d4b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0xfc(%RBP);
0x2d51;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0xe,%R14D;
0x2d57;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM3,-0x88(%RBP);
0x2d5f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;
