address;source_location;insn;indent
0x3342;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:525;MOV	0x5d18(%RIP),%EAX;
0x3348;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:525;SUB	0x5d16(%RIP),%EAX;
0x334e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:525;INC	%EAX;
0x3350;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:525;MOV	%EAX,0xd0(%RSP);
0x3357;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:538;CALL	1220 <.plt.sec@start+0x10>;
0x335c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:538;TEST	%AL,%AL;
0x335e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:538;JE	3376 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa6>;
0x3360;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:541;MOVQ	$0,0x5cc5(%RIP);
0x336b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:542;MOVQ	$0,0x5cc2(%RIP);
0x3376;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;CALL	13d0 <.plt.sec@start+0x1c0>;
0x337b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;MOV	%EAX,%EBX;
0x337d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;MOV	%EAX,0x9c(%RSP);
0x3384;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;CALL	1350 <.plt.sec@start+0x140>;
0x3389;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;MOV	%EAX,%EDI;
0x338b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;MOV	%EAX,0xb0(%RSP);
0x3392;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0x5cdc(%RIP),%EAX;
0x3398;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;INC	%EAX;
0x339a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CLTD;
0x339b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;IDIV	%EBX;
0x339d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%EAX,%ESI;
0x339f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	%EDX,%EDI;
0x33a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JL	4659 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1389>;
0x33a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xb0(%RSP),%EAX;
0x33ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;IMUL	%ESI,%EAX;
0x33b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%RDX,%RAX,1),%R8D;
0x33b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%RSI,%R8,1),%EBX;
0x33b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%EBX,0xc4(%RSP);
0x33c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	%EBX,%R8D;
0x33c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JGE	3651 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x381>;
0x33c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%ESI,%EBX;
0x33cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x1,%ESI;
0x33ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JE	45d3 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1303>;
0x33d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0x30(%RSP),%RCX;
0x33d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOVSXD	%EDX,%RDX;
0x33dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CLTQ;
0x33de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%RDX,%RAX,1),%RDI;
0x33e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	0x4(%RDX,%RAX,1),%RAX;
0x33e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SAL	$0x3,%RAX;
0x33eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RDI,0xb8(%RSP);
0x33f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x20(%R13,%RAX,1),%RDX;
0x33f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x18(%RAX),%R10;
0x33fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x20(%R12,%RAX,1),%R9;
0x3401;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%RCX,%RAX,1),%R11;
0x3405;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x20(%RCX,%RAX,1),%RDI;
0x340a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x18(%RCX,%RAX,1),%RCX;
0x340f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RDX,0xf0(%RSP);
0x3417;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RCX,0xa0(%RSP);
0x341f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xc8(%RSP),%RCX;
0x3427;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x18(%R13,%RAX,1),%RDX;
0x342c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R10,0xa8(%RSP);
0x3434;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RDX,0xe0(%RSP);
0x343c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%R13,%RAX,1),%RDX;
0x3441;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	%RDX,%RDI;
0x3444;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x20(%RCX,%RAX,1),%R10;
0x3449;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x18(%RCX,%RAX,1),%RCX;
0x344e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RCX,0xd8(%RSP);
0x3456;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETAE	%CL;
0x3459;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	%R11,0xf0(%RSP);
0x3461;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R10,0xe8(%RSP);
0x3469;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0x60(%RSP),%R10;
0x346e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETAE	%DL;
0x3471;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;OR	%EDX,%ECX;
0x3473;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xc8(%RSP),%RDX;
0x347b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x20(%R10,%RAX,1),%R10;
0x3480;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;ADD	%RDX,%RAX;
0x3483;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	%RAX,%RDI;
0x3486;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETAE	%AL;
0x3489;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	%R11,0xe8(%RSP);
0x3491;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xa0(%RSP),%R11;
0x3499;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETAE	%DL;
0x349c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;OR	%EDX,%EAX;
0x349e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R10,%RDX;
0x34a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;AND	%EAX,%ECX;
0x34a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R9,%RAX;
0x34a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%R11,%RAX;
0x34a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RAX;
0x34ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%AL;
0x34b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%R11,%RDX;
0x34b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xe0(%RSP),%R11;
0x34bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RDX;
0x34bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%DL;
0x34c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;AND	%EDX,%EAX;
0x34c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xf0(%RSP),%RDX;
0x34cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;AND	%EAX,%ECX;
0x34ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R9,%RAX;
0x34d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%R11,%RAX;
0x34d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xd8(%RSP),%R11;
0x34dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RAX;
0x34e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%AL;
0x34e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%R11,%RDX;
0x34e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xe0(%RSP),%R11;
0x34ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RDX;
0x34f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%DL;
0x34f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;AND	%EDX,%EAX;
0x34f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R10,%RDX;
0x34fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%R11,%RDX;
0x34fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RDX;
0x3501;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%DL;
0x3504;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;AND	%EDX,%EAX;
0x3506;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;TEST	%AL,%CL;
0x3508;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JE	45d3 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1303>;
0x350e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0x60(%RSP),%RDX;
0x3513;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xa8(%RSP),%RAX;
0x351b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xd8(%RSP),%RCX;
0x3523;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;ADD	%RDX,%RAX;
0x3526;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R9,%RDX;
0x3529;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%RAX,%RDX;
0x352c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RDX;
0x3530;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R9,%RDX;
0x3533;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%AL;
0x3536;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%RCX,%RDX;
0x3539;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RDX;
0x353d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%DL;
0x3540;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;AND	%EDX,%EAX;
0x3542;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R10,%RDX;
0x3545;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%RCX,%RDX;
0x3548;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RDX;
0x354c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%DL;
0x354f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;TEST	%DL,%AL;
0x3551;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JE	45d3 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1303>;
0x3557;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x1(%RSI),%EAX;
0x355a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x2,%EAX;
0x355d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JBE	46e0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1410>;
0x3563;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%ESI,%EAX;
0x3565;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VXORPD	%XMM1,%XMM1,%XMM1;
0x3569;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SHR	$0x2,%EAX;
0x356c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SAL	$0x5,%RAX;
0x3570;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%RAX,%RDX;
0x3573;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;XOR	%EAX,%EAX;
0x3575;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	0xe8(%RSP),%RBX;(39) 
0x357d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VMOVUPD	%YMM1,(%RBX,%RAX,1);(39) 
0x3582;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;MOV	0xf0(%RSP),%RBX;(39) 
0x358a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%YMM1,(%RBX,%RAX,1);(39) 
0x358f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	(%RDI,%RAX,1),%YMM0;(39) 
0x3594;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%YMM0,(%R10,%RAX,1);(39) 
0x359a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%YMM0,(%R9,%RAX,1);(39) 
0x35a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;ADD	$0x20,%RAX;(39) 
0x35a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	%RAX,%RDX;(39) 
0x35a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JNE	3575 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2a5>;(39) 
0x35a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;MOV	%ESI,%EAX;
0x35ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;AND	$-0x4,%EAX;
0x35ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;ADD	%EAX,%R8D;
0x35b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	%EAX,%ESI;
0x35b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JE	4680 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x13b0>;
0x35b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;MOV	%ESI,%EBX;
0x35bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;SUB	%EAX,%EBX;
0x35bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	$0x1,%EBX;
0x35c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JE	46a5 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x13d5>;
0x35c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VZEROUPPER;
0x35c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;MOV	0xb8(%RSP),%RSI;
0x35d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VXORPD	%XMM0,%XMM0,%XMM0;
0x35d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;ADD	%RSI,%RAX;
0x35d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	0xc8(%RSP),%RSI;
0x35e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SAL	$0x3,%RAX;
0x35e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VMOVUPD	%XMM0,(%RSI,%RAX,1);
0x35e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;MOV	0x30(%RSP),%RSI;
0x35ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%XMM0,(%R13,%RAX,1);
0x35f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	(%RSI,%RAX,1),%XMM0;
0x35fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;MOV	0x60(%RSP),%RSI;
0x35ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%XMM0,(%RSI,%RAX,1);
0x3604;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%XMM0,(%R12,%RAX,1);
0x360a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;TEST	$0x1,%BL;
0x360d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JE	3651 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x381>;
0x360f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;MOV	%EBX,%EAX;
0x3611;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;AND	$-0x2,%EAX;
0x3614;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;ADD	%EAX,%R8D;
0x3617;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	0xc8(%RSP),%RBX;
0x361f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOVSXD	%R8D,%RAX;
0x3622;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SAL	$0x3,%RAX;
0x3626;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOVQ	$0,(%RBX,%RAX,1);
0x362e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;MOV	0x30(%RSP),%RBX;
0x3633;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;MOVQ	$0,(%R13,%RAX,1);
0x363c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	(%RBX,%RAX,1),%XMM0;
0x3641;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;MOV	0x60(%RSP),%RBX;
0x3646;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	%XMM0,(%RBX,%RAX,1);
0x364b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVSD	%XMM0,(%R12,%RAX,1);
0x3651;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CALL	13c0 <.plt.sec@start+0x1b0>;
0x3656;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xd0(%RSP),%EAX;
0x365d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CLTD;
0x365e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;IDIVL	0x9c(%RSP);
0x3665;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDX,%R9D;
0x3668;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EAX,%EDI;
