address;source_location;insn;indent
0x3474;:0;XOR	%EAX,%EAX;
0x3476;:0;SHR	$0x2,%ESI;
0x3479;:0;MOV	%ESI,%EDX;
0x347b;:0;SAL	$0x5,%RDX;
0x347f;:0;VMOVAPD	(%R11,%RAX,1),%YMM0;(44) 
0x3485;:0;VMOVAPD	%YMM0,(%R15,%RAX,1);(44) 
0x348b;:0;VMOVAPD	%YMM0,(%RBX,%RAX,1);(44) 
0x3490;:0;ADD	$0x20,%RAX;(44) 
0x3494;:0;CMP	%RAX,%RDX;(44) 
0x3497;:0;JNE	347f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0xcf>;(44) 
0x3499;:0;MOV	0x38(%RSP),%ESI;
0x349d;:0;MOV	%ESI,%EDX;
0x349f;:0;AND	$-0x4,%EDX;
0x34a2;:0;AND	$0x3,%ESI;
0x34a5;:0;MOV	%EDX,%EAX;
0x34a7;:0;JE	34ef <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x13f>;
0x34a9;:0;MOV	0x38(%RSP),%ESI;
0x34ad;:0;SUB	%EDX,%ESI;
0x34af;:0;CMP	%EDX,0x3c(%RSP);
0x34b3;:0;JE	34d1 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x121>;
0x34b5;:0;VMOVAPD	(%R11,%RDX,8),%XMM0;
0x34bb;:0;VMOVAPD	%XMM0,(%R15,%RDX,8);
0x34c1;:0;VMOVAPD	%XMM0,(%RBX,%RDX,8);
0x34c6;:0;TEST	$0x1,%SIL;
0x34ca;:0;JE	34e4 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x134>;
0x34cc;:0;AND	$-0x2,%ESI;
0x34cf;:0;ADD	%ESI,%EAX;
0x34d1;:0;CLTQ;
0x34d3;:0;VMOVSD	(%R11,%RAX,8),%XMM0;
0x34d9;:0;VMOVSD	%XMM0,(%R15,%RAX,8);
0x34df;:0;VMOVSD	%XMM0,(%RBX,%RAX,8);
0x34e4;:0;CMPL	$0x2,0x3c(%RSP);
0x34e9;:0;JBE	39c8 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x618>;
0x34ef;:0;MOV	0x38(%RSP),%EAX;
0x34f3;:0;MOV	%R15,%RDX;
0x34f6;:0;VXORPD	%XMM3,%XMM3,%XMM3;
0x34fa;:0;SHR	$0x2,%EAX;
0x34fd;:0;SAL	$0x5,%RAX;
0x3501;:0;ADD	%R15,%RAX;
0x3504;:0;VMOVAPD	(%RDX),%YMM0;(43) 
0x3508;:0;ADD	$0x20,%RDX;(43) 
0x350c;:0;VMULPD	%YMM0,%YMM0,%YMM0;(43) 
0x3510;:0;VADDSD	%XMM0,%XMM3,%XMM3;(43) 
0x3514;:0;VUNPCKHPD	%XMM0,%XMM0,%XMM2;(43) 
0x3518;:0;VEXTRACTF128	$0x1,%YMM0,%XMM0;(43) 
0x351e;:0;VADDSD	%XMM2,%XMM3,%XMM3;(43) 
0x3522;:0;VADDSD	%XMM0,%XMM3,%XMM3;(43) 
0x3526;:0;VUNPCKHPD	%XMM0,%XMM0,%XMM0;(43) 
0x352a;:0;VADDSD	%XMM0,%XMM3,%XMM3;(43) 
0x352e;:0;CMP	%RDX,%RAX;(43) 
0x3531;:0;JNE	3504 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x154>;(43) 
0x3533;:0;MOV	0x38(%RSP),%EDX;
0x3537;:0;MOV	%EDX,%EAX;
0x3539;:0;AND	$-0x4,%EAX;
0x353c;:0;AND	$0x3,%EDX;
0x353f;:0;JE	357e <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x1ce>;
0x3541;:0;MOVSXD	%EAX,%RSI;
0x3544;:0;MOV	0x3c(%RSP),%EDI;
0x3548;:0;VMOVSD	(%R15,%RSI,8),%XMM0;
0x354e;:0;LEA	(,%RSI,8),%RDX;
0x3556;:0;LEA	0x1(%RAX),%ESI;
0x3559;:0;VFMADD231SD	%XMM0,%XMM0,%XMM3;
0x355e;:0;CMP	%EAX,%EDI;
0x3560;:0;JLE	357e <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x1ce>;
0x3562;:0;VMOVSD	0x8(%R15,%RDX,1),%XMM0;
0x3569;:0;VFMADD231SD	%XMM0,%XMM0,%XMM3;
0x356e;:0;CMP	%ESI,%EDI;
0x3570;:0;JLE	357e <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x1ce>;
0x3572;:0;VMOVSD	0x10(%R15,%RDX,1),%XMM0;
0x3579;:0;VFMADD231SD	%XMM0,%XMM0,%XMM3;
0x357e;:0;MOV	0x38(%RSP),%EDI;
0x3582;:0;MOVL	$0x19,0x18(%RSP);
0x358a;:0;LEA	0x4(,%R8,4),%R9;
0x3592;:0;MOV	%R11,0x8(%RSP);
0x3597;:0;MOV	%EDI,%EAX;
0x3599;:0;MOV	%EDI,%EDX;
0x359b;:0;AND	$-0x4,%EAX;
0x359e;:0;SHR	$0x2,%EDX;
0x35a1;:0;MOV	%EAX,%ESI;
0x35a3;:0;MOV	%EAX,0x2c(%RSP);
0x35a7;:0;MOV	%EDI,%EAX;
0x35a9;:0;SAL	$0x5,%RDX;
0x35ad;:0;AND	$0x3,%EAX;
0x35b0;:0;MOV	%ESI,0x10(%RSP);
0x35b4;:0;MOV	%EAX,0x30(%RSP);
0x35b8;:0;NOPL	(%RAX,%RAX,1);
0x35c0;:0;MOV	0x28(%RSP),%R11D;(34) 
0x35c5;:0;XOR	%R8D,%R8D;(34) 
0x35c8;:0;TEST	%R11D,%R11D;(34) 
0x35cb;:0;JLE	360f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x25f>;(34) 
0x35cd;:0;NOPL	(%RAX);(34) 
0x35d0;:0;MOVSXD	(%R10,%R8,1),%RAX;  (41) 
0x35d4;:0;MOV	0x4(%R10,%R8,1),%ESI;  (41) 
0x35d9;:0;VXORPD	%XMM0,%XMM0,%XMM0;  (41) 
0x35dd;:0;CMP	%ESI,%EAX;  (41) 
0x35df;:0;JGE	3600 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x250>;  (41) 
0x35e1;:0;NOPL	(%RAX);  (41) 
0x35e8;:0;MOVSXD	(%R12,%RAX,4),%RDI;    (42) 
0x35ec;:0;VMOVSD	(%R13,%RAX,8),%XMM7;    (42) 
0x35f3;:0;INC	%RAX;    (42) 
0x35f6;:0;VFMADD231SD	(%RBX,%RDI,8),%XMM7,%XMM0;    (42) 
0x35fc;:0;CMP	%EAX,%ESI;    (42) 
0x35fe;:0;JG	35e8 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x238>;    (42) 
0x3600;:0;VMOVSD	%XMM0,(%R14,%R8,2);  (41) 
0x3606;:0;ADD	$0x4,%R8;  (41) 
0x360a;:0;CMP	%R9,%R8;  (41) 
0x360d;:0;JNE	35d0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x220>;  (41) 
0x360f;:0;MOV	0x38(%RSP),%EAX;(34) 
0x3613;:0;TEST	%EAX,%EAX;(34) 
0x3615;:0;JLE	3993 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5e3>;(34) 
0x361b;:0;CMPL	$0x2,0x3c(%RSP);(34) 
0x3620;:0;JBE	399c <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5ec>;(34) 
0x3626;:0;XOR	%EAX,%EAX;(34) 
0x3628;:0;VXORPD	%XMM0,%XMM0,%XMM0;(34) 
0x362c;:0;NOPL	(%RAX);(34) 
0x3630;:0;VMOVAPD	(%RBX,%RAX,1),%YMM5;  (40) 
0x3635;:0;VMULPD	(%R14,%RAX,1),%YMM5,%YMM2;  (40) 
0x363b;:0;ADD	$0x20,%RAX;  (40) 
0x363f;:0;VADDSD	%XMM2,%XMM0,%XMM0;  (40) 
0x3643;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM4;  (40) 
0x3647;:0;VEXTRACTF128	$0x1,%YMM2,%XMM1;  (40) 
0x364d;:0;VADDSD	%XMM4,%XMM0,%XMM0;  (40) 
0x3651;:0;VADDSD	%XMM1,%XMM0,%XMM0;  (40) 
0x3655;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM1;  (40) 
0x3659;:0;VADDSD	%XMM1,%XMM0,%XMM0;  (40) 
0x365d;:0;CMP	%RAX,%RDX;  (40) 
0x3660;:0;JNE	3630 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x280>;  (40) 
0x3662;:0;MOV	0x30(%RSP),%EAX;(34) 
0x3666;:0;TEST	%EAX,%EAX;(34) 
0x3668;:0;JE	398a <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5da>;(34) 
0x366e;:0;MOV	0x2c(%RSP),%EAX;(34) 
0x3672;:0;MOV	%EAX,%ESI;(34) 
0x3674;:0;MOV	0x38(%RSP),%EDI;(34) 
0x3678;:0;SUB	%ESI,%EDI;(34) 
0x367a;:0;CMP	%ESI,0x3c(%RSP);(34) 
0x367e;:0;JE	36a2 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x2f2>;(34) 
0x3680;:0;VMOVAPD	(%RBX,%RSI,8),%XMM5;(34) 
0x3685;:0;VMULPD	(%R14,%RSI,8),%XMM5,%XMM1;(34) 
0x368b;:0;VADDSD	%XMM1,%XMM0,%XMM0;(34) 
0x368f;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM1;(34) 
0x3693;:0;VADDSD	%XMM0,%XMM1,%XMM0;(34) 
0x3697;:0;TEST	$0x1,%DIL;(34) 
0x369b;:0;JE	36af <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x2ff>;(34) 
0x369d;:0;AND	$-0x2,%EDI;(34) 
0x36a0;:0;ADD	%EDI,%EAX;(34) 
0x36a2;:0;CLTQ;(34) 
0x36a4;:0;VMOVSD	(%RBX,%RAX,8),%XMM6;(34) 
0x36a9;:0;VFMADD231SD	(%R14,%RAX,8),%XMM6,%XMM0;(34) 
0x36af;:0;VDIVSD	%XMM0,%XMM3,%XMM1;(34) 
0x36b3;:0;CMPL	$0x2,0x3c(%RSP);(34) 
0x36b8;:0;JBE	39b2 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x602>;(34) 
0x36be;:0;VBROADCASTSD	%XMM1,%YMM6;(34) 
0x36c3;:0;XOR	%EAX,%EAX;(34) 
0x36c5;:0;VXORPD	%XMM0,%XMM0,%XMM0;(34) 
0x36c9;:0;NOPL	(%RAX);(34) 
0x36d0;:0;VMOVAPD	(%RBX,%RAX,1),%YMM2;  (39) 
0x36d5;:0;VFMADD213PD	(%RCX,%RAX,1),%YMM6,%YMM2;  (39) 
0x36db;:0;VMOVAPD	%YMM2,(%RCX,%RAX,1);  (39) 
0x36e0;:0;VMOVAPD	(%R14,%RAX,1),%YMM2;  (39) 
0x36e6;:0;VFNMADD213PD	(%R15,%RAX,1),%YMM6,%YMM2;  (39) 
0x36ec;:0;VMOVAPD	%YMM2,(%R15,%RAX,1);  (39) 
0x36f2;:0;VMULPD	%YMM2,%YMM2,%YMM2;  (39) 
0x36f6;:0;ADD	$0x20,%RAX;  (39) 
0x36fa;:0;VADDSD	%XMM2,%XMM0,%XMM0;  (39) 
0x36fe;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM4;  (39) 
0x3702;:0;VEXTRACTF128	$0x1,%YMM2,%XMM2;  (39) 
0x3708;:0;VADDSD	%XMM0,%XMM4,%XMM4;  (39) 
0x370c;:0;VADDSD	%XMM4,%XMM2,%XMM0;  (39) 
0x3710;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM2;  (39) 
0x3714;:0;VADDSD	%XMM2,%XMM0,%XMM0;  (39) 
0x3718;:0;CMP	%RAX,%RDX;  (39) 
0x371b;:0;JNE	36d0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x320>;  (39) 
0x371d;:0;MOV	0x30(%RSP),%EAX;(34) 
0x3721;:0;TEST	%EAX,%EAX;(34) 
0x3723;:0;JE	3981 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5d1>;(34) 
0x3729;:0;MOV	0x2c(%RSP),%EAX;(34) 
0x372d;:0;MOV	%EAX,%ESI;(34) 
0x372f;:0;MOV	0x38(%RSP),%EDI;(34) 
0x3733;:0;MOV	0x3c(%RSP),%R11D;(34) 
0x3738;:0;SUB	%ESI,%EDI;(34) 
0x373a;:0;MOV	%EDI,0x20(%RSP);(34) 
0x373e;:0;CMP	%R11D,%ESI;(34) 
0x3741;:0;JE	379a <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x3ea>;(34) 
0x3743;:0;LEA	(,%RSI,8),%RDI;(34) 
0x374b;:0;VMOVAPD	(%RBX,%RSI,8),%XMM4;(34) 
0x3750;:0;VMOVDDUP	%XMM1,%XMM2;(34) 
0x3754;:0;LEA	(%R15,%RDI,1),%R8;(34) 
0x3758;:0;LEA	(%RCX,%RDI,1),%R11;(34) 
0x375c;:0;VMOVAPD	(%R8),%XMM5;(34) 
0x3761;:0;VFMADD213PD	(%R11),%XMM2,%XMM4;(34) 
0x3766;:0;VFNMADD132PD	(%R14,%RDI,1),%XMM5,%XMM2;(34) 
0x376c;:0;MOV	0x20(%RSP),%EDI;(34) 
0x3770;:0;VMOVAPD	%XMM4,(%R11);(34) 
0x3775;:0;VMOVAPD	%XMM2,(%R8);(34) 
0x377a;:0;VMULPD	%XMM2,%XMM2,%XMM2;(34) 
0x377e;:0;VADDSD	%XMM2,%XMM0,%XMM0;(34) 
0x3782;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM2;(34) 
0x3786;:0;VADDSD	%XMM0,%XMM2,%XMM0;(34) 
0x378a;:0;TEST	$0x1,%DIL;(34) 
0x378e;:0;JE	37cc <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x41c>;(34) 
0x3790;:0;MOV	%EDI,%R8D;(34) 
0x3793;:0;AND	$-0x2,%R8D;(34) 
0x3797;:0;ADD	%R8D,%EAX;(34) 
0x379a;:0;CLTQ;(34) 
0x379c;:0;LEA	(,%RAX,8),%RSI;(34) 
0x37a4;:0;VMOVSD	(%RBX,%RAX,8),%XMM2;(34) 
0x37a9;:0;LEA	(%RCX,%RSI,1),%RDI;(34) 
0x37ad;:0;ADD	%R15,%RSI;(34) 
0x37b0;:0;VMOVSD	(%RSI),%XMM6;(34) 
0x37b4;:0;VFMADD213SD	(%RDI),%XMM1,%XMM2;(34) 
0x37b9;:0;VFNMADD132SD	(%R14,%RAX,8),%XMM6,%XMM1;(34) 
0x37bf;:0;VMOVSD	%XMM2,(%RDI);(34) 
0x37c3;:0;VFMADD231SD	%XMM1,%XMM1,%XMM0;(34) 
0x37c8;:0;VMOVSD	%XMM1,(%RSI);(34) 
0x37cc;:0;VDIVSD	%XMM3,%XMM0,%XMM1;(34) 
0x37d0;:0;CMPL	$0x2,0x3c(%RSP);(34) 
0x37d5;:0;JBE	39a9 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5f9>;(34) 
0x37db;:0;VBROADCASTSD	%XMM1,%YMM3;(34) 
0x37e0;:0;XOR	%EAX,%EAX;(34) 
0x37e2;:0;NOPW	(%RAX,%RAX,1);(34) 
0x37e8;:0;VMOVAPD	(%RBX,%RAX,1),%YMM2;  (38) 
0x37ed;:0;VFMADD213PD	(%R15,%RAX,1),%YMM3,%YMM2;  (38) 
0x37f3;:0;VMOVAPD	%YMM2,(%RBX,%RAX,1);  (38) 
0x37f8;:0;ADD	$0x20,%RAX;  (38) 
0x37fc;:0;CMP	%RAX,%RDX;  (38) 
0x37ff;:0;JNE	37e8 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x438>;  (38) 
0x3801;:0;MOV	0x30(%RSP),%EAX;(34) 
0x3805;:0;VMOVSD	%XMM0,%XMM0,%XMM3;(34) 
0x3809;:0;TEST	%EAX,%EAX;(34) 
0x380b;:0;JE	385f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x4af>;(34) 
0x380d;:0;MOV	0x2c(%RSP),%EAX;(34) 
0x3811;:0;MOV	%EAX,%ESI;(34) 
0x3813;:0;MOV	0x38(%RSP),%EDI;(34) 
0x3817;:0;MOV	0x3c(%RSP),%R11D;(34) 
0x381c;:0;SUB	%ESI,%EDI;(34) 
0x381e;:0;CMP	%R11D,%ESI;(34) 
0x3821;:0;JE	3846 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x496>;(34) 
0x3823;:0;VMOVAPD	(%R15,%RSI,8),%XMM5;(34) 
0x3829;:0;LEA	(%RBX,%RSI,8),%R8;(34) 
0x382d;:0;VMOVDDUP	%XMM1,%XMM2;(34) 
0x3831;:0;VFMADD132PD	(%R8),%XMM5,%XMM2;(34) 
0x3836;:0;VMOVAPD	%XMM2,(%R8);(34) 
0x383b;:0;TEST	$0x1,%DIL;(34) 
0x383f;:0;JE	385b <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x4ab>;(34) 
0x3841;:0;AND	$-0x2,%EDI;(34) 
0x3844;:0;ADD	%EDI,%EAX;(34) 
0x3846;:0;CLTQ;(34) 
0x3848;:0;VMOVSD	(%R15,%RAX,8),%XMM5;(34) 
0x384e;:0;LEA	(%RBX,%RAX,8),%RSI;(34) 
0x3852;:0;VFMADD132SD	(%RSI),%XMM5,%XMM1;(34) 
0x3857;:0;VMOVSD	%XMM1,(%RSI);(34) 
0x385b;:0;VMOVSD	%XMM0,%XMM0,%XMM3;(34) 
0x385f;:0;DECL	0x18(%RSP);(34) 
0x3863;:0;JNE	35c0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x210>;(34) 
0x3869;:0;MOV	0x28(%RSP),%EDI;
0x386d;:0;MOV	0x10(%RSP),%ESI;
0x3871;:0;XOR	%R8D,%R8D;
0x3874;:0;MOV	0x8(%RSP),%R11;
0x3879;:0;TEST	%EDI,%EDI;
0x387b;:0;JLE	38b7 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x507>;
0x387d;:0;MOVSXD	(%R10,%R8,1),%RAX;(36) 
0x3881;:0;MOV	0x4(%R10,%R8,1),%EDI;(36) 
0x3886;:0;VXORPD	%XMM0,%XMM0,%XMM0;(36) 
0x388a;:0;CMP	%EAX,%EDI;(36) 
0x388c;:0;JLE	38a8 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x4f8>;(36) 
0x388e;:0;XCHG	%AX,%AX;(36) 
0x3890;:0;MOVSXD	(%R12,%RAX,4),%RBX;  (37) 
0x3894;:0;VMOVSD	(%R13,%RAX,8),%XMM6;  (37) 
0x389b;:0;INC	%RAX;  (37) 
0x389e;:0;VFMADD231SD	(%RCX,%RBX,8),%XMM6,%XMM0;  (37) 
0x38a4;:0;CMP	%EAX,%EDI;  (37) 
0x38a6;:0;JG	3890 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x4e0>;  (37) 
0x38a8;:0;VMOVSD	%XMM0,(%R15,%R8,2);(36) 
0x38ae;:0;ADD	$0x4,%R8;(36) 
0x38b2;:0;CMP	%R9,%R8;(36) 
0x38b5;:0;JNE	387d <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x4cd>;(36) 
0x38b7;:0;MOV	0x38(%RSP),%EAX;
0x38bb;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x38bf;:0;TEST	%EAX,%EAX;
0x38c1;:0;JLE	3967 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5b7>;
0x38c7;:0;CMPL	$0x2,0x3c(%RSP);
0x38cc;:0;JBE	39dc <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x62c>;
0x38d2;:0;XOR	%EAX,%EAX;
0x38d4;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x38d8;:0;VMOVAPD	(%R11,%RAX,1),%YMM6;(35) 
0x38de;:0;VSUBPD	(%R15,%RAX,1),%YMM6,%YMM1;(35) 
0x38e4;:0;ADD	$0x20,%RAX;(35) 
0x38e8;:0;VMULPD	%YMM1,%YMM1,%YMM2;(35) 
0x38ec;:0;VADDSD	%XMM2,%XMM0,%XMM0;(35) 
0x38f0;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM3;(35) 
0x38f4;:0;VEXTRACTF128	$0x1,%YMM2,%XMM1;(35) 
0x38fa;:0;VADDSD	%XMM0,%XMM3,%XMM3;(35) 
0x38fe;:0;VADDSD	%XMM3,%XMM1,%XMM0;(35) 
0x3902;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM1;(35) 
0x3906;:0;VADDSD	%XMM1,%XMM0,%XMM0;(35) 
0x390a;:0;CMP	%RAX,%RDX;(35) 
0x390d;:0;JNE	38d8 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x528>;(35) 
0x390f;:0;TESTB	$0x3,0x38(%RSP);
0x3914;:0;JE	3963 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5b3>;
0x3916;:0;MOV	0x38(%RSP),%EAX;
0x391a;:0;MOV	0x2c(%RSP),%ECX;
0x391e;:0;MOV	0x3c(%RSP),%EDX;
0x3922;:0;SUB	%ECX,%EAX;
0x3924;:0;CMP	%EDX,%ECX;
0x3926;:0;JE	394f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x59f>;
0x3928;:0;MOV	%ECX,%EDX;
0x392a;:0;VMOVAPD	(%R11,%RDX,8),%XMM6;
0x3930;:0;VSUBPD	(%R15,%RDX,8),%XMM6,%XMM1;
0x3936;:0;VMULPD	%XMM1,%XMM1,%XMM1;
0x393a;:0;VADDSD	%XMM0,%XMM1,%XMM0;
0x393e;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM1;
0x3942;:0;VADDSD	%XMM0,%XMM1,%XMM0;
0x3946;:0;TEST	$0x1,%AL;
0x3948;:0;JE	3963 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5b3>;
0x394a;:0;AND	$-0x2,%EAX;
0x394d;:0;ADD	%EAX,%ESI;
0x394f;:0;MOVSXD	%ESI,%RSI;
0x3952;:0;VMOVSD	(%R11,%RSI,8),%XMM1;
0x3958;:0;VSUBSD	(%R15,%RSI,8),%XMM1,%XMM1;
0x395e;:0;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x3963;:0;VSQRTSD	%XMM0,%XMM0,%XMM0;
0x3967;:0;MOV	0x20(%RBP),%RAX;
0x396b;:0;VMOVSD	%XMM0,(%RAX);
0x396f;:0;VZEROUPPER;
0x3972;:0;LEA	-0x28(%RBP),%RSP;
0x3976;:0;POP	%RBX;
0x3977;:0;POP	%R12;
0x3979;:0;POP	%R13;
0x397b;:0;POP	%R14;
0x397d;:0;POP	%R15;
0x397f;:0;POP	%RBP;
0x3980;:0;RET;
0x3981;:0;VDIVSD	%XMM3,%XMM0,%XMM1;(34) 
0x3985;:0;JMP	37db <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x42b>;(34) 
0x398a;:0;VDIVSD	%XMM0,%XMM3,%XMM1;(34) 
0x398e;:0;JMP	36be <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x30e>;(34) 
0x3993;:0;VXORPD	%XMM3,%XMM3,%XMM3;(34) 
0x3997;:0;JMP	385f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x4af>;(34) 
0x399c;:0;XOR	%ESI,%ESI;(34) 
0x399e;:0;VXORPD	%XMM0,%XMM0,%XMM0;(34) 
0x39a2;:0;XOR	%EAX,%EAX;(34) 
0x39a4;:0;JMP	3674 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x2c4>;(34) 
0x39a9;:0;XOR	%ESI,%ESI;(34) 
0x39ab;:0;XOR	%EAX,%EAX;(34) 
0x39ad;:0;JMP	3813 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x463>;(34) 
0x39b2;:0;XOR	%ESI,%ESI;(34) 
0x39b4;:0;VXORPD	%XMM0,%XMM0,%XMM0;(34) 
0x39b8;:0;XOR	%EAX,%EAX;(34) 
0x39ba;:0;JMP	372f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x37f>;(34) 
0x39bf;:0;VXORPD	%XMM3,%XMM3,%XMM3;
0x39c3;:0;JMP	357e <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x1ce>;
0x39c8;:0;VXORPD	%XMM3,%XMM3,%XMM3;
0x39cc;:0;XOR	%EAX,%EAX;
