address;source_location;insn;indent
0x145b;:0;VFNMADD132SD	%XMM3,%XMM1,%XMM10;  (0) 
0x1460;:0;VFMADD132SD	%XMM3,%XMM0,%XMM10;  (0) 
0x1465;:0;VMULSD	%XMM6,%XMM10,%XMM0;  (0) 
0x1469;:0;VCVTTSD2SI	%XMM0,%ESI;  (0) 
0x146d;:0;VCVTSI2SD	%ESI,%XMM2,%XMM1;  (0) 
0x1471;:0;VFNMADD132SD	%XMM7,%XMM10,%XMM1;  (0) 
0x1476;:0;VMULSD	%XMM5,%XMM1,%XMM0;  (0) 
0x147a;:0;VCVTTSD2SI	%XMM0,%ESI;  (0) 
0x147e;:0;VCVTSI2SD	%ESI,%XMM2,%XMM0;  (0) 
0x1482;:0;VMOVSD	%XMM0,%XMM0,%XMM11;  (0) 
0x1486;:0;VMULSD	%XMM4,%XMM0,%XMM0;  (0) 
0x148a;:0;VFNMADD132SD	%XMM3,%XMM1,%XMM11;  (0) 
0x148f;:0;VFMADD231SD	%XMM8,%XMM11,%XMM0;  (0) 
0x1494;:0;VMULSD	%XMM4,%XMM11,%XMM11;  (0) 
0x1498;:0;VMULSD	%XMM5,%XMM0,%XMM10;  (0) 
0x149c;:0;VCVTTSD2SI	%XMM10,%ESI;  (0) 
0x14a1;:0;VCVTSI2SD	%ESI,%XMM2,%XMM10;  (0) 
0x14a5;:0;VFNMADD132SD	%XMM3,%XMM0,%XMM10;  (0) 
0x14aa;:0;VFMADD132SD	%XMM3,%XMM11,%XMM10;  (0) 
0x14af;:0;VMULSD	%XMM6,%XMM10,%XMM0;  (0) 
0x14b3;:0;VCVTTSD2SI	%XMM0,%ESI;  (0) 
0x14b7;:0;VCVTSI2SD	%ESI,%XMM2,%XMM0;  (0) 
0x14bb;:0;VFNMADD132SD	%XMM7,%XMM10,%XMM0;  (0) 
0x14c0;:0;VMULSD	%XMM6,%XMM0,%XMM10;  (0) 
0x14c4;:0;VMULSD	%XMM9,%XMM10,%XMM10;  (0) 
0x14c9;:0;VCVTTSD2SI	%XMM10,%ESI;  (0) 
0x14ce;:0;INC	%ESI;  (0) 
0x14d0;:0;CMP	$0x124f8,%ESI;  (0) 
0x14d6;:0;JG	1430 <main+0x220>;  (0) 
0x14dc;:0;TEST	%EAX,%EAX;  (0) 
0x14de;:0;JLE	15bb <main+0x3ab>;  (0) 
0x14e4;:0;CMP	%ESI,-0xf0(%RBP);  (0) 
0x14ea;:0;JE	1430 <main+0x220>;  (0) 
0x14f0;:0;CMP	$0x1,%EAX;  (0) 
0x14f3;:0;JE	15bb <main+0x3ab>;  (0) 
0x14f9;:0;CMP	-0xec(%RBP),%ESI;  (0) 
0x14ff;:0;JE	1430 <main+0x220>;  (0) 
0x1505;:0;CMP	$0x2,%EAX;  (0) 
0x1508;:0;JE	15bb <main+0x3ab>;  (0) 
0x150e;:0;CMP	-0xe8(%RBP),%ESI;  (0) 
0x1514;:0;JE	1430 <main+0x220>;  (0) 
0x151a;:0;CMP	$0x3,%EAX;  (0) 
0x151d;:0;JE	15bb <main+0x3ab>;  (0) 
0x1523;:0;CMP	-0xe4(%RBP),%ESI;  (0) 
0x1529;:0;JE	1430 <main+0x220>;  (0) 
0x152f;:0;CMP	$0x4,%EAX;  (0) 
0x1532;:0;JE	15bb <main+0x3ab>;  (0) 
0x1538;:0;CMP	-0xe0(%RBP),%ESI;  (0) 
0x153e;:0;JE	1430 <main+0x220>;  (0) 
0x1544;:0;CMP	$0x5,%EAX;  (0) 
0x1547;:0;JE	15bb <main+0x3ab>;  (0) 
0x1549;:0;CMP	-0xdc(%RBP),%ESI;  (0) 
0x154f;:0;JE	1430 <main+0x220>;  (0) 
0x1555;:0;CMP	$0x6,%EAX;  (0) 
0x1558;:0;JE	15bb <main+0x3ab>;  (0) 
0x155a;:0;CMP	-0xd8(%RBP),%ESI;  (0) 
0x1560;:0;JE	1430 <main+0x220>;  (0) 
0x1566;:0;CMP	$0x7,%EAX;  (0) 
0x1569;:0;JE	15bb <main+0x3ab>;  (0) 
0x156b;:0;CMP	%ESI,-0xd4(%RBP);  (0) 
0x1571;:0;JE	1430 <main+0x220>;  (0) 
0x1577;:0;CMP	$0x8,%EAX;  (0) 
0x157a;:0;JE	15bb <main+0x3ab>;  (0) 
0x157c;:0;CMP	%ESI,-0xd0(%RBP);  (0) 
0x1582;:0;JE	1430 <main+0x220>;  (0) 
0x1588;:0;CMP	$0x9,%EAX;  (0) 
0x158b;:0;JE	15bb <main+0x3ab>;  (0) 
0x158d;:0;CMP	-0xcc(%RBP),%ESI;  (0) 
0x1593;:0;JE	1430 <main+0x220>;  (0) 
0x1599;:0;CMP	$0xa,%EAX;  (0) 
0x159c;:0;JE	15bb <main+0x3ab>;  (0) 
0x159e;:0;CMP	-0xc8(%RBP),%ESI;  (0) 
0x15a4;:0;JE	1430 <main+0x220>;  (0) 
0x15aa;:0;CMP	$0xc,%EAX;  (0) 
0x15ad;:0;JNE	15bb <main+0x3ab>;  (0) 
0x15af;:0;CMP	-0xc4(%RBP),%ESI;  (0) 
0x15b5;:0;JE	1430 <main+0x220>;  (0) 
0x15bb;:0;VMULSD	%XMM6,%XMM1,%XMM1;  (0) 
0x15bf;:0;MOVSXD	%EAX,%R11;  (0) 
0x15c2;:0;INC	%EAX;  (0) 
0x15c4;:0;MOV	%ESI,-0xf0(%RBP,%R11,4);  (0) 
0x15cc;:0;VMOVSD	%XMM1,-0xb0(%RBP,%R11,8);  (0) 
0x15d6;:0;CMP	$0xd,%EAX;  (0) 
0x15d9;:0;JNE	1430 <main+0x220>;  (0) 
0x15df;:0;MOV	-0xf0(%RBP),%R11D;(1) 
0x15e6;:0;INC	%EDI;(1) 
0x15e8;:0;VMOVSD	%XMM0,0x4eb8(%RIP);(1) 
0x15f0;:0;XOR	%ESI,%ESI;(1) 
0x15f2;:0;MOV	%R11D,-0x1a8(%RBP);(1) 
0x15f9;:0;CMP	%R11D,%EDI;(1) 
0x15fc;:0;JNE	1611 <main+0x401>;(1) 
0x15fe;:0;MOV	0x31ab(%RIP),%RSI;(1) 
0x1605;:0;MOV	%RSI,-0xb0(%RBP);(1) 
0x160c;:0;MOV	$0x1,%ESI;(1) 
0x1611;:0;MOV	-0xec(%RBP),%R11D;(1) 
0x1618;:0;MOV	%R11D,-0x194(%RBP);(1) 
0x161f;:0;CMP	%R11D,%EDI;(1) 
0x1622;:0;JNE	1637 <main+0x427>;(1) 
0x1624;:0;MOV	0x3185(%RIP),%RSI;(1) 
0x162b;:0;MOV	%RSI,-0xa8(%RBP);(1) 
0x1632;:0;MOV	$0x1,%ESI;(1) 
0x1637;:0;MOV	-0xe8(%RBP),%R11D;(1) 
0x163e;:0;MOV	%R11D,-0x188(%RBP);(1) 
0x1645;:0;CMP	%EDI,%R11D;(1) 
0x1648;:0;JNE	165d <main+0x44d>;(1) 
0x164a;:0;MOV	0x315f(%RIP),%RSI;(1) 
0x1651;:0;MOV	%RSI,-0xa0(%RBP);(1) 
0x1658;:0;MOV	$0x1,%ESI;(1) 
0x165d;:0;MOV	-0xe4(%RBP),%R11D;(1) 
0x1664;:0;MOV	%R11D,-0x198(%RBP);(1) 
0x166b;:0;CMP	%R11D,%EDI;(1) 
0x166e;:0;JNE	1683 <main+0x473>;(1) 
0x1670;:0;MOV	0x3139(%RIP),%RSI;(1) 
0x1677;:0;MOV	%RSI,-0x98(%RBP);(1) 
0x167e;:0;MOV	$0x1,%ESI;(1) 
0x1683;:0;MOV	-0xe0(%RBP),%R11D;(1) 
0x168a;:0;MOV	%R11D,-0x1a0(%RBP);(1) 
0x1691;:0;CMP	%R11D,%EDI;(1) 
0x1694;:0;JNE	16a9 <main+0x499>;(1) 
0x1696;:0;MOV	0x3113(%RIP),%RSI;(1) 
0x169d;:0;MOV	%RSI,-0x90(%RBP);(1) 
0x16a4;:0;MOV	$0x1,%ESI;(1) 
0x16a9;:0;MOV	-0xdc(%RBP),%R11D;(1) 
0x16b0;:0;MOV	%R11D,-0x1a4(%RBP);(1) 
0x16b7;:0;CMP	%R11D,%EDI;(1) 
0x16ba;:0;JNE	16cf <main+0x4bf>;(1) 
0x16bc;:0;MOV	0x30ed(%RIP),%RSI;(1) 
0x16c3;:0;MOV	%RSI,-0x88(%RBP);(1) 
0x16ca;:0;MOV	$0x1,%ESI;(1) 
0x16cf;:0;MOV	-0xd8(%RBP),%R11D;(1) 
0x16d6;:0;MOV	%R11D,-0x190(%RBP);(1) 
0x16dd;:0;CMP	%EDI,%R11D;(1) 
0x16e0;:0;JNE	16f2 <main+0x4e2>;(1) 
0x16e2;:0;MOV	0x30c7(%RIP),%RSI;(1) 
0x16e9;:0;MOV	%RSI,-0x80(%RBP);(1) 
0x16ed;:0;MOV	$0x1,%ESI;(1) 
0x16f2;:0;MOV	-0xd4(%RBP),%R11D;(1) 
0x16f9;:0;MOV	%R11D,-0x1ac(%RBP);(1) 
0x1700;:0;CMP	%R11D,%EDI;(1) 
0x1703;:0;JNE	1715 <main+0x505>;(1) 
0x1705;:0;MOV	0x30a4(%RIP),%RSI;(1) 
0x170c;:0;MOV	%RSI,-0x78(%RBP);(1) 
0x1710;:0;MOV	$0x1,%ESI;(1) 
0x1715;:0;MOV	-0xd0(%RBP),%R11D;(1) 
0x171c;:0;MOV	%R11D,-0x1b0(%RBP);(1) 
0x1723;:0;CMP	%R11D,%EDI;(1) 
0x1726;:0;JNE	1738 <main+0x528>;(1) 
0x1728;:0;MOV	0x3081(%RIP),%RSI;(1) 
0x172f;:0;MOV	%RSI,-0x70(%RBP);(1) 
0x1733;:0;MOV	$0x1,%ESI;(1) 
0x1738;:0;MOV	-0xcc(%RBP),%R11D;(1) 
0x173f;:0;MOV	%R11D,-0x1b4(%RBP);(1) 
0x1746;:0;CMP	%R11D,%EDI;(1) 
0x1749;:0;JNE	175b <main+0x54b>;(1) 
0x174b;:0;MOV	0x305e(%RIP),%RSI;(1) 
0x1752;:0;MOV	%RSI,-0x68(%RBP);(1) 
0x1756;:0;MOV	$0x1,%ESI;(1) 
0x175b;:0;MOV	-0xc4(%RBP),%R13D;(1) 
0x1762;:0;MOV	-0xc8(%RBP),%R11D;(1) 
0x1769;:0;MOV	%R13D,-0x180(%RBP);(1) 
0x1770;:0;MOV	-0xc0(%RBP),%R13D;(1) 
0x1777;:0;MOV	%R11D,-0x1b8(%RBP);(1) 
0x177e;:0;MOV	%R13D,-0x148(%RBP);(1) 
0x1785;:0;CMP	%R11D,%EDI;(1) 
0x1788;:0;JE	1d18 <main+0xb08>;(1) 
0x178e;:0;MOV	-0x180(%RBP),%R11D;(1) 
0x1795;:0;VMOVSD	0x3013(%RIP),%XMM1;(1) 
0x179d;:0;CMP	%R11D,%EDI;(1) 
0x17a0;:0;JE	1ce8 <main+0xad8>;(1) 
0x17a6;:0;VMOVSD	0x3002(%RIP),%XMM1;(1) 
0x17ae;:0;CMP	%R13D,%EDI;(1) 
0x17b1;:0;JE	1cf7 <main+0xae7>;(1) 
0x17b7;:0;TEST	%ESI,%ESI;(1) 
0x17b9;:0;JNE	1cfc <main+0xaec>;(1) 
0x17bf;:0;MOV	0x2fea(%RIP),%RAX;(1) 
0x17c6;:0;MOV	%EDI,-0xbc(%RBP);(1) 
0x17cc;:0;MOV	$0xe,%ESI;(1) 
0x17d1;:0;MOV	%RAX,-0x48(%RBP);(1) 
0x17d5;:0;MOV	-0x150(%RBP),%RAX;(1) 
0x17dc;:0;MOVL	$0xe,(%RAX);(1) 
0x17e2;:0;MOV	$0xe,%EAX;(1) 
0x17e7;:0;ADD	%R8,%RSI;(1) 
0x17ea;:0;LEA	(%R9,%RSI,4),%R11;(1) 
0x17ee;:0;CMP	%R11,%R14;(1) 
0x17f1;:0;JAE	1c83 <main+0xa73>;(1) 
0x17f7;:0;MOV	-0x178(%RBP),%R11;(1) 
0x17fe;:0;LEA	(%R11,%RSI,8),%RSI;(1) 
0x1802;:0;CMP	%RSI,%R10;(1) 
0x1805;:0;JAE	1c83 <main+0xa73>;(1) 
0x180b;:0;MOV	-0x1a8(%RBP),%ESI;(1) 
0x1811;:0;VMOVSD	-0xb0(%RBP),%XMM1;(1) 
0x1819;:0;DEC	%ESI;(1) 
0x181b;:0;MOV	%ESI,(%R10);(1) 
0x181e;:0;MOV	-0x194(%RBP),%ESI;(1) 
0x1824;:0;VMOVSD	%XMM1,(%R14);(1) 
0x1829;:0;VMOVSD	-0xa8(%RBP),%XMM1;(1) 
0x1831;:0;DEC	%ESI;(1) 
0x1833;:0;MOV	%ESI,0x4(%R10);(1) 
0x1837;:0;MOV	-0x188(%RBP),%ESI;(1) 
0x183d;:0;VMOVSD	%XMM1,0x8(%R14);(1) 
0x1843;:0;VMOVSD	-0xa0(%RBP),%XMM1;(1) 
0x184b;:0;DEC	%ESI;(1) 
0x184d;:0;MOV	%ESI,0x8(%R10);(1) 
0x1851;:0;MOV	-0x198(%RBP),%ESI;(1) 
0x1857;:0;VMOVSD	%XMM1,0x10(%R14);(1) 
0x185d;:0;VMOVSD	-0x98(%RBP),%XMM1;(1) 
0x1865;:0;DEC	%ESI;(1) 
0x1867;:0;MOV	%ESI,0xc(%R10);(1) 
0x186b;:0;MOV	-0x1a0(%RBP),%ESI;(1) 
0x1871;:0;VMOVSD	%XMM1,0x18(%R14);(1) 
0x1877;:0;VMOVSD	-0x90(%RBP),%XMM1;(1) 
0x187f;:0;DEC	%ESI;(1) 
0x1881;:0;MOV	%ESI,0x10(%R10);(1) 
0x1885;:0;MOV	-0x1a4(%RBP),%ESI;(1) 
0x188b;:0;VMOVSD	%XMM1,0x20(%R14);(1) 
0x1891;:0;VMOVSD	-0x88(%RBP),%XMM1;(1) 
0x1899;:0;DEC	%ESI;(1) 
0x189b;:0;MOV	%ESI,0x14(%R10);(1) 
0x189f;:0;MOV	-0x190(%RBP),%ESI;(1) 
0x18a5;:0;VMOVSD	%XMM1,0x28(%R14);(1) 
0x18ab;:0;VMOVSD	-0x80(%RBP),%XMM1;(1) 
0x18b0;:0;DEC	%ESI;(1) 
0x18b2;:0;MOV	%ESI,0x18(%R10);(1) 
0x18b6;:0;MOV	-0x1ac(%RBP),%ESI;(1) 
0x18bc;:0;VMOVSD	%XMM1,0x30(%R14);(1) 
0x18c2;:0;VMOVSD	-0x78(%RBP),%XMM1;(1) 
0x18c7;:0;DEC	%ESI;(1) 
0x18c9;:0;MOV	%ESI,0x1c(%R10);(1) 
0x18cd;:0;VMOVSD	%XMM1,0x38(%R14);(1) 
0x18d3;:0;MOV	-0x1b0(%RBP),%ESI;(1) 
0x18d9;:0;VMOVSD	-0x70(%RBP),%XMM1;(1) 
0x18de;:0;DEC	%ESI;(1) 
0x18e0;:0;MOV	%ESI,0x20(%R10);(1) 
0x18e4;:0;MOV	-0x1b4(%RBP),%ESI;(1) 
0x18ea;:0;VMOVSD	%XMM1,0x40(%R14);(1) 
0x18f0;:0;VMOVSD	-0x68(%RBP),%XMM1;(1) 
0x18f5;:0;DEC	%ESI;(1) 
0x18f7;:0;MOV	%ESI,0x24(%R10);(1) 
0x18fb;:0;MOV	-0x1b8(%RBP),%ESI;(1) 
0x1901;:0;VMOVSD	%XMM1,0x48(%R14);(1) 
0x1907;:0;VMOVSD	-0x60(%RBP),%XMM1;(1) 
0x190c;:0;DEC	%ESI;(1) 
0x190e;:0;MOV	%ESI,0x28(%R10);(1) 
0x1912;:0;MOV	-0x180(%RBP),%ESI;(1) 
0x1918;:0;VMOVSD	%XMM1,0x50(%R14);(1) 
0x191e;:0;VMOVSD	-0x58(%RBP),%XMM1;(1) 
0x1923;:0;DEC	%ESI;(1) 
0x1925;:0;MOV	%ESI,0x2c(%R10);(1) 
0x1929;:0;VMOVSD	%XMM1,0x58(%R14);(1) 
0x192f;:0;MOV	-0x148(%RBP),%R11D;(1) 
0x1936;:0;VMOVSD	-0x50(%RBP),%XMM1;(1) 
0x193b;:0;DEC	%R11D;(1) 
0x193e;:0;MOV	%R11D,0x30(%R10);(1) 
0x1942;:0;VMOVSD	%XMM1,0x60(%R14);(1) 
0x1948;:0;CMP	$0xe,%EAX;(1) 
0x194b;:0;JNE	1964 <main+0x754>;(1) 
0x194d;:0;MOV	-0xbc(%RBP),%EAX;(1) 
0x1953;:0;VMOVSD	-0x48(%RBP),%XMM1;(1) 
0x1958;:0;DEC	%EAX;(1) 
0x195a;:0;MOV	%EAX,0x34(%R10);(1) 
0x195e;:0;VMOVSD	%XMM1,0x68(%R14);(1) 
0x1964;:0;ADDQ	$0x4,-0x150(%RBP);(1) 
0x196c;:0;ADD	$0x38,%R10;(1) 
0x1970;:0;ADD	$0x70,%R14;(1) 
0x1974;:0;ADD	$0xe,%R8;(1) 
0x1978;:0;CMP	$0x124f8,%EDI;(1) 
0x197e;:0;JNE	142d <main+0x21d>;(1) 
0x1984;:0;SUB	%EDX,%ECX;
0x1986;:0;MOV	%ECX,%R13D;
0x1989;:0;MOV	%ECX,%R14D;
0x198c;:0;INC	%R13D;
0x198f;:0;JS	29d5 <main+0x17c5>;
0x1995;:0;MOVSXD	%R13D,%RCX;
0x1998;:0;MOV	%R9,-0x150(%RBP);
0x199f;:0;MOV	-0x160(%RBP),%RDI;
0x19a6;:0;XOR	%ESI,%ESI;
0x19a8;:0;MOV	%RCX,-0x148(%RBP);
0x19af;:0;LEA	0x4(,%RCX,4),%RDX;
0x19b7;:0;VZEROUPPER;
0x19ba;:0;CALL	1120 <.plt.sec@start+0x40>;
0x19bf;:0;MOV	-0x148(%RBP),%RCX;
0x19c6;:0;MOV	-0x150(%RBP),%R9;
0x19cd;:0;LEA	0x401640(%R9),%R8;
0x19d4;:0;MOV	%R9,%RDI;
0x19d7;:0;MOV	-0x160(%RBP),%R9;
0x19de;:0;MOV	(%RBX),%ESI;(2) 
0x19e0;:0;XOR	%EDX,%EDX;(2) 
0x19e2;:0;TEST	%ESI,%ESI;(2) 
0x19e4;:0;JLE	1a04 <main+0x7f4>;(2) 
0x19e6;:0;NOPW	%CS:(%RAX,%RAX,1);(2) 
0x19f0;:0;MOV	(%RDI,%RDX,4),%EAX;  (33) 
0x19f3;:0;INC	%RDX;  (33) 
0x19f6;:0;INC	%EAX;  (33) 
0x19f8;:0;CLTQ;  (33) 
0x19fa;:0;ADD	%ESI,(%R9,%RAX,4);  (33) 
0x19fe;:0;MOV	(%RBX),%ESI;  (33) 
0x1a00;:0;CMP	%EDX,%ESI;  (33) 
0x1a02;:0;JG	19f0 <main+0x7e0>;  (33) 
0x1a04;:0;ADD	$0x38,%RDI;(2) 
0x1a08;:0;ADD	$0x4,%RBX;(2) 
0x1a0c;:0;CMP	%R8,%RDI;(2) 
0x1a0f;:0;JNE	19de <main+0x7ce>;(2) 
0x1a11;:0;MOV	-0x160(%RBP),%RAX;
0x1a18;:0;MOVL	$0,(%RAX);
0x1a1e;:0;LEA	(%RAX,%RCX,4),%RSI;
0x1a22;:0;TEST	%R13D,%R13D;
0x1a25;:0;JLE	29dd <main+0x17cd>;
0x1a2b;:0;LEA	0x4(%RAX),%RDX;
0x1a2f;:0;MOVSXD	%R14D,%RBX;
0x1a32;:0;XOR	%EDI,%EDI;
0x1a34;:0;LEA	0x8(%RAX,%RBX,4),%RCX;
0x1a39;:0;MOV	%RDX,%RAX;
0x1a3c;:0;ADD	(%RAX),%EDI;(30) 
0x1a3e;:0;ADD	$0x4,%RAX;(30) 
0x1a42;:0;MOV	%EDI,-0x4(%RAX);(30) 
0x1a45;:0;CMP	%RCX,%RAX;(30) 
0x1a48;:0;JNE	1a3c <main+0x82c>;(30) 
0x1a4a;:0;MOV	(%RSI),%EBX;
0x1a4c;:0;DEC	%EBX;
0x1a4e;:0;CMP	$0xe04de0,%EBX;
0x1a54;:0;JG	29ed <main+0x17dd>;
0x1a5a;:0;MOV	-0x158(%RBP),%RSI;
0x1a61;:0;MOV	-0x168(%RBP),%RDI;
0x1a68;:0;MOV	-0x170(%RBP),%R8;
0x1a6f;:0;MOVSXD	-0x4(%RDX),%RAX;(31) 
0x1a73;:0;CMP	%EAX,(%RDX);(31) 
0x1a75;:0;JLE	1a96 <main+0x886>;(31) 
0x1a77;:0;NOPW	(%RAX,%RAX,1);(31) 
0x1a80;:0;MOVQ	$0,(%R8,%RAX,8);  (32) 
0x1a88;:0;MOVL	$-0x1,(%RDI,%RAX,4);  (32) 
0x1a8f;:0;INC	%RAX;  (32) 
0x1a92;:0;CMP	%EAX,(%RDX);  (32) 
0x1a94;:0;JG	1a80 <main+0x870>;  (32) 
0x1a96;:0;ADD	$0x4,%RDX;(31) 
0x1a9a;:0;MOVL	$0,(%RSI);(31) 
0x1aa0;:0;ADD	$0x4,%RSI;(31) 
0x1aa4;:0;CMP	%RCX,%RDX;(31) 
0x1aa7;:0;JNE	1a6f <main+0x85f>;(31) 
0x1aa9;:0;XOR	%R10D,%R10D;
0x1aac;:0;VMOVSD	0x2d4c(%RIP),%XMM1;
0x1ab4;:0;VMOVSD	0x2cfc(%RIP),%XMM5;
0x1abc;:0;MOV	%R14D,-0x194(%RBP);
0x1ac3;:0;MOV	%R10,%RDI;
0x1ac6;:0;VMOVSD	0x2cf2(%RIP),%XMM4;
0x1ace;:0;MOV	-0x160(%RBP),%RCX;
0x1ad5;:0;MOV	%R15,%R14;
0x1ad8;:0;MOV	-0x168(%RBP),%R8;
0x1adf;:0;MOV	-0x170(%RBP),%R10;
0x1ae6;:0;VMOVSD	%XMM1,%XMM1,%XMM6;
0x1aea;:0;MOV	(%R14,%RDI,4),%EAX;(3) 
0x1aee;:0;MOV	$0x1,%EDX;(3) 
0x1af3;:0;TEST	%EAX,%EAX;(3) 
0x1af5;:0;JLE	1d44 <main+0xb34>;(3) 
0x1afb;:0;MOV	%R13D,-0x188(%RBP);(3) 
0x1b02;:0;MOV	%R12,-0x190(%RBP);(3) 
0x1b09;:0;MOV	-0x140(%RBP),%RBX;  (27) 
