address;source_location;insn;indent
0x3d04;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;MOV	0x435a(%RIP),%ESI;
0x3d0a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;IMUL	%R12D,%ECX;
0x3d0e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;ADD	%EDX,%ECX;
0x3d10;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;LEA	(%RAX,%RCX,1),%EDX;
0x3d13;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;CMP	%EDX,%ECX;
0x3d15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;JGE	3d63 <main._omp_fn.0+0xb3>;
0x3d17;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:278;MOV	0x43aa(%RIP),%R8;
0x3d1e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;MOV	0x43ab(%RIP),%RDX;
0x3d25;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;MOVSXD	%ECX,%RDI;
0x3d28;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;MOV	%EAX,%EAX;
0x3d2a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;ADD	%RDI,%RAX;
0x3d2d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;LEA	0x4(%R8,%RDI,4),%RCX;
0x3d32;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;LEA	0x4(%R8,%RAX,4),%R8;
0x3d37;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;NOPW	(%RAX,%RAX,1);
0x3d40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:278;MOVSXD	-0x4(%RCX),%RAX;(52) 
0x3d44;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:278;CMP	(%RCX),%EAX;(52) 
0x3d46;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:278;JGE	3d5a <main._omp_fn.0+0xaa>;(52) 
0x3d48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:278;NOPL	(%RAX,%RAX,1);(52) 
0x3d50;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;SUB	%ESI,(%RDX,%RAX,4);  (53) 
0x3d53;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:278;INC	%RAX;  (53) 
0x3d56;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:278;CMP	%EAX,(%RCX);  (53) 
0x3d58;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:278;JG	3d50 <main._omp_fn.0+0xa0>;  (53) 
0x3d5a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:278;ADD	$0x4,%RCX;(52) 
0x3d5e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:278;CMP	%RCX,%R8;(52) 
0x3d61;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:278;JNE	3d40 <main._omp_fn.0+0x90>;(52) 
0x3d63;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:284;MOV	$0x249f1,%EAX;
0x3d68;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:284;XOR	%EDX,%EDX;
0x3d6a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:284;IDIV	%R15D;
0x3d6d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:284;MOV	%EDX,-0x48(%RBP);
0x3d70;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:284;MOV	%EAX,-0x40(%RBP);
0x3d73;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:284;CMP	%EDX,%R12D;
0x3d76;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:284;JL	4894 <main._omp_fn.0+0xbe4>;
0x3d7c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:284;MOV	-0x40(%RBP),%EAX;
0x3d7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:284;MOV	-0x48(%RBP),%EDI;
0x3d82;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:284;MOV	%EAX,%EDX;
0x3d84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:284;IMUL	%R12D,%EDX;
0x3d88;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:284;LEA	(%RDI,%RDX,1),%R13D;
0x3d8c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:284;MOV	%EDX,-0x74(%RBP);
0x3d8f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:284;ADD	%R13D,%EAX;
0x3d92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:284;MOV	%EAX,-0x50(%RBP);
0x3d95;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:284;CMP	%EAX,%R13D;
0x3d98;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:284;JGE	3e49 <main._omp_fn.0+0x199>;
0x3d9e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:284;MOV	-0x40(%RBP),%EDI;
0x3da1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;MOV	0x42f0(%RIP),%RCX;
0x3da8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;LEA	-0x1(%RDI),%EAX;
0x3dab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;CMP	$0x2,%EAX;
0x3dae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;JBE	4946 <main._omp_fn.0+0xc96>;
0x3db4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;MOVSXD	-0x74(%RBP),%RDX;
0x3db8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;MOVSXD	-0x48(%RBP),%RAX;
0x3dbc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;VBROADCASTSD	0x2ae3(%RIP),%YMM0;
0x3dc5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;ADD	%RDX,%RAX;
0x3dc8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;MOV	%EDI,%EDX;
0x3dca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;SHR	$0x2,%EDX;
0x3dcd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;LEA	(%RCX,%RAX,8),%RAX;
0x3dd1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;SAL	$0x5,%RDX;
0x3dd5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;LEA	(%RDX,%RAX,1),%RDI;
0x3dd9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;AND	$0x20,%EDX;
0x3ddc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;JE	3deb <main._omp_fn.0+0x13b>;
0x3dde;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;VMOVUPD	%YMM0,(%RAX);
0x3de2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;ADD	$0x20,%RAX;
0x3de6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;CMP	%RDI,%RAX;
0x3de9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;JE	3dfd <main._omp_fn.0+0x14d>;
0x3deb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;VMOVUPD	%YMM0,(%RAX);(51) 
0x3def;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;VMOVUPD	%YMM0,0x20(%RAX);(51) 
0x3df4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;ADD	$0x40,%RAX;(51) 
0x3df8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;CMP	%RDI,%RAX;(51) 
0x3dfb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;JNE	3deb <main._omp_fn.0+0x13b>;(51) 
0x3dfd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;MOV	-0x40(%RBP),%EDI;
0x3e00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;MOV	%EDI,%EAX;
0x3e02;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;AND	$-0x4,%EAX;
0x3e05;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;LEA	(%R13,%RAX,1),%EDX;
0x3e0a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;CMP	%EAX,%EDI;
0x3e0c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;JE	49a0 <main._omp_fn.0+0xcf0>;
0x3e12;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;VZEROUPPER;
0x3e15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;VMOVSD	0x2a8b(%RIP),%XMM0;
0x3e1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;MOV	-0x50(%RBP),%R14D;
0x3e21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;MOVSXD	%EDX,%RAX;
0x3e24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;LEA	0x1(%RDX),%EDI;
0x3e27;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;SAL	$0x3,%RAX;
0x3e2b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;VMOVSD	%XMM0,(%RCX,%RAX,1);
0x3e30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;CMP	%EDI,%R14D;
0x3e33;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;JLE	3e49 <main._omp_fn.0+0x199>;
0x3e35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;ADD	$0x2,%EDX;
0x3e38;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;VMOVSD	%XMM0,0x8(%RCX,%RAX,1);
0x3e3e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;CMP	%EDX,%R14D;
0x3e41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;JLE	3e49 <main._omp_fn.0+0x199>;
0x3e43;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:286;VMOVSD	%XMM0,0x10(%RCX,%RAX,1);
0x3e49;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;MOV	0x4211(%RIP),%EAX;
0x3e4f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;SUB	%ESI,%EAX;
0x3e51;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;INC	%EAX;
0x3e53;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;CLTD;
0x3e54;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;IDIV	%R15D;
0x3e57;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;CMP	%EDX,%R12D;
0x3e5a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;JL	488b <main._omp_fn.0+0xbdb>;
0x3e60;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;MOV	%EAX,%EDI;
0x3e62;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;IMUL	%R12D,%EDI;
0x3e66;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;LEA	(%RDX,%RDI,1),%ESI;
0x3e69;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;LEA	(%RAX,%RSI,1),%ECX;
0x3e6c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;CMP	%ECX,%ESI;
0x3e6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;JGE	3fdd <main._omp_fn.0+0x32d>;
0x3e74;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;MOV	0x4215(%RIP),%R11;
0x3e7b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOV	0x41f6(%RIP),%R8;
0x3e82;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOVSXD	%EDI,%RDI;
0x3e85;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOVSXD	%EDX,%RSI;
0x3e88;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:290;MOV	0x41f1(%RIP),%R9;
0x3e8f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	0x41f2(%RIP),%R14;
0x3e96;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;LEA	-0x1(%RAX),%R10D;
0x3e9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;LEA	0x1(%RDI,%RSI,1),%RAX;
0x3e9f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;LEA	(%RDI,%RSI,1),%RDX;
0x3ea3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;LEA	(%RAX,%R10,1),%RSI;
0x3ea7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	%R10,-0xa0(%RBP);
0x3eae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;SAL	$0x3,%RSI;
0x3eb2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;LEA	(,%RDX,8),%R10;
0x3eba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;LEA	(%R11,%R10,1),%RDI;
0x3ebe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;MOV	%R11,-0x90(%RBP);
0x3ec5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOV	%R8,-0x98(%RBP);
0x3ecc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	%R14,-0x88(%RBP);
0x3ed3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	%R9,-0x80(%RBP);
0x3ed7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;LEA	(%R9,%RSI,1),%R14;
0x3edb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;LEA	(%R11,%RSI,1),%R9;
0x3edf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	%R8,%R11;
0x3ee2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	%RDI,-0x70(%RBP);
0x3ee6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;ADD	%R10,%R11;
0x3ee9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	-0x80(%RBP),%RDI;
0x3eed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	%R11,-0x68(%RBP);
0x3ef1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	%R8,%R11;
0x3ef4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	-0x88(%RBP),%R8;
0x3efb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;ADD	%RSI,%R11;
0x3efe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;ADD	%R10,%RDI;
0x3f01;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;ADD	%R8,%R10;
0x3f04;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;ADD	%RSI,%R8;
0x3f07;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;CMP	%R11,%RDI;
0x3f0a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	%R10,-0x60(%RBP);
0x3f0e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;SETAE	%R10B;
0x3f12;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;CMP	%R14,-0x68(%RBP);
0x3f16;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;SETAE	%SIL;
0x3f1a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;OR	%ESI,%R10D;
0x3f1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;CMP	%R9,%RDI;
0x3f20;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;SETAE	%SIL;
0x3f24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;CMP	%R14,-0x70(%RBP);
0x3f28;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;SETAEB	-0x75(%RBP);
0x3f2c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;OR	-0x75(%RBP),%SIL;
0x3f30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;AND	%ESI,%R10D;
0x3f33;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;CMP	%R11,-0x70(%RBP);
0x3f37;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	%R10B,-0x75(%RBP);
0x3f3b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;SETAE	%SIL;
0x3f3f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;CMP	%R9,-0x68(%RBP);
0x3f43;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;SETAE	%R10B;
0x3f47;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;OR	%R10D,%ESI;
0x3f4a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;CMP	%R8,%RDI;
0x3f4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;SETAE	%R10B;
0x3f51;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;CMP	%R14,-0x60(%RBP);
0x3f55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;SETAE	%R14B;
0x3f59;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;OR	%R14D,%R10D;
0x3f5c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;AND	%R10D,%ESI;
0x3f5f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;TEST	%SIL,-0x75(%RBP);
0x3f63;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;JE	4956 <main._omp_fn.0+0xca6>;
0x3f69;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;CMP	%R8,-0x68(%RBP);
0x3f6d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	-0x60(%RBP),%R14;
0x3f71;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;SETAE	%R10B;
0x3f75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;CMP	%R11,%R14;
0x3f78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;SETAE	%SIL;
0x3f7c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;OR	%ESI,%R10D;
0x3f7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;CMP	%R8,-0x70(%RBP);
0x3f83;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;SETAE	%SIL;
0x3f87;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;CMP	%R9,%R14;
0x3f8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;SETAE	%R11B;
0x3f8e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;OR	%R11D,%ESI;
0x3f91;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;TEST	%SIL,%R10B;
0x3f94;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;JE	4956 <main._omp_fn.0+0xca6>;
0x3f9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:290;MOV	-0xa0(%RBP),%R10;
0x3fa1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:290;XOR	%ESI,%ESI;
0x3fa3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:290;LEA	0x8(,%R10,8),%R14;
0x3fab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:290;MOV	%R14,%RDX;
0x3fae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:290;CALL	11a0 <.plt.sec@start+0x20>;
0x3fb3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;MOV	-0x70(%RBP),%RDI;
0x3fb7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;MOV	%R14,%RDX;
0x3fba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;XOR	%ESI,%ESI;
0x3fbc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;CALL	11a0 <.plt.sec@start+0x20>;
0x3fc1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOV	-0x68(%RBP),%RDI;
0x3fc5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOV	%R14,%RDX;
0x3fc8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;XOR	%ESI,%ESI;
0x3fca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;CALL	11a0 <.plt.sec@start+0x20>;
0x3fcf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	-0x60(%RBP),%RDI;
