address;source_location;insn;indent
0x559e;/usr/include/c++/13/bits/stl_algo.h:1924;JE	5754 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1e4>;
0x55a4;/usr/include/c++/13/bits/stl_algo.h:1896;SAR	$0x5,%RSI;(59) 
0x55a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	0x10(%RBX),%ECX;(59) 
0x55ab;/usr/include/c++/13/bits/stl_algo.h:1929;DEC	%R14;(59) 
0x55ae;/usr/include/c++/13/bits/stl_iterator.h:1148;SAL	$0x4,%RSI;(59) 
0x55b2;/usr/include/c++/13/bits/stl_iterator.h:1148;ADD	%RBX,%RSI;(59) 
0x55b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	(%RSI),%R8D;(59) 
0x55b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%R8D,%ECX;(59) 
0x55bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JNE	55c3 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x53>;(59) 
0x55bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;MOV	0x4(%RSI),%EAX;(59) 
0x55c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;CMP	%EAX,0x14(%RBX);(59) 
0x55c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;SETL	%DL;(59) 
0x55c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	-0x10(%RDI),%EAX;(59) 
0x55c9;/usr/include/c++/13/bits/stl_algo.h:88;TEST	%DL,%DL;(59) 
0x55cb;/usr/include/c++/13/bits/stl_algo.h:88;JE	5722 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1b2>;(59) 
0x55d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%R8D,%EAX;(59) 
0x55d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JE	567b <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x10b>;(59) 
0x55da;/usr/include/c++/13/bits/stl_algo.h:90;JLE	5687 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x117>;(59) 
0x55e0;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%RBX),%XMM0;(59) 
0x55e5;/usr/include/c++/13/bits/move.h:198;VMOVDQU	(%RSI),%XMM5;(59) 
0x55e9;/usr/include/c++/13/bits/move.h:197;MOV	(%RBX),%RAX;(59) 
0x55ec;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM5,(%RBX);(59) 
0x55f0;/usr/include/c++/13/bits/move.h:199;MOV	%RAX,(%RSI);(59) 
0x55f3;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,0x8(%RSI);(59) 
0x55f8;/usr/include/c++/13/bits/move.h:199;MOV	%RDI,%R8;(59) 
0x55fb;/usr/include/c++/13/bits/move.h:199;MOV	%R12,%RAX;(59) 
0x55fe;/usr/include/c++/13/bits/move.h:199;XCHG	%AX,%AX;(59) 
0x5600;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	(%RBX),%EDX;  (58) 
0x5602;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;NOPW	%CS:(%RAX,%RAX,1);  (58) 
0x560d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;NOPL	(%RAX);  (58) 
0x5610;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	(%RAX),%ECX;    (56) 
0x5612;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	%RAX,%R13;    (56) 
0x5615;/usr/include/c++/13/bits/stl_algo.h:1877;ADD	$0x10,%RAX;    (56) 
0x5619;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%EDX,%ECX;    (56) 
0x561b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JE	5710 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1a0>;    (56) 
0x5621;/usr/include/c++/13/bits/stl_algo.h:1877;CMP	%EDX,%ECX;    (56) 
0x5623;/usr/include/c++/13/bits/stl_algo.h:1877;JL	5610 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xa0>;    (56) 
0x5625;/usr/include/c++/13/bits/stl_iterator.h:1125;LEA	-0x10(%R8),%RAX;  (58) 
0x5629;/usr/include/c++/13/bits/stl_iterator.h:1125;NOPL	(%RAX);  (58) 
0x5630;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	(%RAX),%ESI;    (57) 
0x5632;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	%RAX,%R8;    (57) 
0x5635;/usr/include/c++/13/bits/stl_algo.h:1880;SUB	$0x10,%RAX;    (57) 
0x5639;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%ESI,%EDX;    (57) 
0x563b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JE	56c0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x150>;    (57) 
0x5641;/usr/include/c++/13/bits/stl_algo.h:1880;CMP	%ESI,%EDX;    (57) 
0x5643;/usr/include/c++/13/bits/stl_algo.h:1880;JL	5630 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xc0>;    (57) 
0x5645;/usr/include/c++/13/bits/stl_algo.h:1882;CMP	%R8,%R13;  (58) 
0x5648;/usr/include/c++/13/bits/stl_algo.h:1882;JAE	56d6 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x166>;  (58) 
0x564e;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%R13),%XMM1;  (58) 
0x5654;/usr/include/c++/13/bits/move.h:198;VMOVDQU	(%R8),%XMM3;  (58) 
0x5659;/usr/include/c++/13/bits/move.h:198;VMOVD	%ECX,%XMM2;  (58) 
0x565d;/usr/include/c++/13/bits/stl_iterator.h:1111;LEA	0x10(%R13),%RAX;  (58) 
0x5661;/usr/include/c++/13/bits/stl_iterator.h:1111;VPINSRD	$0x1,0x4(%R13),%XMM2,%XMM0;  (58) 
0x5668;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM3,(%R13);  (58) 
0x566e;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM1,0x8(%R8);  (58) 
0x5674;/usr/include/c++/13/bits/move.h:199;VMOVQ	%XMM0,(%R8);  (58) 
0x5679;/usr/include/c++/13/bits/stl_iterator.h:1112;JMP	5600 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x90>;  (58) 
0x567b;/usr/include/c++/13/bits/stl_algo.h:90;MOV	-0xc(%RDI),%EDX;(59) 
0x567e;/usr/include/c++/13/bits/stl_algo.h:90;CMP	%EDX,0x4(%RSI);(59) 
0x5681;/usr/include/c++/13/bits/stl_algo.h:90;JL	55e0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x70>;(59) 
0x5687;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%ECX,%EAX;(59) 
0x5689;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JE	580a <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x29a>;(59) 
0x568f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;SETG	%DL;(59) 
0x5692;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%RBX),%XMM0;(59) 
0x5697;/usr/include/c++/13/bits/move.h:197;MOV	(%RBX),%RAX;(59) 
0x569a;/usr/include/c++/13/bits/stl_algo.h:92;TEST	%DL,%DL;(59) 
0x569c;/usr/include/c++/13/bits/stl_algo.h:92;JE	582d <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x2bd>;(59) 
0x56a2;/usr/include/c++/13/bits/move.h:198;VMOVDQU	-0x10(%RDI),%XMM7;(59) 
0x56a7;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM7,(%RBX);(59) 
0x56ab;/usr/include/c++/13/bits/move.h:199;MOV	%RAX,-0x10(%RDI);(59) 
0x56af;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,-0x8(%RDI);(59) 
0x56b4;/usr/include/c++/13/bits/move.h:199;JMP	55f8 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;(59) 
0x56b9;/usr/include/c++/13/bits/move.h:199;NOPL	(%RAX);
0x56c0;/usr/include/c++/13/bits/stl_algo.h:1880;MOV	0x4(%R8),%ESI;    (57) 
0x56c4;/usr/include/c++/13/bits/stl_algo.h:1880;CMP	%ESI,0x4(%RBX);    (57) 
0x56c7;/usr/include/c++/13/bits/stl_algo.h:1880;JL	5630 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xc0>;    (57) 
0x56cd;/usr/include/c++/13/bits/stl_algo.h:1882;CMP	%R8,%R13;  (58) 
0x56d0;/usr/include/c++/13/bits/stl_algo.h:1882;JB	564e <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xde>;  (58) 
0x56d6;/usr/include/c++/13/bits/stl_algo.h:1932;MOV	%RDI,%RSI;(59) 
0x56d9;/usr/include/c++/13/bits/stl_algo.h:1932;MOV	%R14,%RDX;(59) 
0x56dc;/usr/include/c++/13/bits/stl_algo.h:1932;MOV	%R13,%RDI;(59) 
0x56df;/usr/include/c++/13/bits/stl_algo.h:1932;CALL	5570 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0>;(59) 
0x56e4;/usr/include/c++/13/bits/stl_iterator.h:1337;MOV	%R13,%RSI;(59) 
0x56e7;/usr/include/c++/13/bits/stl_iterator.h:1337;SUB	%RBX,%RSI;(59) 
0x56ea;/usr/include/c++/13/bits/stl_algo.h:1922;CMP	$0x100,%RSI;(59) 
0x56f1;/usr/include/c++/13/bits/stl_algo.h:1922;JLE	57c5 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x255>;(59) 
0x56f7;/usr/include/c++/13/bits/stl_algo.h:1924;TEST	%R14,%R14;(59) 
0x56fa;/usr/include/c++/13/bits/stl_algo.h:1924;JE	5754 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1e4>;(59) 
0x56fc;/usr/include/c++/13/bits/stl_algo.h:1924;MOV	%R13,%RDI;(59) 
0x56ff;/usr/include/c++/13/bits/stl_algo.h:1924;JMP	55a4 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x34>;(59) 
0x5704;/usr/include/c++/13/bits/stl_algo.h:1924;NOPW	%CS:(%RAX,%RAX,1);
0x570f;/usr/include/c++/13/bits/stl_algo.h:1924;NOP;
0x5710;/usr/include/c++/13/bits/stl_algo.h:1877;MOV	0x4(%RBX),%ESI;    (56) 
0x5713;/usr/include/c++/13/bits/stl_algo.h:1877;CMP	%ESI,0x4(%R13);    (56) 
0x5717;/usr/include/c++/13/bits/stl_algo.h:1877;JL	5610 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xa0>;    (56) 
0x571d;/usr/include/c++/13/bits/stl_algo.h:1877;JMP	5625 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xb5>;  (58) 
0x5722;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%ECX,%EAX;(59) 
0x5724;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JE	57f7 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x287>;(59) 
0x572a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;SETG	%DL;(59) 
0x572d;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%RBX),%XMM0;(59) 
0x5732;/usr/include/c++/13/bits/move.h:197;MOV	(%RBX),%RCX;(59) 
0x5735;/usr/include/c++/13/bits/stl_algo.h:97;TEST	%DL,%DL;(59) 
0x5737;/usr/include/c++/13/bits/stl_algo.h:97;JE	57ce <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x25e>;(59) 
0x573d;/usr/include/c++/13/bits/move.h:198;VMOVDQU	0x10(%RBX),%XMM6;(59) 
0x5742;/usr/include/c++/13/bits/move.h:199;MOV	%RCX,0x10(%RBX);(59) 
0x5746;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,0x18(%RBX);(59) 
0x574b;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM6,(%RBX);(59) 
0x574f;/usr/include/c++/13/bits/move.h:198;JMP	55f8 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;(59) 
0x5754;/usr/include/c++/13/bits/stl_iterator.h:1337;SAR	$0x4,%RSI;
0x5758;/usr/include/c++/13/bits/stl_heap.h:352;LEA	-0x2(%RSI),%R14;
0x575c;/usr/include/c++/13/bits/stl_iterator.h:1337;MOV	%RSI,%R12;
0x575f;/usr/include/c++/13/bits/stl_heap.h:352;SAR	$0x1,%R14;
0x5762;/usr/include/c++/13/bits/stl_heap.h:352;JMP	5767 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1f7>;
0x5764;/usr/include/c++/13/bits/stl_heap.h:360;DEC	%R14;(54) 
0x5767;/usr/include/c++/13/bits/stl_heap.h:355;MOV	%R14,%RAX;(54) 
0x576a;/usr/include/c++/13/bits/stl_heap.h:356;MOV	%R12,%RDX;(54) 
0x576d;/usr/include/c++/13/bits/stl_heap.h:356;MOV	%R14,%RSI;(54) 
0x5770;/usr/include/c++/13/bits/stl_heap.h:356;MOV	%RBX,%RDI;(54) 
0x5773;/usr/include/c++/13/bits/stl_heap.h:355;SAL	$0x4,%RAX;(54) 
0x5777;/usr/include/c++/13/bits/stl_heap.h:355;VMOVQ	0x8(%RBX,%RAX,1),%XMM0;(54) 
0x577d;/usr/include/c++/13/bits/stl_heap.h:355;MOV	(%RBX,%RAX,1),%RCX;(54) 
0x5781;/usr/include/c++/13/bits/stl_heap.h:356;CALL	53b0 <_ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElS8_NS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_T0_SJ_T1_T2_.isra.0>;(54) 
0x5786;/usr/include/c++/13/bits/stl_heap.h:358;TEST	%R14,%R14;(54) 
0x5789;/usr/include/c++/13/bits/stl_heap.h:358;JNE	5764 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1f4>;(54) 
0x578b;/usr/include/c++/13/bits/stl_heap.h:422;SUB	$0x10,%R13;
0x578f;/usr/include/c++/13/bits/stl_heap.h:422;NOP;
0x5790;/usr/include/c++/13/bits/stl_heap.h:263;VMOVDQU	(%RBX),%XMM4;(55) 
0x5794;/usr/include/c++/13/bits/stl_heap.h:262;VMOVQ	0x8(%R13),%XMM0;(55) 
0x579a;/usr/include/c++/13/bits/stl_iterator.h:1337;MOV	%R13,%R12;(55) 
0x579d;/usr/include/c++/13/bits/stl_heap.h:264;XOR	%ESI,%ESI;(55) 
0x579f;/usr/include/c++/13/bits/stl_heap.h:262;MOV	(%R13),%RCX;(55) 
0x57a3;/usr/include/c++/13/bits/stl_iterator.h:1337;SUB	%RBX,%R12;(55) 
0x57a6;/usr/include/c++/13/bits/stl_heap.h:264;MOV	%RBX,%RDI;(55) 
0x57a9;/usr/include/c++/13/bits/stl_heap.h:422;SUB	$0x10,%R13;(55) 
0x57ad;/usr/include/c++/13/bits/stl_iterator.h:1337;MOV	%R12,%RDX;(55) 
0x57b0;/usr/include/c++/13/bits/stl_iterator.h:1337;SAR	$0x4,%RDX;(55) 
0x57b4;/usr/include/c++/13/bits/stl_heap.h:263;VMOVDQU	%XMM4,0x10(%R13);(55) 
0x57ba;/usr/include/c++/13/bits/stl_heap.h:264;CALL	53b0 <_ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElS8_NS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_T0_SJ_T1_T2_.isra.0>;(55) 
0x57bf;/usr/include/c++/13/bits/stl_heap.h:422;CMP	$0x10,%R12;(55) 
0x57c3;/usr/include/c++/13/bits/stl_heap.h:422;JG	5790 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x220>;(55) 
0x57c5;/usr/include/c++/13/bits/stl_algo.h:1935;POP	%RBX;
0x57c6;/usr/include/c++/13/bits/stl_algo.h:1935;POP	%R12;
0x57c8;/usr/include/c++/13/bits/stl_algo.h:1935;POP	%R13;
0x57ca;/usr/include/c++/13/bits/stl_algo.h:1935;POP	%R14;
0x57cc;/usr/include/c++/13/bits/stl_algo.h:1935;POP	%RBP;
0x57cd;/usr/include/c++/13/bits/stl_algo.h:1935;RET;
0x57ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%R8D,%EAX;(59) 
