address;source_location;insn;indent
0x571e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:872;CALL	1350 <.plt.sec@start+0x140>;
0x5723;/usr/include/c++/13/bits/stl_vector.h:1129;MOV	0x30(%R14),%RDI;
0x5727;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;XOR	%EDX,%EDX;
0x5729;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:872;MOV	%EAX,%R12D;
0x572c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:873;CLTQ;
0x572e;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%RAX,%RAX,2),%RSI;
0x5732;/usr/include/c++/13/bits/stl_vector.h:1129;MOV	(%RDI),%RAX;
0x5735;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%RAX,%RSI,8),%R15;
0x5739;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:875;MOV	0x3c(%R14),%EAX;
0x573d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;MOVSXD	0x40(%R14),%RSI;
0x5741;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:875;LEA	0x1(%RAX),%EDI;
0x5744;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;MOVSXD	%EBX,%RAX;
0x5747;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;DIV	%RSI;
0x574a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:875;MOVSXD	%EDI,%RDI;
0x574d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;IMUL	%RDI,%RDI;
0x5751;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;LEA	0x1(%RAX),%RSI;
0x5755;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;IMUL	%RDI,%RSI;
0x5759;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;MOV	%R15,%RDI;
0x575c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;CALL	5430 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE7reserveEm>;
0x5761;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:878;CALL	13d0 <.plt.sec@start+0x1c0>;
0x5766;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:878;MOV	%EAX,%ESI;
0x5768;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:878;MOV	%EBX,%EAX;
0x576a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:878;CLTD;
0x576b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:878;IDIV	%ESI;
0x576d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:878;CMP	%EDX,%R12D;
0x5770;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:878;JL	5953 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x293>;
0x5776;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:878;MOV	%R12D,%ECX;
0x5779;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:878;IMUL	%EAX,%ECX;
0x577c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:878;LEA	(%RCX,%RDX,1),%EDI;
0x577f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:878;LEA	(%RAX,%RDI,1),%EDX;
0x5782;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:878;MOV	%EDI,-0x78(%RBP);
0x5785;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:878;CMP	%EDX,%EDI;
0x5787;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:878;JGE	5931 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x271>;
0x578d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;VMOVSD	-0x60(%RBP),%XMM7;
0x5792;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;MOVSXD	%EDI,%RAX;
0x5795;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;MOV	-0x70(%RBP),%RDI;
0x5799;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;MOV	%EDX,-0x8c(%RBP);
0x579f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;VSUBSD	-0x58(%RBP),%XMM7,%XMM7;
0x57a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;MOV	%RAX,%RCX;
0x57a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;MOV	%R15,-0x98(%RBP);
0x57ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;SAL	$0x6,%RCX;
0x57b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;LEA	(%R13,%RCX,1),%RBX;
0x57b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;MOV	-0x68(%RBP),%R13;
0x57bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;LEA	(%RDI,%RAX,4),%R8;
0x57bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;SAL	$0x7,%RAX;
0x57c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;MOV	%RBX,%R14;
0x57c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;MOV	%R8,%RBX;
0x57c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;ADD	%RAX,%R13;
0x57cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;MOV	%R13,%RCX;
0x57cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;VMOVSD	%XMM7,-0x58(%RBP);
0x57d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;NOPW	%CS:(%RAX,%RAX,1);
0x57df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;NOP;
0x57e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;VMOVSD	-0x88(%RBP),%XMM0;(60) 
0x57e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;VXORPD	%XMM7,%XMM7,%XMM7;(60) 
0x57ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;MOV	%RCX,-0x60(%RBP);(60) 
0x57f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;VCVTSI2SDL	-0x78(%RBP),%XMM7,%XMM1;(60) 
0x57f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;CALL	1390 <.plt.sec@start+0x180>;(60) 
0x57fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;MOV	(%RBX),%EDX;(60) 
0x57fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:883;MOV	$0x1,%R9D;(60) 
0x5802;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;MOV	-0x60(%RBP),%RCX;(60) 
0x5806;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;VMOVSD	%XMM0,-0x80(%RBP);(60) 
0x580b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;TEST	%EDX,%EDX;(60) 
0x580d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;JLE	5913 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x253>;(60) 
0x5813;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;MOV	-0x98(%RBP),%R15;(60) 
0x581a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;MOV	%RBX,%R13;(60) 
0x581d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;NOPL	(%RAX);(60) 
0x5820;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:883;VMOVSD	-0x80(%RBP),%XMM6;  (62) 
0x5825;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:882;MOV	-0x4(%R14,%R9,4),%EBX;  (62) 
0x582a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:883;VMULSD	-0x8(%RCX,%R9,8),%XMM6,%XMM2;  (62) 
0x5831;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;TEST	%EDX,%EDX;  (62) 
0x5833;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;JLE	5910 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x250>;  (62) 
0x5839;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:888;CMP	%EBX,-0x78(%RBP);  (62) 
0x583c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:888;SETE	%R8B;  (62) 
0x5840;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:888;XOR	%R12D,%R12D;  (62) 
0x5843;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:888;NOPW	%CS:(%RAX,%RAX,1);  (62) 
0x584e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:888;XCHG	%AX,%AX;  (62) 
0x5850;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;MOV	(%R14,%R12,4),%EAX;    (61) 
0x5854;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;VMOVD	%EBX,%XMM3;    (61) 
0x5858;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:887;VMULSD	(%RCX,%R12,8),%XMM2,%XMM0;    (61) 
0x585e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:887;VPINSRD	$0x1,%EAX,%XMM3,%XMM1;    (61) 
0x5864;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:888;CMP	%EAX,%EBX;    (61) 
0x5866;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:888;JNE	5872 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x1b2>;    (61) 
0x5868;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:888;TEST	%R8B,%R8B;    (61) 
0x586b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:888;JE	5872 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x1b2>;    (61) 
0x586d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;VADDSD	-0x58(%RBP),%XMM0,%XMM0;    (61) 
0x5872;/usr/include/c++/13/bits/stl_vector.h:1283;MOV	0x8(%R15),%RSI;    (61) 
0x5876;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:893;VMOVQ	%XMM1,-0x50(%RBP);    (61) 
0x587b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:895;VMOVSD	%XMM0,-0x48(%RBP);    (61) 
0x5880;/usr/include/c++/13/bits/stl_vector.h:1283;CMP	0x10(%R15),%RSI;    (61) 
0x5884;/usr/include/c++/13/bits/stl_vector.h:1283;JE	58c0 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x200>;    (61) 
0x5886;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQA	-0x50(%RBP),%XMM4;    (61) 
0x588b;/usr/include/c++/13/bits/stl_vector.h:1288;ADD	$0x10,%RSI;    (61) 
0x588f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;INC	%R12;    (61) 
0x5892;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	%XMM4,-0x10(%RSI);    (61) 
0x5897;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;MOV	(%R13),%EDX;    (61) 
0x589b;/usr/include/c++/13/bits/stl_vector.h:1288;MOV	%RSI,0x8(%R15);    (61) 
0x589f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;CMP	%R12D,%EDX;    (61) 
0x58a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;JG	5850 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x190>;    (61) 
0x58a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;CMP	%R9D,%EDX;  (62) 
0x58a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;JLE	5910 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x250>;  (62) 
0x58a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;INC	%R9;  (62) 
0x58ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;JMP	5820 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x160>;  (62) 
0x58b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;NOPW	%CS:(%RAX,%RAX,1);
0x58bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;NOPL	(%RAX);
0x58c0;/usr/include/c++/13/bits/stl_vector.h:1292;LEA	-0x50(%RBP),%RDX;    (61) 
0x58c4;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R15,%RDI;    (61) 
0x58c7;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R8B,-0x71(%RBP);    (61) 
0x58cb;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R9,-0x70(%RBP);    (61) 
0x58cf;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%RCX,-0x68(%RBP);    (61) 
0x58d3;/usr/include/c++/13/bits/stl_vector.h:1292;VMOVSD	%XMM2,-0x60(%RBP);    (61) 
0x58d8;/usr/include/c++/13/bits/stl_vector.h:1292;CALL	5520 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE17_M_realloc_insertIJRKS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_>;    (61) 
0x58dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;INC	%R12;    (61) 
0x58e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;MOV	(%R13),%EDX;    (61) 
0x58e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;VMOVSD	-0x60(%RBP),%XMM2;    (61) 
0x58e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;MOV	-0x68(%RBP),%RCX;    (61) 
0x58ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;MOV	-0x70(%RBP),%R9;    (61) 
0x58f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;MOVZX	-0x71(%RBP),%R8D;    (61) 
0x58f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;CMP	%R12D,%EDX;    (61) 
0x58f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;JG	5850 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x190>;    (61) 
0x58ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;CMP	%R9D,%EDX;  (62) 
0x5902;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;JG	58a9 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x1e9>;  (62) 
0x5904;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;NOPW	%CS:(%RAX,%RAX,1);(60) 
0x590f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;NOP;(60) 
0x5910;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;MOV	%R13,%RBX;(60) 
0x5913;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;INCL	-0x78(%RBP);(60) 
0x5916;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;ADD	$0x4,%RBX;(60) 
0x591a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;ADD	$0x40,%R14;(60) 
0x591e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;SUB	$-0x80,%RCX;(60) 
0x5922;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;MOV	-0x78(%RBP),%EAX;(60) 
0x5925;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;CMP	%EAX,-0x8c(%RBP);(60) 
0x592b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;JNE	57e0 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x120>;(60) 
0x5931;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;MOV	-0x38(%RBP),%RAX;
0x5935;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;SUB	%FS:0x28,%RAX;
0x593e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;JNE	595c <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x29c>;
0x5940;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;ADD	$0x78,%RSP;
0x5944;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;POP	%RBX;
0x5945;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;POP	%R12;
0x5947;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;POP	%R13;
0x5949;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;POP	%R14;
0x594b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;POP	%R15;
0x594d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;POP	%RBP;
0x594e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;JMP	13c0 <.plt.sec@start+0x1b0>;
0x5953;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;INC	%EAX;
0x5955;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;XOR	%EDX,%EDX;
0x5957;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;JMP	5776 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0xb6>;
0x595c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;CALL	12e0 <.plt.sec@start+0xd0>;
0x5961;:0;NOP;
0x5962;:0;NOPW	%CS:(%RAX,%RAX,1);
0x596d;:0;NOPL	(%RAX);
