address;source_location;insn;indent
0x51c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;CMP	%EDX,%ECX;    (56) 
0x51cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;JE	52c0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1a0>;    (56) 
0x51d1;/usr/include/c++/13/bits/stl_algo.h:1877;CMP	%EDX,%ECX;    (56) 
0x51d3;/usr/include/c++/13/bits/stl_algo.h:1877;JL	51c0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xa0>;    (56) 
0x51d5;/usr/include/c++/13/bits/stl_iterator.h:1125;LEA	-0x10(%R8),%RAX;  (58) 
0x51d9;/usr/include/c++/13/bits/stl_iterator.h:1125;NOPL	(%RAX);  (58) 
0x51e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;MOV	(%RAX),%ESI;    (57) 
0x51e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;MOV	%RAX,%R8;    (57) 
0x51e5;/usr/include/c++/13/bits/stl_algo.h:1880;SUB	$0x10,%RAX;    (57) 
0x51e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;CMP	%ESI,%EDX;    (57) 
0x51eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;JE	5270 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x150>;    (57) 
0x51f1;/usr/include/c++/13/bits/stl_algo.h:1880;CMP	%ESI,%EDX;    (57) 
0x51f3;/usr/include/c++/13/bits/stl_algo.h:1880;JL	51e0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xc0>;    (57) 
0x51f5;/usr/include/c++/13/bits/stl_algo.h:1882;CMP	%R8,%R13;  (58) 
0x51f8;/usr/include/c++/13/bits/stl_algo.h:1882;JAE	5286 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x166>;  (58) 
0x51fe;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%R13),%XMM1;  (58) 
0x5204;/usr/include/c++/13/bits/move.h:198;VMOVDQU	(%R8),%XMM3;  (58) 
0x5209;/usr/include/c++/13/bits/move.h:198;VMOVD	%ECX,%XMM2;  (58) 
0x520d;/usr/include/c++/13/bits/stl_iterator.h:1111;LEA	0x10(%R13),%RAX;  (58) 
0x5211;/usr/include/c++/13/bits/stl_iterator.h:1111;VPINSRD	$0x1,0x4(%R13),%XMM2,%XMM0;  (58) 
0x5218;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM3,(%R13);  (58) 
0x521e;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM1,0x8(%R8);  (58) 
0x5224;/usr/include/c++/13/bits/move.h:199;VMOVQ	%XMM0,(%R8);  (58) 
0x5229;/usr/include/c++/13/bits/stl_iterator.h:1112;JMP	51b0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x90>;  (58) 
0x522b;/usr/include/c++/13/bits/stl_algo.h:90;MOV	-0xc(%RDI),%EDX;(59) 
0x522e;/usr/include/c++/13/bits/stl_algo.h:90;CMP	%EDX,0x4(%RSI);(59) 
0x5231;/usr/include/c++/13/bits/stl_algo.h:90;JL	5190 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x70>;(59) 
0x5237;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;CMP	%ECX,%EAX;(59) 
0x5239;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;JE	53ba <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x29a>;(59) 
0x523f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;SETG	%DL;(59) 
0x5242;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%RBX),%XMM0;(59) 
0x5247;/usr/include/c++/13/bits/move.h:197;MOV	(%RBX),%RAX;(59) 
0x524a;/usr/include/c++/13/bits/stl_algo.h:92;TEST	%DL,%DL;(59) 
0x524c;/usr/include/c++/13/bits/stl_algo.h:92;JE	53dd <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x2bd>;(59) 
0x5252;/usr/include/c++/13/bits/move.h:198;VMOVDQU	-0x10(%RDI),%XMM7;(59) 
0x5257;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM7,(%RBX);(59) 
0x525b;/usr/include/c++/13/bits/move.h:199;MOV	%RAX,-0x10(%RDI);(59) 
0x525f;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,-0x8(%RDI);(59) 
0x5264;/usr/include/c++/13/bits/move.h:199;JMP	51a8 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;(59) 
0x5269;/usr/include/c++/13/bits/move.h:199;NOPL	(%RAX);
0x5270;/usr/include/c++/13/bits/stl_algo.h:1880;MOV	0x4(%R8),%ESI;    (57) 
0x5274;/usr/include/c++/13/bits/stl_algo.h:1880;CMP	%ESI,0x4(%RBX);    (57) 
0x5277;/usr/include/c++/13/bits/stl_algo.h:1880;JL	51e0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xc0>;    (57) 
0x527d;/usr/include/c++/13/bits/stl_algo.h:1882;CMP	%R8,%R13;  (58) 
0x5280;/usr/include/c++/13/bits/stl_algo.h:1882;JB	51fe <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xde>;  (58) 
0x5286;/usr/include/c++/13/bits/stl_algo.h:1932;MOV	%RDI,%RSI;(59) 
0x5289;/usr/include/c++/13/bits/stl_algo.h:1932;MOV	%R14,%RDX;(59) 
0x528c;/usr/include/c++/13/bits/stl_algo.h:1932;MOV	%R13,%RDI;(59) 
0x528f;/usr/include/c++/13/bits/stl_algo.h:1932;CALL	5120 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0>;(59) 
0x5294;/usr/include/c++/13/bits/stl_iterator.h:1337;MOV	%R13,%RSI;(59) 
0x5297;/usr/include/c++/13/bits/stl_iterator.h:1337;SUB	%RBX,%RSI;(59) 
0x529a;/usr/include/c++/13/bits/stl_algo.h:1922;CMP	$0x100,%RSI;(59) 
0x52a1;/usr/include/c++/13/bits/stl_algo.h:1922;JLE	5375 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x255>;(59) 
0x52a7;/usr/include/c++/13/bits/stl_algo.h:1924;TEST	%R14,%R14;(59) 
0x52aa;/usr/include/c++/13/bits/stl_algo.h:1924;JE	5304 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1e4>;(59) 
0x52ac;/usr/include/c++/13/bits/stl_algo.h:1924;MOV	%R13,%RDI;(59) 
0x52af;/usr/include/c++/13/bits/stl_algo.h:1924;JMP	5154 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x34>;(59) 
0x52b4;/usr/include/c++/13/bits/stl_algo.h:1924;NOPW	%CS:(%RAX,%RAX,1);
0x52bf;/usr/include/c++/13/bits/stl_algo.h:1924;NOP;
0x52c0;/usr/include/c++/13/bits/stl_algo.h:1877;MOV	0x4(%RBX),%ESI;    (56) 
0x52c3;/usr/include/c++/13/bits/stl_algo.h:1877;CMP	%ESI,0x4(%R13);    (56) 
0x52c7;/usr/include/c++/13/bits/stl_algo.h:1877;JL	51c0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xa0>;    (56) 
0x52cd;/usr/include/c++/13/bits/stl_algo.h:1877;JMP	51d5 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xb5>;  (58) 
0x52d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;CMP	%ECX,%EAX;(59) 
0x52d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;JE	53a7 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x287>;(59) 
0x52da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;SETG	%DL;(59) 
0x52dd;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%RBX),%XMM0;(59) 
0x52e2;/usr/include/c++/13/bits/move.h:197;MOV	(%RBX),%RCX;(59) 
0x52e5;/usr/include/c++/13/bits/stl_algo.h:97;TEST	%DL,%DL;(59) 
0x52e7;/usr/include/c++/13/bits/stl_algo.h:97;JE	537e <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x25e>;(59) 
0x52ed;/usr/include/c++/13/bits/move.h:198;VMOVDQU	0x10(%RBX),%XMM6;(59) 
0x52f2;/usr/include/c++/13/bits/move.h:199;MOV	%RCX,0x10(%RBX);(59) 
0x52f6;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,0x18(%RBX);(59) 
0x52fb;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM6,(%RBX);(59) 
0x52ff;/usr/include/c++/13/bits/move.h:198;JMP	51a8 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;(59) 
0x5304;/usr/include/c++/13/bits/stl_iterator.h:1337;SAR	$0x4,%RSI;
0x5308;/usr/include/c++/13/bits/stl_heap.h:352;LEA	-0x2(%RSI),%R14;
0x530c;/usr/include/c++/13/bits/stl_iterator.h:1337;MOV	%RSI,%R12;
0x530f;/usr/include/c++/13/bits/stl_heap.h:352;SAR	$0x1,%R14;
0x5312;/usr/include/c++/13/bits/stl_heap.h:352;JMP	5317 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1f7>;
0x5314;/usr/include/c++/13/bits/stl_heap.h:360;DEC	%R14;(54) 
0x5317;/usr/include/c++/13/bits/stl_heap.h:355;MOV	%R14,%RAX;(54) 
0x531a;/usr/include/c++/13/bits/stl_heap.h:356;MOV	%R12,%RDX;(54) 
0x531d;/usr/include/c++/13/bits/stl_heap.h:356;MOV	%R14,%RSI;(54) 
0x5320;/usr/include/c++/13/bits/stl_heap.h:356;MOV	%RBX,%RDI;(54) 
0x5323;/usr/include/c++/13/bits/stl_heap.h:355;SAL	$0x4,%RAX;(54) 
0x5327;/usr/include/c++/13/bits/stl_heap.h:355;VMOVQ	0x8(%RBX,%RAX,1),%XMM0;(54) 
0x532d;/usr/include/c++/13/bits/stl_heap.h:355;MOV	(%RBX,%RAX,1),%RCX;(54) 
0x5331;/usr/include/c++/13/bits/stl_heap.h:356;CALL	4f60 <_ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElS8_NS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_T0_SJ_T1_T2_.isra.0>;(54) 
0x5336;/usr/include/c++/13/bits/stl_heap.h:358;TEST	%R14,%R14;(54) 
0x5339;/usr/include/c++/13/bits/stl_heap.h:358;JNE	5314 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1f4>;(54) 
0x533b;/usr/include/c++/13/bits/stl_heap.h:422;SUB	$0x10,%R13;
0x533f;/usr/include/c++/13/bits/stl_heap.h:422;NOP;
0x5340;/usr/include/c++/13/bits/stl_heap.h:263;VMOVDQU	(%RBX),%XMM4;(55) 
0x5344;/usr/include/c++/13/bits/stl_heap.h:262;VMOVQ	0x8(%R13),%XMM0;(55) 
0x534a;/usr/include/c++/13/bits/stl_iterator.h:1337;MOV	%R13,%R12;(55) 
0x534d;/usr/include/c++/13/bits/stl_heap.h:264;XOR	%ESI,%ESI;(55) 
0x534f;/usr/include/c++/13/bits/stl_heap.h:262;MOV	(%R13),%RCX;(55) 
0x5353;/usr/include/c++/13/bits/stl_iterator.h:1337;SUB	%RBX,%R12;(55) 
0x5356;/usr/include/c++/13/bits/stl_heap.h:264;MOV	%RBX,%RDI;(55) 
0x5359;/usr/include/c++/13/bits/stl_heap.h:422;SUB	$0x10,%R13;(55) 
0x535d;/usr/include/c++/13/bits/stl_iterator.h:1337;MOV	%R12,%RDX;(55) 
0x5360;/usr/include/c++/13/bits/stl_iterator.h:1337;SAR	$0x4,%RDX;(55) 
0x5364;/usr/include/c++/13/bits/stl_heap.h:263;VMOVDQU	%XMM4,0x10(%R13);(55) 
0x536a;/usr/include/c++/13/bits/stl_heap.h:264;CALL	4f60 <_ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElS8_NS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_T0_SJ_T1_T2_.isra.0>;(55) 
0x536f;/usr/include/c++/13/bits/stl_heap.h:422;CMP	$0x10,%R12;(55) 
0x5373;/usr/include/c++/13/bits/stl_heap.h:422;JG	5340 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x220>;(55) 
0x5375;/usr/include/c++/13/bits/stl_algo.h:1935;POP	%RBX;
0x5376;/usr/include/c++/13/bits/stl_algo.h:1935;POP	%R12;
0x5378;/usr/include/c++/13/bits/stl_algo.h:1935;POP	%R13;
0x537a;/usr/include/c++/13/bits/stl_algo.h:1935;POP	%R14;
0x537c;/usr/include/c++/13/bits/stl_algo.h:1935;POP	%RBP;
0x537d;/usr/include/c++/13/bits/stl_algo.h:1935;RET;
0x537e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;CMP	%R8D,%EAX;(59) 
