address;source_location;insn;indent
0x2cdf;:0;PXOR	%XMM1,%XMM1;
0x2ce3;:0;SHR	$0x1,%ECX;
0x2ce5;:0;SAL	$0x4,%RCX;
0x2ce9;:0;MOV	%RCX,%RDI;
0x2cec;:0;XOR	%ECX,%ECX;
0x2cee;:0;MOVUPS	%XMM1,(%R8,%RCX,1);(40) 
0x2cf3;:0;MOVUPS	%XMM1,(%R11,%RCX,1);(40) 
0x2cf8;:0;MOVUPD	(%R10,%RCX,1),%XMM0;(40) 
0x2cfe;:0;MOVUPS	%XMM0,(%RSI,%RCX,1);(40) 
0x2d02;:0;MOVUPS	%XMM0,(%RDX,%RCX,1);(40) 
0x2d06;:0;ADD	$0x10,%RCX;(40) 
0x2d0a;:0;CMP	%RDI,%RCX;(40) 
0x2d0d;:0;JNE	2cee <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1ce>;(40) 
0x2d0f;:0;MOV	0x14(%RSP),%EDX;
0x2d13;:0;MOV	%EAX,%ECX;
0x2d15;:0;AND	$-0x2,%ECX;
0x2d18;:0;ADD	%ECX,%EDX;
0x2d1a;:0;CMP	%ECX,%EAX;
0x2d1c;:0;JE	2d4c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x22c>;
0x2d1e;:0;MOV	0x8(%RSP),%RSI;
0x2d23;:0;MOVSXD	%EDX,%RAX;
0x2d26;:0;MOVQ	$0,(%R13,%RAX,8);
0x2d2f;:0;MOVQ	$0,(%RSI,%RAX,8);
0x2d37;:0;MOV	0x38(%RSP),%RSI;
0x2d3c;:0;MOVSD	(%RSI,%RAX,8),%XMM0;
0x2d41;:0;MOVSD	%XMM0,(%R15,%RAX,8);
0x2d47;:0;MOVSD	%XMM0,(%RBX,%RAX,8);
0x2d4c;:0;CALL	12a0 <.plt.sec@start+0x120>;
0x2d51;:0;MOV	0x4309(%RIP),%EAX;
0x2d57;:0;SUB	0x4307(%RIP),%EAX;
0x2d5d;:0;ADD	$0x1,%EAX;
0x2d60;:0;CLTD;
0x2d61;:0;IDIVL	0x10(%RSP);
0x2d65;:0;CMP	%EDX,%R14D;
0x2d68;:0;JL	3521 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa01>;
0x2d6e;:0;MOV	%EAX,%ESI;
0x2d70;:0;PXOR	%XMM0,%XMM0;
0x2d74;:0;IMUL	%R14D,%ESI;
0x2d78;:0;LEA	(%RDX,%RSI,1),%ECX;
0x2d7b;:0;LEA	(%RAX,%RCX,1),%EDI;
0x2d7e;:0;CMP	%EDI,%ECX;
0x2d80;:0;JGE	2dd8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2b8>;
0x2d82;:0;CMP	$0x1,%EAX;
0x2d85;:0;JE	2dc7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2a7>;
0x2d87;:0;MOVSXD	%ESI,%RSI;
0x2d8a;:0;MOVSXD	%EDX,%RDX;
0x2d8d;:0;ADD	%RSI,%RDX;
0x2d90;:0;MOV	%EAX,%ESI;
0x2d92;:0;SHR	$0x1,%ESI;
0x2d94;:0;LEA	(%R15,%RDX,8),%RDX;
0x2d98;:0;SAL	$0x4,%RSI;
0x2d9c;:0;ADD	%RDX,%RSI;
0x2d9f;:0;MOVUPD	(%RDX),%XMM2;(38) 
0x2da3;:0;ADD	$0x10,%RDX;(38) 
0x2da7;:0;MULPD	%XMM2,%XMM2;(38) 
0x2dab;:0;ADDSD	%XMM2,%XMM0;(38) 
0x2daf;:0;UNPCKHPD	%XMM2,%XMM2;(38) 
0x2db3;:0;ADDSD	%XMM2,%XMM0;(38) 
0x2db7;:0;CMP	%RSI,%RDX;(38) 
0x2dba;:0;JNE	2d9f <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x27f>;(38) 
0x2dbc;:0;MOV	%EAX,%EDX;
0x2dbe;:0;AND	$-0x2,%EDX;
0x2dc1;:0;TEST	$0x1,%AL;
0x2dc3;:0;JE	2dd8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2b8>;
0x2dc5;:0;ADD	%EDX,%ECX;
0x2dc7;:0;MOVSXD	%ECX,%RCX;
0x2dca;:0;MOVSD	(%R15,%RCX,8),%XMM1;
0x2dd0;:0;MULSD	%XMM1,%XMM1;
0x2dd4;:0;ADDSD	%XMM1,%XMM0;
0x2dd8;:0;MOV	0x4251(%RIP),%RDX;
0x2ddf;:0;MOVQ	%RDX,%XMM5;(23) 
0x2de4;:0;MOV	%RDX,%RAX;(23) 
0x2de7;:0;ADDSD	%XMM0,%XMM5;(23) 
0x2deb;:0;MOVQ	%XMM5,%RCX;(23) 
0x2df0;:0;LOCK CMPXCHG	%RCX,0x4237(%RIP);(23) 
0x2df9;:0;JNE	354e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa2e>;(23) 
0x2dff;:0;CALL	12a0 <.plt.sec@start+0x120>;
0x2e04;:0;MOVL	$0x19,0x14(%RSP);
0x2e0c;:0;JMP	2f1b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x3fb>;
0x2e11;:0;NOPL	(%RAX);
0x2e18;:0;MOV	0x4242(%RIP),%EAX;(28) 
0x2e1e;:0;SUB	0x4240(%RIP),%EAX;(28) 
0x2e24;:0;ADD	$0x1,%EAX;(28) 
0x2e27;:0;CLTD;(28) 
0x2e28;:0;IDIVL	0x10(%RSP);(28) 
0x2e2c;:0;CMP	%EDX,%R14D;(28) 
0x2e2f;:0;JL	33b8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x898>;(28) 
0x2e35;:0;MOV	%EAX,%EDI;(28) 
0x2e37;:0;PXOR	%XMM0,%XMM0;(28) 
0x2e3b;:0;IMUL	%R14D,%EDI;(28) 
0x2e3f;:0;LEA	(%RDX,%RDI,1),%ECX;(28) 
0x2e42;:0;LEA	(%RAX,%RCX,1),%ESI;(28) 
0x2e45;:0;CMP	%ESI,%ECX;(28) 
0x2e47;:0;JL	3340 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x820>;(28) 
0x2e4d;:0;MOV	0x41ec(%RIP),%RDX;(28) 
0x2e54;:0;MOVQ	%RDX,%XMM5;  (24) 
0x2e59;:0;MOV	%RDX,%RAX;  (24) 
0x2e5c;:0;ADDSD	%XMM0,%XMM5;  (24) 
0x2e60;:0;MOVQ	%XMM5,%RCX;  (24) 
0x2e65;:0;LOCK CMPXCHG	%RCX,0x41d2(%RIP);  (24) 
0x2e6e;:0;JNE	355e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa3e>;  (24) 
0x2e74;:0;CALL	12a0 <.plt.sec@start+0x120>;(28) 
0x2e79;:0;MOV	0x41e1(%RIP),%EAX;(28) 
0x2e7f;:0;SUB	0x41df(%RIP),%EAX;(28) 
0x2e85;:0;ADD	$0x1,%EAX;(28) 
0x2e88;:0;CLTD;(28) 
0x2e89;:0;IDIVL	0x10(%RSP);(28) 
0x2e8d;:0;CMP	%EDX,%R14D;(28) 
0x2e90;:0;JL	33c8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x8a8>;(28) 
0x2e96;:0;MOV	%EAX,%EDI;(28) 
0x2e98;:0;PXOR	%XMM1,%XMM1;(28) 
0x2e9c;:0;IMUL	%R14D,%EDI;(28) 
0x2ea0;:0;LEA	(%RDX,%RDI,1),%ECX;(28) 
0x2ea3;:0;LEA	(%RAX,%RCX,1),%ESI;(28) 
0x2ea6;:0;CMP	%ESI,%ECX;(28) 
0x2ea8;:0;JL	31b0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x690>;(28) 
0x2eae;:0;MOV	0x417b(%RIP),%RDX;(28) 
0x2eb5;:0;MOVQ	%RDX,%XMM6;  (26) 
0x2eba;:0;MOV	%RDX,%RAX;  (26) 
0x2ebd;:0;ADDSD	%XMM1,%XMM6;  (26) 
0x2ec1;:0;MOVQ	%XMM6,%RCX;  (26) 
0x2ec6;:0;LOCK CMPXCHG	%RCX,0x4161(%RIP);  (26) 
0x2ecf;:0;JNE	3556 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa36>;  (26) 
0x2ed5;:0;CALL	12a0 <.plt.sec@start+0x120>;(28) 
0x2eda;:0;MOV	0x4180(%RIP),%EAX;(28) 
0x2ee0;:0;SUB	0x417e(%RIP),%EAX;(28) 
0x2ee6;:0;ADD	$0x1,%EAX;(28) 
0x2ee9;:0;CLTD;(28) 
0x2eea;:0;IDIVL	0x10(%RSP);(28) 
0x2eee;:0;CMP	%EDX,%R14D;(28) 
0x2ef1;:0;JL	33e8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x8c8>;(28) 
0x2ef7;:0;MOV	%EAX,%EDI;(28) 
0x2ef9;:0;IMUL	%R14D,%EDI;(28) 
0x2efd;:0;LEA	(%RDX,%RDI,1),%ECX;(28) 
0x2f00;:0;LEA	(%RAX,%RCX,1),%ESI;(28) 
0x2f03;:0;CMP	%ESI,%ECX;(28) 
0x2f05;:0;JL	2fd0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x4b0>;(28) 
0x2f0b;:0;CALL	12a0 <.plt.sec@start+0x120>;(28) 
0x2f10;:0;SUBL	$0x1,0x14(%RSP);(28) 
0x2f15;:0;JE	303c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x51c>;(28) 
0x2f1b;:0;CALL	1190 <.plt.sec@start+0x10>;(28) 
0x2f20;:0;TEST	%AL,%AL;(28) 
0x2f22;:0;JE	2f4a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x42a>;(28) 
0x2f24;:0;MOVSD	0x4104(%RIP),%XMM0;(28) 
0x2f2c;:0;MOVQ	$0,0x4109(%RIP);(28) 
0x2f37;:0;MOVQ	$0,0x40ee(%RIP);(28) 
0x2f42;:0;MOVSD	%XMM0,0x40de(%RIP);(28) 
0x2f4a;:0;MOV	0x4118(%RIP),%EAX;(28) 
0x2f50;:0;SUB	0x4116(%RIP),%EAX;(28) 
0x2f56;:0;ADD	$0x1,%EAX;(28) 
0x2f59;:0;CLTD;(28) 
0x2f5a;:0;IDIVL	0x10(%RSP);(28) 
0x2f5e;:0;CMP	%EDX,%R14D;(28) 
0x2f61;:0;JL	33d8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x8b8>;(28) 
0x2f67;:0;MOV	%EAX,%ESI;(28) 
0x2f69;:0;IMUL	%R14D,%ESI;(28) 
0x2f6d;:0;ADD	%EDX,%ESI;(28) 
0x2f6f;:0;ADD	%ESI,%EAX;(28) 
0x2f71;:0;CMP	%EAX,%ESI;(28) 
0x2f73;:0;JGE	2e18 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2f8>;(28) 
0x2f79;:0;MOV	0x30(%RSP),%R8;(28) 
0x2f7e;:0;MOVSXD	%ESI,%RSI;(28) 
0x2f81;:0;NOPL	(%RAX);(28) 
0x2f88;:0;MOVSXD	(%R8,%RSI,4),%RDX;  (36) 
0x2f8c;:0;MOV	0x4(%R8,%RSI,4),%EDI;  (36) 
0x2f91;:0;PXOR	%XMM1,%XMM1;  (36) 
0x2f95;:0;CMP	%EDI,%EDX;  (36) 
0x2f97;:0;JGE	2fbc <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x49c>;  (36) 
0x2f99;:0;NOPL	(%RAX);  (36) 
0x2fa0;:0;MOVSXD	(%RBP,%RDX,4),%RCX;    (37) 
0x2fa5;:0;MOVSD	(%RBX,%RCX,8),%XMM0;    (37) 
0x2faa;:0;MULSD	(%R12,%RDX,8),%XMM0;    (37) 
0x2fb0;:0;ADD	$0x1,%RDX;    (37) 
0x2fb4;:0;ADDSD	%XMM0,%XMM1;    (37) 
0x2fb8;:0;CMP	%EDX,%EDI;    (37) 
0x2fba;:0;JG	2fa0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x480>;    (37) 
0x2fbc;:0;MOVSD	%XMM1,(%R13,%RSI,8);  (36) 
0x2fc3;:0;ADD	$0x1,%RSI;  (36) 
0x2fc7;:0;CMP	%ESI,%EAX;  (36) 
0x2fc9;:0;JG	2f88 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x468>;  (36) 
0x2fcb;:0;JMP	2e18 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2f8>;(28) 
0x2fd0;:0;MOVSD	0x4058(%RIP),%XMM0;(28) 
0x2fd8;:0;DIVSD	0x4048(%RIP),%XMM0;(28) 
0x2fe0;:0;CMP	$0x1,%EAX;(28) 
0x2fe3;:0;JE	3008 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x4e8>;(28) 
0x2fe5;:0;MOVSXD	%EDX,%RDX;(28) 
0x2fe8;:0;MOVSXD	%EDI,%RDI;(28) 
0x2feb;:0;ADD	%RDX,%RDI;(28) 
0x2fee;:0;LEA	(,%RDI,8),%RDX;(28) 
0x2ff6;:0;LEA	(%RBX,%RDX,1),%RDI;(28) 
0x2ffa;:0;LEA	0x8(%R15,%RDX,1),%R8;(28) 
0x2fff;:0;CMP	%R8,%RDI;(28) 
0x3002;:0;JNE	344b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x92b>;(28) 
0x3008;:0;MOVSXD	%ECX,%RAX;(28) 
0x300b;:0;NOPL	(%RAX,%RAX,1);(28) 
0x3010;:0;MOVSD	(%RBX,%RAX,8),%XMM1;  (27) 
0x3015;:0;MULSD	%XMM0,%XMM1;  (27) 
0x3019;:0;ADDSD	(%R15,%RAX,8),%XMM1;  (27) 
0x301f;:0;MOVSD	%XMM1,(%RBX,%RAX,8);  (27) 
0x3024;:0;ADD	$0x1,%RAX;  (27) 
0x3028;:0;CMP	%EAX,%ESI;  (27) 
0x302a;:0;JG	3010 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x4f0>;  (27) 
0x302c;:0;CALL	12a0 <.plt.sec@start+0x120>;(28) 
0x3031;:0;SUBL	$0x1,0x14(%RSP);(28) 
0x3036;:0;JNE	2f1b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x3fb>;(28) 
0x303c;:0;MOV	0x4026(%RIP),%EAX;
0x3042;:0;SUB	0x4024(%RIP),%EAX;
0x3048;:0;ADD	$0x1,%EAX;
0x304b;:0;CLTD;
0x304c;:0;IDIVL	0x10(%RSP);
0x3050;:0;CMP	%EDX,%R14D;
0x3053;:0;JL	3535 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa15>;
0x3059;:0;MOV	%EAX,%ECX;
0x305b;:0;IMUL	%R14D,%ECX;
0x305f;:0;ADD	%EDX,%ECX;
0x3061;:0;LEA	(%RAX,%RCX,1),%ESI;
0x3064;:0;CMP	%ESI,%ECX;
0x3066;:0;JGE	30bb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x59b>;
0x3068;:0;MOV	0x30(%RSP),%R9;
0x306d;:0;MOV	0x8(%RSP),%R8;
0x3072;:0;MOVSXD	%ECX,%RCX;
0x3075;:0;MOVSXD	(%R9,%RCX,4),%RAX;(31) 
0x3079;:0;MOV	0x4(%R9,%RCX,4),%EDI;(31) 
0x307e;:0;PXOR	%XMM1,%XMM1;(31) 
0x3082;:0;CMP	%EDI,%EAX;(31) 
0x3084;:0;JGE	30ad <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x58d>;(31) 
0x3086;:0;NOPW	%CS:(%RAX,%RAX,1);(31) 
0x3090;:0;MOVSXD	(%RBP,%RAX,4),%RDX;  (32) 
0x3095;:0;MOVSD	(%R8,%RDX,8),%XMM0;  (32) 
0x309b;:0;MULSD	(%R12,%RAX,8),%XMM0;  (32) 
0x30a1;:0;ADD	$0x1,%RAX;  (32) 
0x30a5;:0;ADDSD	%XMM0,%XMM1;  (32) 
0x30a9;:0;CMP	%EAX,%EDI;  (32) 
0x30ab;:0;JG	3090 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x570>;  (32) 
0x30ad;:0;MOVSD	%XMM1,(%R15,%RCX,8);(31) 
0x30b3;:0;ADD	$0x1,%RCX;(31) 
0x30b7;:0;CMP	%ECX,%ESI;(31) 
0x30b9;:0;JG	3075 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x555>;(31) 
0x30bb;:0;MOV	0x3f9f(%RIP),%EAX;
0x30c1;:0;SUB	0x3f9d(%RIP),%EAX;
0x30c7;:0;ADD	$0x1,%EAX;
0x30ca;:0;CLTD;
0x30cb;:0;IDIVL	0x10(%RSP);
0x30cf;:0;CMP	%EDX,%R14D;
0x30d2;:0;JL	352b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa0b>;
0x30d8;:0;MOV	%R14D,%ECX;
0x30db;:0;PXOR	%XMM1,%XMM1;
0x30df;:0;IMUL	%EAX,%ECX;
0x30e2;:0;LEA	(%RDX,%RCX,1),%ESI;
0x30e5;:0;LEA	(%RAX,%RSI,1),%EDI;
0x30e8;:0;CMP	%EDI,%ESI;
0x30ea;:0;JGE	3160 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x640>;
0x30ec;:0;CMP	$0x1,%EAX;
0x30ef;:0;JE	3145 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x625>;
0x30f1;:0;MOVSXD	%ECX,%RCX;
0x30f4;:0;MOVSXD	%EDX,%RDX;
0x30f7;:0;MOV	0x38(%RSP),%RBX;
0x30fc;:0;MOV	%EAX,%EDI;
0x30fe;:0;ADD	%RCX,%RDX;
0x3101;:0;SHR	$0x1,%EDI;
0x3103;:0;XOR	%ECX,%ECX;
0x3105;:0;SAL	$0x3,%RDX;
0x3109;:0;SAL	$0x4,%RDI;
0x310d;:0;LEA	(%RBX,%RDX,1),%R8;
0x3111;:0;ADD	%R15,%RDX;
0x3114;:0;MOVUPD	(%R8,%RCX,1),%XMM0;(30) 
0x311a;:0;MOVUPD	(%RDX,%RCX,1),%XMM6;(30) 
0x311f;:0;ADD	$0x10,%RCX;(30) 
0x3123;:0;SUBPD	%XMM6,%XMM0;(30) 
0x3127;:0;MULPD	%XMM0,%XMM0;(30) 
0x312b;:0;ADDSD	%XMM0,%XMM1;(30) 
0x312f;:0;UNPCKHPD	%XMM0,%XMM0;(30) 
0x3133;:0;ADDSD	%XMM0,%XMM1;(30) 
0x3137;:0;CMP	%RCX,%RDI;(30) 
0x313a;:0;JNE	3114 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x5f4>;(30) 
0x313c;:0;TEST	$0x1,%AL;
0x313e;:0;JE	3160 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x640>;
0x3140;:0;AND	$-0x2,%EAX;
0x3143;:0;ADD	%EAX,%ESI;
0x3145;:0;MOV	0x38(%RSP),%RBX;
0x314a;:0;MOVSXD	%ESI,%RAX;
0x314d;:0;MOVSD	(%RBX,%RAX,8),%XMM0;
0x3152;:0;SUBSD	(%R15,%RAX,8),%XMM0;
0x3158;:0;MULSD	%XMM0,%XMM0;
0x315c;:0;ADDSD	%XMM0,%XMM1;
0x3160;:0;MOV	0x3ed1(%RIP),%RDX;
0x3167;:0;MOVQ	%RDX,%XMM6;(29) 
0x316c;:0;MOV	%RDX,%RAX;(29) 
0x316f;:0;ADDSD	%XMM1,%XMM6;(29) 
0x3173;:0;MOVQ	%XMM6,%RCX;(29) 
0x3178;:0;LOCK CMPXCHG	%RCX,0x3eb7(%RIP);(29) 
0x3181;:0;JNE	3546 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa26>;(29) 
0x3187;:0;CALL	12a0 <.plt.sec@start+0x120>;
0x318c;:0;CALL	1190 <.plt.sec@start+0x10>;
0x3191;:0;TEST	%AL,%AL;
0x3193;:0;JNE	34f3 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x9d3>;
0x3199;:0;ADD	$0x68,%RSP;
0x319d;:0;POP	%RBX;
0x319e;:0;POP	%RBP;
0x319f;:0;POP	%R12;
0x31a1;:0;POP	%R13;
0x31a3;:0;POP	%R14;
0x31a5;:0;POP	%R15;
0x31a7;:0;JMP	12a0 <.plt.sec@start+0x120>;
0x31ac;:0;NOPL	(%RAX);
0x31b0;:0;MOVSD	0x3e70(%RIP),%XMM2;(28) 
0x31b8;:0;DIVSD	0x3e80(%RIP),%XMM2;(28) 
0x31c0;:0;CMP	$0x1,%EAX;(28) 
0x31c3;:0;JE	33f8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x8d8>;(28) 
0x31c9;:0;MOVSXD	%EDI,%RDI;(28) 
0x31cc;:0;MOVSXD	%EDX,%RDX;(28) 
0x31cf;:0;LEA	0x2(%RDI,%RDX,1),%R8;(28) 
0x31d4;:0;MOV	0x8(%RSP),%RDX;(28) 
0x31d9;:0;SAL	$0x3,%R8;(28) 
0x31dd;:0;LEA	(%RDX,%R8,1),%RDI;(28) 
0x31e1;:0;MOV	%RDX,%R10;(28) 
0x31e4;:0;LEA	-0x8(%R8),%R9;(28) 
0x31e8;:0;MOV	%RDI,0x18(%RSP);(28) 
