address;source_location;insn;indent
0x5d6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	%R13D,%R14D;
0x5d71;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;LEA	(%R15,%R8,8),%RDI;
0x5d75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVAPD	%YMM2,%YMM6;
0x5d79;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	%R14,%R13;
0x5d7c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;SAL	$0x5,%R13;
0x5d80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;AND	$0x1,%R14D;
0x5d84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;JE	5e0d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xbdd>;
0x5d8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x10(%RDX),%R10;
0x5d8e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x18(%RDX),%R14;
0x5d92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x14(%RDX),%RAX;
0x5d96;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x1c(%RDX),%RCX;
0x5d9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R14,8),%XMM3;
0x5da0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R10,8),%XMM7;
0x5da6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x8(%RDX),%R14;
0x5daa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%RDX),%R10;
0x5dad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R14,8),%XMM10;
0x5db3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R10,8),%XMM12;
0x5db9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%RCX,8),%XMM3,%XMM5;
0x5dbe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%RAX,8),%XMM7,%XMM8;
0x5dc3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0xc(%RDX),%RCX;
0x5dc7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x4(%RDX),%RAX;
0x5dcb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VINSERTF128	$0x1,%XMM5,%YMM8,%YMM9;
0x5dd1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231PD	0x20(%RDI),%YMM9,%YMM6;
0x5dd7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%RAX,8),%XMM12,%XMM13;
0x5ddc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%RCX,8),%XMM10,%XMM11;
0x5de1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOV	$0x20,%EAX;
0x5de6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VINSERTF128	$0x1,%XMM11,%YMM13,%YMM14;
0x5dec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231PD	(%RDI),%YMM14,%YMM2;
0x5df1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVAPD	%YMM6,0x120(%RSP);
0x5dfa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVAPD	%YMM2,0x100(%RSP);
0x5e03;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	$0x20,%R13;
0x5e07;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JE	5f3e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xd0e>;
0x5e0d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOV	%R8,0xc8(%RSP);
0x5e15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOV	%R9,0xc0(%RSP);
0x5e1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;LEA	(%RDX,%RAX,1),%RCX;  (46) 
0x5e21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x10(%RDX,%RAX,1),%R9;  (46) 
0x5e26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x18(%RDX,%RAX,1),%R14;  (46) 
0x5e2b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x14(%RDX,%RAX,1),%R8;  (46) 
0x5e30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x1c(%RDX,%RAX,1),%R10;  (46) 
0x5e35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R14,8),%XMM15;  (46) 
0x5e3b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R9,8),%XMM1;  (46) 
0x5e41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x8(%RCX),%R14;  (46) 
0x5e45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%RCX),%R9;  (46) 
0x5e48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R14,8),%XMM5;  (46) 
0x5e4e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R9,8),%XMM9;  (46) 
0x5e54;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x38(%RDX,%RAX,1),%R14;  (46) 
0x5e59;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x30(%RDX,%RAX,1),%R9;  (46) 
0x5e5e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%R8,8),%XMM1,%XMM3;  (46) 
0x5e64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x4(%RCX),%R8;  (46) 
0x5e68;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0xc(%RCX),%RCX;  (46) 
0x5e6c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%R10,8),%XMM15,%XMM0;  (46) 
0x5e72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VINSERTF128	$0x1,%XMM0,%YMM3,%YMM7;  (46) 
0x5e78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231PD	0x20(%RDI,%RAX,2),%YMM7,%YMM6;  (46) 
0x5e7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x3c(%RDX,%RAX,1),%R10;  (46) 
0x5e84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%RCX,8),%XMM5,%XMM8;  (46) 
0x5e89;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%R8,8),%XMM9,%XMM10;  (46) 
0x5e8f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;LEA	0x20(%RDX,%RAX,1),%RCX;  (46) 
0x5e94;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x34(%RDX,%RAX,1),%R8;  (46) 
0x5e99;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VINSERTF128	$0x1,%XMM8,%YMM10,%YMM11;  (46) 
0x5e9f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231PD	(%RDI,%RAX,2),%YMM11,%YMM2;  (46) 
0x5ea5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVAPD	%YMM6,0x120(%RSP);  (46) 
0x5eae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVAPD	%YMM2,0x100(%RSP);  (46) 
0x5eb7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R14,8),%XMM12;  (46) 
0x5ebd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R9,8),%XMM14;  (46) 
0x5ec3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x8(%RCX),%R14;  (46) 
0x5ec7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%RCX),%R9;  (46) 
0x5eca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%R8,8),%XMM14,%XMM15;  (46) 
0x5ed0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%R10,8),%XMM12,%XMM13;  (46) 
0x5ed6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x4(%RCX),%R8;  (46) 
0x5eda;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0xc(%RCX),%RCX;  (46) 
0x5ede;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R14,8),%XMM1;  (46) 
0x5ee4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R9,8),%XMM3;  (46) 
0x5eea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VINSERTF128	$0x1,%XMM13,%YMM15,%YMM0;  (46) 
0x5ef0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231PD	0x60(%RDI,%RAX,2),%YMM0,%YMM6;  (46) 
0x5ef7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%RCX,8),%XMM1,%XMM7;  (46) 
0x5efc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%R8,8),%XMM3,%XMM5;  (46) 
0x5f02;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VINSERTF128	$0x1,%XMM7,%YMM5,%YMM8;  (46) 
0x5f08;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231PD	0x40(%RDI,%RAX,2),%YMM8,%YMM2;  (46) 
0x5f0f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;ADD	$0x40,%RAX;  (46) 
0x5f13;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVAPD	%YMM6,0x120(%RSP);  (46) 
0x5f1c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVAPD	%YMM2,0x100(%RSP);  (46) 
0x5f25;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%RAX,%R13;  (46) 
0x5f28;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JNE	5e1d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xbed>;  (46) 
0x5f2e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOV	0xc8(%RSP),%R8;
0x5f36;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOV	0xc0(%RSP),%R9;
0x5f3e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOV	0xe0(%RSP),%EDX;
0x5f45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOV	%EDX,%EAX;
0x5f47;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;AND	$-0x8,%EAX;
0x5f4a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;AND	$0x7,%EDX;
0x5f4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JE	607b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe4b>;
0x5f53;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;MOVSXD	%EAX,%R13;
0x5f56;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	0x100(%RSP),%XMM6;
0x5f5f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOV	0xe0(%RSP),%R14D;
0x5f67;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;LEA	0x1(%RAX),%R10D;
0x5f6b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;ADD	%R8,%R13;
0x5f6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R12,%R13,4),%RDI;
0x5f72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R15,%R13,8),%XMM2;
0x5f78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD132SD	(%RBX,%RDI,8),%XMM6,%XMM2;
0x5f7e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM2,0x100(%RSP);
0x5f87;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%R10D,%R14D;
0x5f8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JLE	607b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe4b>;
0x5f90;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;MOVSXD	%R10D,%RCX;
0x5f93;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;LEA	0x2(%RAX),%R13D;
0x5f97;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	%R8,%RCX;
0x5f9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R12,%RCX,4),%RDX;
0x5f9e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R15,%RCX,8),%XMM9;
0x5fa4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231SD	(%RBX,%RDX,8),%XMM9,%XMM2;
0x5faa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM2,0x100(%RSP);
0x5fb3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%R13D,%R14D;
0x5fb6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JLE	607b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe4b>;
0x5fbc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;MOVSXD	%R13D,%R10;
0x5fbf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;LEA	0x3(%RAX),%ECX;
0x5fc2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	%R8,%R10;
0x5fc5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R12,%R10,4),%RDI;
0x5fc9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R15,%R10,8),%XMM10;
0x5fcf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231SD	(%RBX,%RDI,8),%XMM10,%XMM2;
0x5fd5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM2,0x100(%RSP);
0x5fde;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%ECX,%R14D;
0x5fe1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JLE	607b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe4b>;
0x5fe7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;MOVSXD	%ECX,%RDX;
0x5fea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;LEA	0x4(%RAX),%R10D;
0x5fee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	%R8,%RDX;
0x5ff1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R12,%RDX,4),%R13;
0x5ff5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R15,%RDX,8),%XMM11;
0x5ffb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231SD	(%RBX,%R13,8),%XMM11,%XMM2;
0x6001;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM2,0x100(%RSP);
0x600a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%R10D,%R14D;
0x600d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JLE	607b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe4b>;
0x600f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;MOVSXD	%R10D,%RCX;
0x6012;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;LEA	0x5(%RAX),%EDX;
0x6015;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	%R8,%RCX;
0x6018;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R12,%RCX,4),%RDI;
0x601c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R15,%RCX,8),%XMM12;
0x6022;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231SD	(%RBX,%RDI,8),%XMM12,%XMM2;
0x6028;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM2,0x100(%RSP);
0x6031;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%EDX,%R14D;
0x6034;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JLE	607b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe4b>;
0x6036;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;MOVSXD	%EDX,%R13;
0x6039;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	$0x6,%EAX;
0x603c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	%R8,%R13;
0x603f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R12,%R13,4),%R10;
0x6043;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R10,8),%XMM13;
0x6049;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231SD	(%R15,%R13,8),%XMM13,%XMM2;
0x604f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM2,0x100(%RSP);
0x6058;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%EAX,%R14D;
0x605b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JLE	607b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe4b>;
0x605d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;CLTQ;
0x605f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	%R8,%RAX;
0x6062;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R12,%RAX,4),%R8;
0x6066;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R15,%RAX,8),%XMM14;
0x606c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231SD	(%RBX,%R8,8),%XMM14,%XMM2;
0x6072;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM2,0x100(%RSP);
0x607b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVAPD	0x100(%RSP),%YMM15;
0x6084;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;ADD	$0x8,%RSI;
0x6088;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;ADD	$0x4,%R9;
0x608c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VADDPD	0x120(%RSP),%YMM15,%YMM1;
0x6095;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VEXTRACTF128	$0x1,%YMM1,%XMM0;
0x609b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VADDPD	%XMM1,%XMM0,%XMM7;
0x609f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VUNPCKHPD	%XMM7,%XMM7,%XMM3;
0x60a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VADDPD	%XMM7,%XMM3,%XMM5;
0x60a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:605;VMOVLPD	%XMM5,-0x8(%RSI);
0x60ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:605;CMP	%RSI,0xd0(%RSP);
0x60b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:605;JNE	5d30 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb00>;
0x712e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;XOR	%EAX,%EAX;
0x7130;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;JMP	5f53 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xd23>;
