address;source_location;insn;indent
0x4fd9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;VMOVSD	%XMM1,-0x60(%RBP);
0x4fde;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;CALL	1300 <.plt.sec@start+0x120>;
0x4fe3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:869;XOR	%EDX,%EDX;
0x4fe5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:869;MOVSXD	0x40(%R14),%R11;
0x4fe9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;MOV	%EAX,%R12D;
0x4fec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:868;CLTQ;
0x4fee;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%RAX,%RAX,2),%RSI;
0x4ff2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:869;MOVSXD	%EBX,%RAX;
0x4ff5;/usr/include/c++/13/bits/stl_vector.h:1129;MOV	0x30(%R14),%RDI;
0x4ff9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;MOV	0x3c(%R14),%R8D;
0x4ffd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:869;DIV	%R11;
0x5000;/usr/include/c++/13/bits/stl_vector.h:1129;MOV	(%RDI),%RCX;
0x5003;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;LEA	0x1(%R8),%R9D;
0x5007;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;MOVSXD	%R9D,%R10;
0x500a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:869;IMUL	%R10,%R10;
0x500e;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%RCX,%RSI,8),%R15;
0x5012;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:871;MOV	%R15,%RDI;
0x5015;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:869;LEA	0x1(%RAX),%RSI;
0x5019;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:869;IMUL	%R10,%RSI;
0x501d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:871;CALL	4cf0 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE7reserveEm>;
0x5022;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:873;CALL	1370 <.plt.sec@start+0x190>;
0x5027;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:873;MOV	%EAX,%R14D;
0x502a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:873;MOV	%EBX,%EAX;
0x502c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:873;CLTD;
0x502d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:873;IDIV	%R14D;
0x5030;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:873;CMP	%EDX,%R12D;
0x5033;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:873;JL	5215 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x295>;
0x5039;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:873;IMUL	%EAX,%R12D;
0x503d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:873;LEA	(%R12,%RDX,1),%EBX;
0x5041;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:873;LEA	(%RAX,%RBX,1),%ESI;
0x5044;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:873;MOV	%EBX,-0x78(%RBP);
0x5047;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:873;CMP	%ESI,%EBX;
0x5049;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:873;JGE	51f3 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x273>;
0x504f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;VMOVSD	-0x60(%RBP),%XMM2;
0x5054;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;MOVSXD	%EBX,%R9;
0x5057;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;MOV	-0x70(%RBP),%RDI;
0x505b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;MOV	%ESI,-0x8c(%RBP);
0x5061;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;VSUBSD	-0x58(%RBP),%XMM2,%XMM3;
0x5066;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;MOV	%R9,%RCX;
0x5069;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;SAL	$0x6,%RCX;
0x506d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;LEA	(%R13,%RCX,1),%RAX;
0x5072;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;MOV	-0x68(%RBP),%RCX;
0x5076;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;LEA	(%RDI,%R9,4),%R8;
0x507a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;SAL	$0x7,%R9;
0x507e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;MOV	%RAX,%RSI;
0x5081;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;MOV	%R8,%R13;
0x5084;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;ADD	%R9,%RCX;
0x5087;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;MOV	%RCX,%RDX;
0x508a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;VMOVSD	%XMM3,-0x58(%RBP);
0x508f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;NOP;
0x5090;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:875;VMOVSD	-0x88(%RBP),%XMM0;(28) 
0x5098;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:875;VXORPD	%XMM4,%XMM4,%XMM4;(28) 
0x509c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:875;MOV	%RDX,-0x68(%RBP);(28) 
0x50a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:875;MOV	%RSI,-0x60(%RBP);(28) 
0x50a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:875;VCVTSI2SDL	-0x78(%RBP),%XMM4,%XMM1;(28) 
0x50a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:875;CALL	1340 <.plt.sec@start+0x160>;(28) 
0x50ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;MOV	(%R13),%R11D;(28) 
0x50b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:878;MOV	$0x1,%R9D;(28) 
0x50b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;MOV	-0x60(%RBP),%RSI;(28) 
0x50bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;MOV	-0x68(%RBP),%RDX;(28) 
0x50c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:875;VMOVSD	%XMM0,-0x80(%RBP);(28) 
0x50c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;TEST	%R11D,%R11D;(28) 
0x50c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;JLE	51d3 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x253>;(28) 
0x50ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;MOV	%RSI,%R14;(28) 
0x50d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;NOPW	%CS:(%RAX,%RAX,1);(28) 
0x50dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;NOPL	(%RAX);(28) 
0x50e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:878;VMOVSD	-0x80(%RBP),%XMM6;  (30) 
0x50e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:877;MOV	-0x4(%R14,%R9,4),%EBX;  (30) 
0x50ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:878;VMULSD	-0x8(%RDX,%R9,8),%XMM6,%XMM10;  (30) 
0x50f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;TEST	%R11D,%R11D;  (30) 
0x50f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;JLE	51d0 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x250>;  (30) 
0x50fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:883;CMP	%EBX,-0x78(%RBP);  (30) 
0x50fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:883;SETE	%DIL;  (30) 
0x5101;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:883;XOR	%R12D,%R12D;  (30) 
0x5104;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:883;NOPW	%CS:(%RAX,%RAX,1);  (30) 
0x510f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:883;NOP;  (30) 
0x5110;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;MOV	(%R14,%R12,4),%R10D;    (29) 
0x5114;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;VMOVD	%EBX,%XMM5;    (29) 
0x5118;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:882;VMULSD	(%RDX,%R12,8),%XMM10,%XMM9;    (29) 
0x511e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:882;VPINSRD	$0x1,%R10D,%XMM5,%XMM8;    (29) 
0x5124;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:883;CMP	%R10D,%EBX;    (29) 
0x5127;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:883;JNE	5133 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x1b3>;    (29) 
0x5129;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:883;TEST	%DIL,%DIL;    (29) 
0x512c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:883;JE	5133 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x1b3>;    (29) 
0x512e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;VADDSD	-0x58(%RBP),%XMM9,%XMM9;    (29) 
0x5133;/usr/include/c++/13/bits/stl_vector.h:1283;MOV	0x8(%R15),%RSI;    (29) 
0x5137;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:888;VMOVQ	%XMM8,-0x50(%RBP);    (29) 
0x513c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:890;VMOVSD	%XMM9,-0x48(%RBP);    (29) 
0x5141;/usr/include/c++/13/bits/stl_vector.h:1283;CMP	0x10(%R15),%RSI;    (29) 
0x5145;/usr/include/c++/13/bits/stl_vector.h:1283;JE	5180 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x200>;    (29) 
0x5147;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQA	-0x50(%RBP),%XMM11;    (29) 
0x514c;/usr/include/c++/13/bits/stl_vector.h:1288;ADD	$0x10,%RSI;    (29) 
0x5150;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;INC	%R12;    (29) 
0x5153;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	%XMM11,-0x10(%RSI);    (29) 
0x5158;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;MOV	(%R13),%R11D;    (29) 
0x515c;/usr/include/c++/13/bits/stl_vector.h:1288;MOV	%RSI,0x8(%R15);    (29) 
0x5160;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;CMP	%R12D,%R11D;    (29) 
0x5163;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;JG	5110 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x190>;    (29) 
0x5165;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;CMP	%R9D,%R11D;  (30) 
0x5168;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;JLE	51d0 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x250>;  (30) 
0x516a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;INC	%R9;  (30) 
0x516d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;JMP	50e0 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x160>;  (30) 
0x5172;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;NOPW	%CS:(%RAX,%RAX,1);
0x517d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;NOPL	(%RAX);
0x5180;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;MOV	%DIL,-0x71(%RBP);    (29) 
0x5184;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;MOV	%RDX,-0x68(%RBP);    (29) 
0x5188;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R15,%RDI;    (29) 
0x518b;/usr/include/c++/13/bits/stl_vector.h:1292;LEA	-0x50(%RBP),%RDX;    (29) 
0x518f;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R9,-0x70(%RBP);    (29) 
0x5193;/usr/include/c++/13/bits/stl_vector.h:1292;VMOVSD	%XMM10,-0x60(%RBP);    (29) 
0x5198;/usr/include/c++/13/bits/stl_vector.h:1292;CALL	4de0 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE17_M_realloc_insertIJRKS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_>;    (29) 
0x519d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;INC	%R12;    (29) 
0x51a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;MOV	(%R13),%R11D;    (29) 
0x51a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;VMOVSD	-0x60(%RBP),%XMM10;    (29) 
0x51a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;MOV	-0x68(%RBP),%RDX;    (29) 
0x51ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;MOV	-0x70(%RBP),%R9;    (29) 
0x51b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;MOVZX	-0x71(%RBP),%EDI;    (29) 
0x51b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;CMP	%R12D,%R11D;    (29) 
0x51b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;JG	5110 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x190>;    (29) 
0x51be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;CMP	%R9D,%R11D;  (30) 
0x51c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;JG	516a <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x1ea>;  (30) 
0x51c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;NOPW	%CS:(%RAX,%RAX,1);(28) 
0x51ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;XCHG	%AX,%AX;(28) 
0x51d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;MOV	%R14,%RSI;(28) 
0x51d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;INCL	-0x78(%RBP);(28) 
0x51d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;ADD	$0x4,%R13;(28) 
0x51da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;ADD	$0x40,%RSI;(28) 
0x51de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;SUB	$-0x80,%RDX;(28) 
0x51e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;MOV	-0x78(%RBP),%R8D;(28) 
0x51e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;CMP	%R8D,-0x8c(%RBP);(28) 
0x51ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;JNE	5090 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x110>;(28) 
0x51f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;MOV	-0x38(%RBP),%RAX;
0x51f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;SUB	%FS:0x28,%RAX;
0x5200;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;JNE	521e <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x29e>;
0x5202;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;ADD	$0x68,%RSP;
0x5206;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;POP	%RBX;
0x5207;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;POP	%R12;
0x5209;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;POP	%R13;
0x520b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;POP	%R14;
0x520d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;POP	%R15;
0x520f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;POP	%RBP;
0x5210;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;JMP	1360 <.plt.sec@start+0x180>;
0x5215;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;INC	%EAX;
0x5217;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:871;XOR	%EDX,%EDX;
0x5219;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:871;JMP	5039 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0xb9>;
0x521e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:871;CALL	1290 <.plt.sec@start+0xb0>;
0x5223;:0;NOPW	%CS:(%RAX,%RAX,1);
0x522e;:0;XCHG	%AX,%AX;
