address;source_location;insn;indent
0x1380;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;ENDBR64;
0x13db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:198;CALL	12a0 <.plt.sec@start+0xc0>;
0x13e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:198;TEST	%RAX,%RAX;
0x13e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:198;JE	412b <main+0x2dab>;
0x13e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:200;LEA	0x8c5c(%RIP),%RSI;
0x13f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:200;LEA	0x8c5a(%RIP),%RDX;
0x13f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:202;LEA	0x8c68(%RIP),%RCX;
0x13fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:202;MOV	%RAX,%RDI;
0x1401;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:200;VMOVQ	%RSI,%XMM1;
0x1406;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:199;MOVL	$0x1,0xb110(%RIP);
0x1410;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:202;MOV	%RCX,-0x120(%RBP);
0x1417;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:200;VPINSRQ	$0x1,%RDX,%XMM1,%XMM2;
0x141d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:200;VMOVDQA	%XMM2,-0x130(%RBP);
0x1425;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:203;CALL	1260 <.plt.sec@start+0x80>;
0x142a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:55;LEA	-0x180(%RBP),%RDI;(4) 
0x1431;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:55;MOV	%RDI,-0x248(%RBP);(4) 
0x1438;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:55;CALL	7b60 <_Z6wtime_Pd>;(4) 
0x143d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:56;VMOVSD	-0x180(%RBP),%XMM3;(4) 
0x1445;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x8f5c(%RIP),%RSI;(4) 
0x144c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;(4) 
0x1451;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;(4) 
0x1453;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:210;MOVL	$0,0xb0bf(%RIP);(4) 
0x145d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:211;MOVL	$0x249ef,0xb0b1(%RIP);(4) 
0x1467;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:212;MOVL	$0,0xb0a3(%RIP);(4) 
0x1471;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:213;MOVL	$0x249ef,0xb095(%RIP);(4) 
0x147b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:72;VMOVSD	%XMM3,0xac3d(%RIP);(4) 
0x1483;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;(4) 
0x1488;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x249f0,%EDX;(4) 
0x148d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x8bd9(%RIP),%RSI;(4) 
0x1494;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;(4) 
0x1499;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;(4) 
0x149b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;(4) 
0x14a0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x4b,%EDX;(4) 
0x14a5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x8bce(%RIP),%RSI;(4) 
0x14ac;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;(4) 
0x14b1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;(4) 
0x14b3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;(4) 
0x14b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	0xb019(%RIP),%R9;(4) 
0x14bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:244;MOVL	$0x249f0,0xb043(%RIP);(4) 
0x14c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:245;MOVL	$0x249f000,0xb035(%RIP);(4) 
0x14d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	0xb006(%RIP),%R14;(4) 
0x14da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;VMOVSD	0x931e(%RIP),%XMM0;(4) 
0x14e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;VMOVSD	0x9326(%RIP),%XMM3;(4) 
0x14ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;VMOVSD	0x9326(%RIP),%XMM15;(4) 
0x14f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;VMOVQ	%R9,%XMM6;(4) 
0x14f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;VMOVSD	0x9321(%RIP),%XMM2;(4) 
0x14ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;VMOVSD	0x9321(%RIP),%XMM7;(4) 
0x1507;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	%R9,-0x238(%RBP);(4) 
0x150e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;VMOVSD	0x931a(%RIP),%XMM5;(4) 
0x1516;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;VPINSRQ	$0x1,%R14,%XMM6,%XMM4;(4) 
0x151c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;VMOVSD	0x931c(%RIP),%XMM8;(4) 
0x1524;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;VMOVSD	0x930c(%RIP),%XMM6;(4) 
0x152c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	%R14,-0x1f8(%RBP);(4) 
0x1533;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1015;VMOVSD	0x930d(%RIP),%XMM9;(4) 
0x153b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1015;VMOVDQA	%XMM4,-0x270(%RBP);(4) 
0x1543;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	0xaf86(%RIP),%R13;(4) 
0x154a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	0xaf77(%RIP),%R15;(4) 
0x1551;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:249;MOV	0x92b0(%RIP),%RBX;(4) 
0x1558;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	0xaf91(%RIP),%R8;(4) 
0x155f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	0xaf82(%RIP),%R12;(4) 
0x1566;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	0xafab(%RIP),%R11D;(4) 
0x156d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	0xafa8(%RIP),%R10D;(4) 
0x1574;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	0xaf45(%RIP),%RAX;(4) 
0x157b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	%R13,-0x200(%RBP);(4) 
0x1582;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:772;XOR	%R13D,%R13D;(4) 
0x1585;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	%R15,-0x250(%RBP);(4) 
0x158c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:249;MOV	%RBX,0xaf65(%RIP);(4) 
0x1593;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;XOR	%R15D,%R15D;(4) 
0x1596;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	%R8,-0x240(%RBP);(4) 
0x159d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	%R12,-0x208(%RBP);(4) 
0x15a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	%R11D,-0x25c(%RBP);(4) 
0x15ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	%R10D,-0x260(%RBP);(4) 
0x15b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	%RAX,-0x258(%RBP);(4) 
0x15b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:738;NOPL	(%RAX);(4) 
0x15c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:969;XOR	%EAX,%EAX;  (2) 
0x15c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:969;NOPW	%CS:(%RAX,%RAX,1);  (2) 
0x15cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:969;NOPL	(%RAX);  (2) 
0x15d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:99;VMULSD	%XMM3,%XMM0,%XMM10;    (1) 
0x15d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:100;VROUNDSD	$0xb,%XMM10,%XMM10,%XMM10;    (1) 
0x15da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:101;VFNMADD231SD	%XMM15,%XMM10,%XMM0;    (1) 
0x15df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:102;VMULSD	%XMM2,%XMM10,%XMM11;    (1) 
0x15e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:102;VFMADD231SD	%XMM7,%XMM0,%XMM11;    (1) 
0x15e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:105;VMULSD	%XMM2,%XMM0,%XMM13;    (1) 
0x15ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:103;VMULSD	%XMM3,%XMM11,%XMM12;    (1) 
0x15f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:103;VROUNDSD	$0xb,%XMM12,%XMM12,%XMM12;    (1) 
0x15f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:104;VFNMADD132SD	%XMM15,%XMM11,%XMM12;    (1) 
0x15fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:105;VFMADD231SD	%XMM15,%XMM12,%XMM13;    (1) 
0x1600;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:106;VMULSD	%XMM5,%XMM13,%XMM14;    (1) 
0x1604;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:106;VROUNDSD	$0xb,%XMM14,%XMM14,%XMM14;    (1) 
0x160a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:107;VFNMADD132SD	%XMM6,%XMM13,%XMM14;    (1) 
0x160f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:99;VMULSD	%XMM3,%XMM14,%XMM0;    (1) 
0x1613;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:100;VROUNDSD	$0xb,%XMM0,%XMM0,%XMM0;    (1) 
0x1619;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:101;VMOVSD	%XMM0,%XMM0,%XMM1;    (1) 
0x161d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:102;VMULSD	%XMM2,%XMM0,%XMM4;    (1) 
0x1621;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:101;VFNMADD132SD	%XMM15,%XMM14,%XMM1;    (1) 
0x1626;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:102;VFMADD231SD	%XMM7,%XMM1,%XMM4;    (1) 
0x162b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:105;VMULSD	%XMM2,%XMM1,%XMM11;    (1) 
0x162f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:103;VMULSD	%XMM3,%XMM4,%XMM10;    (1) 
0x1633;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:103;VROUNDSD	$0xb,%XMM10,%XMM10,%XMM10;    (1) 
0x1639;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:104;VFNMADD132SD	%XMM15,%XMM4,%XMM10;    (1) 
0x163e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:105;VFMADD132SD	%XMM15,%XMM11,%XMM10;    (1) 
0x1643;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:106;VMULSD	%XMM5,%XMM10,%XMM0;    (1) 
0x1647;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:106;VROUNDSD	$0xb,%XMM0,%XMM0,%XMM0;    (1) 
0x164d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:107;VFNMADD132SD	%XMM6,%XMM10,%XMM0;    (1) 
0x1652;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:708;VMULSD	%XMM8,%XMM0,%XMM12;    (1) 
0x1657;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:708;VCVTTSD2SI	%XMM12,%EDX;    (1) 
0x165c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:980;INC	%EDX;    (1) 
0x165e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0x249f0,%EDX;    (1) 
0x1664;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;JG	15d0 <main+0x250>;    (1) 
0x166a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;TEST	%EAX,%EAX;    (1) 
0x166c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;JLE	1773 <main+0x3f3>;    (1) 
0x1672;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;CMP	-0x110(%RBP),%EDX;    (1) 
0x1678;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;JE	15d0 <main+0x250>;    (1) 
0x167e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;CMP	$0x1,%EAX;    (1) 
0x1681;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;JE	1773 <main+0x3f3>;    (1) 
0x1687;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;CMP	-0x10c(%RBP),%EDX;    (1) 
0x168d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;JE	15d0 <main+0x250>;    (1) 
0x1693;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;CMP	$0x2,%EAX;    (1) 
0x1696;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;JE	1773 <main+0x3f3>;    (1) 
0x169c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;CMP	-0x108(%RBP),%EDX;    (1) 
0x16a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;JE	15d0 <main+0x250>;    (1) 
0x16a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;CMP	$0x3,%EAX;    (1) 
0x16ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;JE	1773 <main+0x3f3>;    (1) 
0x16b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;CMP	-0x104(%RBP),%EDX;    (1) 
0x16b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;JE	15d0 <main+0x250>;    (1) 
0x16bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;CMP	$0x4,%EAX;    (1) 
0x16c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;JE	1773 <main+0x3f3>;    (1) 
0x16c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;CMP	-0x100(%RBP),%EDX;    (1) 
0x16cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;JE	15d0 <main+0x250>;    (1) 
0x16d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;CMP	$0x5,%EAX;    (1) 
0x16d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;JE	1773 <main+0x3f3>;    (1) 
0x16db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;CMP	-0xfc(%RBP),%EDX;    (1) 
0x16e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;JE	15d0 <main+0x250>;    (1) 
0x16e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;CMP	$0x6,%EAX;    (1) 
0x16ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;JE	1773 <main+0x3f3>;    (1) 
0x16f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;CMP	-0xf8(%RBP),%EDX;    (1) 
0x16f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;JE	15d0 <main+0x250>;    (1) 
0x16fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;CMP	$0x7,%EAX;    (1) 
0x16ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;JE	1773 <main+0x3f3>;    (1) 
0x1701;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;CMP	-0xf4(%RBP),%EDX;    (1) 
0x1707;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;JE	15d0 <main+0x250>;    (1) 
0x170d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;CMP	$0x8,%EAX;    (1) 
0x1710;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;JE	1773 <main+0x3f3>;    (1) 
0x1712;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;CMP	-0xf0(%RBP),%EDX;    (1) 
0x1718;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;JE	15d0 <main+0x250>;    (1) 
0x171e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;CMP	$0x9,%EAX;    (1) 
0x1721;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;JE	1773 <main+0x3f3>;    (1) 
0x1723;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;CMP	-0xec(%RBP),%EDX;    (1) 
0x1729;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;JE	15d0 <main+0x250>;    (1) 
0x172f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;CMP	$0xa,%EAX;    (1) 
0x1732;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;JE	1773 <main+0x3f3>;    (1) 
0x1734;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;CMP	-0xe8(%RBP),%EDX;    (1) 
0x173a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;JE	15d0 <main+0x250>;    (1) 
0x1740;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;CMP	$0xb,%EAX;    (1) 
0x1743;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;JE	1773 <main+0x3f3>;    (1) 
0x1745;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;CMP	-0xe4(%RBP),%EDX;    (1) 
0x174b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;JE	15d0 <main+0x250>;    (1) 
0x1751;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;CMP	$0xc,%EAX;    (1) 
0x1754;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;JE	1773 <main+0x3f3>;    (1) 
0x1756;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;CMP	-0xe0(%RBP),%EDX;    (1) 
0x175c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;JE	15d0 <main+0x250>;    (1) 
0x1762;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;CMP	$0xe,%EAX;    (1) 
0x1765;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;JNE	1773 <main+0x3f3>;    (1) 
0x1767;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;CMP	-0xdc(%RBP),%EDX;    (1) 
0x176d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;JE	15d0 <main+0x250>;    (1) 
0x1773;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_randdp.cpp:109;VMULSD	%XMM5,%XMM14,%XMM13;    (1) 
0x1777;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:996;MOVSXD	%EAX,%RSI;    (1) 
0x177a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:998;INC	%EAX;    (1) 
0x177c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:997;MOV	%EDX,-0x110(%RBP,%RSI,4);    (1) 
0x1783;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:996;VMOVSD	%XMM13,-0xd0(%RBP,%RSI,8);    (1) 
0x178c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:971;CMP	$0xf,%EAX;    (1) 
0x178f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:971;JNE	15d0 <main+0x250>;    (1) 
0x1795;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	-0x110(%RBP),%ECX;  (2) 
0x179b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:775;INC	%R13D;  (2) 
0x179e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:775;VMOVSD	%XMM0,0xad5a(%RIP);  (2) 
