address;source_location;insn;indent
0x1430;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;ENDBR64;
0x1434;:0;LEA	0x8(%RSP),%R10;
0x14fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:210;MOVL	$0,0x7b68(%RIP);(18) 
0x1504;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:211;MOVL	$0x249ef,0x7b5a(%RIP);(18) 
0x150e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:212;MOVL	$0,0x7b4c(%RIP);(18) 
0x1518;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:213;MOVL	$0x249ef,0x7b3e(%RIP);(18) 
0x1522;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1210 <.plt.sec@start>;(18) 
0x1527;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x249f0,%EDX;(18) 
0x152c;:0;LEA	0x5b3a(%RIP),%RSI;(18) 
0x1533;:0;MOV	$0x2,%EDI;(18) 
0x1538;:0;XOR	%EAX,%EAX;(18) 
0x153a;:0;CALL	1210 <.plt.sec@start>;(18) 
0x153f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x4b,%EDX;(18) 
0x1544;:0;LEA	0x5b2f(%RIP),%RSI;(18) 
0x154b;:0;MOV	$0x2,%EDI;(18) 
0x1550;:0;XOR	%EAX,%EAX;(18) 
0x1552;:0;CALL	1210 <.plt.sec@start>;(18) 
0x1557;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:249;VMOVSD	0x63b9(%RIP),%XMM0;(18) 
0x155f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;MOV	%R15,%RDI;(18) 
0x1562;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:244;MOVL	$0x249f0,0x7b08(%RIP);(18) 
0x156c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:248;MOV	0x639d(%RIP),%RAX;(18) 
0x1573;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:245;MOVL	$0x249f000,0x7af3(%RIP);(18) 
0x157d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:248;MOV	%RAX,0x7acc(%RIP);(18) 
0x1584;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:249;VMOVSD	%XMM0,0x7acc(%RIP);(18) 
0x158c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;CALL	6530 <_Z6randlcPdd>;(18) 
0x1591;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	0x7b28(%RIP),%RAX;(18) 
0x1598;:0;MOV	0x7b19(%RIP),%RBX;(18) 
0x159f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;VMOVSD	%XMM0,-0x280(%RBP);(18) 
0x15a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	0x7ac7(%RIP),%ECX;(18) 
0x15ad;:0;MOV	0x7ab9(%RIP),%EDX;(18) 
0x15b3;:0;MOV	%RAX,-0x270(%RBP);(18) 
0x15ba;:0;MOV	0x7ae7(%RIP),%RAX;(18) 
0x15c1;:0;VMOVQ	%RBX,%XMM4;(18) 
0x15c6;:0;MOV	%RBX,-0x260(%RBP);(18) 
0x15cd;:0;MOV	%ECX,-0x1f8(%RBP);(18) 
0x15d3;:0;MOV	%RAX,-0x228(%RBP);(18) 
0x15da;:0;MOV	0x7acf(%RIP),%RAX;(18) 
0x15e1;:0;VPINSRQ	$0x1,%RAX,%XMM4,%XMM2;(18) 
0x15e7;:0;MOV	%RAX,-0x220(%RBP);(18) 
0x15ee;:0;MOV	0x7a74(%RIP),%EAX;(18) 
0x15f4;:0;VMOVDQA	%XMM2,-0x290(%RBP);(18) 
0x15fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	%EAX,-0x278(%RBP);(18) 
0x1602;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	0x7abf(%RIP),%RAX;(18) 
0x1609;:0;MOV	%RAX,-0x268(%RBP);(18) 
0x1610;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	0x7ab9(%RIP),%RAX;(18) 
0x1617;:0;MOV	%RAX,-0x2a0(%RBP);(18) 
0x161e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	0x7a7b(%RIP),%RAX;(18) 
0x1625;:0;MOV	%RAX,-0x2a8(%RBP);(18) 
0x162c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:252;MOV	0x7a3e(%RIP),%EAX;(18) 
0x1632;:0;MOV	%EAX,-0x274(%RBP);(18) 
0x1638;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:754;MOV	$0x1,%EAX;(18) 
0x163d;:0;NOPL	(%RAX);(18) 
0x1640;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:756;ADD	%EAX,%EAX;  (0) 
0x1642;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:757;CMP	%EAX,%ECX;  (0) 
0x1644;:0;JG	1640 <main+0x210>;  (0) 
0x1646;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:764;MOV	-0x1f8(%RBP),%ECX;(18) 
0x164c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:764;TEST	%ECX,%ECX;(18) 
0x164e;:0;JLE	1c22 <main+0x7f2>;(18) 
0x1654;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;VMOVSD	0x62c4(%RIP),%XMM3;(18) 
0x165c;:0;MOV	-0x220(%RBP),%RBX;(18) 
0x1663;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;VXORPD	%XMM2,%XMM2,%XMM2;(18) 
0x1667;:0;MOVQ	$0,-0x210(%RBP);(18) 
0x1672;:0;MOV	-0x228(%RBP),%R12;(18) 
0x1679;:0;VCVTSI2SD	%EAX,%XMM2,%XMM0;(18) 
0x167d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:764;XOR	%R13D,%R13D;(18) 
0x1680;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;VMOVSD	%XMM0,-0x200(%RBP);(18) 
0x1688;:0;MOV	%EDX,-0x294(%RBP);(18) 
0x168e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;VMOVSD	%XMM3,-0x250(%RBP);(18) 
0x1696;:0;NOPW	%CS:(%RAX,%RAX,1);(18) 
0x16a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:961;XOR	%R14D,%R14D;  (21) 
0x16a3;:0;NOPW	%CS:(%RAX,%RAX,1);  (21) 
0x16ae;:0;XCHG	%AX,%AX;  (21) 
0x16b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:964;VMOVSD	0x79a0(%RIP),%XMM0;    (20) 
0x16b8;:0;MOV	%R15,%RDI;    (20) 
0x16bb;:0;CALL	6530 <_Z6randlcPdd>;    (20) 
0x16c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:971;MOV	%R15,%RDI;    (20) 
0x16c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:964;VMOVSD	%XMM0,-0x1f0(%RBP);    (20) 
0x16cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:971;VMOVSD	0x7985(%RIP),%XMM0;    (20) 
0x16d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:971;CALL	6530 <_Z6randlcPdd>;    (20) 
0x16d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;VMULSD	-0x200(%RBP),%XMM0,%XMM0;    (20) 
0x16e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;VCVTTSD2SI	%XMM0,%EAX;    (20) 
0x16e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:972;INC	%EAX;    (20) 
0x16e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:973;CMP	%EAX,-0x1f8(%RBP);    (20) 
0x16ec;:0;JL	16b0 <main+0x280>;    (20) 
0x16ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;TEST	%R14D,%R14D;    (20) 
0x16f1;:0;JLE	2466 <main+0x1036>;    (20) 
0x16f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x130(%RBP),%EAX;    (20) 
0x16fd;:0;JE	16b0 <main+0x280>;    (20) 
0x16ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0x1,%R14D;    (20) 
0x1703;:0;JE	2489 <main+0x1059>;    (20) 
0x1709;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x12c(%RBP),%EAX;    (20) 
0x170f;:0;JE	16b0 <main+0x280>;    (20) 
0x1711;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0x2,%R14D;    (20) 
0x1715;:0;JE	24aa <main+0x107a>;    (20) 
0x171b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x128(%RBP),%EAX;    (20) 
0x1721;:0;JE	16b0 <main+0x280>;    (20) 
0x1723;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0x3,%R14D;    (20) 
0x1727;:0;JE	24cb <main+0x109b>;    (20) 
0x172d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x124(%RBP),%EAX;    (20) 
0x1733;:0;JE	16b0 <main+0x280>;    (20) 
0x1739;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0x4,%R14D;    (20) 
0x173d;:0;JE	24ec <main+0x10bc>;    (20) 
0x1743;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x120(%RBP),%EAX;    (20) 
0x1749;:0;JE	16b0 <main+0x280>;    (20) 
0x174f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0x5,%R14D;    (20) 
0x1753;:0;JE	250d <main+0x10dd>;    (20) 
0x1759;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x11c(%RBP),%EAX;    (20) 
0x175f;:0;JE	16b0 <main+0x280>;    (20) 
0x1765;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0x6,%R14D;    (20) 
0x1769;:0;JE	252e <main+0x10fe>;    (20) 
0x176f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x118(%RBP),%EAX;    (20) 
0x1775;:0;JE	16b0 <main+0x280>;    (20) 
0x177b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0x7,%R14D;    (20) 
0x177f;:0;JE	254f <main+0x111f>;    (20) 
0x1785;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x114(%RBP),%EAX;    (20) 
0x178b;:0;JE	16b0 <main+0x280>;    (20) 
0x1791;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0x8,%R14D;    (20) 
0x1795;:0;JE	2570 <main+0x1140>;    (20) 
0x179b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x110(%RBP),%EAX;    (20) 
0x17a1;:0;JE	16b0 <main+0x280>;    (20) 
0x17a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0x9,%R14D;    (20) 
0x17ab;:0;JE	2591 <main+0x1161>;    (20) 
0x17b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x10c(%RBP),%EAX;    (20) 
0x17b7;:0;JE	16b0 <main+0x280>;    (20) 
0x17bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0xa,%R14D;    (20) 
0x17c1;:0;JE	2bbe <main+0x178e>;    (20) 
0x17c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x108(%RBP),%EAX;    (20) 
0x17cd;:0;JE	16b0 <main+0x280>;    (20) 
0x17d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0xb,%R14D;    (20) 
0x17d7;:0;JE	2cad <main+0x187d>;    (20) 
0x17dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x104(%RBP),%EAX;    (20) 
0x17e3;:0;JE	16b0 <main+0x280>;    (20) 
0x17e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0xc,%R14D;    (20) 
0x17ed;:0;JE	2cce <main+0x189e>;    (20) 
0x17f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0x100(%RBP),%EAX;    (20) 
0x17f9;:0;JE	16b0 <main+0x280>;    (20) 
0x17ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:981;CMP	$0xe,%R14D;    (20) 
0x1803;:0;JNE	2d43 <main+0x1913>;    (20) 
0x1809;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:982;CMP	-0xfc(%RBP),%EAX;    (20) 
0x180f;:0;JE	16b0 <main+0x280>;    (20) 
0x1815;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM3;  (21) 
0x181d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0xf8(%RBP);  (21) 
0x1823;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;MOV	-0x130(%RBP),%EAX;  (21) 
0x1829;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:767;INC	%R13D;  (21) 
0x182c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;MOV	%EAX,-0x254(%RBP);  (21) 
0x1832;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM3,-0x80(%RBP);  (21) 
0x1837;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;CMP	%EAX,%R13D;  (21) 
0x183a;:0;JE	244c <main+0x101c>;  (21) 
0x1840;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1004;XOR	%EAX,%EAX;  (21) 
0x1842;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;MOV	-0x12c(%RBP),%ECX;  (21) 
0x1848;:0;MOV	%ECX,-0x22c(%RBP);  (21) 
0x184e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;CMP	%ECX,%R13D;  (21) 
0x1851;:0;JNE	1868 <main+0x438>;  (21) 
0x1853;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;VMOVSD	-0x250(%RBP),%XMM6;  (21) 
0x185b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1008;MOV	$0x1,%EAX;  (21) 
0x1860;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;VMOVSD	%XMM6,-0xe8(%RBP);  (21) 
0x1868;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;MOV	-0x128(%RBP),%R9D;  (21) 
0x186f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;CMP	%R9D,%R13D;  (21) 
0x1872;:0;JNE	1889 <main+0x459>;  (21) 
0x1874;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;VMOVSD	-0x250(%RBP),%XMM3;  (21) 
0x187c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1008;MOV	$0x1,%EAX;  (21) 
0x1881;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;VMOVSD	%XMM3,-0xe0(%RBP);  (21) 
0x1889;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;MOV	-0x124(%RBP),%R8D;  (21) 
0x1890;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;CMP	%R8D,%R13D;  (21) 
0x1893;:0;JNE	18aa <main+0x47a>;  (21) 
0x1895;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;VMOVSD	-0x250(%RBP),%XMM5;  (21) 
0x189d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1008;MOV	$0x1,%EAX;  (21) 
0x18a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;VMOVSD	%XMM5,-0xd8(%RBP);  (21) 
0x18aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;MOV	-0x120(%RBP),%EDI;  (21) 
0x18b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;CMP	%EDI,%R13D;  (21) 
0x18b3;:0;JNE	18c8 <main+0x498>;  (21) 
0x18b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;MOV	0x6064(%RIP),%RAX;  (21) 
0x18bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;MOV	%RAX,-0xd0(%RBP);  (21) 
0x18c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1008;MOV	$0x1,%EAX;  (21) 
0x18c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;MOV	-0x11c(%RBP),%ESI;  (21) 
0x18ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;CMP	%ESI,%R13D;  (21) 
0x18d1;:0;JNE	18e6 <main+0x4b6>;  (21) 
0x18d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;MOV	0x6046(%RIP),%RAX;  (21) 
0x18da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;MOV	%RAX,-0xc8(%RBP);  (21) 
0x18e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1008;MOV	$0x1,%EAX;  (21) 
0x18e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;MOV	-0x118(%RBP),%ECX;  (21) 
0x18ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;CMP	%ECX,%R13D;  (21) 
0x18ef;:0;JNE	1904 <main+0x4d4>;  (21) 
0x18f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;MOV	0x6028(%RIP),%RAX;  (21) 
0x18f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;MOV	%RAX,-0xc0(%RBP);  (21) 
0x18ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1008;MOV	$0x1,%EAX;  (21) 
0x1904;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;MOV	-0x114(%RBP),%EDX;  (21) 
0x190a;:0;MOV	%EDX,-0x238(%RBP);  (21) 
0x1910;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;CMP	%EDX,%R13D;  (21) 
0x1913;:0;JNE	1928 <main+0x4f8>;  (21) 
0x1915;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;MOV	0x6004(%RIP),%RAX;  (21) 
0x191c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;MOV	%RAX,-0xb8(%RBP);  (21) 
0x1923;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1008;MOV	$0x1,%EAX;  (21) 
0x1928;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;MOV	-0x110(%RBP),%R11D;  (21) 
0x192f;:0;MOV	%R11D,-0x240(%RBP);  (21) 
0x1936;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;CMP	%R11D,%R13D;  (21) 
0x1939;:0;JNE	194e <main+0x51e>;  (21) 
0x193b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;MOV	0x5fde(%RIP),%RAX;  (21) 
0x1942;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;MOV	%RAX,-0xb0(%RBP);  (21) 
0x1949;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1008;MOV	$0x1,%EAX;  (21) 
0x194e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;MOV	-0x10c(%RBP),%R11D;  (21) 
0x1955;:0;MOV	%R11D,-0x230(%RBP);  (21) 
0x195c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;CMP	%R11D,%R13D;  (21) 
0x195f;:0;JNE	1974 <main+0x544>;  (21) 
0x1961;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;MOV	0x5fb8(%RIP),%RAX;  (21) 
0x1968;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;MOV	%RAX,-0xa8(%RBP);  (21) 
0x196f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1008;MOV	$0x1,%EAX;  (21) 
0x1974;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;MOV	-0x108(%RBP),%R10D;  (21) 
0x197b;:0;MOV	%R10D,-0x244(%RBP);  (21) 
0x1982;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;CMP	%R10D,%R13D;  (21) 
0x1985;:0;JNE	199a <main+0x56a>;  (21) 
0x1987;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;MOV	0x5f92(%RIP),%RAX;  (21) 
0x198e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;MOV	%RAX,-0xa0(%RBP);  (21) 
0x1995;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1008;MOV	$0x1,%EAX;  (21) 
0x199a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;MOV	-0x104(%RBP),%R11D;  (21) 
0x19a1;:0;MOV	%R11D,-0x248(%RBP);  (21) 
