address;source_location;insn;indent
0x169d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0x110(%RBP),%EAX;
0x16a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:745;INC	%R13D;
0x16a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0xd8(%RBP);
0x16ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1015;XOR	%EDX,%EDX;
0x16ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	%EAX,-0x1e4(%RBP);
0x16b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0x60(%RBP);
0x16b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%EAX,%R13D;
0x16bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	16d3 <main+0x413>;
0x16be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	-0x1b8(%RBP),%XMM7;
0x16c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;
0x16cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	%XMM7,-0xd0(%RBP);
0x16d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0x10c(%RBP),%R11D;
0x16da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%R11D,%R13D;
0x16dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	16f4 <main+0x434>;
0x16df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	-0x1b8(%RBP),%XMM3;
0x16e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;
0x16ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	%XMM3,-0xc8(%RBP);
0x16f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0x108(%RBP),%R10D;
0x16fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%R10D,%R13D;
0x16fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	1715 <main+0x455>;
0x1700;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	-0x1b8(%RBP),%XMM7;
0x1708;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;
0x170d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	%XMM7,-0xc0(%RBP);
0x1715;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0x104(%RBP),%R9D;
0x171c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%R9D,%R13D;
0x171f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	1736 <main+0x476>;
0x1721;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	-0x1b8(%RBP),%XMM3;
0x1729;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;
0x172e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	%XMM3,-0xb8(%RBP);
0x1736;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0x100(%RBP),%R8D;
0x173d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%R8D,%R13D;
0x1740;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	1755 <main+0x495>;
0x1742;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	0x517f(%RIP),%RAX;
0x1749;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;
0x174e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	%RAX,-0xb0(%RBP);
0x1755;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0xfc(%RBP),%EDI;
0x175b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%EDI,%R13D;
0x175e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	1773 <main+0x4b3>;
0x1760;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	0x5161(%RIP),%RAX;
0x1767;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;
0x176c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	%RAX,-0xa8(%RBP);
0x1773;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0xf8(%RBP),%ESI;
0x1779;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%ESI,%R13D;
0x177c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	1791 <main+0x4d1>;
0x177e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	0x5143(%RIP),%RAX;
0x1785;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;
0x178a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	%RAX,-0xa0(%RBP);
0x1791;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0xf4(%RBP),%EAX;
0x1797;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	%EAX,-0x1b0(%RBP);
0x179d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%EAX,%R13D;
0x17a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	17b5 <main+0x4f5>;
0x17a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	0x511f(%RIP),%RAX;
0x17a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;
0x17ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	%RAX,-0x98(%RBP);
0x17b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0xf0(%RBP),%EAX;
0x17bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	%EAX,-0x1cc(%RBP);
0x17c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%EAX,%R13D;
0x17c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	17d9 <main+0x519>;
0x17c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	0x50fb(%RIP),%RAX;
0x17cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;
0x17d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	%RAX,-0x90(%RBP);
0x17d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0xec(%RBP),%EAX;
0x17df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	%EAX,-0x1d0(%RBP);
0x17e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%EAX,%R13D;
0x17e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	17fd <main+0x53d>;
0x17ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	0x50d7(%RIP),%RAX;
0x17f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;
0x17f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	%RAX,-0x88(%RBP);
0x17fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0xe8(%RBP),%EAX;
0x1803;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	%EAX,-0x1d4(%RBP);
0x1809;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%EAX,%R13D;
0x180c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	181e <main+0x55e>;
0x180e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	0x50b3(%RIP),%RAX;
0x1815;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;
0x181a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	%RAX,-0x80(%RBP);
0x181e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0xe4(%RBP),%EAX;
0x1824;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	%EAX,-0x1d8(%RBP);
0x182a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%EAX,%R13D;
0x182d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	183f <main+0x57f>;
0x182f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	0x5092(%RIP),%RAX;
0x1836;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;
0x183b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	%RAX,-0x78(%RBP);
0x183f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0xe0(%RBP),%ECX;
0x1845;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0xdc(%RBP),%EAX;
0x184b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0xd8(%RBP),%R12D;
0x1852;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	%ECX,-0x1dc(%RBP);
0x1858;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	%EAX,-0x168(%RBP);
0x185e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%ECX,%R13D;
0x1861;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JE	1ef0 <main+0xc30>;
0x1867;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;VMOVSD	0x5059(%RIP),%XMM0;
0x186f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%EAX,%R13D;
0x1872;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JE	1eb7 <main+0xbf7>;
0x1878;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;VMOVSD	0x5048(%RIP),%XMM0;
0x1880;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%R12D,%R13D;
0x1883;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JE	1ec1 <main+0xc01>;
0x1889;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1022;TEST	%EDX,%EDX;
0x188b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1022;JNE	1ec6 <main+0xc06>;
0x1891;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1023;MOV	0x5030(%RIP),%RAX;
0x1898;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1024;MOV	%R13D,-0xd4(%RBP);
0x189f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;MOV	$0x10,%EDX;
0x18a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;MOVL	$0x10,-0x1ac(%RBP);
0x18ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1025;MOVL	$0x10,-0x1e0(%RBP);
0x18b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1023;MOV	%RAX,-0x58(%RBP);
0x18bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;MOV	-0x1a8(%RBP),%RAX;
0x18c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;MOV	-0x1a0(%RBP),%RCX;
0x18ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;MOV	%EDX,(%RAX,%RCX,4);
0x18cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;MOV	-0x1ac(%RBP),%EDX;
0x18d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;MOV	-0x180(%RBP),%RAX;
0x18da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;SAL	$0x4,%RCX;
0x18de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;ADD	%RCX,%RDX;
0x18e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;LEA	(%RAX,%RDX,4),%RAX;
0x18e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;CMP	%RAX,%R15;
0x18e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;JAE	1dc3 <main+0xb03>;
0x18ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;MOV	-0x198(%RBP),%RAX;
0x18f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;LEA	(%RAX,%RDX,8),%RDX;
0x18f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;CMP	%RDX,%R14;
0x18fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;JAE	1dc3 <main+0xb03>;
0x1902;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0xd0(%RBP),%XMM0;
0x190a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0x1e4(%RBP),%EDX;
0x1910;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%R11D;
0x1913;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%R10D;
0x1916;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%R9D;
0x1919;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%R8D;
0x191c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%EDI;
0x191e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%ESI;
0x1920;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%EDX;
0x1922;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,(%R14);
0x1925;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0x1b0(%RBP),%EDX;
0x192b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,(%R15);
0x1930;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0xc8(%RBP),%XMM0;
0x1938;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%R11D,0x4(%R14);
0x193c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%EDX;
0x193e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x8(%R15);
0x1944;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0xc0(%RBP),%XMM0;
0x194c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%R10D,0x8(%R14);
0x1950;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x10(%R15);
0x1956;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0xb8(%RBP),%XMM0;
0x195e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%R9D,0xc(%R14);
0x1962;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x18(%R15);
0x1968;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0xb0(%RBP),%XMM0;
