address;source_location;insn;indent
0x5329;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R11D,0xd0(%RSP);
0x5331;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x1,%R11D;
0x5335;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JE	7728 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x24f8>;
0x533b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0x48(%RSP),%RCX;
0x5340;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOVSXD	%EDX,%R9;
0x5343;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CLTQ;
0x5345;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	0x4(%R9,%RAX,1),%RDX;
0x534a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%R9,%RAX,1),%R10;
0x534e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SAL	$0x3,%RDX;
0x5352;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R10,0xa8(%RSP);
0x535a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x18(%RDX),%RSI;
0x535e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x20(%R12,%RDX,1),%R8;
0x5363;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x20(%RBX,%RDX,1),%RAX;
0x5368;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x20(%R14,%RDX,1),%R10;
0x536d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%RCX,%RDX,1),%R15;
0x5371;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x20(%RCX,%RDX,1),%R9;
0x5376;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x18(%RCX,%RDX,1),%RDI;
0x537b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x18(%R12,%RDX,1),%RCX;
0x5380;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RCX,0xc8(%RSP);
0x5388;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%R12,%RDX,1),%RCX;
0x538c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RSI,0xa0(%RSP);
0x5394;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x18(%R14,%RDX,1),%RSI;
0x5399;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	%RCX,%R9;
0x539c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RSI,0xc0(%RSP);
0x53a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RDI,0x98(%RSP);
0x53ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x20(%R13,%RDX,1),%RDI;
0x53b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETAE	%SIL;
0x53b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	%R15,%R8;
0x53b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETAE	%CL;
0x53bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;ADD	%R14,%RDX;
0x53be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;OR	%ECX,%ESI;
0x53c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	%RDX,%R9;
0x53c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETAE	%DL;
0x53c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	%R15,%R10;
0x53c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RDI,%R15;
0x53cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETAE	%CL;
0x53cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;OR	%ECX,%EDX;
0x53d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0x98(%RSP),%RCX;
0x53d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;AND	%EDX,%ESI;
0x53db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RAX,%RDX;
0x53de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%RCX,%RDX;
0x53e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RDX;
0x53e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%DL;
0x53e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%RCX,%R15;
0x53eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%R15;
0x53ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xc8(%RSP),%R15;
0x53f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%CL;
0x53fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;AND	%ECX,%EDX;
0x53fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xc0(%RSP),%RCX;
0x5404;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;AND	%EDX,%ESI;
0x5406;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RAX,%RDX;
0x5409;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%R15,%RDX;
0x540c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R8,%R15;
0x540f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RDX;
0x5413;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%DL;
0x5416;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%RCX,%R15;
0x5419;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%R15;
0x541d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RDI,%R15;
0x5420;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%CL;
0x5423;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;AND	%ECX,%EDX;
0x5425;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xc8(%RSP),%RCX;
0x542d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%RCX,%R15;
0x5430;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%R15;
0x5434;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%CL;
0x5437;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;AND	%ECX,%EDX;
0x5439;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;TEST	%DL,%SIL;
0x543c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JE	7728 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x24f8>;
0x5442;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xa0(%RSP),%RSI;
0x544a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RAX,%RDX;
0x544d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RAX,%RCX;
0x5450;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;ADD	%R13,%RSI;
0x5453;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%RSI,%RDX;
0x5456;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xc0(%RSP),%RSI;
0x545e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RDX;
0x5462;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%R15B;
0x5466;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%RSI,%RCX;
0x5469;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RCX;
0x546d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%RDI,%RCX;
0x5470;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%DL;
0x5473;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	%RSI,%RCX;
0x5476;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;AND	%EDX,%R15D;
0x5479;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x10,%RCX;
0x547d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SETA	%SIL;
0x5481;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;TEST	%SIL,%R15B;
0x5484;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JE	7728 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x24f8>;
0x548a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	-0x1(%R11),%R15D;
0x548e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x2,%R15D;
0x5492;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JBE	7b50 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2920>;
0x5498;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R11D,%ESI;
0x549b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;XOR	%EDX,%EDX;
0x549d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VXORPD	%XMM0,%XMM0,%XMM0;
0x54a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SHR	$0x2,%ESI;
0x54a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SAL	$0x5,%RSI;
0x54a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;LEA	-0x20(%RSI),%RCX;
0x54ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SHR	$0x5,%RCX;
0x54b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;INC	%RCX;
0x54b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;AND	$0x7,%ECX;
0x54b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;JE	55b5 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x385>;
0x54bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	$0x1,%RCX;
0x54c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;JE	558c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x35c>;
0x54c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	$0x2,%RCX;
0x54ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;JE	556c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x33c>;
0x54d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	$0x3,%RCX;
0x54d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;JE	554c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x31c>;
0x54d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	$0x4,%RCX;
0x54da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;JE	552c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2fc>;
0x54dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	$0x5,%RCX;
0x54e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;JE	550c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2dc>;
0x54e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;CMP	$0x6,%RCX;
0x54e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;JNE	7b24 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x28f4>;
0x54ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VMOVUPD	%YMM0,(%R10,%RDX,1);
0x54f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%YMM0,(%R8,%RDX,1);
0x54f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	(%R9,%RDX,1),%YMM2;
0x54fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%YMM2,(%RDI,%RDX,1);
0x5503;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%YMM2,(%RAX,%RDX,1);
0x5508;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;ADD	$0x20,%RDX;
0x550c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VMOVUPD	%YMM0,(%R10,%RDX,1);
0x5512;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%YMM0,(%R8,%RDX,1);
0x5518;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	(%R9,%RDX,1),%YMM3;
0x551e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%YMM3,(%RDI,%RDX,1);
0x5523;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%YMM3,(%RAX,%RDX,1);
0x5528;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;ADD	$0x20,%RDX;
0x552c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VMOVUPD	%YMM0,(%R10,%RDX,1);
0x5532;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%YMM0,(%R8,%RDX,1);
0x5538;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	(%R9,%RDX,1),%YMM4;
0x553e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%YMM4,(%RDI,%RDX,1);
0x5543;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%YMM4,(%RAX,%RDX,1);
0x5548;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;ADD	$0x20,%RDX;
0x554c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VMOVUPD	%YMM0,(%R10,%RDX,1);
0x5552;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%YMM0,(%R8,%RDX,1);
0x5558;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	(%R9,%RDX,1),%YMM5;
0x555e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%YMM5,(%RDI,%RDX,1);
0x5563;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%YMM5,(%RAX,%RDX,1);
0x5568;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;ADD	$0x20,%RDX;
0x556c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VMOVUPD	%YMM0,(%R10,%RDX,1);
0x5572;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%YMM0,(%R8,%RDX,1);
0x5578;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	(%R9,%RDX,1),%YMM6;
0x557e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%YMM6,(%RDI,%RDX,1);
0x5583;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%YMM6,(%RAX,%RDX,1);
0x5588;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;ADD	$0x20,%RDX;
0x558c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VMOVUPD	%YMM0,(%R10,%RDX,1);
0x5592;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%YMM0,(%R8,%RDX,1);
0x5598;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	(%R9,%RDX,1),%YMM7;
0x559e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%YMM7,(%RDI,%RDX,1);
0x55a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%YMM7,(%RAX,%RDX,1);
0x55a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;ADD	$0x20,%RDX;
0x55ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	%RDX,%RSI;
0x55af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JE	5714 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x4e4>;
0x55b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;MOV	0xe0(%RSP),%R15;
0x55bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VMOVUPD	%YMM0,(%R10,%RDX,1);(49) 
0x55c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%YMM0,(%R8,%RDX,1);(49) 
